[185.0, 932.0, 1729.0, 2031.0, 1750.0, 693.0, 271.0, 266.0, 3437.0, 351.0, 4133.0, 3257.0, 4306.0, 427.0, 3447.0, 3452.0, 3388.0, 367.0, 186.0]
[1106.0, 644.0, 842.0, 902.0, 1852.0, 141.0, 773.0, 1538.0, 1952.0, 3436.0, 337.0, 970.0, 442.0, 308.0, 4444.0, 4585.0, 189.0, 1252.0, 186.0]
[239.0, 1271.0, 811.0, 2375.0, 2500.0, 227.0, 974.0, 1573.0, 3053.0, 3618.0, 1454.0, 1505.0, 3043.0, 1581.0, 379.0, 2505.0, 283.0, 254.0, 186.0]
[2375.0, 80.0, 1083.0, 239.0, 1339.0, 985.0, 2464.0, 317.0, 2122.0, 827.0, 995.0, 373.0, 446.0, 416.0, 266.0, 3474.0, 2579.0, 293.0, 186.0]
[1618.0, 1716.0, 1697.0, 1838.0, 2079.0, 1501.0, 309.0, 3197.0, 2031.0, 3841.0, 6.0, 491.0, 610.0, 3785.0, 1616.0, 244.0, 244.0, 186.0, 186.0]
[1050.0, 704.0, 912.0, 1700.0, 1781.0, 2524.0, 1374.0, 1102.0, 6.0, 1332.0, 6.0, 3182.0, 3901.0, 208.0, 1727.0, 2538.0, 397.0, 394.0, 186.0]
[1517.0, 2315.0, 502.0, 1050.0, 1517.0, 1720.0, 2374.0, 2629.0, 2659.0, 271.0, 723.0, 2754.0, 3291.0, 1896.0, 364.0, 392.0, 2765.0, 185.0, 186.0]
[574.0, 1921.0, 1230.0, 1684.0, 937.0, 625.0, 827.0, 1708.0, 179.0, 279.0, 1998.0, 3455.0, 311.0, 1896.0, 1947.0, 2232.0, 2701.0, 149.0, 186.0]
[644.0, 239.0, 862.0, 2277.0, 524.0, 1929.0, 2505.0, 1733.0, 655.0, 508.0, 2487.0, 932.0, 354.0, 1435.0, 1861.0, 153.0, 4037.0, 153.0, 186.0]
[171.0, 1750.0, 1007.0, 227.0, 6.0, 6.0, 619.0, 3292.0, 1596.0, 1708.0, 3663.0, 3196.0, 655.0, 253.0, 953.0, 310.0, 310.0, 3406.0, 186.0]
[2693.0, 819.0, 1784.0, 1562.0, 348.0, 2487.0, 290.0, 1162.0, 176.0, 1731.0, 221.0, 411.0, 2211.0, 2987.0, 443.0, 3485.0, 294.0, 186.0, 186.0]
[130.0, 1267.0, 258.0, 348.0, 1104.0, 258.0, 1546.0, 300.0, 3082.0, 3123.0, 300.0, 2898.0, 873.0, 370.0, 3815.0, 3901.0, 459.0, 244.0, 186.0]
[821.0, 2247.0, 1773.0, 645.0, 491.0, 1866.0, 2893.0, 3489.0, 6.0, 80.0, 1952.0, 176.0, 3591.0, 2315.0, 2601.0, 4405.0, 351.0, 3659.0, 186.0]
