[511.0, 555.0, 800.0, 820.0, 866.0, 665.0, 1131.0, 1873.0, 1376.0, 3128.0, 2462.0, 1677.0, 2617.0, 4027.0, 2148.0, 4128.0, 4220.0, 2894.0, 1019.0]
[1125.0, 1711.0, 383.0, 382.0, 958.0, 1019.0, 555.0, 1091.0, 938.0, 2380.0, 1618.0, 458.0, 1020.0, 3917.0, 1134.0, 1134.0, 1019.0, 419.0, 1019.0]
[417.0, 651.0, 635.0, 417.0, 992.0, 951.0, 1841.0, 1251.0, 1238.0, 1947.0, 2772.0, 1410.0, 3304.0, 2166.0, 4006.0, 4113.0, 3114.0, 2827.0, 1019.0]
[626.0, 2527.0, 620.0, 650.0, 970.0, 433.0, 3272.0, 1326.0, 1007.0, 606.0, 702.0, 1836.0, 1385.0, 4312.0, 4660.0, 2108.0, 2383.0, 1179.0, 1019.0]
[1860.0, 2153.0, 2606.0, 935.0, 635.0, 2606.0, 275.0, 450.0, 3658.0, 3659.0, 2506.0, 1559.0, 2734.0, 3298.0, 3488.0, 1483.0, 1483.0, 1715.0, 1019.0]
[389.0, 635.0, 538.0, 945.0, 1481.0, 2139.0, 450.0, 974.0, 2251.0, 2251.0, 1535.0, 1346.0, 1710.0, 3115.0, 3656.0, 1726.0, 2233.0, 1804.0, 1019.0]
[1382.0, 1593.0, 406.0, 458.0, 2537.0, 2038.0, 659.0, 1366.0, 3555.0, 4636.0, 511.0, 4991.0, 1043.0, 1165.0, 5293.0, 839.0, 4243.0, 1019.0, 1019.0]
[389.0, 1231.0, 669.0, 821.0, 1366.0, 1522.0, 538.0, 740.0, 2153.0, 2300.0, 982.0, 1428.0, 1887.0, 1484.0, 1956.0, 2634.0, 1790.0, 1832.0, 1019.0]
[1385.0, 1176.0, 276.0, 659.0, 55.0, 314.0, 1639.0, 1129.0, 1362.0, 2354.0, 2220.0, 2411.0, 2562.0, 831.0, 1924.0, 1186.0, 1233.0, 3697.0, 1019.0]
[753.0, 275.0, 400.0, 1321.0, 108.0, 1114.0, 2080.0, 2511.0, 915.0, 2079.0, 1376.0, 1376.0, 2853.0, 1255.0, 3384.0, 3429.0, 1313.0, 2753.0, 1019.0]
[900.0, 243.0, 2527.0, 1138.0, 3289.0, 251.0, 4069.0, 854.0, 1405.0, 1295.0, 935.0, 4628.0, 1051.0, 3861.0, 4004.0, 1896.0, 1941.0, 1019.0, 1019.0]
[945.0, 234.0, 2297.0, 716.0, 1470.0, 2387.0, 1578.0, 107.0, 766.0, 1593.0, 3104.0, 1865.0, 2044.0, 2747.0, 1441.0, 2667.0, 1496.0, 1160.0, 1019.0]
[1043.0, 1363.0, 669.0, 1043.0, 2300.0, 275.0, 753.0, 350.0, 2272.0, 1497.0, 2287.0, 2444.0, 2911.0, 1146.0, 1040.0, 1170.0, 1170.0, 1180.0, 1019.0]
[308.0, 265.0, 531.0, 1478.0, 733.0, 631.0, 1382.0, 1191.0, 781.0, 1114.0, 2120.0, 1478.0, 2359.0, 2561.0, 3258.0, 1837.0, 1073.0, 1157.0, 1019.0]
[107.0, 1043.0, 265.0, 314.0, 1794.0, 469.0, 904.0, 1963.0, 1686.0, 1992.0, 1346.0, 3105.0, 1558.0, 938.0, 1948.0, 2707.0, 1434.0, 2845.0, 1019.0]
[1129.0, 545.0, 1215.0, 1162.0, 1113.0, 301.0, 1664.0, 1799.0, 1228.0, 450.0, 3050.0, 3055.0, 1520.0, 1098.0, 2694.0, 1593.0, 1075.0, 1137.0, 1019.0]
[1407.0, 1062.0, 1589.0, 538.0, 1851.0, 1961.0, 383.0, 2231.0, 2439.0, 1236.0, 2139.0, 1545.0, 450.0, 3514.0, 3349.0, 1234.0, 1111.0, 2073.0, 1019.0]
[1198.0, 1716.0, 1568.0, 814.0, 1332.0, 666.0, 1186.0, 948.0, 2055.0, 1433.0, 30.0, 982.0, 768.0, 2233.0, 1433.0, 3089.0, 3394.0, 1477.0, 1019.0]
[276.0, 1147.0, 1068.0, 308.0, 862.0, 800.0, 956.0, 956.0, 749.0, 1445.0, 1982.0, 1635.0, 1742.0, 1348.0, 1422.0, 3298.0, 3231.0, 1194.0, 1019.0]
[1705.0, 1171.0, 991.0, 1366.0, 1176.0, 2102.0, 1590.0, 1706.0, 815.0, 55.0, 1550.0, 251.0, 1766.0, 2432.0, 1991.0, 1895.0, 2012.0, 2012.0, 1019.0]
[400.0, 648.0, 1167.0, 913.0, 2500.0, 777.0, 881.0, 1794.0, 311.0, 850.0, 433.0, 1519.0, 1133.0, 3043.0, 1362.0, 1196.0, 1206.0, 1102.0, 1019.0]
[1598.0, 382.0, 2166.0, 251.0, 510.0, 1193.0, 741.0, 3019.0, 1277.0, 878.0, 1408.0, 698.0, 3132.0, 1678.0, 1691.0, 2882.0, 3397.0, 2936.0, 1019.0]
[55.0, 1860.0, 2155.0, 1913.0, 2530.0, 1316.0, 211.0, 740.0, 2830.0, 974.0, 2732.0, 417.0, 1653.0, 1797.0, 2164.0, 2222.0, 1061.0, 3695.0, 1019.0]
[475.0, 1864.0, 1628.0, 635.0, 691.0, 1860.0, 2243.0, 469.0, 2804.0, 4136.0, 4315.0, 4648.0, 107.0, 921.0, 4797.0, 1318.0, 1207.0, 681.0, 1019.0]
[475.0, 1167.0, 951.0, 894.0, 1186.0, 1354.0, 1366.0, 958.0, 707.0, 1628.0, 2078.0, 1294.0, 1937.0, 1343.0, 2935.0, 1174.0, 3650.0, 4418.0, 1019.0]
[2038.0, 137.0, 1129.0, 934.0, 2433.0, 224.0, 107.0, 107.0, 837.0, 940.0, 1178.0, 2743.0, 3031.0, 2021.0, 1125.0, 2617.0, 3062.0, 1532.0, 1019.0]
[1228.0, 400.0, 108.0, 2148.0, 2294.0, 265.0, 1445.0, 943.0, 1228.0, 1232.0, 2442.0, 2369.0, 786.0, 2370.0, 1220.0, 3841.0, 4152.0, 1228.0, 1019.0]
[698.0, 243.0, 933.0, 1363.0, 383.0, 666.0, 595.0, 775.0, 1841.0, 1066.0, 1074.0, 681.0, 2145.0, 1074.0, 1456.0, 1113.0, 2119.0, 1113.0, 1019.0]
[635.0, 691.0, 30.0, 107.0, 450.0, 275.0, 1456.0, 1237.0, 1136.0, 2278.0, 1382.0, 935.0, 1382.0, 2754.0, 2437.0, 1732.0, 1010.0, 1082.0, 1019.0]
[1441.0, 1545.0, 837.0, 1677.0, 1044.0, 1203.0, 538.0, 1841.0, 681.0, 2179.0, 666.0, 2616.0, 800.0, 2812.0, 1456.0, 1683.0, 2086.0, 2267.0, 1019.0]
[1653.0, 1653.0, 251.0, 1068.0, 1171.0, 1628.0, 3075.0, 3526.0, 2363.0, 107.0, 948.0, 1346.0, 1184.0, 721.0, 2705.0, 1218.0, 4539.0, 2047.0, 1019.0]
[1407.0, 1478.0, 1589.0, 684.0, 417.0, 800.0, 1704.0, 2451.0, 3961.0, 1231.0, 2249.0, 821.0, 3626.0, 1186.0, 3665.0, 1402.0, 1369.0, 3665.0, 1019.0]
[1860.0, 2365.0, 489.0, 1653.0, 2779.0, 777.0, 665.0, 815.0, 921.0, 3416.0, 1007.0, 1029.0, 1100.0, 1589.0, 4138.0, 1151.0, 1151.0, 1123.0, 1019.0]
[1478.0, 1682.0, 1376.0, 458.0, 726.0, 1100.0, 994.0, 994.0, 1146.0, 2676.0, 1837.0, 3069.0, 3203.0, 2994.0, 1561.0, 2985.0, 2753.0, 2765.0, 1019.0]
[1456.0, 1607.0, 1770.0, 662.0, 1589.0, 2428.0, 1382.0, 2743.0, 1098.0, 2583.0, 1607.0, 1382.0, 3290.0, 3156.0, 450.0, 3812.0, 615.0, 2864.0, 1019.0]
[1794.0, 707.0, 1228.0, 944.0, 1780.0, 1552.0, 1309.0, 1621.0, 1799.0, 837.0, 2262.0, 2579.0, 2636.0, 837.0, 2766.0, 1577.0, 1577.0, 2775.0, 1019.0]
[1043.0, 1649.0, 406.0, 1742.0, 1877.0, 3398.0, 3722.0, 3935.0, 1031.0, 1568.0, 1568.0, 1748.0, 2051.0, 3892.0, 2093.0, 2734.0, 2734.0, 1792.0, 1019.0]
[567.0, 1508.0, 800.0, 1026.0, 2422.0, 766.0, 876.0, 1068.0, 1539.0, 2343.0, 2176.0, 894.0, 3135.0, 1336.0, 4060.0, 2734.0, 1068.0, 1428.0, 1019.0]
[749.0, 265.0, 765.0, 951.0, 1231.0, 852.0, 1413.0, 669.0, 1220.0, 1545.0, 1385.0, 1216.0, 1417.0, 2276.0, 1561.0, 1701.0, 1904.0, 2467.0, 1019.0]
[465.0, 450.0, 807.0, 1148.0, 1682.0, 777.0, 869.0, 808.0, 1441.0, 1126.0, 1230.0, 1441.0, 2727.0, 1306.0, 1368.0, 1652.0, 3920.0, 1286.0, 1019.0]
[1841.0, 626.0, 2682.0, 2861.0, 800.0, 545.0, 3112.0, 137.0, 3129.0, 276.0, 910.0, 1344.0, 1309.0, 1434.0, 1589.0, 2695.0, 1623.0, 1801.0, 1019.0]
[567.0, 1535.0, 1855.0, 650.0, 938.0, 1813.0, 1415.0, 1628.0, 620.0, 1718.0, 2166.0, 2639.0, 2258.0, 2907.0, 1062.0, 2289.0, 1160.0, 1160.0, 1019.0]
[1799.0, 682.0, 1043.0, 1841.0, 275.0, 419.0, 2120.0, 1058.0, 777.0, 1352.0, 2019.0, 1683.0, 2599.0, 2298.0, 567.0, 2353.0, 2804.0, 1138.0, 1019.0]
[1088.0, 511.0, 866.0, 947.0, 2062.0, 1456.0, 2403.0, 2317.0, 2403.0, 866.0, 2778.0, 2654.0, 469.0, 939.0, 2239.0, 2348.0, 2947.0, 3112.0, 1019.0]
[866.0, 1841.0, 1176.0, 1088.0, 646.0, 1639.0, 544.0, 1899.0, 959.0, 635.0, 2620.0, 511.0, 617.0, 1106.0, 1391.0, 2767.0, 2032.0, 2773.0, 1019.0]
[933.0, 866.0, 1316.0, 1456.0, 646.0, 933.0, 1527.0, 419.0, 1676.0, 1905.0, 659.0, 2012.0, 635.0, 1261.0, 1893.0, 1821.0, 2562.0, 1997.0, 1019.0]
[419.0, 900.0, 211.0, 866.0, 871.0, 1009.0, 749.0, 1127.0, 1878.0, 766.0, 991.0, 2038.0, 2667.0, 1007.0, 3142.0, 988.0, 1215.0, 1085.0, 1019.0]
[251.0, 938.0, 1098.0, 866.0, 646.0, 1476.0, 2297.0, 1589.0, 243.0, 1403.0, 1969.0, 1403.0, 1456.0, 3182.0, 1362.0, 3453.0, 1525.0, 1582.0, 1019.0]
[1913.0, 837.0, 1186.0, 798.0, 2692.0, 383.0, 531.0, 2305.0, 383.0, 1328.0, 186.0, 971.0, 1262.0, 843.0, 1365.0, 1593.0, 3512.0, 1162.0, 1019.0]
[666.0, 1198.0, 1869.0, 1108.0, 659.0, 2120.0, 108.0, 815.0, 1108.0, 391.0, 3136.0, 3849.0, 969.0, 1165.0, 1214.0, 1231.0, 1246.0, 1021.0, 1019.0]
[1705.0, 2957.0, 807.0, 3773.0, 765.0, 934.0, 669.0, 807.0, 1612.0, 1955.0, 3843.0, 1116.0, 3896.0, 1116.0, 1324.0, 2494.0, 1683.0, 2779.0, 1019.0]
[753.0, 1331.0, 1963.0, 2231.0, 815.0, 651.0, 2153.0, 1402.0, 2304.0, 3181.0, 938.0, 30.0, 3904.0, 301.0, 2884.0, 1041.0, 3039.0, 1277.0, 1019.0]
[753.0, 1186.0, 1546.0, 617.0, 531.0, 979.0, 979.0, 626.0, 1370.0, 2212.0, 1796.0, 2988.0, 2999.0, 979.0, 1061.0, 1819.0, 1854.0, 3747.0, 1019.0]
[1007.0, 1167.0, 311.0, 308.0, 2153.0, 970.0, 662.0, 275.0, 1083.0, 1661.0, 595.0, 2692.0, 3087.0, 1376.0, 1275.0, 1324.0, 2247.0, 1021.0, 1019.0]
[1277.0, 666.0, 1068.0, 538.0, 646.0, 567.0, 1644.0, 2765.0, 1395.0, 1720.0, 2755.0, 2331.0, 2969.0, 3654.0, 1274.0, 243.0, 2530.0, 1019.0, 1019.0]
[2153.0, 3158.0, 1219.0, 4052.0, 3338.0, 1113.0, 3859.0, 3930.0, 251.0, 1407.0, 1363.0, 107.0, 4041.0, 2229.0, 1855.0, 696.0, 1881.0, 1152.0, 1019.0]
[350.0, 1841.0, 866.0, 866.0, 1860.0, 1919.0, 2229.0, 972.0, 972.0, 2885.0, 2565.0, 2589.0, 1228.0, 1569.0, 1707.0, 1082.0, 1354.0, 1137.0, 1019.0]
[626.0, 544.0, 1219.0, 933.0, 820.0, 669.0, 276.0, 702.0, 2630.0, 2244.0, 2845.0, 2581.0, 1705.0, 2188.0, 716.0, 3372.0, 3827.0, 3844.0, 1019.0]
[406.0, 301.0, 698.0, 1031.0, 1107.0, 1546.0, 945.0, 3111.0, 1263.0, 1444.0, 1470.0, 511.0, 1577.0, 2827.0, 1979.0, 2127.0, 3154.0, 1114.0, 1019.0]
[651.0, 55.0, 1653.0, 1086.0, 2767.0, 1501.0, 276.0, 3343.0, 251.0, 1841.0, 3840.0, 3597.0, 276.0, 1447.0, 1447.0, 3940.0, 3844.0, 3688.0, 1019.0]
[538.0, 265.0, 1167.0, 1718.0, 1770.0, 3602.0, 938.0, 1236.0, 938.0, 400.0, 3864.0, 3950.0, 1041.0, 1041.0, 4648.0, 1041.0, 651.0, 1218.0, 1019.0]
[935.0, 1026.0, 821.0, 1231.0, 726.0, 1242.0, 1132.0, 1251.0, 1113.0, 1445.0, 2106.0, 1298.0, 2112.0, 1265.0, 2458.0, 3272.0, 1116.0, 3941.0, 1019.0]
[2068.0, 1346.0, 3038.0, 1171.0, 1007.0, 1344.0, 107.0, 400.0, 107.0, 107.0, 1645.0, 1742.0, 617.0, 2536.0, 3913.0, 1548.0, 1552.0, 1137.0, 1019.0]
[1864.0, 1382.0, 108.0, 894.0, 406.0, 2101.0, 1113.0, 681.0, 336.0, 2284.0, 1333.0, 1788.0, 3043.0, 1913.0, 1204.0, 1338.0, 1087.0, 1087.0, 1019.0]
[1113.0, 107.0, 749.0, 765.0, 1009.0, 1129.0, 1924.0, 617.0, 2061.0, 2104.0, 2645.0, 3525.0, 1236.0, 1076.0, 1062.0, 3640.0, 1017.0, 4602.0, 1019.0]
[681.0, 1129.0, 1153.0, 1546.0, 1868.0, 716.0, 107.0, 1125.0, 1236.0, 2122.0, 2148.0, 2260.0, 2131.0, 3320.0, 4199.0, 2786.0, 1232.0, 1228.0, 1019.0]
[475.0, 450.0, 1050.0, 1385.0, 107.0, 2153.0, 3158.0, 1892.0, 2632.0, 538.0, 1841.0, 2431.0, 765.0, 2805.0, 3131.0, 2647.0, 2955.0, 1021.0, 1019.0]
