[380.0, 200.0, 318.0, 469.0, 91.0, 443.0, 1538.0, 1317.0, 1597.0, 185.0, 1943.0, 26.0, 45.0, 22.0, 0.0, 0.0, 723.0, 0.0, 0.0]
[1405.0, 1685.0, 214.0, 18.0, 2204.0, 428.0, 6.0, 0.0, 2075.0, 1536.0, 0.0, 18.0, 32.0, 0.0, 3083.0, 3117.0, 35.0, 0.0, 0.0]
[678.0, 120.0, 32.0, 1079.0, 136.0, 1118.0, 95.0, 26.0, 18.0, 26.0, 26.0, 753.0, 26.0, 1890.0, 1971.0, 0.0, 0.0, 2174.0, 0.0]
[1941.0, 594.0, 558.0, 631.0, 2248.0, 2075.0, 1868.0, 127.0, 127.0, 28.0, 422.0, 186.0, 155.0, 808.0, 26.0, 232.0, 0.0, 318.0, 0.0]
[2045.0, 529.0, 399.0, 127.0, 6.0, 6.0, 1640.0, 127.0, 186.0, 650.0, 100.0, 907.0, 1625.0, 57.0, 26.0, 630.0, 149.0, 34.0, 0.0]
[1581.0, 149.0, 45.0, 907.0, 157.0, 893.0, 2220.0, 259.0, 84.0, 149.0, 273.0, 224.0, 259.0, 893.0, 48.0, 82.0, 28.0, 0.0, 0.0]
[628.0, 558.0, 622.0, 1217.0, 767.0, 1126.0, 136.0, 294.0, 413.0, 126.0, 556.0, 22.0, 1297.0, 2374.0, 1271.0, 265.0, 0.0, 0.0, 0.0]
[214.0, 580.0, 539.0, 1071.0, 247.0, 764.0, 380.0, 108.0, 1673.0, 418.0, 148.0, 1076.0, 1577.0, 440.0, 725.0, 66.0, 0.0, 0.0, 0.0]
[539.0, 2822.0, 51.0, 714.0, 119.0, 3154.0, 1379.0, 70.0, 136.0, 839.0, 318.0, 22.0, 647.0, 647.0, 852.0, 26.0, 26.0, 0.0, 0.0]
[18.0, 631.0, 1214.0, 248.0, 35.0, 2822.0, 30.0, 421.0, 678.0, 1191.0, 68.0, 74.0, 138.0, 30.0, 188.0, 0.0, 0.0, 1707.0, 0.0]
[244.0, 19.0, 2134.0, 472.0, 35.0, 1458.0, 254.0, 1167.0, 445.0, 420.0, 1748.0, 51.0, 420.0, 501.0, 218.0, 373.0, 0.0, 0.0, 0.0]
[57.0, 1405.0, 505.0, 136.0, 1236.0, 1397.0, 1623.0, 759.0, 1514.0, 903.0, 699.0, 514.0, 30.0, 30.0, 0.0, 0.0, 2015.0, 2161.0, 0.0]
[399.0, 2134.0, 127.0, 253.0, 149.0, 969.0, 1638.0, 6.0, 893.0, 85.0, 237.0, 236.0, 454.0, 610.0, 520.0, 0.0, 0.0, 0.0, 0.0]
[214.0, 108.0, 1748.0, 1515.0, 734.0, 248.0, 70.0, 259.0, 2151.0, 108.0, 823.0, 152.0, 382.0, 1998.0, 323.0, 58.0, 58.0, 57.0, 0.0]
[6.0, 157.0, 1161.0, 1443.0, 2045.0, 6.0, 307.0, 272.0, 638.0, 948.0, 2147.0, 198.0, 246.0, 562.0, 782.0, 0.0, 374.0, 0.0, 0.0]
[121.0, 247.0, 6.0, 138.0, 126.0, 467.0, 47.0, 30.0, 47.0, 742.0, 558.0, 26.0, 2100.0, 664.0, 26.0, 2650.0, 829.0, 0.0, 0.0]
[2086.0, 259.0, 355.0, 2254.0, 241.0, 355.0, 1126.0, 84.0, 422.0, 1098.0, 22.0, 40.0, 136.0, 2170.0, 0.0, 84.0, 0.0, 0.0, 0.0]
[125.0, 1397.0, 68.0, 248.0, 68.0, 68.0, 932.0, 539.0, 6.0, 6.0, 737.0, 208.0, 995.0, 760.0, 51.0, 1667.0, 0.0, 0.0, 0.0]
[1538.0, 214.0, 108.0, 87.0, 153.0, 1848.0, 2094.0, 1947.0, 87.0, 247.0, 1818.0, 133.0, 120.0, 1796.0, 73.0, 200.0, 0.0, 181.0, 0.0]
[969.0, 1098.0, 484.0, 252.0, 675.0, 736.0, 1665.0, 6.0, 1598.0, 119.0, 1759.0, 2488.0, 290.0, 440.0, 292.0, 26.0, 742.0, 0.0, 0.0]
[74.0, 738.0, 493.0, 657.0, 74.0, 45.0, 117.0, 1496.0, 0.0, 0.0, 1684.0, 0.0, 19.0, 1668.0, 2309.0, 0.0, 1561.0, 1689.0, 0.0]
[6.0, 6.0, 294.0, 6.0, 354.0, 1079.0, 678.0, 22.0, 2248.0, 22.0, 0.0, 484.0, 200.0, 0.0, 684.0, 1410.0, 0.0, 0.0, 0.0]
[6.0, 893.0, 1613.0, 812.0, 152.0, 558.0, 586.0, 1581.0, 74.0, 1164.0, 2363.0, 24.0, 0.0, 22.0, 0.0, 0.0, 53.0, 53.0, 0.0]
[550.0, 126.0, 704.0, 1223.0, 2238.0, 529.0, 512.0, 14.0, 409.0, 1763.0, 157.0, 355.0, 192.0, 288.0, 326.0, 192.0, 0.0, 0.0, 0.0]
[406.0, 6.0, 1941.0, 399.0, 2046.0, 2186.0, 1673.0, 68.0, 6.0, 66.0, 19.0, 26.0, 2297.0, 26.0, 2679.0, 254.0, 0.0, 0.0, 0.0]
[1199.0, 1368.0, 42.0, 704.0, 74.0, 1433.0, 2850.0, 2249.0, 140.0, 110.0, 406.0, 1351.0, 2515.0, 693.0, 85.0, 0.0, 0.0, 0.0, 0.0]
[1079.0, 738.0, 74.0, 1118.0, 2804.0, 95.0, 767.0, 200.0, 134.0, 738.0, 1443.0, 2097.0, 163.0, 2176.0, 562.0, 562.0, 0.0, 58.0, 0.0]
[1538.0, 6.0, 200.0, 1848.0, 200.0, 1848.0, 1790.0, 6.0, 200.0, 665.0, 68.0, 823.0, 2231.0, 1585.0, 130.0, 18.0, 0.0, 0.0, 0.0]
[1581.0, 631.0, 1290.0, 731.0, 783.0, 1097.0, 1515.0, 247.0, 1829.0, 665.0, 623.0, 68.0, 247.0, 512.0, 481.0, 0.0, 689.0, 0.0, 0.0]
[1613.0, 84.0, 0.0, 1161.0, 430.0, 19.0, 226.0, 0.0, 259.0, 288.0, 0.0, 529.0, 0.0, 0.0, 288.0, 289.0, 57.0, 0.0, 0.0]
[1892.0, 1323.0, 2797.0, 91.0, 443.0, 90.0, 1939.0, 51.0, 51.0, 245.0, 31.0, 34.0, 2938.0, 224.0, 14.0, 0.0, 0.0, 0.0, 0.0]
[1623.0, 1236.0, 586.0, 525.0, 181.0, 525.0, 14.0, 2094.0, 293.0, 877.0, 68.0, 0.0, 0.0, 1817.0, 2269.0, 0.0, 2048.0, 30.0, 0.0]
[1079.0, 558.0, 1665.0, 181.0, 117.0, 14.0, 1944.0, 2171.0, 767.0, 117.0, 26.0, 30.0, 1542.0, 0.0, 211.0, 211.0, 28.0, 28.0, 0.0]
[119.0, 2100.0, 125.0, 241.0, 1199.0, 2075.0, 2399.0, 207.0, 241.0, 207.0, 317.0, 317.0, 75.0, 91.0, 467.0, 120.0, 30.0, 30.0, 0.0]
[578.0, 307.0, 155.0, 219.0, 440.0, 522.0, 1907.0, 1538.0, 175.0, 47.0, 1907.0, 1907.0, 1382.0, 58.0, 18.0, 58.0, 58.0, 18.0, 0.0]
[1194.0, 440.0, 578.0, 6.0, 490.0, 992.0, 450.0, 2023.0, 601.0, 806.0, 115.0, 2080.0, 906.0, 317.0, 115.0, 34.0, 34.0, 0.0, 0.0]
[1279.0, 1811.0, 578.0, 1892.0, 96.0, 1684.0, 136.0, 714.0, 267.0, 149.0, 139.0, 139.0, 139.0, 354.0, 406.0, 57.0, 26.0, 0.0, 0.0]
[138.0, 120.0, 380.0, 31.0, 2094.0, 738.0, 738.0, 22.0, 34.0, 214.0, 2192.0, 2689.0, 136.0, 623.0, 30.0, 30.0, 0.0, 30.0, 0.0]
[440.0, 200.0, 31.0, 665.0, 138.0, 1748.0, 1907.0, 31.0, 854.0, 1382.0, 66.0, 66.0, 32.0, 380.0, 0.0, 1359.0, 34.0, 34.0, 0.0]
[2650.0, 467.0, 704.0, 68.0, 1695.0, 91.0, 51.0, 66.0, 784.0, 170.0, 170.0, 718.0, 1585.0, 399.0, 66.0, 566.0, 170.0, 0.0, 0.0]
[1695.0, 764.0, 594.0, 2650.0, 254.0, 493.0, 265.0, 355.0, 14.0, 1090.0, 293.0, 1136.0, 293.0, 66.0, 238.0, 0.0, 238.0, 238.0, 0.0]
[445.0, 1098.0, 252.0, 969.0, 252.0, 127.0, 487.0, 1682.0, 74.0, 2822.0, 64.0, 1603.0, 529.0, 104.0, 34.0, 238.0, 57.0, 34.0, 0.0]
[1538.0, 6.0, 2297.0, 2679.0, 594.0, 241.0, 340.0, 1601.0, 6.0, 491.0, 491.0, 1887.0, 440.0, 539.0, 126.0, 30.0, 0.0, 30.0, 0.0]
[155.0, 594.0, 155.0, 1490.0, 155.0, 1685.0, 1673.0, 0.0, 2340.0, 45.0, 244.0, 0.0, 273.0, 907.0, 268.0, 115.0, 0.0, 0.0, 0.0]
[136.0, 155.0, 254.0, 1834.0, 294.0, 226.0, 254.0, 1531.0, 250.0, 847.0, 0.0, 97.0, 533.0, 314.0, 585.0, 310.0, 597.0, 0.0, 0.0]
[406.0, 1834.0, 583.0, 623.0, 704.0, 108.0, 37.0, 100.0, 559.0, 559.0, 102.0, 248.0, 492.0, 2395.0, 2442.0, 307.0, 30.0, 0.0, 0.0]
[2023.0, 714.0, 767.0, 84.0, 2250.0, 2290.0, 1062.0, 221.0, 539.0, 212.0, 2290.0, 139.0, 134.0, 723.0, 57.0, 58.0, 58.0, 57.0, 0.0]
[367.0, 14.0, 550.0, 1014.0, 381.0, 467.0, 381.0, 2398.0, 423.0, 570.0, 1519.0, 22.0, 84.0, 30.0, 380.0, 45.0, 45.0, 30.0, 0.0]
[440.0, 484.0, 355.0, 1323.0, 1194.0, 2370.0, 18.0, 723.0, 1768.0, 1783.0, 693.0, 26.0, 36.0, 1860.0, 68.0, 30.0, 0.0, 0.0, 0.0]
[1623.0, 2905.0, 18.0, 26.0, 1515.0, 1809.0, 3263.0, 1610.0, 307.0, 117.0, 665.0, 244.0, 562.0, 2472.0, 0.0, 2382.0, 320.0, 30.0, 0.0]
[1118.0, 2100.0, 2100.0, 1892.0, 1410.0, 3335.0, 355.0, 186.0, 1211.0, 467.0, 2486.0, 1411.0, 91.0, 1995.0, 30.0, 273.0, 157.0, 0.0, 0.0]
[294.0, 1834.0, 565.0, 1236.0, 586.0, 24.0, 247.0, 6.0, 2198.0, 26.0, 149.0, 0.0, 578.0, 1238.0, 0.0, 0.0, 148.0, 0.0, 0.0]
[117.0, 1790.0, 157.0, 45.0, 665.0, 18.0, 493.0, 157.0, 866.0, 202.0, 385.0, 759.0, 1950.0, 334.0, 1038.0, 385.0, 114.0, 0.0, 0.0]
[2650.0, 1323.0, 692.0, 72.0, 6.0, 26.0, 120.0, 1601.0, 6.0, 68.0, 26.0, 1279.0, 242.0, 66.0, 1447.0, 0.0, 0.0, 0.0, 0.0]
[120.0, 120.0, 120.0, 1695.0, 6.0, 2192.0, 19.0, 2075.0, 186.0, 0.0, 0.0, 0.0, 0.0, 2786.0, 0.0, 1934.0, 190.0, 0.0, 0.0]
[85.0, 665.0, 1613.0, 108.0, 294.0, 1759.0, 408.0, 445.0, 1892.0, 2105.0, 207.0, 1236.0, 90.0, 389.0, 0.0, 0.0, 430.0, 0.0, 0.0]
[484.0, 964.0, 14.0, 1020.0, 6.0, 1236.0, 764.0, 1673.0, 2112.0, 767.0, 183.0, 921.0, 100.0, 14.0, 1582.0, 30.0, 0.0, 0.0, 0.0]
[57.0, 964.0, 1167.0, 1020.0, 6.0, 181.0, 467.0, 467.0, 97.0, 1444.0, 99.0, 1560.0, 181.0, 30.0, 1290.0, 0.0, 237.0, 0.0, 0.0]
[525.0, 45.0, 14.0, 149.0, 1490.0, 1790.0, 149.0, 153.0, 57.0, 125.0, 2023.0, 2200.0, 26.0, 323.0, 247.0, 1655.0, 94.0, 0.0, 0.0]
[354.0, 2100.0, 120.0, 195.0, 738.0, 1014.0, 943.0, 84.0, 1212.0, 2087.0, 1596.0, 0.0, 2099.0, 890.0, 0.0, 0.0, 949.0, 222.0, 0.0]
[127.0, 1748.0, 2086.0, 2374.0, 6.0, 2239.0, 767.0, 6.0, 2305.0, 6.0, 2239.0, 126.0, 617.0, 51.0, 229.0, 159.0, 31.0, 30.0, 0.0]
[539.0, 631.0, 6.0, 538.0, 32.0, 149.0, 1892.0, 175.0, 594.0, 675.0, 1953.0, 0.0, 1195.0, 3314.0, 1670.0, 329.0, 0.0, 0.0, 0.0]
[45.0, 784.0, 51.0, 1850.0, 969.0, 1499.0, 2119.0, 665.0, 2186.0, 42.0, 1483.0, 1931.0, 2386.0, 18.0, 0.0, 2063.0, 0.0, 0.0, 0.0]
[181.0, 738.0, 252.0, 2086.0, 6.0, 539.0, 784.0, 19.0, 117.0, 95.0, 932.0, 1071.0, 155.0, 116.0, 916.0, 92.0, 0.0, 0.0, 0.0]
[186.0, 0.0, 2134.0, 1146.0, 2548.0, 2192.0, 1756.0, 461.0, 932.0, 1053.0, 1915.0, 2192.0, 1925.0, 162.0, 0.0, 0.0, 1531.0, 270.0, 0.0]
[0.0, 1715.0, 380.0, 91.0, 1279.0, 399.0, 1665.0, 2054.0, 1280.0, 1938.0, 1856.0, 537.0, 759.0, 1015.0, 0.0, 1145.0, 346.0, 30.0, 0.0]
[1014.0, 1161.0, 186.0, 764.0, 2573.0, 186.0, 1062.0, 704.0, 42.0, 57.0, 2340.0, 64.0, 111.0, 2022.0, 1696.0, 165.0, 1137.0, 0.0, 0.0]
