[2077.0, 1154.0, 285.0, 1570.0, 421.0, 936.0, 713.0, 242.0, 2544.0, 364.0, 1962.0, 1998.0, 2999.0, 1510.0, 1971.0, 3332.0, 4075.0, 438.0, 147.0]
[253.0, 1062.0, 1568.0, 325.0, 801.0, 1408.0, 829.0, 989.0, 2437.0, 2648.0, 140.0, 2462.0, 2834.0, 1393.0, 1819.0, 584.0, 362.0, 2876.0, 147.0]
[252.0, 1156.0, 364.0, 1239.0, 1376.0, 242.0, 477.0, 729.0, 1859.0, 526.0, 2114.0, 2003.0, 2017.0, 2294.0, 2014.0, 1565.0, 1565.0, 477.0, 147.0]
[705.0, 963.0, 304.0, 890.0, 1520.0, 1614.0, 1694.0, 133.0, 2027.0, 356.0, 2328.0, 1585.0, 2612.0, 1447.0, 2768.0, 2764.0, 1133.0, 1206.0, 147.0]
[244.0, 356.0, 2269.0, 325.0, 456.0, 1498.0, 1036.0, 1886.0, 1946.0, 2335.0, 458.0, 1605.0, 1430.0, 2649.0, 3243.0, 990.0, 1256.0, 147.0, 147.0]
[317.0, 546.0, 1526.0, 242.0, 436.0, 2263.0, 1239.0, 3007.0, 769.0, 3102.0, 949.0, 2889.0, 422.0, 491.0, 326.0, 591.0, 2143.0, 2610.0, 147.0]
[984.0, 1024.0, 1797.0, 1427.0, 855.0, 1710.0, 1143.0, 831.0, 2412.0, 977.0, 1050.0, 1528.0, 1449.0, 422.0, 422.0, 2689.0, 283.0, 4380.0, 147.0]
[535.0, 895.0, 1063.0, 2263.0, 252.0, 554.0, 1699.0, 694.0, 1101.0, 1875.0, 1395.0, 2146.0, 1082.0, 942.0, 865.0, 1376.0, 1660.0, 1825.0, 147.0]
[1143.0, 1534.0, 349.0, 1743.0, 521.0, 931.0, 1147.0, 1906.0, 1362.0, 1632.0, 3577.0, 4483.0, 1423.0, 2071.0, 1551.0, 2734.0, 1600.0, 363.0, 147.0]
[897.0, 349.0, 1058.0, 400.0, 1430.0, 665.0, 1022.0, 252.0, 1918.0, 438.0, 1317.0, 342.0, 763.0, 2269.0, 2277.0, 2638.0, 3173.0, 1945.0, 147.0]
[685.0, 958.0, 1527.0, 1639.0, 1408.0, 400.0, 1590.0, 1239.0, 2217.0, 1126.0, 931.0, 1102.0, 1173.0, 1408.0, 1507.0, 2431.0, 1484.0, 1361.0, 147.0]
[244.0, 1581.0, 476.0, 2269.0, 2352.0, 476.0, 809.0, 1763.0, 855.0, 1291.0, 1090.0, 693.0, 876.0, 1885.0, 637.0, 1868.0, 1390.0, 2166.0, 147.0]
[724.0, 56.0, 1765.0, 708.0, 244.0, 1602.0, 665.0, 200.0, 1449.0, 424.0, 1700.0, 2799.0, 1881.0, 2125.0, 2394.0, 1212.0, 1192.0, 1195.0, 147.0]
[398.0, 140.0, 572.0, 431.0, 1419.0, 323.0, 665.0, 399.0, 988.0, 986.0, 1163.0, 919.0, 1368.0, 1299.0, 1170.0, 551.0, 553.0, 147.0, 147.0]
[187.0, 713.0, 868.0, 1962.0, 345.0, 1819.0, 1828.0, 984.0, 1276.0, 3212.0, 1514.0, 834.0, 1996.0, 2970.0, 3825.0, 1302.0, 133.0, 1335.0, 147.0]
[931.0, 1062.0, 708.0, 1316.0, 896.0, 421.0, 1948.0, 1441.0, 349.0, 1819.0, 564.0, 1063.0, 583.0, 863.0, 2056.0, 2377.0, 1306.0, 1226.0, 147.0]
[1641.0, 1626.0, 398.0, 330.0, 1423.0, 1534.0, 1160.0, 346.0, 2341.0, 1469.0, 1937.0, 1442.0, 3476.0, 3337.0, 1938.0, 584.0, 890.0, 725.0, 147.0]
[364.0, 140.0, 541.0, 572.0, 1291.0, 431.0, 2561.0, 1143.0, 2007.0, 2425.0, 2099.0, 2819.0, 537.0, 2030.0, 537.0, 537.0, 559.0, 277.0, 147.0]
[385.0, 1937.0, 1819.0, 233.0, 1745.0, 421.0, 1740.0, 2446.0, 554.0, 1925.0, 2063.0, 970.0, 490.0, 519.0, 2866.0, 955.0, 606.0, 664.0, 147.0]
[440.0, 1362.0, 1147.0, 242.0, 328.0, 1256.0, 1505.0, 2066.0, 2724.0, 305.0, 2128.0, 705.0, 590.0, 3504.0, 1602.0, 350.0, 2584.0, 147.0, 147.0]
[919.0, 694.0, 1010.0, 431.0, 1858.0, 868.0, 1221.0, 1291.0, 2212.0, 2003.0, 725.0, 1174.0, 560.0, 1739.0, 2492.0, 1329.0, 1329.0, 247.0, 147.0]
[2120.0, 708.0, 226.0, 876.0, 1499.0, 215.0, 431.0, 1689.0, 1743.0, 3074.0, 2826.0, 2826.0, 1798.0, 1983.0, 298.0, 2208.0, 2020.0, 509.0, 147.0]
[1710.0, 933.0, 919.0, 253.0, 231.0, 1937.0, 585.0, 733.0, 1893.0, 304.0, 2643.0, 2017.0, 590.0, 1191.0, 1321.0, 1902.0, 1210.0, 252.0, 147.0]
[1154.0, 1203.0, 708.0, 2172.0, 2258.0, 2360.0, 393.0, 1636.0, 1398.0, 1836.0, 548.0, 3086.0, 2869.0, 3165.0, 534.0, 3213.0, 549.0, 147.0, 147.0]
[1014.0, 1743.0, 1974.0, 2869.0, 916.0, 364.0, 1295.0, 1841.0, 2712.0, 759.0, 3246.0, 527.0, 1573.0, 3386.0, 3522.0, 759.0, 668.0, 1418.0, 147.0]
[1626.0, 829.0, 1163.0, 1927.0, 1115.0, 2529.0, 535.0, 2110.0, 1665.0, 133.0, 253.0, 907.0, 2500.0, 2855.0, 1403.0, 1697.0, 1755.0, 1883.0, 147.0]
[538.0, 1033.0, 1534.0, 2615.0, 611.0, 233.0, 1307.0, 285.0, 366.0, 1138.0, 923.0, 923.0, 2333.0, 2385.0, 1962.0, 1458.0, 923.0, 1124.0, 147.0]
[808.0, 1012.0, 984.0, 1092.0, 1409.0, 705.0, 1276.0, 1626.0, 1862.0, 944.0, 1447.0, 1596.0, 519.0, 2280.0, 2723.0, 1581.0, 1029.0, 2073.0, 147.0]
[305.0, 1427.0, 215.0, 349.0, 1667.0, 1282.0, 2527.0, 2124.0, 409.0, 1906.0, 2427.0, 2604.0, 3226.0, 2725.0, 2172.0, 1134.0, 1075.0, 478.0, 147.0]
[1765.0, 304.0, 1012.0, 1239.0, 233.0, 1278.0, 1551.0, 373.0, 896.0, 2817.0, 544.0, 544.0, 495.0, 2954.0, 791.0, 2082.0, 2906.0, 2864.0, 147.0]
[1024.0, 1210.0, 1483.0, 1534.0, 527.0, 1897.0, 1765.0, 1906.0, 200.0, 3440.0, 3778.0, 2444.0, 4235.0, 200.0, 1467.0, 1220.0, 2478.0, 1220.0, 147.0]
[56.0, 330.0, 1906.0, 490.0, 1626.0, 529.0, 383.0, 622.0, 1605.0, 2172.0, 1835.0, 673.0, 823.0, 2615.0, 3528.0, 2326.0, 2333.0, 147.0, 147.0]
[637.0, 1480.0, 304.0, 1499.0, 2815.0, 1522.0, 56.0, 968.0, 1795.0, 1442.0, 1363.0, 916.0, 1826.0, 1391.0, 452.0, 605.0, 553.0, 553.0, 147.0]
[383.0, 495.0, 529.0, 546.0, 1970.0, 910.0, 1250.0, 841.0, 2005.0, 1498.0, 2692.0, 458.0, 750.0, 748.0, 730.0, 578.0, 1589.0, 578.0, 147.0]
[317.0, 835.0, 1154.0, 2615.0, 834.0, 1061.0, 2575.0, 2908.0, 999.0, 2988.0, 1745.0, 1534.0, 2314.0, 2779.0, 1179.0, 1159.0, 3671.0, 510.0, 147.0]
[364.0, 614.0, 1682.0, 1605.0, 2059.0, 1573.0, 910.0, 229.0, 1248.0, 1224.0, 2571.0, 1437.0, 1356.0, 2382.0, 1087.0, 1087.0, 627.0, 502.0, 147.0]
[1447.0, 285.0, 452.0, 56.0, 581.0, 56.0, 2019.0, 601.0, 2002.0, 3193.0, 2190.0, 2469.0, 3294.0, 133.0, 1113.0, 1447.0, 517.0, 3336.0, 147.0]
[916.0, 421.0, 1642.0, 713.0, 2077.0, 1370.0, 2124.0, 285.0, 2642.0, 2584.0, 622.0, 779.0, 685.0, 2670.0, 891.0, 1217.0, 1990.0, 147.0, 147.0]
[713.0, 231.0, 1520.0, 1469.0, 285.0, 637.0, 490.0, 2495.0, 659.0, 684.0, 1320.0, 770.0, 799.0, 2000.0, 554.0, 1994.0, 643.0, 643.0, 147.0]
[694.0, 554.0, 527.0, 133.0, 535.0, 1567.0, 931.0, 749.0, 1174.0, 1109.0, 2172.0, 2157.0, 581.0, 1534.0, 1325.0, 2528.0, 1551.0, 1088.0, 147.0]
[140.0, 977.0, 775.0, 519.0, 519.0, 1447.0, 1506.0, 1033.0, 1241.0, 1790.0, 2777.0, 1979.0, 1979.0, 2716.0, 2872.0, 3151.0, 2053.0, 603.0, 147.0]
[1174.0, 529.0, 603.0, 963.0, 1620.0, 1143.0, 1740.0, 705.0, 2253.0, 2604.0, 603.0, 712.0, 863.0, 2761.0, 869.0, 869.0, 1430.0, 1757.0, 147.0]
[1318.0, 1761.0, 1812.0, 1430.0, 1379.0, 458.0, 1115.0, 1634.0, 133.0, 1794.0, 807.0, 1626.0, 2139.0, 1892.0, 697.0, 3446.0, 869.0, 549.0, 147.0]
[233.0, 831.0, 285.0, 458.0, 1241.0, 1341.0, 1932.0, 749.0, 1474.0, 1709.0, 1610.0, 2076.0, 812.0, 1710.0, 3218.0, 1698.0, 832.0, 196.0, 147.0]
[253.0, 733.0, 1520.0, 855.0, 775.0, 2263.0, 877.0, 1583.0, 3270.0, 1428.0, 346.0, 1664.0, 4043.0, 242.0, 997.0, 1585.0, 1664.0, 147.0, 147.0]
[1063.0, 229.0, 1362.0, 2535.0, 2348.0, 317.0, 2618.0, 1573.0, 2686.0, 226.0, 1062.0, 1594.0, 1788.0, 961.0, 1231.0, 2632.0, 1712.0, 772.0, 147.0]
[1276.0, 187.0, 244.0, 944.0, 1440.0, 1370.0, 1085.0, 2279.0, 3161.0, 1371.0, 3696.0, 1585.0, 3234.0, 2233.0, 2190.0, 133.0, 894.0, 892.0, 147.0]
[215.0, 1819.0, 293.0, 1430.0, 1298.0, 2041.0, 744.0, 1620.0, 600.0, 1935.0, 1025.0, 2216.0, 1160.0, 1318.0, 1138.0, 1910.0, 2431.0, 625.0, 147.0]
[585.0, 1221.0, 253.0, 834.0, 816.0, 896.0, 2077.0, 2047.0, 1193.0, 2225.0, 2753.0, 436.0, 2767.0, 529.0, 1662.0, 2609.0, 1873.0, 1114.0, 147.0]
[187.0, 1906.0, 231.0, 2172.0, 1063.0, 546.0, 828.0, 364.0, 1015.0, 458.0, 2572.0, 1183.0, 1815.0, 1460.0, 838.0, 537.0, 147.0, 147.0, 147.0]
[601.0, 1062.0, 328.0, 2364.0, 349.0, 56.0, 2503.0, 1977.0, 1898.0, 223.0, 963.0, 206.0, 588.0, 2162.0, 872.0, 934.0, 608.0, 608.0, 147.0]
[1325.0, 831.0, 665.0, 2387.0, 1506.0, 2798.0, 215.0, 1529.0, 1823.0, 140.0, 563.0, 563.0, 1674.0, 910.0, 2307.0, 1888.0, 331.0, 147.0, 147.0]
[585.0, 1058.0, 527.0, 1318.0, 1239.0, 56.0, 1622.0, 994.0, 2538.0, 931.0, 765.0, 380.0, 347.0, 1362.0, 2348.0, 296.0, 2664.0, 4355.0, 147.0]
[705.0, 431.0, 603.0, 963.0, 140.0, 694.0, 490.0, 1819.0, 678.0, 1454.0, 2707.0, 298.0, 2041.0, 739.0, 2846.0, 3219.0, 826.0, 2021.0, 147.0]
[791.0, 931.0, 705.0, 1955.0, 535.0, 1620.0, 2872.0, 431.0, 1930.0, 852.0, 1717.0, 1024.0, 769.0, 1507.0, 1908.0, 1296.0, 4014.0, 296.0, 147.0]
[526.0, 1419.0, 1012.0, 2431.0, 1428.0, 1534.0, 1527.0, 1586.0, 2258.0, 2500.0, 1897.0, 2780.0, 3425.0, 2026.0, 2213.0, 2322.0, 1883.0, 942.0, 147.0]
[177.0, 918.0, 242.0, 1379.0, 477.0, 1143.0, 1745.0, 325.0, 2848.0, 477.0, 1838.0, 2920.0, 1740.0, 2498.0, 3241.0, 1618.0, 1608.0, 1538.0, 147.0]
[1740.0, 177.0, 417.0, 1160.0, 252.0, 527.0, 1082.0, 1979.0, 252.0, 2146.0, 1812.0, 2027.0, 2449.0, 396.0, 1630.0, 420.0, 1174.0, 1387.0, 147.0]
[1937.0, 330.0, 637.0, 738.0, 1085.0, 2655.0, 1247.0, 1520.0, 2360.0, 969.0, 2796.0, 56.0, 2590.0, 385.0, 373.0, 520.0, 520.0, 337.0, 147.0]
[349.0, 218.0, 1379.0, 1156.0, 218.0, 899.0, 1765.0, 417.0, 3082.0, 3618.0, 564.0, 762.0, 523.0, 572.0, 479.0, 710.0, 551.0, 2340.0, 147.0]
[1370.0, 775.0, 2287.0, 653.0, 725.0, 346.0, 892.0, 424.0, 476.0, 2835.0, 1190.0, 1311.0, 3255.0, 538.0, 2026.0, 179.0, 147.0, 147.0, 147.0]
[1090.0, 242.0, 1568.0, 977.0, 2077.0, 527.0, 1613.0, 2269.0, 361.0, 2673.0, 2957.0, 361.0, 3225.0, 361.0, 439.0, 526.0, 526.0, 526.0, 147.0]
[305.0, 576.0, 317.0, 636.0, 713.0, 841.0, 538.0, 1958.0, 918.0, 723.0, 569.0, 787.0, 1435.0, 584.0, 2494.0, 584.0, 438.0, 147.0, 147.0]
[585.0, 1906.0, 2189.0, 2269.0, 554.0, 400.0, 1748.0, 2204.0, 1136.0, 2590.0, 2535.0, 2912.0, 2923.0, 1900.0, 2382.0, 2790.0, 2020.0, 509.0, 147.0]
[2263.0, 944.0, 1287.0, 910.0, 2384.0, 1777.0, 215.0, 2420.0, 952.0, 1364.0, 1573.0, 2207.0, 1861.0, 385.0, 3136.0, 1899.0, 1390.0, 147.0, 147.0]
[364.0, 1174.0, 808.0, 749.0, 628.0, 345.0, 1111.0, 1743.0, 729.0, 826.0, 2510.0, 1092.0, 2394.0, 2235.0, 2096.0, 1373.0, 658.0, 147.0, 147.0]
[2269.0, 2675.0, 244.0, 1451.0, 1090.0, 726.0, 242.0, 1428.0, 2370.0, 2486.0, 608.0, 361.0, 3077.0, 3560.0, 361.0, 3566.0, 361.0, 3566.0, 147.0]
