[185.0, 1137.0, 1432.0, 1746.0, 30.0, 1435.0, 949.0, 832.0, 997.0, 1162.0, 233.0, 341.0, 1359.0, 1857.0, 1576.0, 1181.0, 1268.0, 374.0, 0.0]
[1096.0, 956.0, 1190.0, 1701.0, 30.0, 551.0, 306.0, 1279.0, 1420.0, 189.0, 1662.0, 2206.0, 463.0, 2803.0, 2419.0, 378.0, 326.0, 0.0, 0.0]
[880.0, 528.0, 273.0, 273.0, 1620.0, 2133.0, 881.0, 400.0, 219.0, 707.0, 541.0, 2560.0, 0.0, 2571.0, 0.0, 1741.0, 0.0, 4286.0, 0.0]
[1291.0, 540.0, 1922.0, 1201.0, 605.0, 2131.0, 1283.0, 2256.0, 1514.0, 2131.0, 30.0, 2248.0, 654.0, 1630.0, 173.0, 0.0, 2890.0, 3702.0, 0.0]
[2464.0, 888.0, 2464.0, 1402.0, 1915.0, 262.0, 1157.0, 835.0, 3440.0, 3539.0, 551.0, 3555.0, 896.0, 3947.0, 1211.0, 1386.0, 1386.0, 6.0, 0.0]
[2467.0, 701.0, 975.0, 176.0, 59.0, 1361.0, 176.0, 1162.0, 2972.0, 1367.0, 0.0, 3706.0, 30.0, 1317.0, 0.0, 0.0, 2560.0, 0.0, 0.0]
[303.0, 596.0, 6.0, 763.0, 1635.0, 219.0, 1896.0, 2099.0, 2576.0, 3036.0, 1153.0, 1153.0, 751.0, 701.0, 1485.0, 1303.0, 1384.0, 1386.0, 0.0]
[637.0, 1225.0, 176.0, 1063.0, 1259.0, 82.0, 1831.0, 190.0, 767.0, 190.0, 1084.0, 348.0, 2249.0, 1129.0, 1118.0, 0.0, 0.0, 0.0, 0.0]
[637.0, 249.0, 1478.0, 30.0, 1370.0, 6.0, 1842.0, 274.0, 441.0, 2774.0, 274.0, 317.0, 949.0, 3623.0, 1402.0, 421.0, 731.0, 322.0, 0.0]
[1262.0, 727.0, 6.0, 481.0, 1728.0, 1960.0, 1387.0, 596.0, 2007.0, 268.0, 1854.0, 268.0, 268.0, 2792.0, 293.0, 317.0, 4145.0, 1411.0, 0.0]
[1191.0, 888.0, 332.0, 888.0, 1347.0, 674.0, 2292.0, 219.0, 412.0, 551.0, 881.0, 2084.0, 376.0, 2924.0, 390.0, 0.0, 3669.0, 0.0, 0.0]
[1747.0, 2048.0, 332.0, 2457.0, 6.0, 2600.0, 107.0, 1701.0, 332.0, 1096.0, 6.0, 2706.0, 185.0, 512.0, 185.0, 374.0, 358.0, 353.0, 0.0]
[118.0, 1533.0, 46.0, 2059.0, 2167.0, 76.0, 150.0, 310.0, 1389.0, 0.0, 2492.0, 1922.0, 0.0, 1635.0, 0.0, 2886.0, 0.0, 3042.0, 0.0]
[648.0, 1096.0, 825.0, 825.0, 1106.0, 1948.0, 2175.0, 203.0, 1288.0, 966.0, 1920.0, 1288.0, 1452.0, 385.0, 1345.0, 1451.0, 1871.0, 0.0, 0.0]
[832.0, 1361.0, 1871.0, 924.0, 897.0, 1466.0, 6.0, 2026.0, 1913.0, 853.0, 637.0, 224.0, 253.0, 348.0, 1035.0, 1035.0, 2624.0, 1138.0, 0.0]
[112.0, 207.0, 334.0, 230.0, 230.0, 1096.0, 1154.0, 907.0, 1849.0, 229.0, 266.0, 343.0, 2420.0, 680.0, 325.0, 907.0, 921.0, 1010.0, 0.0]
