[300.0, 956.0, 6.0, 2181.0, 1646.0, 1573.0, 1426.0, 1426.0, 184.0, 1046.0, 1877.0, 1813.0, 2041.0, 2325.0, 149.0, 1275.0, 158.0, 158.0, 158.0]
[572.0, 800.0, 2070.0, 202.0, 235.0, 141.0, 826.0, 1869.0, 3063.0, 3120.0, 1988.0, 3576.0, 1326.0, 1326.0, 205.0, 313.0, 4180.0, 450.0, 158.0]
[1217.0, 743.0, 998.0, 967.0, 14.0, 967.0, 1337.0, 635.0, 1676.0, 963.0, 2379.0, 3947.0, 1080.0, 2605.0, 4325.0, 75.0, 4808.0, 136.0, 158.0]
[34.0, 1035.0, 1045.0, 2517.0, 1243.0, 2148.0, 235.0, 2306.0, 1045.0, 2017.0, 1326.0, 3525.0, 1607.0, 2251.0, 290.0, 2179.0, 68.0, 136.0, 158.0]
[528.0, 1222.0, 1409.0, 379.0, 606.0, 606.0, 709.0, 857.0, 181.0, 2100.0, 2856.0, 2190.0, 443.0, 181.0, 264.0, 3447.0, 2238.0, 2550.0, 158.0]
[1255.0, 184.0, 1530.0, 3027.0, 606.0, 572.0, 1808.0, 181.0, 219.0, 272.0, 3726.0, 3918.0, 2230.0, 1640.0, 542.0, 2266.0, 2400.0, 223.0, 158.0]
[2489.0, 444.0, 1319.0, 698.0, 1007.0, 184.0, 1836.0, 1042.0, 1951.0, 529.0, 1485.0, 2495.0, 529.0, 2414.0, 112.0, 1556.0, 136.0, 136.0, 158.0]
[234.0, 330.0, 300.0, 606.0, 1064.0, 1573.0, 440.0, 181.0, 235.0, 1710.0, 1913.0, 1206.0, 1558.0, 2797.0, 1918.0, 3197.0, 363.0, 295.0, 158.0]
[2164.0, 1786.0, 6.0, 709.0, 2739.0, 369.0, 1840.0, 406.0, 2209.0, 800.0, 2197.0, 112.0, 202.0, 966.0, 966.0, 3306.0, 2342.0, 2543.0, 158.0]
[34.0, 1994.0, 1834.0, 1014.0, 482.0, 528.0, 782.0, 202.0, 1942.0, 235.0, 1477.0, 287.0, 2727.0, 287.0, 2466.0, 2057.0, 3304.0, 341.0, 158.0]
[1530.0, 1243.0, 184.0, 1705.0, 2676.0, 245.0, 1495.0, 721.0, 319.0, 1823.0, 3555.0, 866.0, 2998.0, 303.0, 578.0, 98.0, 2998.0, 3528.0, 158.0]
[238.0, 2593.0, 184.0, 59.0, 320.0, 1222.0, 1302.0, 2564.0, 14.0, 61.0, 3104.0, 234.0, 766.0, 369.0, 1538.0, 3174.0, 3428.0, 4670.0, 158.0]
[1255.0, 827.0, 870.0, 6.0, 1136.0, 1042.0, 1334.0, 272.0, 3027.0, 3027.0, 119.0, 1251.0, 2477.0, 3806.0, 2651.0, 274.0, 2651.0, 136.0, 158.0]
[1573.0, 155.0, 528.0, 825.0, 155.0, 262.0, 262.0, 2438.0, 619.0, 34.0, 941.0, 303.0, 1326.0, 83.0, 1839.0, 2133.0, 2165.0, 303.0, 158.0]
[2542.0, 2882.0, 743.0, 1819.0, 1549.0, 1136.0, 800.0, 2944.0, 202.0, 235.0, 599.0, 1819.0, 1513.0, 3271.0, 14.0, 3251.0, 125.0, 134.0, 158.0]
[406.0, 1452.0, 1365.0, 1045.0, 1365.0, 1471.0, 958.0, 2371.0, 34.0, 229.0, 494.0, 1836.0, 307.0, 307.0, 2746.0, 329.0, 2315.0, 557.0, 158.0]
[66.0, 1200.0, 66.0, 221.0, 698.0, 395.0, 608.0, 258.0, 1573.0, 160.0, 1367.0, 186.0, 1177.0, 1573.0, 3286.0, 267.0, 4401.0, 297.0, 158.0]
