[1075.0, 1907.0, 6.0, 1470.0, 185.0, 1835.0, 2185.0, 1032.0, 1750.0, 1274.0, 2258.0, 2238.0, 314.0, 2212.0, 83.0, 1716.0, 355.0, 808.0, 66.0]
[455.0, 1182.0, 2153.0, 2320.0, 1172.0, 1182.0, 584.0, 50.0, 2923.0, 151.0, 142.0, 2856.0, 3671.0, 252.0, 2142.0, 66.0, 66.0, 66.0, 66.0]
[1581.0, 2153.0, 276.0, 1453.0, 2298.0, 2609.0, 2168.0, 878.0, 1646.0, 2654.0, 276.0, 398.0, 1295.0, 1356.0, 1356.0, 416.0, 146.0, 66.0, 66.0]
[364.0, 980.0, 1545.0, 1142.0, 1901.0, 1216.0, 6.0, 821.0, 1216.0, 65.0, 1888.0, 2349.0, 1605.0, 2095.0, 2974.0, 188.0, 188.0, 3039.0, 66.0]
[1282.0, 2164.0, 777.0, 316.0, 946.0, 390.0, 821.0, 151.0, 2199.0, 3304.0, 3602.0, 2570.0, 2666.0, 4893.0, 246.0, 119.0, 3389.0, 4904.0, 66.0]
[56.0, 2138.0, 766.0, 1429.0, 1064.0, 56.0, 205.0, 963.0, 1803.0, 1325.0, 3086.0, 1124.0, 1803.0, 3572.0, 2095.0, 1069.0, 4347.0, 602.0, 66.0]
[1068.0, 980.0, 2111.0, 30.0, 6.0, 595.0, 863.0, 945.0, 2377.0, 1337.0, 2347.0, 50.0, 50.0, 2349.0, 169.0, 2348.0, 246.0, 66.0, 66.0]
[1822.0, 205.0, 1935.0, 835.0, 919.0, 1787.0, 185.0, 256.0, 1171.0, 2092.0, 1337.0, 30.0, 2119.0, 2392.0, 360.0, 3539.0, 3248.0, 2375.0, 66.0]
[975.0, 2294.0, 708.0, 584.0, 1959.0, 557.0, 2330.0, 1163.0, 1467.0, 709.0, 1762.0, 1463.0, 1762.0, 2758.0, 129.0, 1893.0, 2395.0, 188.0, 66.0]
[774.0, 975.0, 117.0, 944.0, 733.0, 1075.0, 224.0, 224.0, 2403.0, 224.0, 1589.0, 431.0, 1322.0, 224.0, 1827.0, 3503.0, 3487.0, 208.0, 66.0]
[364.0, 2224.0, 1032.0, 3395.0, 878.0, 3478.0, 855.0, 205.0, 3032.0, 65.0, 1584.0, 584.0, 198.0, 1807.0, 585.0, 198.0, 198.0, 218.0, 66.0]
[584.0, 1714.0, 1536.0, 1006.0, 6.0, 210.0, 1990.0, 2020.0, 1780.0, 56.0, 3067.0, 210.0, 2228.0, 832.0, 2853.0, 1583.0, 955.0, 117.0, 66.0]
[133.0, 1851.0, 584.0, 1124.0, 899.0, 2787.0, 1004.0, 1171.0, 1337.0, 48.0, 3294.0, 1062.0, 2741.0, 2675.0, 3294.0, 178.0, 66.0, 66.0, 66.0]
[6.0, 1989.0, 2532.0, 83.0, 837.0, 857.0, 1124.0, 1474.0, 2031.0, 2882.0, 114.0, 1891.0, 5006.0, 1941.0, 208.0, 208.0, 2947.0, 66.0, 66.0]
[2364.0, 161.0, 276.0, 879.0, 1180.0, 65.0, 65.0, 83.0, 65.0, 1140.0, 2586.0, 65.0, 65.0, 178.0, 188.0, 3641.0, 218.0, 218.0, 66.0]
[161.0, 34.0, 729.0, 1099.0, 2205.0, 2590.0, 1117.0, 2224.0, 63.0, 3208.0, 63.0, 1117.0, 431.0, 667.0, 1030.0, 4454.0, 89.0, 2991.0, 66.0]
[685.0, 133.0, 975.0, 1584.0, 332.0, 604.0, 1851.0, 2369.0, 2221.0, 848.0, 241.0, 1156.0, 245.0, 245.0, 1142.0, 245.0, 1696.0, 201.0, 66.0]
[868.0, 1807.0, 142.0, 532.0, 1235.0, 1903.0, 2320.0, 1991.0, 2259.0, 1219.0, 2696.0, 2259.0, 50.0, 1991.0, 2694.0, 2995.0, 246.0, 246.0, 66.0]
[1534.0, 557.0, 364.0, 205.0, 1453.0, 6.0, 370.0, 2021.0, 2021.0, 1216.0, 6.0, 769.0, 2226.0, 168.0, 49.0, 2891.0, 49.0, 119.0, 66.0]
[1901.0, 364.0, 2153.0, 1337.0, 584.0, 1379.0, 1163.0, 532.0, 1495.0, 185.0, 1605.0, 1835.0, 185.0, 185.0, 65.0, 2526.0, 2984.0, 218.0, 66.0]
[390.0, 6.0, 685.0, 946.0, 1807.0, 276.0, 1501.0, 2077.0, 2764.0, 187.0, 3150.0, 921.0, 169.0, 3750.0, 2374.0, 132.0, 26.0, 4635.0, 66.0]
[826.0, 370.0, 913.0, 1523.0, 2224.0, 1815.0, 1815.0, 1252.0, 1033.0, 1207.0, 2580.0, 6.0, 2968.0, 1788.0, 1701.0, 6.0, 670.0, 87.0, 66.0]
[1328.0, 1396.0, 553.0, 133.0, 541.0, 2138.0, 3269.0, 34.0, 979.0, 2238.0, 1482.0, 2087.0, 2164.0, 2387.0, 3559.0, 65.0, 77.0, 132.0, 66.0]
[332.0, 1395.0, 6.0, 114.0, 1395.0, 157.0, 2446.0, 2721.0, 364.0, 2072.0, 1172.0, 386.0, 245.0, 3098.0, 320.0, 201.0, 1031.0, 1031.0, 66.0]
[1064.0, 367.0, 1252.0, 1851.0, 276.0, 63.0, 63.0, 3347.0, 224.0, 429.0, 382.0, 3128.0, 280.0, 1827.0, 1216.0, 1216.0, 976.0, 66.0, 66.0]
[979.0, 878.0, 154.0, 1740.0, 878.0, 1419.0, 2767.0, 204.0, 2427.0, 357.0, 4112.0, 204.0, 1618.0, 204.0, 1098.0, 2433.0, 816.0, 119.0, 66.0]
[83.0, 1059.0, 1828.0, 205.0, 1740.0, 2165.0, 2755.0, 6.0, 63.0, 1274.0, 2294.0, 835.0, 2401.0, 50.0, 2233.0, 2150.0, 2089.0, 66.0, 66.0]
[276.0, 892.0, 553.0, 1324.0, 1210.0, 1300.0, 169.0, 2195.0, 1495.0, 169.0, 2195.0, 1493.0, 169.0, 87.0, 119.0, 2427.0, 1661.0, 66.0, 66.0]
[375.0, 826.0, 1901.0, 50.0, 50.0, 553.0, 50.0, 1495.0, 552.0, 627.0, 1805.0, 627.0, 2364.0, 2408.0, 2135.0, 169.0, 2998.0, 3299.0, 66.0]
