[109.0, 563.0, 1109.0, 1132.0, 77.0, 873.0, 1118.0, 1310.0, 551.0, 1351.0, 1693.0, 1799.0, 1034.0, 1761.0, 1668.0, 1971.0, 1668.0, 834.0, 826.0]
[110.0, 1353.0, 1426.0, 303.0, 1274.0, 66.0, 303.0, 1293.0, 295.0, 1500.0, 1555.0, 1683.0, 765.0, 1683.0, 1525.0, 1589.0, 963.0, 963.0, 826.0]
[226.0, 289.0, 350.0, 375.0, 1023.0, 75.0, 681.0, 653.0, 796.0, 1353.0, 1443.0, 1152.0, 835.0, 950.0, 1142.0, 2166.0, 1142.0, 972.0, 826.0]
[171.0, 941.0, 350.0, 1415.0, 720.0, 1034.0, 179.0, 1509.0, 1012.0, 1835.0, 1101.0, 1997.0, 2050.0, 1170.0, 1208.0, 1245.0, 783.0, 1057.0, 826.0]
[1149.0, 86.0, 1650.0, 1205.0, 326.0, 284.0, 1883.0, 3214.0, 3305.0, 1135.0, 399.0, 957.0, 756.0, 2254.0, 1264.0, 172.0, 1489.0, 964.0, 826.0]
[109.0, 1094.0, 635.0, 854.0, 1623.0, 226.0, 1179.0, 1096.0, 998.0, 1282.0, 657.0, 1300.0, 2420.0, 914.0, 1993.0, 1747.0, 1747.0, 1371.0, 826.0]
[344.0, 873.0, 105.0, 1443.0, 81.0, 169.0, 305.0, 246.0, 437.0, 1179.0, 531.0, 1711.0, 1093.0, 1100.0, 1583.0, 1045.0, 2557.0, 972.0, 826.0]
[81.0, 1023.0, 1220.0, 720.0, 910.0, 326.0, 802.0, 655.0, 1806.0, 1175.0, 1959.0, 2435.0, 677.0, 350.0, 2312.0, 843.0, 857.0, 791.0, 826.0]
[326.0, 1817.0, 1132.0, 595.0, 536.0, 1377.0, 289.0, 723.0, 84.0, 302.0, 2010.0, 730.0, 2893.0, 823.0, 2180.0, 810.0, 2268.0, 853.0, 826.0]
[355.0, 1368.0, 417.0, 745.0, 1249.0, 97.0, 95.0, 617.0, 246.0, 1455.0, 1234.0, 2294.0, 3084.0, 3597.0, 1853.0, 1320.0, 1665.0, 1639.0, 826.0]
[861.0, 967.0, 97.0, 284.0, 635.0, 1891.0, 850.0, 1528.0, 249.0, 753.0, 736.0, 848.0, 2226.0, 908.0, 908.0, 823.0, 823.0, 982.0, 826.0]
[1543.0, 831.0, 73.0, 876.0, 1129.0, 1353.0, 408.0, 1353.0, 615.0, 1894.0, 1471.0, 3220.0, 4389.0, 1204.0, 1129.0, 2049.0, 1235.0, 1027.0, 826.0]
[247.0, 705.0, 794.0, 846.0, 101.0, 1506.0, 1003.0, 1556.0, 1180.0, 212.0, 2300.0, 2339.0, 756.0, 923.0, 1878.0, 1975.0, 1787.0, 2177.0, 826.0]
[60.0, 1623.0, 895.0, 219.0, 1196.0, 1134.0, 303.0, 303.0, 1292.0, 1342.0, 1700.0, 707.0, 1342.0, 2895.0, 913.0, 1882.0, 2157.0, 908.0, 826.0]
[1040.0, 284.0, 1368.0, 76.0, 954.0, 304.0, 1205.0, 848.0, 848.0, 2583.0, 848.0, 74.0, 132.0, 1340.0, 1744.0, 949.0, 980.0, 1363.0, 826.0]
[876.0, 1134.0, 964.0, 1205.0, 212.0, 565.0, 613.0, 661.0, 1099.0, 1132.0, 1276.0, 1094.0, 2698.0, 2704.0, 1972.0, 1416.0, 3526.0, 828.0, 826.0]
[792.0, 344.0, 957.0, 1543.0, 170.0, 1038.0, 1628.0, 957.0, 1060.0, 1666.0, 957.0, 747.0, 793.0, 812.0, 946.0, 982.0, 2791.0, 826.0, 826.0]
[399.0, 289.0, 212.0, 1584.0, 233.0, 462.0, 1506.0, 1151.0, 792.0, 868.0, 1829.0, 1829.0, 1051.0, 406.0, 1051.0, 1051.0, 965.0, 2183.0, 826.0]
[1324.0, 417.0, 1088.0, 1023.0, 1610.0, 774.0, 284.0, 1218.0, 230.0, 620.0, 1218.0, 1303.0, 1218.0, 1426.0, 2750.0, 2264.0, 829.0, 2001.0, 826.0]
[98.0, 238.0, 188.0, 161.0, 385.0, 1366.0, 701.0, 998.0, 1366.0, 787.0, 703.0, 1636.0, 2298.0, 1070.0, 2241.0, 1740.0, 3613.0, 826.0, 826.0]
[745.0, 171.0, 1167.0, 2162.0, 408.0, 256.0, 550.0, 304.0, 536.0, 2824.0, 844.0, 1074.0, 2958.0, 3434.0, 1366.0, 1945.0, 2223.0, 826.0, 826.0]
[1324.0, 563.0, 1021.0, 602.0, 1151.0, 792.0, 2098.0, 1376.0, 212.0, 1548.0, 691.0, 691.0, 1436.0, 291.0, 1768.0, 1436.0, 1784.0, 1003.0, 826.0]
[76.0, 876.0, 736.0, 399.0, 543.0, 1179.0, 857.0, 874.0, 1147.0, 169.0, 538.0, 779.0, 834.0, 1293.0, 927.0, 2221.0, 3489.0, 4003.0, 826.0]
[110.0, 1130.0, 736.0, 263.0, 2338.0, 1060.0, 1689.0, 1750.0, 374.0, 653.0, 1910.0, 661.0, 787.0, 1768.0, 2617.0, 1861.0, 2106.0, 986.0, 826.0]
[350.0, 109.0, 745.0, 1930.0, 249.0, 350.0, 408.0, 858.0, 1366.0, 2180.0, 97.0, 2254.0, 3105.0, 478.0, 3301.0, 2031.0, 565.0, 1208.0, 826.0]
[1038.0, 246.0, 1368.0, 204.0, 303.0, 1293.0, 1063.0, 1432.0, 1063.0, 478.0, 1427.0, 2523.0, 1694.0, 1832.0, 1782.0, 1774.0, 241.0, 1919.0, 826.0]
[1179.0, 272.0, 326.0, 518.0, 1088.0, 550.0, 1012.0, 1083.0, 84.0, 1082.0, 2195.0, 2249.0, 1064.0, 876.0, 1326.0, 1164.0, 2780.0, 924.0, 826.0]
[1135.0, 642.0, 1129.0, 95.0, 1883.0, 1721.0, 967.0, 183.0, 304.0, 386.0, 1077.0, 2111.0, 910.0, 1994.0, 1779.0, 3353.0, 4419.0, 1002.0, 826.0]
[68.0, 873.0, 113.0, 1012.0, 212.0, 307.0, 137.0, 1918.0, 2879.0, 1034.0, 3063.0, 1101.0, 1066.0, 767.0, 1096.0, 1096.0, 1746.0, 1162.0, 826.0]
[642.0, 779.0, 60.0, 701.0, 1068.0, 701.0, 128.0, 1009.0, 783.0, 1368.0, 1060.0, 1182.0, 2015.0, 868.0, 1144.0, 3350.0, 3629.0, 4044.0, 826.0]
[1100.0, 1134.0, 1021.0, 1443.0, 2507.0, 239.0, 1118.0, 957.0, 1436.0, 793.0, 60.0, 1674.0, 3452.0, 2164.0, 2214.0, 1700.0, 2157.0, 826.0, 826.0]
[745.0, 326.0, 1094.0, 95.0, 1034.0, 1338.0, 246.0, 617.0, 1238.0, 404.0, 1719.0, 1263.0, 910.0, 2435.0, 1759.0, 2239.0, 891.0, 472.0, 826.0]
[793.0, 1040.0, 1012.0, 635.0, 760.0, 86.0, 592.0, 171.0, 592.0, 1047.0, 1134.0, 1130.0, 1983.0, 1056.0, 1507.0, 1306.0, 1489.0, 1029.0, 826.0]
[351.0, 2010.0, 326.0, 76.0, 1083.0, 1402.0, 1012.0, 788.0, 1868.0, 2219.0, 2571.0, 2571.0, 1949.0, 2044.0, 143.0, 456.0, 1754.0, 2060.0, 826.0]
[619.0, 351.0, 1326.0, 105.0, 272.0, 308.0, 873.0, 429.0, 1424.0, 1842.0, 2821.0, 774.0, 808.0, 1519.0, 326.0, 1215.0, 1215.0, 942.0, 826.0]
[225.0, 1034.0, 828.0, 1385.0, 239.0, 753.0, 1655.0, 1588.0, 81.0, 301.0, 1040.0, 1135.0, 1241.0, 60.0, 1123.0, 1948.0, 1015.0, 1015.0, 826.0]
[77.0, 1623.0, 110.0, 786.0, 786.0, 977.0, 2581.0, 60.0, 3012.0, 2220.0, 1235.0, 397.0, 527.0, 1473.0, 2443.0, 910.0, 3202.0, 910.0, 826.0]
[374.0, 1021.0, 885.0, 986.0, 261.0, 171.0, 1981.0, 550.0, 886.0, 550.0, 951.0, 1080.0, 1115.0, 2724.0, 1250.0, 1045.0, 2150.0, 2129.0, 826.0]
[256.0, 199.0, 1366.0, 996.0, 60.0, 1629.0, 1347.0, 1347.0, 283.0, 238.0, 2370.0, 326.0, 777.0, 1433.0, 2519.0, 396.0, 1142.0, 1187.0, 826.0]
[745.0, 565.0, 1134.0, 60.0, 1310.0, 1182.0, 110.0, 1040.0, 913.0, 179.0, 1030.0, 783.0, 1269.0, 1818.0, 1975.0, 1081.0, 2040.0, 1269.0, 826.0]
[76.0, 1130.0, 326.0, 169.0, 1034.0, 251.0, 525.0, 1100.0, 1331.0, 941.0, 226.0, 1539.0, 296.0, 1146.0, 1500.0, 1965.0, 1670.0, 2309.0, 826.0]
[551.0, 994.0, 777.0, 543.0, 543.0, 846.0, 110.0, 786.0, 1119.0, 171.0, 2311.0, 229.0, 3088.0, 2065.0, 1650.0, 2215.0, 882.0, 783.0, 826.0]
[225.0, 98.0, 161.0, 720.0, 111.0, 1368.0, 385.0, 1698.0, 193.0, 1493.0, 586.0, 288.0, 1065.0, 1642.0, 1085.0, 1648.0, 1886.0, 1845.0, 826.0]
