[669.0, 1320.0, 221.0, 1584.0, 1181.0, 1227.0, 849.0, 1350.0, 1298.0, 2185.0, 1162.0, 896.0, 872.0, 2249.0, 1633.0, 2249.0, 659.0, 1942.0, 0.0]
[749.0, 427.0, 1051.0, 1653.0, 1311.0, 288.0, 2476.0, 1646.0, 396.0, 633.0, 2139.0, 2663.0, 1328.0, 1508.0, 194.0, 2851.0, 748.0, 481.0, 0.0]
[447.0, 810.0, 735.0, 940.0, 749.0, 1014.0, 871.0, 906.0, 1236.0, 449.0, 1901.0, 1358.0, 1722.0, 1384.0, 1977.0, 1096.0, 0.0, 0.0, 0.0]
[253.0, 671.0, 752.0, 655.0, 1721.0, 1306.0, 1993.0, 2213.0, 1589.0, 1797.0, 3579.0, 582.0, 2472.0, 987.0, 2027.0, 940.0, 173.0, 530.0, 0.0]
[583.0, 165.0, 1296.0, 1158.0, 840.0, 121.0, 935.0, 1771.0, 1668.0, 618.0, 173.0, 2108.0, 2153.0, 1137.0, 881.0, 1218.0, 1362.0, 1338.0, 0.0]
[629.0, 1344.0, 789.0, 1043.0, 247.0, 1100.0, 2163.0, 152.0, 238.0, 1458.0, 435.0, 1255.0, 1303.0, 1568.0, 1711.0, 2265.0, 2008.0, 2226.0, 0.0]
[194.0, 1041.0, 1589.0, 389.0, 1596.0, 1194.0, 844.0, 639.0, 652.0, 2032.0, 1703.0, 2597.0, 3601.0, 1559.0, 652.0, 2047.0, 619.0, 1859.0, 0.0]
[849.0, 365.0, 435.0, 789.0, 435.0, 911.0, 396.0, 2010.0, 824.0, 472.0, 1489.0, 2113.0, 2076.0, 2413.0, 612.0, 626.0, 75.0, 75.0, 0.0]
[928.0, 687.0, 1225.0, 1312.0, 1169.0, 1073.0, 960.0, 629.0, 1308.0, 1050.0, 810.0, 1306.0, 889.0, 1868.0, 1703.0, 656.0, 2005.0, 659.0, 0.0]
[247.0, 1774.0, 165.0, 1841.0, 165.0, 628.0, 525.0, 1026.0, 2469.0, 1145.0, 2709.0, 1771.0, 3416.0, 633.0, 633.0, 3493.0, 3683.0, 111.0, 0.0]
[1181.0, 849.0, 1183.0, 2100.0, 2100.0, 1347.0, 2934.0, 1162.0, 629.0, 641.0, 3398.0, 3524.0, 641.0, 1584.0, 531.0, 428.0, 0.0, 0.0, 0.0]
[1615.0, 1558.0, 405.0, 1162.0, 365.0, 557.0, 1726.0, 2332.0, 1645.0, 365.0, 1534.0, 1588.0, 1023.0, 1997.0, 2478.0, 705.0, 1848.0, 534.0, 0.0]
[711.0, 1589.0, 1332.0, 1124.0, 1434.0, 626.0, 810.0, 222.0, 152.0, 1189.0, 925.0, 1543.0, 589.0, 750.0, 716.0, 2386.0, 3725.0, 428.0, 0.0]
[1089.0, 134.0, 582.0, 389.0, 1073.0, 1482.0, 951.0, 1341.0, 2542.0, 3220.0, 1743.0, 1817.0, 2147.0, 1735.0, 3941.0, 2460.0, 931.0, 222.0, 0.0]
[203.0, 824.0, 762.0, 1625.0, 337.0, 928.0, 1121.0, 2739.0, 1416.0, 778.0, 1089.0, 2287.0, 2212.0, 1517.0, 1089.0, 2554.0, 2554.0, 568.0, 0.0]
[1398.0, 134.0, 408.0, 1593.0, 2423.0, 1332.0, 1301.0, 2318.0, 1058.0, 1111.0, 1368.0, 740.0, 2847.0, 1404.0, 1404.0, 1481.0, 1777.0, 1687.0, 0.0]
[655.0, 1589.0, 114.0, 1024.0, 343.0, 863.0, 371.0, 2510.0, 1455.0, 1653.0, 1884.0, 971.0, 572.0, 2179.0, 1753.0, 3087.0, 593.0, 30.0, 0.0]
[935.0, 1023.0, 583.0, 2030.0, 1035.0, 365.0, 222.0, 2113.0, 2030.0, 2906.0, 1197.0, 849.0, 988.0, 3243.0, 1117.0, 2034.0, 256.0, 0.0, 0.0]
[749.0, 1398.0, 1002.0, 152.0, 627.0, 785.0, 260.0, 337.0, 1066.0, 1014.0, 940.0, 1172.0, 1805.0, 1803.0, 2740.0, 2237.0, 603.0, 603.0, 0.0]
[1721.0, 152.0, 427.0, 251.0, 1200.0, 497.0, 932.0, 1027.0, 152.0, 525.0, 1235.0, 2106.0, 887.0, 1022.0, 1921.0, 116.0, 87.0, 3325.0, 0.0]
[1412.0, 1546.0, 1023.0, 1978.0, 1090.0, 1202.0, 2212.0, 322.0, 1298.0, 868.0, 1874.0, 2514.0, 776.0, 1807.0, 1079.0, 2290.0, 2426.0, 2426.0, 0.0]
[1413.0, 1058.0, 1191.0, 1697.0, 1678.0, 780.0, 1580.0, 1362.0, 2240.0, 841.0, 1448.0, 826.0, 2145.0, 887.0, 3814.0, 694.0, 694.0, 614.0, 0.0]
[165.0, 671.0, 618.0, 731.0, 1197.0, 1881.0, 1944.0, 114.0, 2412.0, 1218.0, 557.0, 3212.0, 810.0, 701.0, 1029.0, 1886.0, 653.0, 75.0, 0.0]
[1576.0, 1137.0, 1338.0, 1520.0, 655.0, 213.0, 680.0, 1985.0, 2298.0, 152.0, 3057.0, 192.0, 425.0, 1534.0, 3895.0, 2505.0, 714.0, 428.0, 0.0]
