[224.0, 2117.0, 2657.0, 321.0, 1197.0, 1838.0, 654.0, 6.0, 363.0, 1324.0, 1431.0, 1248.0, 1314.0, 1554.0, 2165.0, 1033.0, 3781.0, 0.0, 0.0]
[2086.0, 1947.0, 747.0, 199.0, 3353.0, 1643.0, 3962.0, 44.0, 1643.0, 1581.0, 428.0, 725.0, 984.0, 2231.0, 999.0, 74.0, 625.0, 561.0, 0.0]
[1542.0, 118.0, 118.0, 1947.0, 253.0, 1861.0, 1160.0, 654.0, 2117.0, 321.0, 2498.0, 944.0, 654.0, 1326.0, 1185.0, 432.0, 3242.0, 970.0, 0.0]
[2070.0, 1000.0, 1476.0, 1559.0, 456.0, 620.0, 2437.0, 620.0, 1490.0, 152.0, 1774.0, 1149.0, 1566.0, 3182.0, 4402.0, 4409.0, 0.0, 0.0, 0.0]
[1330.0, 1065.0, 1209.0, 685.0, 1412.0, 136.0, 1474.0, 2582.0, 44.0, 3155.0, 100.0, 1412.0, 2359.0, 2517.0, 1374.0, 295.0, 2951.0, 0.0, 0.0]
[848.0, 2171.0, 654.0, 0.0, 2986.0, 1864.0, 54.0, 1165.0, 944.0, 2280.0, 1633.0, 92.0, 2995.0, 3758.0, 1780.0, 1933.0, 1286.0, 361.0, 0.0]
[77.0, 683.0, 1532.0, 565.0, 1637.0, 1444.0, 2867.0, 456.0, 1970.0, 3621.0, 0.0, 1094.0, 2401.0, 1326.0, 2413.0, 2814.0, 0.0, 4129.0, 0.0]
[199.0, 2070.0, 193.0, 0.0, 697.0, 1559.0, 616.0, 865.0, 1766.0, 2539.0, 2250.0, 283.0, 3810.0, 988.0, 0.0, 3876.0, 0.0, 3850.0, 0.0]
[1532.0, 54.0, 1160.0, 981.0, 2193.0, 321.0, 654.0, 1678.0, 3355.0, 3569.0, 1256.0, 1059.0, 2108.0, 542.0, 228.0, 228.0, 2932.0, 1678.0, 0.0]
[2233.0, 1354.0, 199.0, 2907.0, 762.0, 1077.0, 1904.0, 3056.0, 944.0, 3565.0, 2299.0, 1772.0, 141.0, 1192.0, 226.0, 205.0, 1896.0, 1909.0, 0.0]
[1248.0, 249.0, 2084.0, 2561.0, 822.0, 844.0, 152.0, 1410.0, 3008.0, 152.0, 1347.0, 1646.0, 192.0, 1901.0, 2057.0, 3483.0, 2598.0, 0.0, 0.0]
[2117.0, 155.0, 44.0, 1766.0, 2899.0, 696.0, 130.0, 1059.0, 319.0, 954.0, 1287.0, 1807.0, 2581.0, 2581.0, 1326.0, 910.0, 3713.0, 365.0, 0.0]
[1094.0, 2540.0, 1444.0, 2513.0, 3542.0, 1094.0, 1631.0, 0.0, 3957.0, 1471.0, 1082.0, 3307.0, 4020.0, 4515.0, 3684.0, 1082.0, 0.0, 0.0, 0.0]
[942.0, 964.0, 456.0, 152.0, 1065.0, 1143.0, 2437.0, 2345.0, 1540.0, 2624.0, 309.0, 961.0, 2681.0, 2762.0, 1476.0, 311.0, 2807.0, 798.0, 0.0]
[130.0, 2395.0, 761.0, 2062.0, 283.0, 1393.0, 1711.0, 999.0, 1273.0, 1888.0, 172.0, 172.0, 172.0, 2345.0, 3188.0, 262.0, 1916.0, 1649.0, 0.0]
[2540.0, 787.0, 848.0, 2929.0, 134.0, 1360.0, 134.0, 1540.0, 2380.0, 2380.0, 366.0, 1065.0, 1065.0, 2764.0, 2954.0, 411.0, 280.0, 163.0, 0.0]
[1807.0, 1040.0, 1160.0, 783.0, 1330.0, 1330.0, 2025.0, 152.0, 2395.0, 0.0, 3087.0, 3230.0, 2738.0, 1678.0, 0.0, 0.0, 0.0, 2534.0, 0.0]
[2437.0, 1746.0, 44.0, 2032.0, 2466.0, 369.0, 1901.0, 3333.0, 888.0, 3163.0, 3333.0, 527.0, 3973.0, 888.0, 573.0, 1603.0, 1082.0, 881.0, 0.0]
[1204.0, 699.0, 224.0, 683.0, 1174.0, 1372.0, 2070.0, 3266.0, 3857.0, 783.0, 148.0, 2371.0, 1520.0, 1538.0, 2752.0, 1730.0, 0.0, 2861.0, 0.0]
[1927.0, 2052.0, 1188.0, 1833.0, 1065.0, 1188.0, 1903.0, 1459.0, 2195.0, 2750.0, 1254.0, 2146.0, 2146.0, 2608.0, 4006.0, 2610.0, 0.0, 2585.0, 0.0]
[649.0, 2539.0, 44.0, 3639.0, 1232.0, 456.0, 2399.0, 3324.0, 487.0, 1077.0, 3921.0, 4156.0, 1343.0, 488.0, 363.0, 1849.0, 188.0, 2030.0, 0.0]
[2086.0, 1914.0, 3471.0, 2772.0, 392.0, 1042.0, 1197.0, 1904.0, 3595.0, 3567.0, 511.0, 511.0, 134.0, 308.0, 487.0, 4175.0, 2022.0, 278.0, 0.0]
[762.0, 1643.0, 1727.0, 981.0, 6.0, 2636.0, 2231.0, 1188.0, 1931.0, 78.0, 1369.0, 79.0, 3480.0, 2604.0, 130.0, 3270.0, 3270.0, 347.0, 0.0]
[422.0, 428.0, 6.0, 1630.0, 1160.0, 2513.0, 1192.0, 2551.0, 2052.0, 304.0, 176.0, 1224.0, 834.0, 2904.0, 176.0, 1872.0, 1857.0, 1794.0, 0.0]
[697.0, 654.0, 999.0, 1736.0, 1838.0, 685.0, 1630.0, 2812.0, 1766.0, 565.0, 1970.0, 2782.0, 3343.0, 3315.0, 2800.0, 194.0, 0.0, 0.0, 0.0]
[1914.0, 730.0, 747.0, 92.0, 1040.0, 1043.0, 0.0, 2751.0, 1031.0, 1209.0, 730.0, 2355.0, 2772.0, 3522.0, 0.0, 2364.0, 3384.0, 0.0, 0.0]
