[1157.0, 876.0, 1550.0, 314.0, 436.0, 1670.0, 552.0, 708.0, 2338.0, 2872.0, 1911.0, 1585.0, 2221.0, 2594.0, 812.0, 2756.0, 1742.0, 831.0, 183.0]
[725.0, 708.0, 1903.0, 2183.0, 1489.0, 205.0, 2926.0, 2835.0, 4165.0, 2951.0, 2951.0, 2743.0, 148.0, 830.0, 1547.0, 2789.0, 1460.0, 2310.0, 183.0]
[1903.0, 2140.0, 1169.0, 561.0, 436.0, 1944.0, 1509.0, 1736.0, 2161.0, 2101.0, 2406.0, 205.0, 2625.0, 2258.0, 2999.0, 648.0, 2968.0, 2320.0, 183.0]
[725.0, 1195.0, 1747.0, 1686.0, 1540.0, 537.0, 1418.0, 2729.0, 600.0, 1583.0, 2872.0, 3098.0, 1934.0, 2758.0, 1916.0, 1686.0, 2334.0, 289.0, 183.0]
[205.0, 477.0, 2082.0, 996.0, 1146.0, 1074.0, 1074.0, 2366.0, 3178.0, 1741.0, 1987.0, 876.0, 2082.0, 1987.0, 3018.0, 1881.0, 2673.0, 1425.0, 183.0]
[1328.0, 1344.0, 1972.0, 1386.0, 1080.0, 1258.0, 2386.0, 1616.0, 1075.0, 1075.0, 1870.0, 1346.0, 1177.0, 832.0, 2429.0, 3013.0, 3460.0, 243.0, 183.0]
[550.0, 457.0, 777.0, 1741.0, 725.0, 1705.0, 922.0, 2357.0, 2895.0, 1828.0, 966.0, 3470.0, 1947.0, 1174.0, 1966.0, 2857.0, 1808.0, 1782.0, 183.0]
[2000.0, 1280.0, 849.0, 1374.0, 1944.0, 832.0, 1686.0, 2957.0, 673.0, 1923.0, 2897.0, 943.0, 2897.0, 1923.0, 1406.0, 2203.0, 967.0, 183.0, 183.0]
[537.0, 1067.0, 1188.0, 1146.0, 932.0, 1616.0, 708.0, 1280.0, 2398.0, 2241.0, 1386.0, 1552.0, 932.0, 1703.0, 1328.0, 1248.0, 1222.0, 2057.0, 183.0]
[2000.0, 359.0, 365.0, 1620.0, 1686.0, 777.0, 744.0, 2516.0, 1080.0, 839.0, 537.0, 1441.0, 2895.0, 4064.0, 2197.0, 1054.0, 1400.0, 1184.0, 183.0]
[3188.0, 1016.0, 415.0, 2778.0, 673.0, 1903.0, 1946.0, 1674.0, 853.0, 663.0, 1946.0, 1763.0, 1789.0, 2458.0, 1166.0, 1948.0, 1285.0, 183.0, 183.0]
[231.0, 457.0, 115.0, 550.0, 2720.0, 1584.0, 1765.0, 1972.0, 1189.0, 1502.0, 2554.0, 1288.0, 2277.0, 1375.0, 2165.0, 2920.0, 2110.0, 1088.0, 183.0]
[115.0, 1041.0, 1328.0, 1972.0, 1537.0, 2487.0, 2567.0, 2653.0, 1458.0, 2260.0, 1548.0, 1935.0, 1879.0, 2128.0, 1458.0, 2028.0, 877.0, 767.0, 183.0]
