[1505.0, 388.0, 1481.0, 1700.0, 3357.0, 340.0, 3490.0, 1235.0, 912.0, 556.0, 4131.0, 2177.0, 575.0, 701.0, 201.0, 2242.0, 36.0, 36.0, 30.0]
[265.0, 932.0, 323.0, 2750.0, 993.0, 758.0, 721.0, 364.0, 512.0, 469.0, 1057.0, 410.0, 1301.0, 1289.0, 1054.0, 2023.0, 272.0, 30.0, 30.0]
[983.0, 2003.0, 388.0, 777.0, 378.0, 1000.0, 485.0, 485.0, 80.0, 53.0, 1007.0, 2582.0, 2706.0, 3719.0, 1900.0, 3803.0, 53.0, 4660.0, 30.0]
[1026.0, 353.0, 1630.0, 1390.0, 1142.0, 457.0, 1855.0, 1291.0, 226.0, 1119.0, 899.0, 2013.0, 371.0, 1769.0, 4023.0, 4837.0, 53.0, 30.0, 30.0]
[1374.0, 451.0, 2158.0, 3426.0, 580.0, 56.0, 1481.0, 871.0, 1354.0, 871.0, 580.0, 256.0, 1557.0, 912.0, 992.0, 356.0, 1361.0, 30.0, 30.0]
[1075.0, 1026.0, 172.0, 794.0, 1274.0, 537.0, 1313.0, 463.0, 1996.0, 364.0, 989.0, 515.0, 1520.0, 1254.0, 573.0, 570.0, 648.0, 85.0, 30.0]
[519.0, 950.0, 2761.0, 198.0, 1704.0, 19.0, 165.0, 437.0, 172.0, 1864.0, 2580.0, 2940.0, 1718.0, 451.0, 2143.0, 242.0, 102.0, 30.0, 30.0]
[512.0, 563.0, 1370.0, 2113.0, 2218.0, 811.0, 3525.0, 105.0, 1751.0, 1147.0, 1537.0, 563.0, 2010.0, 1049.0, 325.0, 2016.0, 30.0, 1811.0, 30.0]
[105.0, 1488.0, 515.0, 165.0, 276.0, 451.0, 1455.0, 878.0, 1342.0, 764.0, 2611.0, 1618.0, 206.0, 974.0, 3952.0, 1118.0, 336.0, 30.0, 30.0]
[1704.0, 435.0, 674.0, 1301.0, 1713.0, 753.0, 355.0, 1817.0, 1902.0, 2066.0, 1150.0, 1405.0, 167.0, 2183.0, 1993.0, 1549.0, 640.0, 613.0, 30.0]
[720.0, 1775.0, 188.0, 1227.0, 2140.0, 105.0, 1543.0, 165.0, 784.0, 1543.0, 2056.0, 425.0, 2032.0, 584.0, 584.0, 932.0, 425.0, 425.0, 30.0]
[313.0, 1315.0, 19.0, 1463.0, 1270.0, 372.0, 2387.0, 663.0, 251.0, 1455.0, 136.0, 860.0, 2492.0, 2509.0, 290.0, 277.0, 277.0, 277.0, 30.0]
[437.0, 537.0, 2158.0, 1193.0, 2364.0, 1202.0, 388.0, 1099.0, 811.0, 2237.0, 432.0, 3245.0, 368.0, 184.0, 1455.0, 547.0, 547.0, 591.0, 30.0]
[1254.0, 463.0, 1788.0, 583.0, 1326.0, 1131.0, 647.0, 799.0, 1658.0, 340.0, 493.0, 2236.0, 327.0, 1461.0, 975.0, 361.0, 100.0, 100.0, 30.0]
[101.0, 1075.0, 313.0, 1291.0, 425.0, 1054.0, 1267.0, 878.0, 1110.0, 276.0, 2013.0, 1695.0, 366.0, 1410.0, 500.0, 2176.0, 675.0, 341.0, 30.0]
[425.0, 530.0, 1333.0, 1254.0, 530.0, 836.0, 1239.0, 1796.0, 188.0, 425.0, 2076.0, 114.0, 893.0, 2769.0, 1292.0, 489.0, 222.0, 1959.0, 30.0]
[451.0, 882.0, 665.0, 867.0, 19.0, 1054.0, 307.0, 1694.0, 1096.0, 123.0, 1942.0, 179.0, 1682.0, 1896.0, 867.0, 2143.0, 946.0, 278.0, 30.0]
[74.0, 1493.0, 276.0, 1394.0, 574.0, 1291.0, 1059.0, 1326.0, 1618.0, 621.0, 621.0, 172.0, 672.0, 644.0, 702.0, 241.0, 155.0, 30.0, 30.0]
[1267.0, 2113.0, 378.0, 1775.0, 105.0, 3390.0, 353.0, 1559.0, 410.0, 123.0, 3637.0, 999.0, 1915.0, 1088.0, 515.0, 2216.0, 285.0, 1083.0, 30.0]
[674.0, 2140.0, 56.0, 307.0, 212.0, 201.0, 317.0, 218.0, 2750.0, 734.0, 466.0, 119.0, 3137.0, 36.0, 3185.0, 30.0, 30.0, 30.0, 30.0]
[1342.0, 46.0, 864.0, 1151.0, 1962.0, 1084.0, 110.0, 1350.0, 2075.0, 2075.0, 248.0, 607.0, 727.0, 182.0, 1103.0, 36.0, 937.0, 36.0, 30.0]
[334.0, 2140.0, 2991.0, 364.0, 340.0, 700.0, 905.0, 231.0, 1598.0, 1096.0, 392.0, 1788.0, 445.0, 2532.0, 1463.0, 170.0, 30.0, 30.0, 30.0]
[371.0, 1235.0, 1313.0, 172.0, 515.0, 1476.0, 46.0, 149.0, 2996.0, 1390.0, 563.0, 1595.0, 1742.0, 2426.0, 2706.0, 1329.0, 413.0, 413.0, 30.0]
[2765.0, 799.0, 840.0, 2950.0, 1438.0, 186.0, 392.0, 220.0, 2299.0, 3890.0, 790.0, 360.0, 2346.0, 360.0, 662.0, 1234.0, 1200.0, 704.0, 30.0]
[1235.0, 355.0, 607.0, 1775.0, 173.0, 1204.0, 420.0, 2013.0, 2812.0, 1438.0, 3660.0, 3003.0, 126.0, 489.0, 2260.0, 651.0, 30.0, 30.0, 30.0]
[2218.0, 1097.0, 1142.0, 2420.0, 1602.0, 188.0, 784.0, 1133.0, 983.0, 1600.0, 1266.0, 1187.0, 1602.0, 1187.0, 226.0, 2061.0, 45.0, 2157.0, 30.0]
[382.0, 1680.0, 721.0, 2216.0, 912.0, 3490.0, 794.0, 1142.0, 830.0, 938.0, 920.0, 1106.0, 1186.0, 1301.0, 333.0, 1222.0, 111.0, 85.0, 30.0]
[811.0, 1083.0, 912.0, 1040.0, 340.0, 2586.0, 193.0, 267.0, 994.0, 1411.0, 1369.0, 1178.0, 2032.0, 1133.0, 1370.0, 193.0, 205.0, 493.0, 30.0]
[371.0, 1150.0, 1489.0, 1910.0, 864.0, 405.0, 1957.0, 457.0, 268.0, 662.0, 942.0, 2415.0, 19.0, 465.0, 252.0, 85.0, 30.0, 2027.0, 30.0]
[1137.0, 446.0, 2391.0, 853.0, 1313.0, 2023.0, 3148.0, 4468.0, 777.0, 4557.0, 1127.0, 2153.0, 563.0, 858.0, 793.0, 664.0, 424.0, 458.0, 30.0]
[1704.0, 1884.0, 410.0, 3185.0, 2023.0, 62.0, 790.0, 2113.0, 2397.0, 912.0, 485.0, 178.0, 1671.0, 1671.0, 157.0, 30.0, 4153.0, 30.0, 30.0]
[1269.0, 530.0, 149.0, 223.0, 223.0, 223.0, 1703.0, 1411.0, 451.0, 698.0, 674.0, 348.0, 201.0, 621.0, 1367.0, 1924.0, 70.0, 45.0, 30.0]
[2387.0, 2218.0, 885.0, 512.0, 320.0, 2424.0, 2992.0, 1235.0, 1611.0, 364.0, 778.0, 393.0, 1474.0, 141.0, 1702.0, 122.0, 680.0, 122.0, 30.0]
[435.0, 1221.0, 451.0, 912.0, 912.0, 590.0, 506.0, 1520.0, 1451.0, 1329.0, 1459.0, 2765.0, 4282.0, 1567.0, 1860.0, 911.0, 395.0, 30.0, 30.0]
[382.0, 405.0, 1505.0, 1133.0, 1504.0, 1393.0, 1342.0, 173.0, 506.0, 603.0, 2023.0, 2059.0, 1549.0, 1070.0, 475.0, 1447.0, 135.0, 1600.0, 30.0]
[663.0, 1026.0, 56.0, 1676.0, 1451.0, 1086.0, 451.0, 1147.0, 1912.0, 912.0, 1157.0, 2156.0, 398.0, 366.0, 366.0, 30.0, 3015.0, 30.0, 30.0]
[829.0, 1075.0, 165.0, 2708.0, 1196.0, 1373.0, 2855.0, 171.0, 1354.0, 133.0, 1788.0, 2383.0, 3301.0, 133.0, 919.0, 978.0, 2247.0, 36.0, 30.0]
[463.0, 1680.0, 479.0, 313.0, 2140.0, 1487.0, 2544.0, 388.0, 1503.0, 3363.0, 420.0, 2161.0, 388.0, 1594.0, 1702.0, 1559.0, 259.0, 259.0, 30.0]
[1151.0, 188.0, 1109.0, 1400.0, 371.0, 2013.0, 534.0, 1400.0, 784.0, 586.0, 1990.0, 674.0, 1499.0, 149.0, 1703.0, 1703.0, 1330.0, 278.0, 30.0]
[2140.0, 1390.0, 364.0, 172.0, 19.0, 1487.0, 2432.0, 1275.0, 2032.0, 459.0, 1517.0, 633.0, 220.0, 459.0, 459.0, 459.0, 200.0, 36.0, 30.0]
[2708.0, 1109.0, 1136.0, 1007.0, 459.0, 1316.0, 3487.0, 656.0, 472.0, 805.0, 720.0, 472.0, 517.0, 273.0, 2304.0, 304.0, 304.0, 521.0, 30.0]
[2218.0, 1133.0, 2622.0, 251.0, 3607.0, 795.0, 265.0, 4203.0, 382.0, 1381.0, 266.0, 1661.0, 2061.0, 1338.0, 526.0, 266.0, 324.0, 102.0, 30.0]
[1354.0, 238.0, 549.0, 2208.0, 1147.0, 1263.0, 2281.0, 2911.0, 500.0, 3325.0, 3494.0, 173.0, 236.0, 496.0, 451.0, 455.0, 455.0, 81.0, 30.0]
[101.0, 736.0, 519.0, 162.0, 983.0, 589.0, 685.0, 1097.0, 1703.0, 1269.0, 2533.0, 3741.0, 745.0, 492.0, 176.0, 181.0, 100.0, 30.0, 30.0]
