[1334.0, 2258.0, 2258.0, 1084.0, 2352.0, 1348.0, 2352.0, 840.0, 1974.0, 2882.0, 3185.0, 545.0, 919.0, 2158.0, 439.0, 3154.0, 3340.0, 1476.0, 70.0]
[1596.0, 790.0, 1556.0, 924.0, 1572.0, 380.0, 2139.0, 704.0, 1587.0, 1496.0, 3011.0, 2031.0, 2578.0, 1595.0, 1409.0, 2680.0, 2435.0, 238.0, 70.0]
[2017.0, 2246.0, 1287.0, 277.0, 226.0, 937.0, 839.0, 2246.0, 3108.0, 879.0, 840.0, 2063.0, 2354.0, 243.0, 3952.0, 129.0, 106.0, 70.0, 70.0]
[415.0, 284.0, 628.0, 2149.0, 1054.0, 1481.0, 1413.0, 1661.0, 1415.0, 1334.0, 3290.0, 2452.0, 2183.0, 1334.0, 573.0, 3753.0, 233.0, 182.0, 70.0]
[1396.0, 2420.0, 38.0, 1275.0, 432.0, 1340.0, 375.0, 2674.0, 1948.0, 3099.0, 956.0, 533.0, 925.0, 2547.0, 622.0, 1678.0, 70.0, 70.0, 70.0]
[1859.0, 836.0, 277.0, 671.0, 277.0, 475.0, 1784.0, 2898.0, 1289.0, 3048.0, 1583.0, 3344.0, 3481.0, 2080.0, 1283.0, 1283.0, 671.0, 462.0, 70.0]
[543.0, 1514.0, 838.0, 1486.0, 706.0, 1781.0, 881.0, 630.0, 473.0, 1067.0, 947.0, 2646.0, 473.0, 461.0, 1190.0, 1877.0, 1942.0, 332.0, 70.0]
[415.0, 702.0, 415.0, 1532.0, 1595.0, 1620.0, 2239.0, 1466.0, 2721.0, 3380.0, 1639.0, 1612.0, 1259.0, 3132.0, 4156.0, 1046.0, 846.0, 918.0, 70.0]
[1527.0, 706.0, 1784.0, 2273.0, 763.0, 1318.0, 725.0, 1669.0, 2134.0, 3103.0, 991.0, 304.0, 704.0, 967.0, 962.0, 2284.0, 940.0, 201.0, 70.0]
[1335.0, 304.0, 688.0, 1859.0, 595.0, 2924.0, 101.0, 1552.0, 1327.0, 968.0, 1966.0, 1892.0, 1527.0, 281.0, 2171.0, 602.0, 2962.0, 1695.0, 70.0]
[1088.0, 2258.0, 704.0, 557.0, 790.0, 1609.0, 404.0, 1620.0, 2887.0, 2063.0, 1625.0, 1859.0, 2892.0, 1814.0, 810.0, 2871.0, 1874.0, 795.0, 70.0]
[853.0, 729.0, 38.0, 2139.0, 1674.0, 2603.0, 529.0, 1925.0, 1574.0, 3456.0, 1574.0, 3615.0, 761.0, 3440.0, 3872.0, 2558.0, 569.0, 3162.0, 70.0]
[947.0, 1674.0, 2000.0, 1424.0, 3192.0, 1585.0, 3495.0, 1852.0, 704.0, 1203.0, 472.0, 675.0, 1191.0, 475.0, 488.0, 604.0, 573.0, 215.0, 70.0]
[1161.0, 1863.0, 102.0, 807.0, 856.0, 88.0, 1674.0, 2282.0, 2942.0, 1200.0, 2637.0, 2581.0, 1685.0, 1977.0, 2237.0, 2637.0, 1199.0, 971.0, 70.0]
[198.0, 1994.0, 1105.0, 2537.0, 1493.0, 1208.0, 3359.0, 1203.0, 207.0, 1354.0, 3476.0, 614.0, 2000.0, 2682.0, 2631.0, 988.0, 726.0, 681.0, 70.0]
[475.0, 1466.0, 1196.0, 38.0, 856.0, 1092.0, 2174.0, 1931.0, 1730.0, 1577.0, 2349.0, 1497.0, 860.0, 2325.0, 2868.0, 713.0, 2868.0, 903.0, 70.0]
[172.0, 1496.0, 1186.0, 937.0, 738.0, 1947.0, 238.0, 2106.0, 2348.0, 1769.0, 471.0, 2525.0, 3007.0, 1410.0, 1410.0, 975.0, 207.0, 1432.0, 70.0]
[1466.0, 706.0, 1769.0, 207.0, 1531.0, 1396.0, 1801.0, 2007.0, 947.0, 878.0, 2304.0, 2863.0, 2000.0, 1082.0, 1988.0, 191.0, 1078.0, 782.0, 70.0]
[198.0, 1620.0, 715.0, 628.0, 1391.0, 852.0, 1612.0, 1367.0, 1585.0, 667.0, 1598.0, 1170.0, 1296.0, 993.0, 1537.0, 1740.0, 230.0, 230.0, 70.0]
[879.0, 472.0, 688.0, 1505.0, 1355.0, 927.0, 738.0, 738.0, 343.0, 655.0, 2537.0, 1257.0, 574.0, 201.0, 1706.0, 201.0, 70.0, 70.0, 70.0]
[1860.0, 1505.0, 618.0, 778.0, 545.0, 1391.0, 1784.0, 1587.0, 1897.0, 890.0, 1577.0, 2394.0, 2049.0, 1391.0, 706.0, 2066.0, 690.0, 596.0, 70.0]
[1425.0, 675.0, 207.0, 839.0, 1991.0, 1515.0, 1897.0, 2103.0, 2943.0, 88.0, 2747.0, 543.0, 3385.0, 788.0, 1361.0, 2201.0, 1250.0, 70.0, 70.0]
[688.0, 1751.0, 1802.0, 1085.0, 493.0, 2638.0, 1287.0, 1296.0, 1703.0, 2536.0, 2318.0, 1556.0, 3231.0, 543.0, 2322.0, 1804.0, 533.0, 338.0, 70.0]
[1482.0, 1275.0, 1415.0, 675.0, 1743.0, 1852.0, 1345.0, 1855.0, 191.0, 1769.0, 2578.0, 2785.0, 467.0, 700.0, 1405.0, 778.0, 2331.0, 86.0, 70.0]
[543.0, 375.0, 853.0, 836.0, 1425.0, 1769.0, 1820.0, 671.0, 1817.0, 1085.0, 1186.0, 355.0, 839.0, 417.0, 2110.0, 2936.0, 390.0, 2076.0, 70.0]
[715.0, 101.0, 1167.0, 471.0, 2258.0, 2356.0, 1556.0, 545.0, 1769.0, 1793.0, 3209.0, 1310.0, 1921.0, 4166.0, 3303.0, 1533.0, 720.0, 259.0, 70.0]
[853.0, 1925.0, 1196.0, 1694.0, 968.0, 3082.0, 1196.0, 198.0, 936.0, 667.0, 933.0, 2139.0, 983.0, 2823.0, 3318.0, 2416.0, 2607.0, 601.0, 70.0]
[1670.0, 77.0, 729.0, 1054.0, 404.0, 614.0, 1574.0, 2006.0, 485.0, 1438.0, 1566.0, 2139.0, 2238.0, 2671.0, 2723.0, 2852.0, 3011.0, 1376.0, 70.0]
[1186.0, 1623.0, 2000.0, 2581.0, 498.0, 2834.0, 803.0, 836.0, 667.0, 2292.0, 839.0, 765.0, 1625.0, 1083.0, 1168.0, 674.0, 207.0, 2724.0, 70.0]
[1589.0, 1632.0, 543.0, 2520.0, 1594.0, 1748.0, 668.0, 1732.0, 1596.0, 2728.0, 1083.0, 803.0, 2265.0, 2438.0, 2193.0, 3026.0, 2954.0, 1109.0, 70.0]
[688.0, 1248.0, 331.0, 493.0, 335.0, 1696.0, 1802.0, 1190.0, 1744.0, 2063.0, 1344.0, 2976.0, 2865.0, 2072.0, 2185.0, 3445.0, 697.0, 149.0, 70.0]
[671.0, 432.0, 879.0, 1437.0, 2065.0, 807.0, 2840.0, 3505.0, 3081.0, 838.0, 1114.0, 3195.0, 927.0, 1756.0, 1908.0, 2123.0, 3224.0, 1360.0, 70.0]
[1794.0, 2000.0, 1289.0, 1158.0, 2561.0, 1275.0, 3122.0, 778.0, 1193.0, 4049.0, 1334.0, 4119.0, 988.0, 2016.0, 2018.0, 2018.0, 438.0, 1193.0, 70.0]
[1387.0, 1808.0, 760.0, 1694.0, 536.0, 918.0, 1229.0, 528.0, 1202.0, 155.0, 1556.0, 2508.0, 155.0, 2396.0, 2681.0, 106.0, 70.0, 70.0, 70.0]
[557.0, 1054.0, 1672.0, 947.0, 537.0, 1994.0, 380.0, 1335.0, 2829.0, 1496.0, 1426.0, 1059.0, 2290.0, 1481.0, 1426.0, 2038.0, 70.0, 70.0, 70.0]
[1161.0, 1203.0, 765.0, 2124.0, 925.0, 1514.0, 1177.0, 1439.0, 706.0, 1759.0, 1177.0, 1866.0, 1407.0, 1626.0, 1899.0, 1484.0, 145.0, 3548.0, 70.0]
[2020.0, 618.0, 277.0, 614.0, 2920.0, 1926.0, 1894.0, 907.0, 738.0, 936.0, 3274.0, 4075.0, 614.0, 1173.0, 1319.0, 1452.0, 1200.0, 470.0, 70.0]
[873.0, 853.0, 713.0, 1054.0, 1634.0, 1098.0, 1434.0, 1987.0, 1818.0, 1789.0, 1863.0, 1818.0, 1788.0, 1556.0, 1989.0, 1980.0, 2233.0, 792.0, 70.0]
[226.0, 1931.0, 1114.0, 839.0, 569.0, 566.0, 856.0, 1505.0, 376.0, 554.0, 1740.0, 3223.0, 3332.0, 1678.0, 3473.0, 233.0, 182.0, 2272.0, 70.0]
[1355.0, 839.0, 543.0, 704.0, 1325.0, 1784.0, 2710.0, 1488.0, 2488.0, 1931.0, 1802.0, 428.0, 3995.0, 490.0, 4233.0, 4547.0, 612.0, 561.0, 70.0]
[1466.0, 475.0, 1781.0, 688.0, 1781.0, 1092.0, 2213.0, 102.0, 1456.0, 543.0, 1033.0, 1531.0, 374.0, 86.0, 3347.0, 3433.0, 4318.0, 86.0, 70.0]
[881.0, 1531.0, 1067.0, 807.0, 1202.0, 1166.0, 2117.0, 545.0, 38.0, 472.0, 1542.0, 1195.0, 1875.0, 2857.0, 1597.0, 3413.0, 1170.0, 1204.0, 70.0]
[1310.0, 956.0, 2020.0, 1190.0, 984.0, 1890.0, 226.0, 2743.0, 2092.0, 1410.0, 2775.0, 589.0, 566.0, 3509.0, 250.0, 332.0, 1426.0, 2498.0, 70.0]
[566.0, 1574.0, 2375.0, 1434.0, 1334.0, 1054.0, 702.0, 376.0, 2356.0, 207.0, 2812.0, 3107.0, 1792.0, 530.0, 3279.0, 2065.0, 636.0, 230.0, 70.0]
[1694.0, 729.0, 1674.0, 1948.0, 869.0, 2425.0, 1130.0, 840.0, 2890.0, 2139.0, 3454.0, 919.0, 1625.0, 1625.0, 885.0, 885.0, 1943.0, 182.0, 70.0]
[2258.0, 277.0, 925.0, 1447.0, 1391.0, 77.0, 1926.0, 936.0, 1438.0, 428.0, 542.0, 1994.0, 2584.0, 3919.0, 1820.0, 2478.0, 634.0, 70.0, 70.0]
[1318.0, 2521.0, 1190.0, 406.0, 537.0, 1648.0, 729.0, 1503.0, 2149.0, 2086.0, 1560.0, 2850.0, 1550.0, 1629.0, 1526.0, 2195.0, 1201.0, 230.0, 70.0]
[588.0, 1792.0, 966.0, 191.0, 852.0, 1989.0, 1694.0, 2564.0, 1560.0, 2797.0, 529.0, 2944.0, 3706.0, 545.0, 2377.0, 865.0, 1896.0, 1044.0, 70.0]
[1623.0, 1092.0, 1466.0, 404.0, 1183.0, 1378.0, 1414.0, 1489.0, 595.0, 1196.0, 1167.0, 1337.0, 1497.0, 2452.0, 1634.0, 1913.0, 319.0, 319.0, 70.0]
[1434.0, 1994.0, 947.0, 38.0, 3099.0, 3359.0, 1531.0, 2258.0, 2563.0, 760.0, 2298.0, 760.0, 2237.0, 2566.0, 1254.0, 1048.0, 1716.0, 86.0, 70.0]
[760.0, 925.0, 1114.0, 1202.0, 1859.0, 1991.0, 1469.0, 2456.0, 331.0, 2456.0, 1748.0, 769.0, 1766.0, 1937.0, 3348.0, 371.0, 2240.0, 230.0, 70.0]
[172.0, 1207.0, 1161.0, 1426.0, 1670.0, 498.0, 838.0, 1995.0, 2006.0, 1441.0, 1000.0, 786.0, 1965.0, 2570.0, 1979.0, 2069.0, 598.0, 576.0, 70.0]
[1623.0, 1447.0, 1391.0, 794.0, 38.0, 475.0, 2414.0, 2189.0, 1466.0, 715.0, 2622.0, 1952.0, 616.0, 624.0, 1142.0, 1703.0, 1088.0, 578.0, 70.0]
[1398.0, 1398.0, 1084.0, 675.0, 1054.0, 1674.0, 1571.0, 566.0, 2209.0, 1620.0, 2622.0, 2325.0, 1032.0, 1321.0, 2556.0, 374.0, 2673.0, 2063.0, 70.0]
[1318.0, 2065.0, 668.0, 1318.0, 2000.0, 2622.0, 2074.0, 2248.0, 2175.0, 1756.0, 2263.0, 1843.0, 1054.0, 2247.0, 2377.0, 1194.0, 300.0, 2723.0, 70.0]
[1092.0, 238.0, 1531.0, 2020.0, 77.0, 1434.0, 545.0, 2237.0, 3109.0, 3129.0, 1648.0, 2437.0, 2877.0, 1609.0, 1894.0, 2625.0, 883.0, 933.0, 70.0]
[1634.0, 1859.0, 881.0, 1531.0, 191.0, 1434.0, 1363.0, 1466.0, 2063.0, 1613.0, 2824.0, 2874.0, 1789.0, 1207.0, 1207.0, 1377.0, 1412.0, 390.0, 70.0]
[2161.0, 1167.0, 1784.0, 2356.0, 807.0, 1334.0, 191.0, 3108.0, 3017.0, 1784.0, 2624.0, 588.0, 1511.0, 2890.0, 3252.0, 3580.0, 926.0, 295.0, 70.0]
[1620.0, 738.0, 529.0, 1753.0, 1753.0, 1961.0, 1310.0, 2149.0, 890.0, 659.0, 380.0, 2696.0, 3036.0, 3301.0, 1295.0, 3640.0, 583.0, 583.0, 70.0]
[1426.0, 588.0, 1609.0, 840.0, 853.0, 1556.0, 1749.0, 1430.0, 2063.0, 994.0, 994.0, 1694.0, 1797.0, 2620.0, 2271.0, 3989.0, 582.0, 3564.0, 70.0]
[1339.0, 715.0, 1158.0, 1634.0, 1863.0, 543.0, 935.0, 2505.0, 1458.0, 675.0, 2258.0, 562.0, 819.0, 2651.0, 1044.0, 274.0, 336.0, 233.0, 70.0]
[2149.0, 836.0, 2692.0, 1289.0, 3392.0, 1715.0, 226.0, 3392.0, 2065.0, 628.0, 537.0, 968.0, 2344.0, 150.0, 1817.0, 3761.0, 4141.0, 129.0, 70.0]
[38.0, 1537.0, 38.0, 2063.0, 1496.0, 1203.0, 1648.0, 2063.0, 1425.0, 2295.0, 361.0, 1002.0, 2200.0, 1881.0, 1910.0, 310.0, 612.0, 2094.0, 70.0]
[1497.0, 1505.0, 1674.0, 543.0, 924.0, 819.0, 2750.0, 1952.0, 1447.0, 77.0, 2851.0, 1486.0, 1644.0, 533.0, 800.0, 738.0, 70.0, 70.0, 70.0]
[1207.0, 1574.0, 2063.0, 543.0, 3042.0, 1334.0, 1020.0, 1740.0, 3284.0, 1849.0, 3539.0, 1184.0, 3669.0, 277.0, 690.0, 1195.0, 54.0, 1849.0, 70.0]
[88.0, 1183.0, 1289.0, 968.0, 1987.0, 459.0, 1596.0, 1895.0, 742.0, 1240.0, 2325.0, 3907.0, 3907.0, 742.0, 765.0, 643.0, 4441.0, 2314.0, 70.0]
[918.0, 1398.0, 1527.0, 702.0, 1556.0, 1167.0, 1096.0, 1893.0, 1167.0, 2576.0, 1407.0, 2161.0, 3162.0, 284.0, 2326.0, 582.0, 2724.0, 123.0, 70.0]
