[1415.0, 1019.0, 929.0, 2465.0, 2408.0, 190.0, 151.0, 2493.0, 370.0, 1942.0, 1318.0, 2097.0, 3791.0, 2368.0, 947.0, 3869.0, 3973.0, 3973.0, 1768.0]
[1225.0, 1158.0, 2935.0, 584.0, 1385.0, 1075.0, 2464.0, 2344.0, 3386.0, 2420.0, 1963.0, 3511.0, 4415.0, 3318.0, 1868.0, 1868.0, 1326.0, 1868.0, 1768.0]
[691.0, 932.0, 1063.0, 1139.0, 1102.0, 1279.0, 1460.0, 929.0, 570.0, 2210.0, 1932.0, 2016.0, 3800.0, 4682.0, 2301.0, 1971.0, 1386.0, 1894.0, 1768.0]
[2433.0, 252.0, 3819.0, 518.0, 845.0, 402.0, 3822.0, 1232.0, 2531.0, 955.0, 3906.0, 1368.0, 3995.0, 3423.0, 929.0, 2020.0, 2507.0, 1736.0, 1768.0]
[1615.0, 1504.0, 1326.0, 591.0, 1225.0, 1676.0, 863.0, 884.0, 1795.0, 2553.0, 2734.0, 2942.0, 1341.0, 1891.0, 2580.0, 2844.0, 2594.0, 1980.0, 1768.0]
[1217.0, 929.0, 786.0, 1859.0, 2488.0, 160.0, 2711.0, 983.0, 3729.0, 1116.0, 1269.0, 1123.0, 4395.0, 4663.0, 1404.0, 1941.0, 2640.0, 2816.0, 1768.0]
[976.0, 146.0, 1063.0, 1299.0, 1790.0, 1846.0, 450.0, 3384.0, 4417.0, 1141.0, 4494.0, 4494.0, 3725.0, 438.0, 2594.0, 1614.0, 3834.0, 3437.0, 1768.0]
[1844.0, 2165.0, 2706.0, 2706.0, 3498.0, 691.0, 1252.0, 1312.0, 3302.0, 1435.0, 1110.0, 1700.0, 3766.0, 3710.0, 3729.0, 1433.0, 3874.0, 1634.0, 1768.0]
[1615.0, 1699.0, 1448.0, 1110.0, 252.0, 1227.0, 2122.0, 1864.0, 1962.0, 2697.0, 2828.0, 1959.0, 3041.0, 2874.0, 2271.0, 3667.0, 3667.0, 2302.0, 1768.0]
[1088.0, 72.0, 1615.0, 2474.0, 1102.0, 1449.0, 575.0, 3602.0, 1815.0, 2401.0, 1568.0, 2777.0, 1662.0, 1896.0, 3295.0, 3648.0, 2141.0, 2996.0, 1768.0]
[591.0, 1088.0, 1279.0, 1886.0, 2404.0, 756.0, 1699.0, 1518.0, 3541.0, 983.0, 1828.0, 3733.0, 4231.0, 1893.0, 1651.0, 1940.0, 3109.0, 2995.0, 1768.0]
[540.0, 1428.0, 932.0, 1236.0, 2289.0, 2108.0, 2580.0, 1659.0, 1659.0, 584.0, 2997.0, 629.0, 1987.0, 2783.0, 2595.0, 2050.0, 2222.0, 2199.0, 1768.0]
[594.0, 756.0, 210.0, 844.0, 976.0, 1217.0, 2860.0, 2314.0, 3186.0, 886.0, 656.0, 1304.0, 943.0, 1986.0, 2201.0, 3914.0, 4405.0, 4856.0, 1768.0]
[1334.0, 236.0, 786.0, 1186.0, 2829.0, 3280.0, 2576.0, 1511.0, 2508.0, 863.0, 1569.0, 988.0, 2301.0, 3547.0, 2135.0, 2050.0, 2878.0, 2878.0, 1768.0]
[1158.0, 1770.0, 584.0, 1031.0, 1734.0, 685.0, 2653.0, 1783.0, 1385.0, 1856.0, 2782.0, 2714.0, 2020.0, 2744.0, 4419.0, 3836.0, 3574.0, 2400.0, 1768.0]
