[1156.0, 704.0, 805.0, 1059.0, 918.0, 1761.0, 1933.0, 1179.0, 2566.0, 2122.0, 216.0, 1998.0, 1137.0, 2099.0, 2114.0, 1200.0, 2685.0, 434.0, 317.0]
[1215.0, 2865.0, 1208.0, 312.0, 2236.0, 1658.0, 2470.0, 3532.0, 1755.0, 2610.0, 1327.0, 2709.0, 1529.0, 2603.0, 1873.0, 1534.0, 2859.0, 1380.0, 317.0]
[1799.0, 300.0, 1113.0, 937.0, 1059.0, 1432.0, 792.0, 1999.0, 1430.0, 792.0, 2554.0, 1264.0, 3007.0, 1217.0, 1002.0, 789.0, 748.0, 1498.0, 317.0]
[300.0, 2120.0, 62.0, 3009.0, 4229.0, 695.0, 1096.0, 1364.0, 1628.0, 1179.0, 3158.0, 3305.0, 1979.0, 1356.0, 2967.0, 2443.0, 911.0, 1082.0, 317.0]
[898.0, 2796.0, 1232.0, 611.0, 984.0, 1232.0, 1211.0, 1486.0, 2929.0, 1994.0, 2617.0, 3820.0, 761.0, 3799.0, 4278.0, 3690.0, 729.0, 2641.0, 317.0]
[611.0, 400.0, 326.0, 535.0, 2190.0, 1133.0, 2869.0, 1779.0, 1632.0, 2036.0, 968.0, 508.0, 603.0, 2617.0, 669.0, 514.0, 3500.0, 3895.0, 317.0]
[366.0, 419.0, 1437.0, 1612.0, 390.0, 1156.0, 3072.0, 832.0, 2261.0, 473.0, 2911.0, 753.0, 2727.0, 3722.0, 3874.0, 3907.0, 1857.0, 1212.0, 317.0]
[1664.0, 596.0, 881.0, 1113.0, 991.0, 2935.0, 62.0, 1082.0, 1612.0, 2012.0, 1569.0, 2139.0, 1952.0, 2507.0, 3196.0, 1627.0, 3599.0, 1382.0, 317.0]
[644.0, 1498.0, 576.0, 1446.0, 1933.0, 1681.0, 1709.0, 382.0, 3072.0, 382.0, 2103.0, 3088.0, 3250.0, 972.0, 3437.0, 440.0, 393.0, 411.0, 317.0]
[556.0, 799.0, 1119.0, 2098.0, 2792.0, 400.0, 2082.0, 1266.0, 3086.0, 576.0, 918.0, 2934.0, 370.0, 1650.0, 3430.0, 3431.0, 629.0, 3686.0, 317.0]
[1848.0, 1701.0, 382.0, 2236.0, 524.0, 507.0, 2773.0, 1801.0, 2369.0, 1331.0, 3009.0, 3437.0, 887.0, 2456.0, 2653.0, 637.0, 4338.0, 651.0, 317.0]
[1179.0, 881.0, 2369.0, 291.0, 2703.0, 709.0, 1050.0, 709.0, 1571.0, 2844.0, 1444.0, 3881.0, 1138.0, 2521.0, 1548.0, 1430.0, 1603.0, 1733.0, 317.0]
[1616.0, 2844.0, 312.0, 1275.0, 1588.0, 326.0, 1039.0, 2982.0, 415.0, 3361.0, 1731.0, 1711.0, 326.0, 1004.0, 1989.0, 1161.0, 1009.0, 540.0, 317.0]
[1133.0, 1113.0, 1761.0, 216.0, 1123.0, 2236.0, 2048.0, 1886.0, 2312.0, 2289.0, 786.0, 2424.0, 967.0, 1123.0, 2396.0, 1273.0, 664.0, 2490.0, 317.0]
[833.0, 2865.0, 1437.0, 1779.0, 1387.0, 498.0, 534.0, 3954.0, 2717.0, 927.0, 1165.0, 1196.0, 1083.0, 1314.0, 853.0, 853.0, 509.0, 497.0, 317.0]
[389.0, 2103.0, 696.0, 131.0, 1681.0, 1519.0, 3145.0, 1286.0, 1337.0, 615.0, 1590.0, 3145.0, 3934.0, 2377.0, 2913.0, 2522.0, 598.0, 383.0, 317.0]
[419.0, 300.0, 2555.0, 1286.0, 1756.0, 1262.0, 862.0, 1758.0, 1926.0, 1269.0, 1262.0, 1907.0, 1292.0, 824.0, 1589.0, 1767.0, 1174.0, 1072.0, 317.0]
[62.0, 792.0, 565.0, 1039.0, 2369.0, 1039.0, 2727.0, 576.0, 1288.0, 1330.0, 2103.0, 1331.0, 1473.0, 2351.0, 1493.0, 638.0, 460.0, 3233.0, 317.0]
[2555.0, 2864.0, 1711.0, 1690.0, 291.0, 2092.0, 3470.0, 2013.0, 312.0, 1123.0, 881.0, 2212.0, 2150.0, 769.0, 3877.0, 881.0, 696.0, 617.0, 317.0]
[2120.0, 805.0, 898.0, 565.0, 1647.0, 1647.0, 1114.0, 1158.0, 1655.0, 1703.0, 2042.0, 1331.0, 1535.0, 1255.0, 1552.0, 1522.0, 1298.0, 1585.0, 317.0]
[2844.0, 326.0, 1496.0, 366.0, 535.0, 906.0, 792.0, 3137.0, 1043.0, 472.0, 1350.0, 1039.0, 3237.0, 1455.0, 3673.0, 1749.0, 4051.0, 1371.0, 317.0]
[991.0, 534.0, 1059.0, 1756.0, 1756.0, 805.0, 1848.0, 1522.0, 2350.0, 792.0, 2685.0, 3770.0, 3835.0, 2702.0, 1823.0, 3627.0, 1494.0, 584.0, 317.0]
[400.0, 898.0, 1888.0, 1655.0, 3781.0, 695.0, 3090.0, 3894.0, 1522.0, 131.0, 131.0, 1755.0, 4442.0, 4539.0, 3523.0, 3229.0, 1766.0, 1356.0, 317.0]
[881.0, 1888.0, 2450.0, 468.0, 1442.0, 216.0, 3400.0, 2217.0, 443.0, 1910.0, 3019.0, 937.0, 2082.0, 741.0, 2098.0, 2112.0, 1760.0, 1753.0, 317.0]
[1614.0, 1444.0, 326.0, 1918.0, 2359.0, 1664.0, 1912.0, 2480.0, 991.0, 3167.0, 1519.0, 3231.0, 3320.0, 1034.0, 3439.0, 865.0, 996.0, 2385.0, 317.0]
[1157.0, 1674.0, 2626.0, 3150.0, 468.0, 3150.0, 3523.0, 468.0, 2921.0, 2921.0, 2190.0, 3210.0, 1270.0, 3499.0, 3987.0, 2197.0, 632.0, 2596.0, 317.0]
[1799.0, 3072.0, 1655.0, 695.0, 1554.0, 1059.0, 137.0, 1070.0, 2954.0, 3073.0, 1474.0, 4397.0, 1059.0, 2512.0, 2491.0, 2351.0, 1077.0, 947.0, 317.0]
[326.0, 2181.0, 2759.0, 1664.0, 326.0, 3952.0, 2727.0, 400.0, 1187.0, 3553.0, 3593.0, 3674.0, 354.0, 3208.0, 653.0, 3890.0, 2777.0, 670.0, 317.0]
[2869.0, 1432.0, 695.0, 124.0, 400.0, 259.0, 2567.0, 2893.0, 400.0, 3555.0, 880.0, 2893.0, 1658.0, 1014.0, 1307.0, 2249.0, 834.0, 640.0, 317.0]
[131.0, 1860.0, 2188.0, 2470.0, 1519.0, 400.0, 2158.0, 2318.0, 1349.0, 2637.0, 3425.0, 1588.0, 549.0, 852.0, 2463.0, 2937.0, 853.0, 569.0, 317.0]
[2369.0, 1755.0, 2617.0, 967.0, 1216.0, 2617.0, 216.0, 3321.0, 3753.0, 2013.0, 799.0, 1547.0, 1623.0, 1514.0, 1930.0, 2209.0, 1156.0, 1174.0, 317.0]
