[1242.0, 1161.0, 1140.0, 480.0, 2226.0, 1378.0, 1012.0, 2446.0, 2648.0, 2930.0, 2400.0, 2245.0, 1983.0, 4316.0, 3158.0, 5191.0, 2798.0, 4306.0, 4239.0]
[1161.0, 2298.0, 1521.0, 1768.0, 1232.0, 3273.0, 1862.0, 2361.0, 2143.0, 521.0, 2829.0, 3658.0, 3551.0, 402.0, 4627.0, 3881.0, 4872.0, 4864.0, 4239.0]
[1378.0, 2608.0, 589.0, 2049.0, 480.0, 2846.0, 2970.0, 3073.0, 1858.0, 3434.0, 4046.0, 1285.0, 4535.0, 4816.0, 3632.0, 4362.0, 4875.0, 4918.0, 4239.0]
[1705.0, 771.0, 2458.0, 3498.0, 3776.0, 463.0, 1476.0, 1059.0, 2180.0, 2669.0, 2441.0, 5279.0, 546.0, 3038.0, 2608.0, 5321.0, 5367.0, 4504.0, 4239.0]
[2556.0, 3430.0, 3848.0, 3945.0, 4196.0, 1849.0, 1207.0, 4354.0, 925.0, 4684.0, 4696.0, 1556.0, 1855.0, 4697.0, 1359.0, 2160.0, 4646.0, 4486.0, 4239.0]
[1285.0, 2016.0, 1269.0, 1118.0, 2199.0, 2472.0, 3612.0, 956.0, 2465.0, 2870.0, 3834.0, 1339.0, 2193.0, 2535.0, 4448.0, 3112.0, 4906.0, 4115.0, 4239.0]
[1973.0, 553.0, 1207.0, 841.0, 1946.0, 1961.0, 2472.0, 2905.0, 3010.0, 4030.0, 1359.0, 2566.0, 3978.0, 4130.0, 2689.0, 4520.0, 1105.0, 4434.0, 4239.0]
[309.0, 974.0, 1848.0, 2113.0, 735.0, 3185.0, 2175.0, 2041.0, 1500.0, 1909.0, 2613.0, 2402.0, 3479.0, 4404.0, 3431.0, 2095.0, 4735.0, 4712.0, 4239.0]
[921.0, 480.0, 998.0, 2799.0, 304.0, 1512.0, 3828.0, 1108.0, 1346.0, 2403.0, 4035.0, 1940.0, 2332.0, 4468.0, 4515.0, 4581.0, 4616.0, 4360.0, 4239.0]
[1012.0, 2209.0, 1199.0, 546.0, 841.0, 3610.0, 1140.0, 725.0, 4502.0, 2201.0, 1558.0, 3702.0, 4656.0, 4677.0, 1705.0, 4691.0, 4859.0, 2415.0, 4239.0]
[871.0, 2779.0, 1509.0, 956.0, 881.0, 3000.0, 1118.0, 2347.0, 1119.0, 2558.0, 2377.0, 1168.0, 3740.0, 1977.0, 4848.0, 5208.0, 4466.0, 4299.0, 4239.0]
[568.0, 925.0, 1680.0, 1506.0, 946.0, 1796.0, 1973.0, 2529.0, 793.0, 980.0, 2023.0, 3749.0, 3987.0, 3405.0, 3477.0, 4879.0, 4897.0, 4225.0, 4239.0]
[925.0, 1011.0, 2500.0, 946.0, 3116.0, 3571.0, 2027.0, 545.0, 1722.0, 1073.0, 1285.0, 3697.0, 4282.0, 1314.0, 3131.0, 4417.0, 4297.0, 4288.0, 4239.0]
