[1770.0, 1583.0, 1081.0, 2056.0, 555.0, 2643.0, 334.0, 1509.0, 1509.0, 1689.0, 1660.0, 2771.0, 1040.0, 1621.0, 1267.0, 3798.0, 4018.0, 1840.0, 1455.0]
[2448.0, 437.0, 1059.0, 446.0, 1793.0, 1125.0, 1396.0, 1254.0, 1104.0, 2469.0, 210.0, 2429.0, 3730.0, 1792.0, 3186.0, 2191.0, 4054.0, 2634.0, 1455.0]
[386.0, 646.0, 1450.0, 1120.0, 1059.0, 1791.0, 486.0, 1554.0, 1630.0, 1380.0, 584.0, 1554.0, 1793.0, 2711.0, 1342.0, 2502.0, 1876.0, 3407.0, 1455.0]
[271.0, 474.0, 1583.0, 2611.0, 558.0, 1758.0, 2525.0, 1136.0, 1410.0, 2959.0, 2227.0, 2398.0, 2959.0, 3084.0, 2514.0, 3110.0, 3042.0, 3211.0, 1455.0]
[1177.0, 777.0, 2008.0, 376.0, 1153.0, 1298.0, 1350.0, 1382.0, 331.0, 2321.0, 2387.0, 1710.0, 2780.0, 1761.0, 949.0, 2770.0, 4179.0, 4789.0, 1455.0]
[1234.0, 2175.0, 330.0, 831.0, 3488.0, 941.0, 1589.0, 899.0, 2093.0, 899.0, 1171.0, 2260.0, 3488.0, 3483.0, 2627.0, 2393.0, 3161.0, 2852.0, 1455.0]
[1214.0, 1081.0, 1435.0, 2802.0, 1717.0, 2045.0, 864.0, 2045.0, 1091.0, 1383.0, 2045.0, 1505.0, 486.0, 3811.0, 1341.0, 1581.0, 4206.0, 1721.0, 1455.0]
[1536.0, 1218.0, 603.0, 271.0, 1924.0, 1893.0, 1421.0, 2666.0, 2448.0, 855.0, 3221.0, 210.0, 3191.0, 3466.0, 435.0, 855.0, 3561.0, 3026.0, 1455.0]
[30.0, 525.0, 1077.0, 389.0, 2008.0, 2907.0, 921.0, 773.0, 1482.0, 3639.0, 4408.0, 3990.0, 1303.0, 4357.0, 474.0, 1902.0, 3142.0, 2643.0, 1455.0]
[1675.0, 260.0, 1045.0, 1447.0, 441.0, 994.0, 1539.0, 436.0, 1949.0, 2120.0, 1715.0, 2787.0, 1149.0, 3093.0, 3058.0, 3186.0, 2088.0, 3604.0, 1455.0]
[881.0, 1447.0, 2169.0, 1818.0, 1054.0, 2169.0, 478.0, 2191.0, 3225.0, 121.0, 3516.0, 1181.0, 2490.0, 597.0, 3600.0, 1634.0, 1790.0, 4397.0, 1455.0]
[922.0, 794.0, 264.0, 1359.0, 1874.0, 1421.0, 855.0, 2676.0, 3786.0, 3060.0, 1409.0, 2885.0, 344.0, 834.0, 728.0, 2471.0, 2688.0, 2931.0, 1455.0]
[441.0, 1125.0, 344.0, 1228.0, 1669.0, 2484.0, 2742.0, 2856.0, 2444.0, 2504.0, 437.0, 2523.0, 2763.0, 2008.0, 2804.0, 2997.0, 3521.0, 1837.0, 1455.0]
[450.0, 872.0, 2209.0, 2209.0, 920.0, 2584.0, 310.0, 3002.0, 3309.0, 1187.0, 1255.0, 1179.0, 2001.0, 3022.0, 1730.0, 1816.0, 1849.0, 1214.0, 1455.0]
[938.0, 1157.0, 880.0, 450.0, 995.0, 1344.0, 242.0, 1307.0, 450.0, 2374.0, 1443.0, 1307.0, 3668.0, 1669.0, 3939.0, 2417.0, 3949.0, 4293.0, 1455.0]
[1396.0, 400.0, 2379.0, 331.0, 1373.0, 515.0, 927.0, 1666.0, 1104.0, 2093.0, 3250.0, 1389.0, 2233.0, 2201.0, 676.0, 3824.0, 2658.0, 1353.0, 1455.0]
[1153.0, 1810.0, 354.0, 1316.0, 2256.0, 190.0, 2604.0, 1361.0, 1287.0, 310.0, 2323.0, 3080.0, 1089.0, 1693.0, 1361.0, 4000.0, 1452.0, 4223.0, 1455.0]
[1421.0, 242.0, 1138.0, 1791.0, 864.0, 1418.0, 242.0, 582.0, 1540.0, 2257.0, 2733.0, 1713.0, 1717.0, 1782.0, 991.0, 1405.0, 2815.0, 1634.0, 1455.0]
[446.0, 525.0, 1234.0, 794.0, 1352.0, 766.0, 743.0, 794.0, 773.0, 901.0, 2584.0, 2158.0, 3038.0, 3924.0, 3116.0, 3105.0, 2583.0, 2643.0, 1455.0]
[377.0, 979.0, 606.0, 2275.0, 841.0, 632.0, 979.0, 2209.0, 1565.0, 478.0, 1851.0, 864.0, 3123.0, 2220.0, 2743.0, 3429.0, 3151.0, 3445.0, 1455.0]
[743.0, 1234.0, 1391.0, 1920.0, 450.0, 711.0, 2267.0, 1675.0, 232.0, 1711.0, 3212.0, 3706.0, 437.0, 4276.0, 2363.0, 3490.0, 1011.0, 3223.0, 1455.0]
[400.0, 1657.0, 1943.0, 386.0, 1725.0, 525.0, 2484.0, 658.0, 1818.0, 2088.0, 1547.0, 2901.0, 2576.0, 3547.0, 310.0, 3695.0, 1879.0, 3830.0, 1455.0]
[712.0, 880.0, 896.0, 1687.0, 667.0, 1350.0, 331.0, 2345.0, 2656.0, 2209.0, 2035.0, 474.0, 1894.0, 3192.0, 1963.0, 4004.0, 4101.0, 1446.0, 1455.0]
[1231.0, 377.0, 2175.0, 242.0, 1125.0, 1616.0, 901.0, 331.0, 560.0, 2376.0, 2217.0, 2554.0, 4205.0, 697.0, 3529.0, 1837.0, 2654.0, 3388.0, 1455.0]
[1447.0, 1256.0, 794.0, 1681.0, 1717.0, 1011.0, 880.0, 1178.0, 1874.0, 2143.0, 743.0, 2369.0, 2690.0, 2186.0, 2642.0, 3175.0, 3290.0, 3374.0, 1455.0]
[1045.0, 938.0, 1090.0, 1657.0, 450.0, 920.0, 190.0, 2033.0, 2166.0, 1567.0, 1518.0, 2377.0, 3360.0, 3802.0, 1984.0, 1942.0, 1956.0, 4520.0, 1455.0]
[684.0, 1071.0, 210.0, 331.0, 1089.0, 2076.0, 1627.0, 1807.0, 1525.0, 3106.0, 515.0, 435.0, 3002.0, 1430.0, 2754.0, 2819.0, 3015.0, 1455.0, 1455.0]
[694.0, 880.0, 555.0, 334.0, 872.0, 1603.0, 2557.0, 3580.0, 3580.0, 2275.0, 927.0, 1490.0, 3083.0, 1540.0, 3481.0, 1598.0, 1635.0, 3664.0, 1455.0]
[1447.0, 667.0, 1255.0, 2374.0, 3417.0, 650.0, 1045.0, 2284.0, 3491.0, 254.0, 1424.0, 1818.0, 3798.0, 4111.0, 4194.0, 810.0, 2931.0, 1505.0, 1455.0]
[2155.0, 1177.0, 354.0, 663.0, 1085.0, 763.0, 310.0, 1825.0, 3049.0, 1088.0, 1607.0, 1681.0, 2097.0, 2758.0, 3524.0, 3682.0, 3017.0, 1556.0, 1455.0]
[377.0, 663.0, 663.0, 1302.0, 1964.0, 1858.0, 2344.0, 3065.0, 3215.0, 2957.0, 2155.0, 2739.0, 2957.0, 3022.0, 3283.0, 3090.0, 2617.0, 3199.0, 1455.0]
[217.0, 1670.0, 1081.0, 1943.0, 1071.0, 2218.0, 1237.0, 2414.0, 1215.0, 1670.0, 684.0, 2815.0, 2413.0, 2963.0, 2981.0, 2958.0, 3004.0, 3024.0, 1455.0]
[1373.0, 560.0, 260.0, 1450.0, 2765.0, 1421.0, 922.0, 855.0, 646.0, 2953.0, 242.0, 1057.0, 2398.0, 3469.0, 4322.0, 1395.0, 3585.0, 1827.0, 1455.0]
[72.0, 1228.0, 1071.0, 855.0, 794.0, 979.0, 1120.0, 1701.0, 1445.0, 728.0, 1836.0, 1361.0, 2813.0, 1340.0, 1659.0, 1829.0, 1897.0, 2539.0, 1455.0]
[1525.0, 331.0, 881.0, 1814.0, 728.0, 1236.0, 2422.0, 832.0, 2883.0, 4435.0, 1218.0, 1361.0, 331.0, 1609.0, 2498.0, 2695.0, 3260.0, 1588.0, 1455.0]
[1125.0, 1350.0, 608.0, 728.0, 755.0, 2265.0, 2429.0, 515.0, 901.0, 3737.0, 3796.0, 4524.0, 1641.0, 694.0, 1401.0, 2747.0, 1241.0, 4267.0, 1455.0]
[242.0, 1475.0, 577.0, 1418.0, 1627.0, 1447.0, 3407.0, 1505.0, 242.0, 376.0, 2687.0, 1774.0, 3358.0, 360.0, 4080.0, 938.0, 1247.0, 4110.0, 1455.0]
[723.0, 1223.0, 1964.0, 531.0, 1454.0, 210.0, 1125.0, 2155.0, 743.0, 1222.0, 2531.0, 1586.0, 4116.0, 4191.0, 2649.0, 3020.0, 3048.0, 1907.0, 1455.0]
[376.0, 1085.0, 1136.0, 577.0, 694.0, 1499.0, 1341.0, 2659.0, 2225.0, 376.0, 1125.0, 2217.0, 975.0, 3222.0, 1826.0, 4556.0, 2381.0, 1443.0, 1455.0]
[1091.0, 603.0, 835.0, 2584.0, 898.0, 2981.0, 1197.0, 2159.0, 531.0, 3022.0, 1295.0, 3338.0, 1231.0, 3493.0, 3679.0, 1295.0, 3283.0, 2968.0, 1455.0]
[1125.0, 169.0, 979.0, 1669.0, 1499.0, 1818.0, 1223.0, 2597.0, 938.0, 1246.0, 2721.0, 1893.0, 2768.0, 3902.0, 1472.0, 2111.0, 1716.0, 1687.0, 1455.0]
[711.0, 1125.0, 2175.0, 260.0, 2151.0, 1246.0, 901.0, 2167.0, 970.0, 1210.0, 2791.0, 1616.0, 3157.0, 3352.0, 1454.0, 2024.0, 2616.0, 2496.0, 1455.0]
[386.0, 1717.0, 763.0, 1235.0, 739.0, 1116.0, 1734.0, 2102.0, 2246.0, 2205.0, 2680.0, 316.0, 2347.0, 684.0, 3538.0, 3169.0, 2849.0, 2937.0, 1455.0]
[1410.0, 941.0, 72.0, 881.0, 1475.0, 486.0, 1223.0, 1396.0, 2621.0, 1289.0, 1649.0, 2905.0, 1761.0, 1772.0, 2436.0, 2441.0, 3052.0, 3217.0, 1455.0]
[1307.0, 1197.0, 331.0, 486.0, 2155.0, 2375.0, 2155.0, 3002.0, 3507.0, 2764.0, 1421.0, 1593.0, 1921.0, 2764.0, 4082.0, 2909.0, 2632.0, 1421.0, 1455.0]
[1089.0, 331.0, 1925.0, 870.0, 1721.0, 1380.0, 525.0, 1168.0, 1296.0, 560.0, 2345.0, 2062.0, 2988.0, 3030.0, 3084.0, 2679.0, 3057.0, 3034.0, 1455.0]
[264.0, 794.0, 1153.0, 2062.0, 3314.0, 1717.0, 1884.0, 728.0, 1299.0, 260.0, 2570.0, 687.0, 2689.0, 1073.0, 2775.0, 1474.0, 3263.0, 1558.0, 1455.0]
[1396.0, 1361.0, 437.0, 1979.0, 531.0, 2152.0, 344.0, 898.0, 1231.0, 1612.0, 2851.0, 1400.0, 2323.0, 1228.0, 2658.0, 3013.0, 1479.0, 1479.0, 1455.0]
[1234.0, 1342.0, 544.0, 949.0, 688.0, 2133.0, 743.0, 1125.0, 1071.0, 1114.0, 2407.0, 3318.0, 2863.0, 1289.0, 3113.0, 3113.0, 3043.0, 2775.0, 1455.0]
