[1767.0, 1842.0, 2449.0, 2615.0, 994.0, 298.0, 2972.0, 1649.0, 333.0, 1917.0, 227.0, 667.0, 1280.0, 298.0, 2097.0, 649.0, 705.0, 359.0, 259.0]
[1002.0, 1018.0, 1494.0, 386.0, 869.0, 2732.0, 2315.0, 84.0, 940.0, 1731.0, 134.0, 2689.0, 1158.0, 2791.0, 566.0, 566.0, 1544.0, 284.0, 259.0]
[1158.0, 123.0, 289.0, 940.0, 1842.0, 148.0, 285.0, 2137.0, 1385.0, 1902.0, 2310.0, 3042.0, 2804.0, 302.0, 1539.0, 2839.0, 339.0, 378.0, 259.0]
[227.0, 1177.0, 1522.0, 439.0, 1506.0, 1767.0, 47.0, 1354.0, 621.0, 47.0, 347.0, 777.0, 1471.0, 520.0, 2795.0, 386.0, 3445.0, 3654.0, 259.0]
[1011.0, 1842.0, 376.0, 2067.0, 165.0, 344.0, 156.0, 984.0, 1262.0, 429.0, 1551.0, 3099.0, 3398.0, 1260.0, 396.0, 3517.0, 1842.0, 1795.0, 259.0]
[377.0, 1654.0, 2261.0, 511.0, 1018.0, 1679.0, 1004.0, 440.0, 1021.0, 506.0, 446.0, 445.0, 1092.0, 1686.0, 452.0, 1564.0, 1976.0, 338.0, 259.0]
[376.0, 2611.0, 1225.0, 591.0, 2123.0, 98.0, 98.0, 1678.0, 550.0, 3231.0, 454.0, 76.0, 933.0, 2611.0, 825.0, 1177.0, 729.0, 719.0, 259.0]
[1191.0, 1563.0, 1290.0, 562.0, 345.0, 748.0, 1077.0, 1754.0, 1646.0, 2895.0, 1646.0, 745.0, 345.0, 3291.0, 1367.0, 3714.0, 931.0, 287.0, 259.0]
[22.0, 2070.0, 550.0, 2552.0, 289.0, 47.0, 688.0, 2773.0, 2934.0, 1050.0, 3503.0, 3688.0, 344.0, 3729.0, 859.0, 396.0, 592.0, 697.0, 259.0]
[536.0, 298.0, 1778.0, 594.0, 804.0, 166.0, 1428.0, 2286.0, 804.0, 1933.0, 308.0, 1763.0, 538.0, 933.0, 3600.0, 308.0, 3955.0, 371.0, 259.0]
[1027.0, 2208.0, 613.0, 106.0, 513.0, 429.0, 1975.0, 686.0, 1177.0, 1393.0, 1435.0, 446.0, 883.0, 512.0, 2401.0, 3422.0, 798.0, 783.0, 259.0]
[1158.0, 578.0, 1572.0, 1473.0, 1191.0, 1842.0, 2471.0, 285.0, 2492.0, 3259.0, 1885.0, 1694.0, 1758.0, 1533.0, 1811.0, 662.0, 334.0, 279.0, 259.0]
[2066.0, 2773.0, 973.0, 2321.0, 298.0, 1658.0, 1564.0, 98.0, 228.0, 76.0, 562.0, 1590.0, 1401.0, 606.0, 623.0, 3306.0, 805.0, 259.0, 259.0]
[536.0, 536.0, 144.0, 335.0, 1535.0, 2070.0, 1017.0, 1418.0, 543.0, 881.0, 275.0, 2584.0, 2750.0, 1484.0, 1307.0, 1486.0, 607.0, 914.0, 259.0]
[577.0, 1606.0, 1027.0, 1665.0, 808.0, 648.0, 1335.0, 2198.0, 335.0, 1665.0, 454.0, 3387.0, 1598.0, 2702.0, 479.0, 842.0, 617.0, 742.0, 259.0]
[2066.0, 22.0, 512.0, 1879.0, 3120.0, 3514.0, 1137.0, 235.0, 527.0, 3540.0, 527.0, 3637.0, 456.0, 3657.0, 1764.0, 2210.0, 1735.0, 538.0, 259.0]
[345.0, 1122.0, 1649.0, 853.0, 1274.0, 362.0, 298.0, 1335.0, 2421.0, 501.0, 2393.0, 2478.0, 1638.0, 693.0, 964.0, 1666.0, 3760.0, 408.0, 259.0]
[399.0, 536.0, 1165.0, 1425.0, 2123.0, 546.0, 1555.0, 800.0, 1463.0, 347.0, 496.0, 1703.0, 815.0, 1011.0, 1739.0, 1677.0, 703.0, 338.0, 259.0]
[973.0, 2773.0, 1502.0, 1401.0, 710.0, 648.0, 1665.0, 1517.0, 2934.0, 3400.0, 797.0, 1563.0, 597.0, 289.0, 469.0, 2223.0, 516.0, 279.0, 259.0]
[578.0, 1916.0, 2341.0, 1522.0, 235.0, 1199.0, 626.0, 1565.0, 362.0, 573.0, 2684.0, 393.0, 2341.0, 597.0, 1581.0, 1597.0, 872.0, 866.0, 259.0]
[532.0, 1109.0, 865.0, 345.0, 1022.0, 1627.0, 218.0, 1025.0, 1432.0, 1832.0, 437.0, 1357.0, 1795.0, 1025.0, 1789.0, 437.0, 648.0, 542.0, 259.0]
[1879.0, 429.0, 301.0, 773.0, 621.0, 621.0, 1435.0, 1916.0, 1026.0, 1910.0, 2686.0, 475.0, 2925.0, 3332.0, 1916.0, 1556.0, 1364.0, 259.0, 259.0]
[1500.0, 648.0, 229.0, 1250.0, 559.0, 198.0, 550.0, 314.0, 1011.0, 1463.0, 2880.0, 3658.0, 3860.0, 1194.0, 1225.0, 436.0, 436.0, 433.0, 259.0]
[783.0, 594.0, 783.0, 1199.0, 1011.0, 783.0, 156.0, 920.0, 1324.0, 1182.0, 2462.0, 1073.0, 1371.0, 232.0, 356.0, 1612.0, 1862.0, 359.0, 259.0]
[799.0, 1017.0, 1879.0, 1320.0, 218.0, 2610.0, 513.0, 148.0, 1098.0, 3249.0, 1187.0, 513.0, 3491.0, 512.0, 753.0, 1700.0, 808.0, 527.0, 259.0]
[1555.0, 1767.0, 3064.0, 275.0, 648.0, 1506.0, 227.0, 123.0, 2310.0, 1354.0, 3053.0, 1507.0, 1945.0, 1549.0, 723.0, 738.0, 633.0, 633.0, 259.0]
[1191.0, 1401.0, 613.0, 811.0, 881.0, 1157.0, 2068.0, 289.0, 1417.0, 2513.0, 1262.0, 2700.0, 1546.0, 1574.0, 659.0, 428.0, 3114.0, 259.0, 259.0]
