[2119.0, 2560.0, 893.0, 779.0, 2524.0, 2252.0, 68.0, 793.0, 588.0, 189.0, 3784.0, 868.0, 1455.0, 309.0, 1676.0, 2545.0, 3651.0, 3700.0, 155.0]
[1312.0, 277.0, 2119.0, 684.0, 1107.0, 6.0, 142.0, 1518.0, 563.0, 1866.0, 1901.0, 1313.0, 1321.0, 1866.0, 1602.0, 373.0, 3204.0, 240.0, 155.0]
[989.0, 798.0, 2536.0, 684.0, 1585.0, 2982.0, 1403.0, 597.0, 1102.0, 3383.0, 3595.0, 1034.0, 4037.0, 236.0, 3267.0, 296.0, 306.0, 3709.0, 155.0]
[1950.0, 1893.0, 3108.0, 1251.0, 6.0, 3518.0, 2063.0, 505.0, 1389.0, 1702.0, 569.0, 1382.0, 325.0, 2158.0, 2630.0, 481.0, 200.0, 4406.0, 155.0]
[1321.0, 1198.0, 222.0, 2450.0, 2755.0, 3255.0, 1729.0, 1811.0, 2112.0, 277.0, 677.0, 2087.0, 1572.0, 1529.0, 299.0, 4437.0, 2950.0, 337.0, 155.0]
[2127.0, 1102.0, 2405.0, 2036.0, 319.0, 6.0, 2881.0, 2269.0, 3436.0, 1106.0, 1275.0, 3057.0, 3601.0, 2602.0, 1663.0, 4200.0, 348.0, 155.0, 155.0]
[1254.0, 375.0, 1556.0, 1512.0, 1731.0, 2394.0, 2723.0, 231.0, 1277.0, 2524.0, 1164.0, 3752.0, 339.0, 531.0, 1552.0, 1603.0, 1553.0, 553.0, 155.0]
[2087.0, 1312.0, 353.0, 1510.0, 1257.0, 2418.0, 504.0, 2821.0, 3625.0, 2082.0, 748.0, 1474.0, 3115.0, 1715.0, 1643.0, 277.0, 214.0, 4272.0, 155.0]
[2418.0, 1251.0, 2694.0, 2967.0, 53.0, 53.0, 3215.0, 1106.0, 1254.0, 3924.0, 222.0, 255.0, 1106.0, 593.0, 1349.0, 561.0, 2684.0, 299.0, 155.0]
[862.0, 124.0, 1134.0, 2979.0, 735.0, 1329.0, 569.0, 2251.0, 505.0, 2692.0, 3086.0, 1755.0, 2085.0, 2362.0, 506.0, 344.0, 2122.0, 4042.0, 155.0]
[2041.0, 2007.0, 1321.0, 1084.0, 1963.0, 2673.0, 2629.0, 588.0, 546.0, 3567.0, 68.0, 3353.0, 189.0, 4690.0, 4160.0, 4798.0, 1709.0, 1593.0, 155.0]
[1558.0, 1215.0, 684.0, 1245.0, 2979.0, 1102.0, 1667.0, 1505.0, 6.0, 2287.0, 2689.0, 6.0, 3683.0, 3477.0, 490.0, 490.0, 1667.0, 539.0, 155.0]
[2979.0, 588.0, 1257.0, 856.0, 1967.0, 3000.0, 1900.0, 2237.0, 1104.0, 272.0, 3039.0, 3498.0, 3885.0, 399.0, 3211.0, 337.0, 155.0, 155.0, 155.0]
[67.0, 1982.0, 2472.0, 1731.0, 162.0, 3006.0, 345.0, 2753.0, 375.0, 3302.0, 1791.0, 4090.0, 930.0, 2436.0, 1688.0, 2640.0, 2315.0, 222.0, 155.0]
[563.0, 319.0, 758.0, 1702.0, 2250.0, 319.0, 1773.0, 277.0, 1754.0, 3169.0, 4291.0, 2105.0, 172.0, 1315.0, 4571.0, 2978.0, 464.0, 1653.0, 155.0]
[2335.0, 2021.0, 801.0, 1563.0, 1558.0, 1275.0, 4077.0, 1702.0, 66.0, 4818.0, 2214.0, 2382.0, 220.0, 5199.0, 375.0, 231.0, 5528.0, 267.0, 155.0]
[6.0, 2063.0, 1312.0, 1257.0, 1569.0, 124.0, 2468.0, 843.0, 2439.0, 1384.0, 1940.0, 2826.0, 3913.0, 1608.0, 6.0, 3809.0, 329.0, 3930.0, 155.0]
[1030.0, 531.0, 1901.0, 3490.0, 1568.0, 565.0, 1134.0, 448.0, 66.0, 274.0, 2147.0, 4331.0, 392.0, 1323.0, 1441.0, 184.0, 184.0, 184.0, 155.0]
[531.0, 2252.0, 1245.0, 1819.0, 1558.0, 1084.0, 1184.0, 2298.0, 563.0, 178.0, 2495.0, 2007.0, 1163.0, 1755.0, 335.0, 1683.0, 1628.0, 155.0, 155.0]
[345.0, 405.0, 546.0, 2755.0, 988.0, 2359.0, 3345.0, 682.0, 142.0, 1870.0, 1541.0, 438.0, 3314.0, 1116.0, 1667.0, 541.0, 507.0, 1806.0, 155.0]
[1754.0, 1622.0, 2295.0, 97.0, 2481.0, 2124.0, 1248.0, 1067.0, 3015.0, 319.0, 405.0, 2630.0, 297.0, 597.0, 1039.0, 4278.0, 1251.0, 139.0, 155.0]
[2087.0, 1807.0, 779.0, 217.0, 2250.0, 1156.0, 2470.0, 1039.0, 1160.0, 1707.0, 2045.0, 1500.0, 2768.0, 2110.0, 4116.0, 490.0, 320.0, 195.0, 155.0]
[1257.0, 1901.0, 1084.0, 113.0, 889.0, 3304.0, 770.0, 965.0, 1395.0, 1723.0, 2475.0, 275.0, 3490.0, 1785.0, 1603.0, 550.0, 611.0, 207.0, 155.0]
[946.0, 1113.0, 2580.0, 385.0, 300.0, 563.0, 3466.0, 799.0, 2730.0, 477.0, 571.0, 1192.0, 470.0, 440.0, 1202.0, 1899.0, 2164.0, 347.0, 155.0]
[1113.0, 1280.0, 1096.0, 2556.0, 1569.0, 1940.0, 2524.0, 113.0, 1039.0, 1940.0, 1030.0, 854.0, 2682.0, 2022.0, 2775.0, 405.0, 2849.0, 361.0, 155.0]
[1702.0, 319.0, 1156.0, 910.0, 1711.0, 1613.0, 6.0, 1618.0, 99.0, 1251.0, 3000.0, 1994.0, 1801.0, 2672.0, 1696.0, 1839.0, 1559.0, 207.0, 155.0]
[1602.0, 345.0, 2229.0, 2295.0, 3170.0, 920.0, 905.0, 3428.0, 1703.0, 1568.0, 1705.0, 3656.0, 1548.0, 1548.0, 2702.0, 2662.0, 401.0, 155.0, 155.0]
[1275.0, 2302.0, 1455.0, 1113.0, 1120.0, 2428.0, 3241.0, 2152.0, 1864.0, 1017.0, 1368.0, 2553.0, 3726.0, 301.0, 395.0, 2382.0, 1850.0, 415.0, 155.0]
[597.0, 1738.0, 2001.0, 180.0, 180.0, 406.0, 629.0, 1084.0, 1532.0, 2773.0, 2500.0, 801.0, 1901.0, 2159.0, 2269.0, 206.0, 2119.0, 4058.0, 155.0]
[109.0, 1982.0, 3547.0, 2124.0, 192.0, 2390.0, 4089.0, 4113.0, 905.0, 2591.0, 1389.0, 3741.0, 2271.0, 278.0, 2732.0, 2986.0, 278.0, 242.0, 155.0]
[1568.0, 2106.0, 3321.0, 1836.0, 1389.0, 2125.0, 1156.0, 142.0, 2362.0, 540.0, 280.0, 1516.0, 1513.0, 1665.0, 561.0, 1584.0, 1584.0, 144.0, 155.0]
[793.0, 1738.0, 1106.0, 1093.0, 1030.0, 2295.0, 1842.0, 1842.0, 2986.0, 3678.0, 3956.0, 2001.0, 4232.0, 247.0, 312.0, 4551.0, 219.0, 3055.0, 155.0]
[1312.0, 2119.0, 3393.0, 1558.0, 504.0, 629.0, 1238.0, 2127.0, 3222.0, 4116.0, 162.0, 281.0, 1474.0, 4949.0, 933.0, 2745.0, 2333.0, 399.0, 155.0]
[784.0, 1241.0, 2359.0, 965.0, 217.0, 999.0, 1870.0, 2540.0, 3284.0, 1662.0, 629.0, 2472.0, 2502.0, 280.0, 497.0, 1063.0, 284.0, 1850.0, 155.0]
[605.0, 1705.0, 531.0, 906.0, 6.0, 217.0, 1121.0, 345.0, 2041.0, 2645.0, 358.0, 1733.0, 415.0, 1607.0, 1526.0, 1557.0, 2594.0, 1519.0, 155.0]
[1503.0, 1134.0, 505.0, 1298.0, 1622.0, 2119.0, 2082.0, 1702.0, 1702.0, 245.0, 3237.0, 245.0, 406.0, 4099.0, 5042.0, 386.0, 387.0, 281.0, 155.0]
[2045.0, 6.0, 856.0, 563.0, 2119.0, 66.0, 3198.0, 1797.0, 1498.0, 3395.0, 2724.0, 1698.0, 1569.0, 2869.0, 2164.0, 2368.0, 2381.0, 543.0, 155.0]
[1711.0, 167.0, 1143.0, 1190.0, 2335.0, 2334.0, 1245.0, 3498.0, 3700.0, 1254.0, 2694.0, 2990.0, 180.0, 168.0, 202.0, 1686.0, 2600.0, 268.0, 155.0]
[356.0, 383.0, 2250.0, 2536.0, 1901.0, 569.0, 1406.0, 1222.0, 2252.0, 2111.0, 3570.0, 2906.0, 1971.0, 337.0, 337.0, 1725.0, 223.0, 155.0, 155.0]
