[17.0, 1099.0, 118.0, 2341.0, 414.0, 134.0, 2341.0, 239.0, 2134.0, 679.0, 493.0, 1227.0, 3267.0, 507.0, 664.0, 1394.0, 933.0, 472.0, 406.0]
[932.0, 118.0, 906.0, 1723.0, 195.0, 923.0, 1835.0, 608.0, 906.0, 1739.0, 1457.0, 2058.0, 2858.0, 190.0, 3664.0, 4521.0, 3363.0, 453.0, 406.0]
[1182.0, 132.0, 764.0, 967.0, 1099.0, 350.0, 193.0, 595.0, 2154.0, 238.0, 1731.0, 1594.0, 2093.0, 2862.0, 236.0, 1429.0, 897.0, 1130.0, 406.0]
[555.0, 345.0, 764.0, 777.0, 1749.0, 1804.0, 98.0, 2804.0, 3374.0, 2604.0, 1147.0, 900.0, 1028.0, 1117.0, 3840.0, 1796.0, 1185.0, 1117.0, 406.0]
[790.0, 240.0, 874.0, 985.0, 2034.0, 470.0, 1525.0, 240.0, 1127.0, 1294.0, 144.0, 678.0, 144.0, 368.0, 2954.0, 486.0, 3087.0, 504.0, 406.0]
[1577.0, 195.0, 1127.0, 1257.0, 2938.0, 1692.0, 153.0, 497.0, 644.0, 3461.0, 1128.0, 1261.0, 1384.0, 84.0, 644.0, 427.0, 427.0, 4728.0, 406.0]
[258.0, 1230.0, 985.0, 791.0, 2155.0, 768.0, 547.0, 2071.0, 1570.0, 94.0, 2694.0, 2871.0, 504.0, 1176.0, 770.0, 1185.0, 1359.0, 406.0, 406.0]
[1773.0, 283.0, 892.0, 874.0, 1159.0, 238.0, 1650.0, 1680.0, 1795.0, 3391.0, 1522.0, 62.0, 2980.0, 1686.0, 830.0, 1209.0, 1209.0, 1264.0, 406.0]
[889.0, 972.0, 1962.0, 1133.0, 2263.0, 2345.0, 3180.0, 345.0, 237.0, 1259.0, 1748.0, 3698.0, 2053.0, 94.0, 923.0, 1610.0, 897.0, 1357.0, 406.0]
[764.0, 79.0, 1073.0, 1513.0, 1159.0, 1256.0, 1196.0, 2005.0, 1073.0, 1966.0, 394.0, 2828.0, 499.0, 3701.0, 839.0, 1054.0, 1465.0, 504.0, 406.0]
[398.0, 1457.0, 836.0, 1457.0, 887.0, 327.0, 352.0, 1073.0, 1896.0, 453.0, 552.0, 349.0, 2006.0, 594.0, 508.0, 448.0, 448.0, 420.0, 406.0]
[952.0, 1394.0, 142.0, 524.0, 1657.0, 1713.0, 161.0, 1832.0, 673.0, 561.0, 240.0, 240.0, 1874.0, 1899.0, 2642.0, 331.0, 4236.0, 486.0, 406.0]
[161.0, 161.0, 195.0, 1221.0, 237.0, 2019.0, 497.0, 547.0, 1617.0, 1205.0, 1302.0, 1139.0, 465.0, 2857.0, 465.0, 1139.0, 496.0, 474.0, 406.0]
[258.0, 1210.0, 919.0, 350.0, 350.0, 981.0, 2033.0, 1713.0, 1552.0, 1099.0, 2406.0, 1115.0, 1693.0, 3879.0, 4413.0, 5039.0, 1155.0, 495.0, 406.0]
[76.0, 1795.0, 1650.0, 2482.0, 2755.0, 1713.0, 952.0, 1776.0, 838.0, 76.0, 98.0, 408.0, 1881.0, 1462.0, 1867.0, 1647.0, 831.0, 2173.0, 406.0]
[677.0, 2341.0, 3005.0, 2271.0, 17.0, 2445.0, 132.0, 218.0, 892.0, 1196.0, 336.0, 212.0, 497.0, 1278.0, 1128.0, 3190.0, 359.0, 406.0, 406.0]
[692.0, 1795.0, 724.0, 1261.0, 678.0, 2337.0, 874.0, 296.0, 665.0, 240.0, 240.0, 2653.0, 1256.0, 856.0, 1519.0, 1765.0, 1342.0, 420.0, 406.0]
[368.0, 694.0, 94.0, 389.0, 1330.0, 2170.0, 98.0, 660.0, 2410.0, 394.0, 630.0, 697.0, 1189.0, 1210.0, 1403.0, 1403.0, 626.0, 2131.0, 406.0]
[887.0, 79.0, 2341.0, 874.0, 94.0, 2848.0, 1194.0, 133.0, 240.0, 1501.0, 133.0, 698.0, 947.0, 230.0, 1420.0, 1948.0, 2401.0, 502.0, 406.0]
[98.0, 1099.0, 242.0, 75.0, 305.0, 327.0, 547.0, 2025.0, 1033.0, 1192.0, 2586.0, 688.0, 1417.0, 1260.0, 2033.0, 336.0, 795.0, 1609.0, 406.0]
[1393.0, 677.0, 2253.0, 503.0, 1230.0, 929.0, 338.0, 1288.0, 207.0, 1577.0, 2176.0, 1803.0, 378.0, 3057.0, 508.0, 617.0, 617.0, 1277.0, 406.0]
[682.0, 788.0, 792.0, 1330.0, 2568.0, 17.0, 898.0, 493.0, 1142.0, 1699.0, 2471.0, 3282.0, 555.0, 1196.0, 4119.0, 1926.0, 1739.0, 1433.0, 406.0]
[240.0, 1168.0, 1525.0, 677.0, 961.0, 354.0, 150.0, 724.0, 961.0, 1459.0, 1066.0, 1306.0, 961.0, 533.0, 504.0, 1538.0, 504.0, 406.0, 406.0]
[450.0, 1635.0, 2124.0, 1525.0, 534.0, 536.0, 1754.0, 635.0, 541.0, 3059.0, 764.0, 2471.0, 985.0, 2055.0, 541.0, 2602.0, 541.0, 4712.0, 406.0]
[777.0, 142.0, 1427.0, 1098.0, 1673.0, 1325.0, 2272.0, 917.0, 394.0, 1471.0, 865.0, 142.0, 2686.0, 512.0, 990.0, 3377.0, 502.0, 3618.0, 406.0]
[76.0, 1501.0, 133.0, 1322.0, 94.0, 283.0, 201.0, 1097.0, 34.0, 2889.0, 2039.0, 335.0, 3159.0, 432.0, 516.0, 3742.0, 474.0, 406.0, 406.0]
[84.0, 682.0, 1004.0, 869.0, 1210.0, 1375.0, 542.0, 1261.0, 914.0, 385.0, 1101.0, 921.0, 1174.0, 1695.0, 2142.0, 1758.0, 504.0, 3110.0, 406.0]
[368.0, 215.0, 394.0, 1866.0, 764.0, 767.0, 844.0, 499.0, 833.0, 1165.0, 1196.0, 985.0, 542.0, 1427.0, 1459.0, 1071.0, 1071.0, 1556.0, 406.0]
[378.0, 1650.0, 212.0, 1196.0, 243.0, 225.0, 1650.0, 2375.0, 2667.0, 1288.0, 1050.0, 1134.0, 1635.0, 2454.0, 869.0, 1017.0, 1353.0, 1375.0, 406.0]
[238.0, 1001.0, 909.0, 524.0, 1159.0, 2010.0, 1517.0, 678.0, 2630.0, 1284.0, 1954.0, 283.0, 134.0, 2250.0, 1554.0, 1108.0, 432.0, 406.0, 406.0]
[699.0, 1388.0, 1795.0, 195.0, 190.0, 500.0, 212.0, 2532.0, 2660.0, 985.0, 548.0, 453.0, 534.0, 1858.0, 635.0, 874.0, 432.0, 432.0, 406.0]
[69.0, 909.0, 389.0, 1298.0, 524.0, 524.0, 2415.0, 929.0, 1146.0, 237.0, 792.0, 3071.0, 799.0, 500.0, 400.0, 3111.0, 1715.0, 3796.0, 406.0]
[350.0, 338.0, 1182.0, 1543.0, 225.0, 17.0, 688.0, 1221.0, 2459.0, 878.0, 1100.0, 228.0, 503.0, 1100.0, 1236.0, 1577.0, 406.0, 406.0, 406.0]
[887.0, 2159.0, 909.0, 394.0, 768.0, 180.0, 1996.0, 335.0, 180.0, 3123.0, 379.0, 452.0, 1681.0, 2282.0, 2919.0, 475.0, 3014.0, 475.0, 406.0]
[161.0, 929.0, 761.0, 1793.0, 724.0, 984.0, 414.0, 1820.0, 345.0, 409.0, 1657.0, 2166.0, 2146.0, 631.0, 508.0, 2199.0, 406.0, 4024.0, 406.0]
[503.0, 699.0, 768.0, 845.0, 1241.0, 1525.0, 1351.0, 2107.0, 258.0, 1650.0, 503.0, 1945.0, 2170.0, 979.0, 1070.0, 1282.0, 2156.0, 1107.0, 406.0]
[768.0, 452.0, 874.0, 2071.0, 764.0, 283.0, 1061.0, 581.0, 1241.0, 909.0, 1201.0, 1474.0, 2229.0, 869.0, 1464.0, 1247.0, 1571.0, 433.0, 406.0]
[1673.0, 2602.0, 906.0, 542.0, 1205.0, 3675.0, 1132.0, 2466.0, 909.0, 98.0, 2104.0, 2738.0, 3799.0, 2397.0, 973.0, 3402.0, 3455.0, 1107.0, 406.0]
[503.0, 1121.0, 686.0, 1457.0, 2895.0, 453.0, 547.0, 770.0, 536.0, 594.0, 1590.0, 1217.0, 440.0, 4131.0, 440.0, 389.0, 533.0, 1177.0, 406.0]
[345.0, 1261.0, 133.0, 1657.0, 1501.0, 1210.0, 781.0, 1410.0, 692.0, 919.0, 1196.0, 1680.0, 1950.0, 258.0, 512.0, 597.0, 605.0, 504.0, 406.0]
[510.0, 561.0, 1650.0, 1655.0, 952.0, 132.0, 792.0, 919.0, 409.0, 1407.0, 1704.0, 641.0, 1501.0, 1792.0, 824.0, 3600.0, 438.0, 3633.0, 406.0]
[838.0, 1064.0, 1488.0, 1452.0, 17.0, 656.0, 967.0, 1173.0, 17.0, 350.0, 368.0, 1772.0, 1834.0, 518.0, 432.0, 432.0, 1629.0, 432.0, 406.0]
[981.0, 1330.0, 555.0, 1700.0, 898.0, 534.0, 906.0, 656.0, 869.0, 903.0, 2256.0, 1199.0, 2784.0, 1394.0, 3289.0, 1434.0, 1441.0, 1264.0, 406.0]
[75.0, 207.0, 1121.0, 283.0, 142.0, 414.0, 1759.0, 1241.0, 1241.0, 1809.0, 1241.0, 2002.0, 1577.0, 355.0, 3562.0, 667.0, 1332.0, 432.0, 406.0]
[1657.0, 1196.0, 764.0, 1650.0, 1159.0, 2827.0, 1372.0, 2827.0, 75.0, 874.0, 1407.0, 2016.0, 4361.0, 4678.0, 5020.0, 1466.0, 1977.0, 1155.0, 406.0]
[1330.0, 788.0, 414.0, 1673.0, 1034.0, 17.0, 1962.0, 150.0, 1723.0, 161.0, 394.0, 1446.0, 605.0, 2345.0, 2884.0, 3773.0, 698.0, 1107.0, 406.0]
[914.0, 69.0, 1526.0, 2314.0, 1635.0, 493.0, 34.0, 987.0, 510.0, 452.0, 1163.0, 987.0, 2381.0, 744.0, 952.0, 432.0, 432.0, 1701.0, 406.0]
