[0.0, 6.0, 73.0, 1570.0, 1342.0, 645.0, 1831.0, 121.0, 1102.0, 619.0, 0.0, 1384.0, 683.0, 1694.0, 73.0, 0.0, 73.0, 50.0, 0.0]
[121.0, 1149.0, 764.0, 1342.0, 2097.0, 121.0, 70.0, 1154.0, 190.0, 816.0, 69.0, 549.0, 1524.0, 216.0, 499.0, 1736.0, 73.0, 0.0, 0.0]
[1166.0, 206.0, 314.0, 1156.0, 33.0, 1024.0, 817.0, 222.0, 549.0, 2353.0, 88.0, 1315.0, 0.0, 1065.0, 2432.0, 0.0, 654.0, 380.0, 0.0]
[121.0, 197.0, 792.0, 1518.0, 1525.0, 473.0, 121.0, 495.0, 1156.0, 549.0, 478.0, 41.0, 1156.0, 385.0, 523.0, 84.0, 1244.0, 0.0, 0.0]
[70.0, 106.0, 1310.0, 256.0, 106.0, 322.0, 299.0, 729.0, 6.0, 1061.0, 538.0, 153.0, 482.0, 1056.0, 138.0, 228.0, 0.0, 0.0, 0.0]
[457.0, 1219.0, 67.0, 149.0, 149.0, 67.0, 1624.0, 1803.0, 108.0, 335.0, 1106.0, 257.0, 73.0, 30.0, 3358.0, 1992.0, 1393.0, 0.0, 0.0]
[1902.0, 6.0, 801.0, 1106.0, 2416.0, 816.0, 1106.0, 1440.0, 222.0, 423.0, 153.0, 163.0, 0.0, 67.0, 0.0, 276.0, 0.0, 0.0, 0.0]
[50.0, 1131.0, 129.0, 1189.0, 129.0, 1342.0, 119.0, 210.0, 1209.0, 1219.0, 1636.0, 427.0, 0.0, 104.0, 69.0, 1717.0, 0.0, 0.0, 0.0]
[94.0, 182.0, 1189.0, 620.0, 163.0, 340.0, 253.0, 296.0, 543.0, 275.0, 170.0, 95.0, 552.0, 217.0, 624.0, 0.0, 0.0, 252.0, 0.0]
[881.0, 1121.0, 498.0, 457.0, 79.0, 670.0, 18.0, 457.0, 857.0, 18.0, 670.0, 1366.0, 79.0, 73.0, 932.0, 853.0, 0.0, 0.0, 0.0]
[549.0, 222.0, 516.0, 232.0, 121.0, 1166.0, 1741.0, 1736.0, 464.0, 186.0, 2325.0, 1687.0, 1813.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[470.0, 182.0, 325.0, 1245.0, 121.0, 740.0, 1192.0, 1962.0, 945.0, 2578.0, 1264.0, 1171.0, 1468.0, 88.0, 88.0, 22.0, 1171.0, 34.0, 0.0]
[1058.0, 1985.0, 121.0, 30.0, 2339.0, 2631.0, 1230.0, 116.0, 231.0, 322.0, 1342.0, 800.0, 85.0, 436.0, 0.0, 857.0, 0.0, 0.0, 0.0]
[1671.0, 121.0, 477.0, 41.0, 554.0, 1058.0, 0.0, 684.0, 0.0, 746.0, 554.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[461.0, 804.0, 33.0, 153.0, 1131.0, 1962.0, 262.0, 461.0, 335.0, 423.0, 633.0, 445.0, 241.0, 354.0, 314.0, 423.0, 205.0, 38.0, 0.0]
[915.0, 129.0, 379.0, 423.0, 1106.0, 379.0, 185.0, 149.0, 940.0, 1115.0, 1464.0, 2202.0, 149.0, 1939.0, 977.0, 332.0, 73.0, 933.0, 0.0]
[1065.0, 343.0, 549.0, 1230.0, 182.0, 461.0, 740.0, 1105.0, 1460.0, 153.0, 1270.0, 962.0, 470.0, 0.0, 1759.0, 153.0, 0.0, 0.0, 0.0]
[112.0, 211.0, 1671.0, 764.0, 621.0, 1428.0, 1455.0, 314.0, 197.0, 1072.0, 426.0, 426.0, 611.0, 599.0, 323.0, 198.0, 182.0, 0.0, 0.0]
[1018.0, 915.0, 277.0, 1065.0, 6.0, 1105.0, 171.0, 127.0, 2137.0, 1189.0, 320.0, 0.0, 297.0, 2202.0, 607.0, 0.0, 191.0, 0.0, 0.0]
[427.0, 733.0, 2274.0, 579.0, 276.0, 1219.0, 146.0, 464.0, 764.0, 764.0, 1394.0, 185.0, 69.0, 579.0, 73.0, 204.0, 73.0, 0.0, 0.0]
[686.0, 197.0, 296.0, 482.0, 536.0, 439.0, 41.0, 26.0, 1384.0, 26.0, 549.0, 1353.0, 531.0, 26.0, 1353.0, 73.0, 0.0, 0.0, 0.0]
[33.0, 1024.0, 33.0, 729.0, 1570.0, 1044.0, 1974.0, 121.0, 357.0, 1663.0, 1845.0, 332.0, 763.0, 280.0, 544.0, 268.0, 30.0, 0.0, 0.0]
[133.0, 1941.0, 171.0, 76.0, 406.0, 1342.0, 360.0, 171.0, 572.0, 1941.0, 2869.0, 84.0, 269.0, 345.0, 100.0, 0.0, 421.0, 0.0, 0.0]
[538.0, 70.0, 276.0, 116.0, 1624.0, 549.0, 2391.0, 186.0, 573.0, 538.0, 33.0, 860.0, 1156.0, 140.0, 670.0, 182.0, 73.0, 0.0, 0.0]
[1813.0, 2045.0, 179.0, 1803.0, 2045.0, 740.0, 1803.0, 2512.0, 145.0, 2194.0, 0.0, 389.0, 167.0, 167.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1219.0, 149.0, 6.0, 1556.0, 1730.0, 1106.0, 2757.0, 1296.0, 1803.0, 1185.0, 1185.0, 297.0, 2588.0, 335.0, 226.0, 226.0, 0.0, 501.0, 0.0]
[1500.0, 296.0, 1628.0, 277.0, 733.0, 211.0, 129.0, 421.0, 276.0, 1741.0, 1034.0, 26.0, 14.0, 50.0, 1628.0, 2584.0, 0.0, 0.0, 0.0]
[112.0, 1939.0, 2369.0, 577.0, 296.0, 3317.0, 801.0, 24.0, 191.0, 222.0, 934.0, 191.0, 336.0, 658.0, 293.0, 0.0, 0.0, 0.0, 0.0]
[495.0, 296.0, 1156.0, 2472.0, 79.0, 2146.0, 3061.0, 163.0, 350.0, 222.0, 143.0, 3281.0, 3471.0, 350.0, 3658.0, 649.0, 99.0, 34.0, 0.0]
[24.0, 1813.0, 620.0, 740.0, 1149.0, 6.0, 146.0, 171.0, 18.0, 2151.0, 127.0, 897.0, 26.0, 241.0, 171.0, 1166.0, 1196.0, 0.0, 0.0]
[179.0, 406.0, 1464.0, 1939.0, 116.0, 1163.0, 116.0, 184.0, 722.0, 1978.0, 265.0, 197.0, 792.0, 972.0, 149.0, 548.0, 0.0, 0.0, 0.0]
[163.0, 192.0, 653.0, 915.0, 568.0, 915.0, 820.0, 1102.0, 210.0, 330.0, 147.0, 182.0, 557.0, 804.0, 1076.0, 938.0, 435.0, 0.0, 0.0]
[43.0, 612.0, 1149.0, 1847.0, 1570.0, 925.0, 2716.0, 1316.0, 1985.0, 70.0, 568.0, 1284.0, 70.0, 341.0, 34.0, 34.0, 0.0, 0.0, 0.0]
[423.0, 6.0, 79.0, 620.0, 1985.0, 1985.0, 684.0, 33.0, 1632.0, 79.0, 1428.0, 392.0, 411.0, 81.0, 81.0, 270.0, 158.0, 81.0, 0.0]
[516.0, 534.0, 1219.0, 1108.0, 257.0, 73.0, 764.0, 1500.0, 498.0, 6.0, 146.0, 81.0, 1213.0, 608.0, 371.0, 371.0, 107.0, 0.0, 0.0]
[881.0, 18.0, 306.0, 801.0, 1111.0, 2463.0, 104.0, 26.0, 357.0, 578.0, 2813.0, 288.0, 390.0, 0.0, 187.0, 2999.0, 874.0, 370.0, 0.0]
[296.0, 1166.0, 1001.0, 1941.0, 1225.0, 81.0, 649.0, 235.0, 577.0, 1102.0, 862.0, 306.0, 1503.0, 176.0, 177.0, 0.0, 1556.0, 0.0, 0.0]
[820.0, 76.0, 804.0, 1166.0, 820.0, 1213.0, 2225.0, 1198.0, 881.0, 314.0, 0.0, 2292.0, 50.0, 33.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1464.0, 0.0, 79.0, 1723.0, 1213.0, 24.0, 498.0, 182.0, 470.0, 671.0, 653.0, 198.0, 727.0, 1459.0, 727.0, 30.0, 727.0, 0.0, 0.0]
[516.0, 153.0, 153.0, 94.0, 218.0, 198.0, 620.0, 198.0, 73.0, 1447.0, 2483.0, 163.0, 330.0, 330.0, 34.0, 34.0, 0.0, 0.0, 0.0]
[2463.0, 519.0, 127.0, 343.0, 94.0, 729.0, 166.0, 2869.0, 1424.0, 367.0, 179.0, 578.0, 30.0, 419.0, 419.0, 191.0, 99.0, 30.0, 0.0]
[516.0, 73.0, 236.0, 1131.0, 1342.0, 1203.0, 967.0, 177.0, 463.0, 470.0, 646.0, 732.0, 1495.0, 26.0, 26.0, 26.0, 0.0, 120.0, 0.0]
[612.0, 121.0, 875.0, 6.0, 1617.0, 50.0, 1917.0, 1105.0, 64.0, 1741.0, 322.0, 103.0, 277.0, 0.0, 1921.0, 457.0, 0.0, 0.0, 0.0]
[121.0, 139.0, 24.0, 1888.0, 764.0, 403.0, 986.0, 1719.0, 3193.0, 2105.0, 6.0, 396.0, 1145.0, 369.0, 0.0, 64.0, 0.0, 775.0, 0.0]
[1245.0, 843.0, 398.0, 1065.0, 398.0, 398.0, 1213.0, 471.0, 33.0, 498.0, 289.0, 1156.0, 188.0, 30.0, 30.0, 0.0, 0.0, 0.0, 0.0]
[1941.0, 116.0, 1001.0, 1439.0, 350.0, 232.0, 116.0, 175.0, 163.0, 218.0, 218.0, 218.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1624.0, 121.0, 686.0, 1001.0, 41.0, 57.0, 22.0, 1656.0, 276.0, 476.0, 1902.0, 92.0, 457.0, 1947.0, 382.0, 413.0, 81.0, 0.0, 0.0]
[33.0, 1741.0, 1056.0, 322.0, 232.0, 232.0, 1166.0, 539.0, 2262.0, 64.0, 206.0, 702.0, 702.0, 1962.0, 2380.0, 480.0, 26.0, 257.0, 0.0]
[129.0, 0.0, 817.0, 461.0, 1500.0, 1995.0, 64.0, 1018.0, 314.0, 189.0, 590.0, 22.0, 22.0, 189.0, 111.0, 136.0, 111.0, 0.0, 0.0]
[153.0, 1230.0, 426.0, 471.0, 121.0, 1985.0, 1326.0, 1192.0, 1219.0, 1120.0, 153.0, 653.0, 351.0, 1265.0, 332.0, 198.0, 30.0, 0.0, 0.0]
[1719.0, 1058.0, 314.0, 1001.0, 73.0, 1131.0, 909.0, 234.0, 136.0, 1353.0, 2190.0, 1001.0, 0.0, 1962.0, 26.0, 1535.0, 0.0, 73.0, 0.0]
[1203.0, 153.0, 448.0, 740.0, 1203.0, 577.0, 389.0, 915.0, 354.0, 498.0, 394.0, 394.0, 498.0, 497.0, 58.0, 0.0, 0.0, 0.0, 0.0]
[79.0, 1902.0, 343.0, 1167.0, 121.0, 1230.0, 1151.0, 1203.0, 22.0, 18.0, 18.0, 2894.0, 588.0, 22.0, 107.0, 2275.0, 34.0, 0.0, 0.0]
[1464.0, 350.0, 232.0, 18.0, 33.0, 1803.0, 1624.0, 56.0, 121.0, 2797.0, 306.0, 107.0, 710.0, 1140.0, 232.0, 619.0, 745.0, 30.0, 0.0]
[129.0, 106.0, 1109.0, 534.0, 6.0, 1888.0, 1521.0, 1724.0, 18.0, 112.0, 24.0, 783.0, 1847.0, 172.0, 341.0, 50.0, 0.0, 430.0, 0.0]
[119.0, 853.0, 1109.0, 119.0, 820.0, 495.0, 677.0, 291.0, 248.0, 397.0, 101.0, 412.0, 1031.0, 343.0, 1520.0, 108.0, 1729.0, 0.0, 0.0]
[18.0, 18.0, 133.0, 18.0, 211.0, 2015.0, 649.0, 577.0, 2289.0, 256.0, 1625.0, 875.0, 2189.0, 72.0, 0.0, 0.0, 64.0, 0.0, 0.0]
[302.0, 79.0, 426.0, 64.0, 578.0, 133.0, 457.0, 127.0, 426.0, 26.0, 1245.0, 1645.0, 553.0, 1779.0, 565.0, 2140.0, 26.0, 495.0, 0.0]
[1189.0, 354.0, 6.0, 1962.0, 875.0, 185.0, 2274.0, 18.0, 153.0, 67.0, 127.0, 67.0, 1801.0, 69.0, 2830.0, 0.0, 81.0, 34.0, 0.0]
[620.0, 1111.0, 116.0, 1149.0, 216.0, 18.0, 516.0, 216.0, 1941.0, 2013.0, 2068.0, 18.0, 18.0, 113.0, 2453.0, 34.0, 0.0, 543.0, 0.0]
