[661.0, 844.0, 2321.0, 2095.0, 1806.0, 276.0, 276.0, 59.0, 3137.0, 2934.0, 3452.0, 327.0, 6.0, 345.0, 393.0, 3468.0, 398.0, 115.0, 115.0]
[6.0, 1304.0, 1996.0, 2473.0, 6.0, 2960.0, 1266.0, 392.0, 162.0, 335.0, 2881.0, 2761.0, 3558.0, 289.0, 4793.0, 363.0, 330.0, 69.0, 115.0]
[1260.0, 1266.0, 1290.0, 1438.0, 1726.0, 1452.0, 445.0, 2795.0, 1726.0, 226.0, 433.0, 3030.0, 1670.0, 358.0, 3947.0, 2110.0, 520.0, 529.0, 115.0]
[2888.0, 664.0, 735.0, 1139.0, 1465.0, 1482.0, 153.0, 333.0, 1438.0, 1615.0, 1842.0, 302.0, 428.0, 1056.0, 405.0, 2982.0, 459.0, 472.0, 115.0]
[839.0, 2795.0, 6.0, 3052.0, 747.0, 3709.0, 6.0, 1598.0, 37.0, 1206.0, 67.0, 6.0, 1406.0, 4204.0, 4231.0, 2229.0, 79.0, 162.0, 115.0]
[6.0, 1996.0, 2464.0, 353.0, 1637.0, 211.0, 793.0, 2213.0, 2464.0, 2079.0, 388.0, 143.0, 3118.0, 194.0, 2716.0, 154.0, 3424.0, 129.0, 115.0]
[392.0, 153.0, 1995.0, 807.0, 2321.0, 250.0, 1583.0, 1275.0, 184.0, 3068.0, 250.0, 4097.0, 4097.0, 460.0, 491.0, 460.0, 466.0, 102.0, 115.0]
[37.0, 37.0, 1266.0, 1399.0, 66.0, 2078.0, 2691.0, 1969.0, 918.0, 301.0, 2382.0, 2626.0, 3924.0, 4093.0, 2586.0, 3693.0, 119.0, 157.0, 115.0]
[1726.0, 1849.0, 2097.0, 1694.0, 628.0, 261.0, 261.0, 891.0, 2384.0, 3159.0, 2597.0, 3721.0, 856.0, 316.0, 3721.0, 344.0, 536.0, 87.0, 115.0]
[1122.0, 1598.0, 747.0, 372.0, 891.0, 747.0, 6.0, 3081.0, 153.0, 2389.0, 3190.0, 448.0, 3555.0, 1320.0, 2787.0, 318.0, 448.0, 118.0, 115.0]
[66.0, 1086.0, 1503.0, 66.0, 162.0, 1085.0, 1537.0, 2159.0, 1313.0, 53.0, 3071.0, 3169.0, 81.0, 1595.0, 4219.0, 87.0, 2473.0, 2703.0, 115.0]
[1464.0, 1038.0, 2684.0, 1422.0, 4064.0, 2201.0, 1288.0, 460.0, 92.0, 2768.0, 573.0, 3095.0, 2418.0, 420.0, 563.0, 2699.0, 170.0, 170.0, 115.0]
[1814.0, 85.0, 3347.0, 1261.0, 2579.0, 4200.0, 1836.0, 4377.0, 276.0, 1566.0, 66.0, 117.0, 67.0, 3151.0, 2220.0, 4117.0, 145.0, 145.0, 115.0]
