[1302.0, 357.0, 153.0, 771.0, 323.0, 974.0, 1531.0, 1390.0, 1242.0, 1642.0, 1674.0, 1195.0, 2211.0, 2374.0, 2483.0, 3429.0, 4869.0, 3401.0, 5695.0]
[588.0, 1150.0, 1508.0, 1689.0, 1858.0, 1600.0, 660.0, 1829.0, 1657.0, 3398.0, 566.0, 2222.0, 2062.0, 897.0, 3124.0, 3969.0, 4094.0, 5319.0, 5695.0]
[726.0, 734.0, 512.0, 660.0, 1212.0, 1335.0, 1639.0, 2678.0, 571.0, 2921.0, 196.0, 830.0, 3491.0, 3805.0, 1246.0, 2282.0, 4999.0, 5077.0, 5695.0]
[528.0, 162.0, 1056.0, 196.0, 1530.0, 1398.0, 965.0, 778.0, 226.0, 996.0, 2140.0, 1634.0, 1703.0, 3097.0, 2460.0, 4730.0, 2771.0, 5230.0, 5695.0]
[277.0, 841.0, 235.0, 1087.0, 690.0, 421.0, 1153.0, 2792.0, 1443.0, 2511.0, 628.0, 1328.0, 3664.0, 3113.0, 3761.0, 5336.0, 969.0, 5400.0, 5695.0]
[277.0, 1797.0, 571.0, 980.0, 425.0, 1959.0, 2033.0, 2340.0, 2746.0, 1359.0, 2372.0, 3288.0, 1498.0, 3918.0, 227.0, 4706.0, 928.0, 5537.0, 5695.0]
[1260.0, 893.0, 839.0, 1074.0, 1196.0, 181.0, 2599.0, 455.0, 2647.0, 3863.0, 2086.0, 4497.0, 513.0, 2457.0, 4762.0, 4942.0, 2956.0, 5023.0, 5695.0]
[1426.0, 483.0, 673.0, 1164.0, 425.0, 277.0, 2280.0, 2330.0, 1367.0, 1267.0, 1730.0, 1769.0, 3922.0, 2246.0, 2839.0, 5121.0, 1010.0, 3213.0, 5695.0]
[425.0, 543.0, 690.0, 890.0, 357.0, 477.0, 1593.0, 1990.0, 2697.0, 455.0, 2626.0, 669.0, 3306.0, 1653.0, 3160.0, 3673.0, 3957.0, 4513.0, 5695.0]
[1010.0, 771.0, 1634.0, 450.0, 929.0, 1082.0, 854.0, 422.0, 2253.0, 3195.0, 945.0, 1381.0, 2613.0, 3480.0, 3677.0, 4309.0, 4014.0, 5625.0, 5695.0]
[549.0, 1164.0, 278.0, 819.0, 1950.0, 1118.0, 1829.0, 1283.0, 801.0, 455.0, 489.0, 1979.0, 967.0, 2452.0, 3719.0, 1756.0, 3084.0, 4657.0, 5695.0]
[352.0, 459.0, 734.0, 1480.0, 1118.0, 1557.0, 1267.0, 1737.0, 367.0, 1145.0, 2537.0, 3751.0, 1783.0, 4475.0, 2341.0, 4914.0, 3111.0, 5092.0, 5695.0]
[1990.0, 1662.0, 367.0, 1827.0, 136.0, 3532.0, 675.0, 422.0, 1687.0, 1809.0, 760.0, 4554.0, 4861.0, 807.0, 989.0, 2633.0, 5255.0, 2973.0, 5695.0]
[422.0, 403.0, 634.0, 589.0, 776.0, 822.0, 1888.0, 1260.0, 3240.0, 1530.0, 3240.0, 628.0, 1596.0, 2440.0, 2119.0, 4239.0, 2173.0, 4550.0, 5695.0]
[434.0, 1152.0, 1087.0, 89.0, 301.0, 262.0, 2139.0, 3546.0, 1149.0, 1669.0, 3822.0, 1374.0, 4549.0, 721.0, 1471.0, 2844.0, 4934.0, 5648.0, 5695.0]
[1486.0, 1581.0, 1769.0, 1666.0, 1870.0, 665.0, 311.0, 1769.0, 926.0, 1694.0, 965.0, 1186.0, 2765.0, 1344.0, 2958.0, 2466.0, 4014.0, 5049.0, 5695.0]
[512.0, 1082.0, 1146.0, 1032.0, 76.0, 483.0, 653.0, 1634.0, 1671.0, 2903.0, 2204.0, 899.0, 2258.0, 1740.0, 2728.0, 4917.0, 5244.0, 5365.0, 5695.0]
[727.0, 293.0, 673.0, 901.0, 2457.0, 1485.0, 1232.0, 778.0, 3317.0, 3813.0, 853.0, 1086.0, 4367.0, 5136.0, 5232.0, 1516.0, 5284.0, 5443.0, 5695.0]
[278.0, 270.0, 1797.0, 726.0, 1203.0, 2462.0, 1406.0, 114.0, 277.0, 500.0, 3067.0, 1361.0, 2306.0, 3153.0, 768.0, 4598.0, 1777.0, 4259.0, 5695.0]
[226.0, 786.0, 1326.0, 477.0, 2218.0, 2958.0, 89.0, 223.0, 1258.0, 3436.0, 1149.0, 665.0, 2617.0, 3510.0, 965.0, 4000.0, 4675.0, 4170.0, 5695.0]
[1260.0, 2031.0, 76.0, 1089.0, 1769.0, 277.0, 2216.0, 2386.0, 367.0, 500.0, 2606.0, 1600.0, 2416.0, 4429.0, 3391.0, 3456.0, 5654.0, 5620.0, 5695.0]
[692.0, 1074.0, 257.0, 114.0, 1089.0, 917.0, 1109.0, 2355.0, 1731.0, 1170.0, 2638.0, 3949.0, 1511.0, 1128.0, 2375.0, 3186.0, 5224.0, 1968.0, 5695.0]
[628.0, 76.0, 847.0, 518.0, 343.0, 1718.0, 2372.0, 1383.0, 2606.0, 2434.0, 3249.0, 3420.0, 1049.0, 683.0, 3878.0, 1082.0, 4107.0, 4753.0, 5695.0]
[1010.0, 571.0, 421.0, 1364.0, 1583.0, 578.0, 1283.0, 1443.0, 3091.0, 653.0, 876.0, 734.0, 1749.0, 3733.0, 2265.0, 3277.0, 4856.0, 3504.0, 5695.0]
[1118.0, 1146.0, 367.0, 1632.0, 270.0, 1903.0, 1662.0, 1961.0, 2202.0, 1903.0, 465.0, 2284.0, 4216.0, 4337.0, 2573.0, 4648.0, 5200.0, 5696.0, 5695.0]
[360.0, 2043.0, 1492.0, 820.0, 489.0, 89.0, 718.0, 311.0, 1552.0, 3472.0, 1335.0, 1787.0, 3964.0, 4325.0, 4737.0, 5455.0, 196.0, 5577.0, 5695.0]
[665.0, 1149.0, 1372.0, 1390.0, 528.0, 2575.0, 1283.0, 1583.0, 4250.0, 734.0, 1048.0, 181.0, 5030.0, 897.0, 5215.0, 330.0, 5313.0, 5520.0, 5695.0]
[270.0, 690.0, 945.0, 983.0, 2150.0, 1622.0, 2682.0, 162.0, 727.0, 1218.0, 4140.0, 620.0, 1408.0, 1442.0, 4212.0, 4983.0, 5157.0, 5405.0, 5695.0]
[483.0, 690.0, 89.0, 1170.0, 1087.0, 901.0, 1883.0, 3074.0, 893.0, 1242.0, 1574.0, 1741.0, 3873.0, 813.0, 2152.0, 1557.0, 4822.0, 3452.0, 5695.0]
[1150.0, 1797.0, 2897.0, 1959.0, 3015.0, 571.0, 771.0, 1600.0, 352.0, 1201.0, 877.0, 3392.0, 1047.0, 1600.0, 2510.0, 2710.0, 3529.0, 4520.0, 5695.0]
[999.0, 548.0, 2286.0, 227.0, 325.0, 980.0, 1375.0, 1522.0, 478.0, 2786.0, 1486.0, 3329.0, 2527.0, 1414.0, 4617.0, 682.0, 5246.0, 5371.0, 5695.0]
[1146.0, 1283.0, 162.0, 1574.0, 820.0, 2500.0, 2306.0, 528.0, 114.0, 740.0, 2462.0, 4508.0, 4746.0, 5359.0, 5433.0, 916.0, 1294.0, 5654.0, 5695.0]
[1291.0, 1368.0, 196.0, 893.0, 1607.0, 557.0, 1581.0, 634.0, 2000.0, 2313.0, 235.0, 677.0, 3255.0, 2317.0, 4219.0, 4472.0, 2261.0, 3993.0, 5695.0]
[1212.0, 1164.0, 589.0, 1208.0, 1022.0, 897.0, 277.0, 1391.0, 2073.0, 1411.0, 2588.0, 2511.0, 3210.0, 2511.0, 4685.0, 3039.0, 3911.0, 5635.0, 5695.0]
[235.0, 1261.0, 1208.0, 948.0, 506.0, 1499.0, 403.0, 2462.0, 1087.0, 2376.0, 3617.0, 4799.0, 2158.0, 739.0, 4986.0, 5050.0, 2263.0, 5542.0, 5695.0]
[293.0, 355.0, 1206.0, 893.0, 181.0, 1335.0, 608.0, 1763.0, 1492.0, 820.0, 3066.0, 895.0, 2577.0, 4403.0, 1574.0, 4875.0, 5251.0, 5528.0, 5695.0]
[1146.0, 1903.0, 76.0, 455.0, 325.0, 953.0, 845.0, 479.0, 1581.0, 1274.0, 1660.0, 1828.0, 2541.0, 3522.0, 4478.0, 4651.0, 3823.0, 4446.0, 5695.0]
[479.0, 2372.0, 3336.0, 406.0, 726.0, 489.0, 1490.0, 455.0, 425.0, 1492.0, 2499.0, 543.0, 1077.0, 3972.0, 1281.0, 3109.0, 2432.0, 4938.0, 5695.0]
[195.0, 726.0, 566.0, 1492.0, 162.0, 601.0, 1159.0, 1630.0, 1929.0, 3197.0, 1629.0, 2704.0, 1118.0, 2183.0, 3339.0, 4566.0, 5145.0, 5587.0, 5695.0]
[862.0, 293.0, 1150.0, 1014.0, 1625.0, 679.0, 528.0, 1622.0, 2233.0, 1779.0, 1164.0, 2295.0, 2717.0, 4055.0, 4820.0, 4837.0, 5253.0, 5654.0, 5695.0]
[1164.0, 1770.0, 548.0, 1829.0, 2075.0, 2400.0, 136.0, 947.0, 3802.0, 2750.0, 1428.0, 1428.0, 3013.0, 5271.0, 367.0, 5320.0, 5360.0, 5594.0, 5695.0]
[1508.0, 153.0, 690.0, 213.0, 455.0, 778.0, 2354.0, 1291.0, 1523.0, 2319.0, 1581.0, 2657.0, 3675.0, 1682.0, 3090.0, 4775.0, 5112.0, 5704.0, 5695.0]
[1797.0, 1056.0, 360.0, 556.0, 862.0, 890.0, 2657.0, 1769.0, 839.0, 739.0, 3980.0, 4989.0, 1245.0, 2202.0, 304.0, 5001.0, 5221.0, 5676.0, 5695.0]
[829.0, 1035.0, 497.0, 360.0, 1492.0, 179.0, 1662.0, 1261.0, 1280.0, 548.0, 1948.0, 1732.0, 2658.0, 3188.0, 2815.0, 3349.0, 4243.0, 5468.0, 5695.0]
[820.0, 195.0, 1326.0, 2139.0, 489.0, 1260.0, 1553.0, 2011.0, 2707.0, 1619.0, 2857.0, 2628.0, 587.0, 3277.0, 4419.0, 2085.0, 4446.0, 5620.0, 5695.0]
[617.0, 1208.0, 1391.0, 2794.0, 455.0, 1206.0, 2402.0, 341.0, 1990.0, 724.0, 1527.0, 2157.0, 89.0, 3758.0, 4532.0, 4106.0, 4236.0, 4638.0, 5695.0]
[162.0, 714.0, 571.0, 1797.0, 1413.0, 477.0, 1634.0, 2462.0, 734.0, 945.0, 1965.0, 1598.0, 2836.0, 3682.0, 3323.0, 552.0, 5157.0, 3251.0, 5695.0]
[587.0, 1010.0, 734.0, 1258.0, 1267.0, 343.0, 1056.0, 1261.0, 1602.0, 459.0, 2712.0, 3718.0, 1145.0, 2164.0, 4149.0, 3465.0, 5522.0, 5648.0, 5695.0]
[1074.0, 1011.0, 2462.0, 1129.0, 1675.0, 2532.0, 2900.0, 2946.0, 181.0, 1328.0, 1566.0, 1867.0, 1258.0, 455.0, 2477.0, 2777.0, 3632.0, 4773.0, 5695.0]
[718.0, 1022.0, 2535.0, 1074.0, 262.0, 1702.0, 441.0, 512.0, 3148.0, 1032.0, 1758.0, 3050.0, 2011.0, 4321.0, 805.0, 4321.0, 1329.0, 4770.0, 5695.0]
[771.0, 226.0, 974.0, 323.0, 1241.0, 675.0, 589.0, 1707.0, 938.0, 1662.0, 571.0, 2172.0, 2549.0, 4213.0, 2866.0, 3911.0, 1758.0, 4914.0, 5695.0]
[571.0, 557.0, 1900.0, 1260.0, 557.0, 771.0, 2547.0, 3754.0, 2462.0, 4984.0, 799.0, 311.0, 1016.0, 1399.0, 5240.0, 5404.0, 5484.0, 5541.0, 5695.0]
