[1821.0, 1225.0, 3091.0, 3112.0, 2394.0, 2343.0, 978.0, 1770.0, 2027.0, 4304.0, 2360.0, 3610.0, 4394.0, 4664.0, 703.0, 1254.0, 788.0, 329.0, 233.0]
[1821.0, 412.0, 586.0, 1399.0, 1952.0, 2494.0, 2353.0, 1910.0, 1165.0, 2669.0, 1787.0, 4003.0, 4183.0, 2789.0, 1123.0, 465.0, 2112.0, 406.0, 233.0]
[1578.0, 140.0, 1220.0, 815.0, 1190.0, 2251.0, 31.0, 2536.0, 1640.0, 2993.0, 776.0, 1574.0, 2280.0, 695.0, 610.0, 2870.0, 3293.0, 314.0, 233.0]
[739.0, 1967.0, 31.0, 1225.0, 1521.0, 954.0, 1211.0, 1972.0, 1447.0, 1447.0, 1653.0, 2718.0, 1813.0, 1324.0, 1192.0, 3695.0, 4108.0, 305.0, 233.0]
[2493.0, 311.0, 2747.0, 1071.0, 739.0, 1199.0, 2892.0, 449.0, 1702.0, 4017.0, 1757.0, 2396.0, 2580.0, 3986.0, 2284.0, 4353.0, 2441.0, 851.0, 233.0]
[3078.0, 1006.0, 1027.0, 1439.0, 1111.0, 3657.0, 1918.0, 540.0, 4172.0, 1663.0, 878.0, 279.0, 1149.0, 260.0, 918.0, 809.0, 535.0, 402.0, 233.0]
[2614.0, 525.0, 449.0, 2728.0, 412.0, 2060.0, 204.0, 1613.0, 2471.0, 3814.0, 868.0, 666.0, 3821.0, 3871.0, 646.0, 1996.0, 1595.0, 327.0, 233.0]
[3049.0, 3779.0, 723.0, 1961.0, 91.0, 1089.0, 91.0, 1102.0, 1475.0, 2628.0, 204.0, 1856.0, 870.0, 1242.0, 4151.0, 4122.0, 719.0, 354.0, 233.0]
[2148.0, 1102.0, 1218.0, 978.0, 1475.0, 1111.0, 3108.0, 3566.0, 309.0, 961.0, 599.0, 687.0, 3766.0, 881.0, 3846.0, 1665.0, 3849.0, 334.0, 233.0]
[422.0, 550.0, 2880.0, 911.0, 2236.0, 2055.0, 2883.0, 1121.0, 2628.0, 4141.0, 1991.0, 1247.0, 2209.0, 4777.0, 4995.0, 1586.0, 1117.0, 963.0, 233.0]
[2236.0, 2348.0, 1433.0, 31.0, 2857.0, 1759.0, 1534.0, 1817.0, 1141.0, 2211.0, 178.0, 436.0, 954.0, 2172.0, 2444.0, 915.0, 1523.0, 1303.0, 233.0]
[449.0, 1952.0, 1702.0, 1027.0, 1006.0, 1603.0, 802.0, 906.0, 513.0, 1059.0, 1475.0, 1918.0, 3216.0, 3262.0, 1274.0, 1553.0, 3660.0, 1095.0, 233.0]
[740.0, 103.0, 2179.0, 560.0, 1770.0, 359.0, 2394.0, 2580.0, 1326.0, 2815.0, 1220.0, 2695.0, 2872.0, 3378.0, 3091.0, 3069.0, 3070.0, 494.0, 233.0]
[449.0, 1027.0, 204.0, 295.0, 2109.0, 1048.0, 2426.0, 1589.0, 1807.0, 937.0, 2943.0, 2223.0, 2378.0, 2668.0, 1961.0, 871.0, 690.0, 2626.0, 233.0]
[2109.0, 739.0, 1759.0, 140.0, 2029.0, 3238.0, 354.0, 2236.0, 2736.0, 757.0, 3515.0, 948.0, 1656.0, 1065.0, 3962.0, 969.0, 928.0, 1420.0, 233.0]
[1821.0, 1729.0, 354.0, 180.0, 462.0, 441.0, 1496.0, 2730.0, 2180.0, 2430.0, 1811.0, 2169.0, 1846.0, 2450.0, 798.0, 3504.0, 560.0, 282.0, 233.0]
[321.0, 1326.0, 1027.0, 1111.0, 1160.0, 2495.0, 1914.0, 309.0, 683.0, 768.0, 1485.0, 802.0, 2817.0, 1089.0, 3519.0, 1049.0, 527.0, 542.0, 233.0]
[453.0, 886.0, 1146.0, 1196.0, 412.0, 1478.0, 466.0, 2356.0, 525.0, 1485.0, 3504.0, 663.0, 1855.0, 764.0, 3719.0, 2444.0, 2395.0, 481.0, 233.0]
[462.0, 2628.0, 870.0, 1084.0, 1475.0, 2261.0, 2601.0, 1071.0, 3848.0, 606.0, 697.0, 3929.0, 793.0, 3575.0, 4543.0, 629.0, 191.0, 158.0, 233.0]
[1121.0, 703.0, 2299.0, 1967.0, 2471.0, 1729.0, 660.0, 3400.0, 228.0, 2306.0, 2625.0, 3788.0, 719.0, 870.0, 703.0, 711.0, 710.0, 2294.0, 233.0]
[449.0, 2836.0, 453.0, 1314.0, 1249.0, 3525.0, 1578.0, 1666.0, 1961.0, 961.0, 2856.0, 3864.0, 2806.0, 2603.0, 392.0, 605.0, 1177.0, 287.0, 233.0]
[2304.0, 886.0, 897.0, 1943.0, 944.0, 978.0, 954.0, 389.0, 1616.0, 2153.0, 2241.0, 3724.0, 1847.0, 1670.0, 1834.0, 2810.0, 937.0, 606.0, 233.0]
[1196.0, 1462.0, 1943.0, 1271.0, 2762.0, 928.0, 744.0, 2824.0, 2288.0, 3067.0, 2096.0, 1528.0, 2822.0, 4039.0, 416.0, 1764.0, 3685.0, 520.0, 233.0]
[1392.0, 2783.0, 1146.0, 1190.0, 295.0, 2394.0, 1478.0, 2029.0, 1251.0, 182.0, 569.0, 3238.0, 2206.0, 1939.0, 3825.0, 1134.0, 1051.0, 1170.0, 233.0]
[759.0, 2432.0, 870.0, 2836.0, 658.0, 2236.0, 912.0, 2087.0, 3491.0, 883.0, 1062.0, 101.0, 596.0, 264.0, 276.0, 162.0, 3032.0, 3315.0, 233.0]
[3441.0, 1112.0, 927.0, 2633.0, 3243.0, 870.0, 3932.0, 3326.0, 1084.0, 182.0, 4260.0, 4438.0, 3990.0, 697.0, 1702.0, 458.0, 309.0, 304.0, 233.0]
[739.0, 464.0, 644.0, 1578.0, 2148.0, 2307.0, 3344.0, 3687.0, 2497.0, 1426.0, 2179.0, 2257.0, 2668.0, 2754.0, 744.0, 3305.0, 3372.0, 628.0, 233.0]
[961.0, 2747.0, 340.0, 1426.0, 802.0, 1105.0, 462.0, 3098.0, 3745.0, 1578.0, 670.0, 3817.0, 3827.0, 1180.0, 1210.0, 2136.0, 2076.0, 654.0, 233.0]
[1022.0, 103.0, 1141.0, 1710.0, 697.0, 2148.0, 799.0, 799.0, 3078.0, 899.0, 3785.0, 2351.0, 4017.0, 2414.0, 2124.0, 937.0, 596.0, 2453.0, 233.0]
[1326.0, 540.0, 757.0, 1006.0, 2107.0, 3615.0, 697.0, 2836.0, 739.0, 2313.0, 4193.0, 4098.0, 625.0, 540.0, 1838.0, 1233.0, 4166.0, 286.0, 233.0]
[2122.0, 1190.0, 484.0, 3243.0, 132.0, 470.0, 459.0, 3441.0, 740.0, 803.0, 1562.0, 1216.0, 1373.0, 1613.0, 358.0, 312.0, 312.0, 312.0, 233.0]
[2148.0, 1271.0, 2492.0, 1613.0, 1444.0, 739.0, 3291.0, 1521.0, 1657.0, 625.0, 964.0, 978.0, 3927.0, 4964.0, 608.0, 909.0, 921.0, 257.0, 233.0]
[295.0, 2430.0, 1106.0, 2304.0, 1485.0, 473.0, 1118.0, 386.0, 2122.0, 713.0, 820.0, 1117.0, 3215.0, 2594.0, 1953.0, 2765.0, 3146.0, 680.0, 233.0]
