[30.0, 355.0, 2576.0, 375.0, 1495.0, 949.0, 949.0, 979.0, 1083.0, 1415.0, 979.0, 1688.0, 1768.0, 2032.0, 2031.0, 3366.0, 2447.0, 2137.0, 1923.0]
[1293.0, 522.0, 807.0, 872.0, 2184.0, 1751.0, 261.0, 2410.0, 474.0, 747.0, 1530.0, 1950.0, 3471.0, 2453.0, 4301.0, 4503.0, 1825.0, 4549.0, 1923.0]
[980.0, 884.0, 756.0, 261.0, 1106.0, 368.0, 2576.0, 336.0, 336.0, 1163.0, 2422.0, 867.0, 2175.0, 2078.0, 1068.0, 2067.0, 3042.0, 2269.0, 1923.0]
[49.0, 560.0, 1446.0, 2092.0, 879.0, 2092.0, 1729.0, 1202.0, 1778.0, 2427.0, 3195.0, 1745.0, 2322.0, 2561.0, 2752.0, 2835.0, 261.0, 1890.0, 1923.0]
[1133.0, 868.0, 1082.0, 1757.0, 2372.0, 2372.0, 329.0, 1133.0, 255.0, 1713.0, 1890.0, 1490.0, 1403.0, 2101.0, 4065.0, 4378.0, 2039.0, 1923.0, 1923.0]
[1083.0, 529.0, 1215.0, 1433.0, 669.0, 570.0, 732.0, 190.0, 1490.0, 2372.0, 2582.0, 2735.0, 2086.0, 3026.0, 2969.0, 1645.0, 3921.0, 2523.0, 1923.0]
[200.0, 752.0, 1792.0, 666.0, 1083.0, 1514.0, 179.0, 919.0, 1993.0, 862.0, 2589.0, 1747.0, 2406.0, 3378.0, 1747.0, 2670.0, 2670.0, 1923.0, 1923.0]
[792.0, 141.0, 2184.0, 897.0, 179.0, 1717.0, 1380.0, 333.0, 2951.0, 1325.0, 382.0, 1114.0, 2082.0, 3188.0, 4182.0, 1950.0, 2742.0, 2740.0, 1923.0]
[949.0, 200.0, 313.0, 949.0, 1778.0, 975.0, 363.0, 1732.0, 631.0, 1366.0, 1506.0, 1690.0, 2664.0, 905.0, 2033.0, 2015.0, 2015.0, 2015.0, 1923.0]
[2217.0, 1152.0, 281.0, 194.0, 174.0, 811.0, 1710.0, 280.0, 2137.0, 1102.0, 2576.0, 2260.0, 1013.0, 3480.0, 4028.0, 4339.0, 2373.0, 2361.0, 1923.0]
[144.0, 759.0, 1446.0, 1495.0, 108.0, 1395.0, 1980.0, 1670.0, 2181.0, 3517.0, 1767.0, 2802.0, 2931.0, 4010.0, 906.0, 2371.0, 2418.0, 2749.0, 1923.0]
[810.0, 1705.0, 2737.0, 1096.0, 878.0, 1367.0, 1433.0, 4058.0, 522.0, 4103.0, 4382.0, 2774.0, 3512.0, 2696.0, 2823.0, 88.0, 2823.0, 2811.0, 1923.0]
[2007.0, 1705.0, 975.0, 2463.0, 141.0, 909.0, 1246.0, 1133.0, 108.0, 2899.0, 634.0, 634.0, 2528.0, 3553.0, 4002.0, 4556.0, 1145.0, 4528.0, 1923.0]
[1083.0, 1233.0, 630.0, 788.0, 545.0, 522.0, 2282.0, 545.0, 1548.0, 879.0, 1801.0, 1819.0, 2685.0, 3130.0, 2014.0, 2861.0, 4141.0, 4639.0, 1923.0]
[1243.0, 631.0, 743.0, 976.0, 144.0, 2564.0, 327.0, 1670.0, 1891.0, 1910.0, 2006.0, 2037.0, 2085.0, 642.0, 3884.0, 3989.0, 2160.0, 3814.0, 1923.0]
