[2741.0, 2204.0, 1182.0, 2580.0, 2390.0, 3072.0, 1031.0, 129.0, 622.0, 3635.0, 3105.0, 177.0, 376.0, 256.0, 622.0, 376.0, 376.0, 0.0, 0.0]
[2051.0, 1241.0, 1464.0, 549.0, 1752.0, 669.0, 189.0, 6.0, 417.0, 686.0, 187.0, 187.0, 469.0, 2292.0, 1286.0, 32.0, 997.0, 0.0, 0.0]
[1310.0, 2684.0, 2973.0, 569.0, 2370.0, 473.0, 488.0, 625.0, 3069.0, 234.0, 42.0, 1577.0, 2345.0, 30.0, 4120.0, 193.0, 0.0, 0.0, 0.0]
[1551.0, 434.0, 1752.0, 1822.0, 6.0, 18.0, 394.0, 2565.0, 555.0, 45.0, 18.0, 45.0, 2410.0, 379.0, 602.0, 34.0, 1140.0, 0.0, 0.0]
[1662.0, 40.0, 402.0, 2476.0, 1153.0, 123.0, 144.0, 551.0, 2003.0, 622.0, 569.0, 569.0, 144.0, 555.0, 547.0, 847.0, 47.0, 348.0, 0.0]
[159.0, 2684.0, 1141.0, 944.0, 1141.0, 182.0, 723.0, 710.0, 6.0, 1224.0, 1904.0, 100.0, 788.0, 3111.0, 3689.0, 68.0, 87.0, 194.0, 0.0]
[583.0, 1906.0, 1906.0, 214.0, 133.0, 536.0, 1761.0, 1632.0, 18.0, 1400.0, 18.0, 41.0, 3675.0, 30.0, 827.0, 34.0, 0.0, 827.0, 0.0]
[6.0, 813.0, 6.0, 1965.0, 195.0, 408.0, 1577.0, 408.0, 40.0, 110.0, 1882.0, 3559.0, 4228.0, 226.0, 137.0, 457.0, 88.0, 0.0, 0.0]
[26.0, 1955.0, 641.0, 402.0, 442.0, 86.0, 402.0, 3053.0, 110.0, 543.0, 3109.0, 3269.0, 297.0, 311.0, 26.0, 599.0, 865.0, 0.0, 0.0]
[2204.0, 3440.0, 1154.0, 6.0, 3908.0, 473.0, 1314.0, 2435.0, 1476.0, 1059.0, 1545.0, 1561.0, 69.0, 69.0, 74.0, 536.0, 49.0, 0.0, 0.0]
[1577.0, 417.0, 813.0, 536.0, 258.0, 473.0, 1409.0, 1660.0, 258.0, 34.0, 2657.0, 34.0, 2236.0, 0.0, 0.0, 0.0, 542.0, 0.0, 0.0]
[2446.0, 2912.0, 1430.0, 2198.0, 2912.0, 1154.0, 3278.0, 1632.0, 806.0, 3401.0, 3335.0, 291.0, 69.0, 4013.0, 49.0, 40.0, 14.0, 137.0, 0.0]
[3109.0, 18.0, 1148.0, 2280.0, 18.0, 3774.0, 4578.0, 193.0, 18.0, 2280.0, 588.0, 2987.0, 18.0, 0.0, 0.0, 0.0, 680.0, 0.0, 0.0]
[1221.0, 645.0, 1224.0, 2255.0, 1039.0, 252.0, 1803.0, 777.0, 1348.0, 1221.0, 18.0, 89.0, 89.0, 0.0, 613.0, 1343.0, 0.0, 0.0, 0.0]
[40.0, 1687.0, 93.0, 944.0, 2254.0, 1712.0, 2713.0, 6.0, 2177.0, 2964.0, 3611.0, 4331.0, 1252.0, 1148.0, 86.0, 633.0, 18.0, 0.0, 0.0]
[645.0, 1267.0, 234.0, 116.0, 1781.0, 116.0, 1660.0, 1512.0, 1660.0, 2198.0, 717.0, 272.0, 282.0, 105.0, 71.0, 2350.0, 42.0, 42.0, 0.0]
[651.0, 1747.0, 735.0, 6.0, 1841.0, 2741.0, 289.0, 452.0, 2741.0, 1896.0, 3966.0, 289.0, 543.0, 711.0, 26.0, 600.0, 0.0, 0.0, 0.0]
[2174.0, 0.0, 1400.0, 3290.0, 165.0, 3120.0, 641.0, 306.0, 66.0, 1577.0, 2534.0, 1291.0, 1862.0, 3283.0, 1546.0, 170.0, 165.0, 693.0, 0.0]
