[928.0, 32.0, 2503.0, 107.0, 295.0, 653.0, 6.0, 2573.0, 3515.0, 659.0, 77.0, 4092.0, 3174.0, 4445.0, 969.0, 113.0, 1113.0, 113.0, 65.0]
[1167.0, 169.0, 1480.0, 14.0, 1932.0, 595.0, 2573.0, 1825.0, 2033.0, 377.0, 14.0, 4014.0, 965.0, 720.0, 122.0, 4524.0, 968.0, 968.0, 65.0]
[1519.0, 93.0, 226.0, 1653.0, 1350.0, 1436.0, 2681.0, 160.0, 382.0, 590.0, 3922.0, 172.0, 127.0, 102.0, 230.0, 414.0, 161.0, 65.0, 65.0]
[433.0, 1370.0, 564.0, 2033.0, 1350.0, 2873.0, 433.0, 1350.0, 3101.0, 849.0, 1080.0, 1270.0, 131.0, 113.0, 142.0, 221.0, 346.0, 99.0, 65.0]
[584.0, 1275.0, 2007.0, 32.0, 1621.0, 633.0, 2368.0, 724.0, 1424.0, 2422.0, 2036.0, 152.0, 140.0, 142.0, 61.0, 2680.0, 61.0, 61.0, 65.0]
[77.0, 2382.0, 562.0, 2440.0, 1312.0, 243.0, 2635.0, 152.0, 221.0, 1448.0, 471.0, 66.0, 3599.0, 2237.0, 899.0, 73.0, 960.0, 977.0, 65.0]
[1056.0, 2192.0, 2503.0, 2799.0, 398.0, 1144.0, 2085.0, 524.0, 1123.0, 160.0, 1123.0, 177.0, 667.0, 177.0, 300.0, 65.0, 2342.0, 3307.0, 65.0]
[1755.0, 2389.0, 1167.0, 1730.0, 281.0, 301.0, 1909.0, 825.0, 642.0, 1016.0, 886.0, 3031.0, 2569.0, 1075.0, 779.0, 1075.0, 1379.0, 224.0, 65.0]
[169.0, 1557.0, 14.0, 93.0, 1866.0, 32.0, 2009.0, 2470.0, 3140.0, 481.0, 3930.0, 2718.0, 3064.0, 812.0, 813.0, 810.0, 817.0, 140.0, 65.0]
[243.0, 221.0, 486.0, 1667.0, 1755.0, 1270.0, 2277.0, 2336.0, 101.0, 127.0, 1561.0, 173.0, 3658.0, 37.0, 69.0, 173.0, 329.0, 338.0, 65.0]
[349.0, 301.0, 694.0, 524.0, 820.0, 832.0, 2277.0, 643.0, 182.0, 2401.0, 1467.0, 1520.0, 4029.0, 229.0, 1035.0, 1520.0, 1023.0, 84.0, 65.0]
[2141.0, 1167.0, 228.0, 329.0, 1611.0, 1480.0, 501.0, 3528.0, 30.0, 1239.0, 418.0, 2227.0, 705.0, 3932.0, 1030.0, 294.0, 101.0, 65.0, 65.0]
[1906.0, 1405.0, 560.0, 2770.0, 805.0, 779.0, 123.0, 123.0, 106.0, 14.0, 732.0, 3707.0, 1960.0, 2190.0, 4104.0, 520.0, 4860.0, 69.0, 65.0]
[123.0, 1673.0, 109.0, 486.0, 205.0, 647.0, 448.0, 2386.0, 1327.0, 227.0, 107.0, 2154.0, 3140.0, 3919.0, 910.0, 99.0, 61.0, 4265.0, 65.0]
