[556.0, 83.0, 477.0, 1638.0, 1487.0, 22.0, 247.0, 405.0, 461.0, 485.0, 574.0, 777.0, 185.0, 405.0, 114.0, 64.0, 410.0, 456.0, 0.0]
[1895.0, 1111.0, 2386.0, 877.0, 929.0, 91.0, 795.0, 1098.0, 200.0, 445.0, 18.0, 443.0, 595.0, 2499.0, 18.0, 420.0, 454.0, 0.0, 0.0]
[1895.0, 166.0, 485.0, 2386.0, 165.0, 2386.0, 427.0, 637.0, 247.0, 359.0, 356.0, 537.0, 226.0, 281.0, 0.0, 1165.0, 0.0, 0.0, 0.0]
[567.0, 859.0, 1403.0, 830.0, 296.0, 926.0, 66.0, 858.0, 296.0, 121.0, 983.0, 65.0, 1575.0, 64.0, 66.0, 265.0, 296.0, 0.0, 0.0]
[103.0, 795.0, 80.0, 263.0, 231.0, 397.0, 2408.0, 397.0, 6.0, 1203.0, 6.0, 124.0, 34.0, 34.0, 2555.0, 2663.0, 4527.0, 736.0, 0.0]
[289.0, 753.0, 91.0, 801.0, 503.0, 158.0, 359.0, 1034.0, 44.0, 833.0, 829.0, 1113.0, 211.0, 1471.0, 1864.0, 1053.0, 635.0, 153.0, 0.0]
[489.0, 548.0, 749.0, 556.0, 924.0, 2310.0, 18.0, 556.0, 641.0, 575.0, 2078.0, 1679.0, 1916.0, 523.0, 2146.0, 2429.0, 395.0, 179.0, 0.0]
[103.0, 1037.0, 166.0, 832.0, 795.0, 1154.0, 1326.0, 2027.0, 238.0, 103.0, 219.0, 500.0, 49.0, 63.0, 63.0, 82.0, 63.0, 268.0, 0.0]
[1326.0, 534.0, 222.0, 222.0, 30.0, 222.0, 91.0, 593.0, 238.0, 500.0, 1021.0, 330.0, 263.0, 26.0, 1968.0, 393.0, 1911.0, 515.0, 0.0]
[156.0, 256.0, 166.0, 219.0, 298.0, 800.0, 219.0, 1134.0, 370.0, 434.0, 1968.0, 511.0, 1518.0, 300.0, 332.0, 391.0, 338.0, 63.0, 0.0]
[250.0, 117.0, 226.0, 371.0, 117.0, 909.0, 289.0, 964.0, 1903.0, 226.0, 2658.0, 309.0, 3204.0, 98.0, 392.0, 340.0, 340.0, 98.0, 0.0]
[83.0, 66.0, 328.0, 61.0, 1034.0, 952.0, 226.0, 483.0, 1322.0, 1203.0, 1218.0, 690.0, 829.0, 526.0, 164.0, 357.0, 0.0, 0.0, 0.0]
[165.0, 431.0, 749.0, 216.0, 786.0, 1090.0, 784.0, 1165.0, 1280.0, 343.0, 2027.0, 2077.0, 1165.0, 82.0, 30.0, 2032.0, 1113.0, 354.0, 0.0]
[902.0, 72.0, 548.0, 292.0, 556.0, 1007.0, 304.0, 714.0, 175.0, 1081.0, 292.0, 846.0, 1259.0, 659.0, 1259.0, 162.0, 0.0, 1780.0, 0.0]
[696.0, 222.0, 91.0, 6.0, 18.0, 215.0, 1165.0, 1203.0, 696.0, 1943.0, 2127.0, 2088.0, 1845.0, 124.0, 1100.0, 38.0, 230.0, 230.0, 0.0]
[503.0, 1388.0, 250.0, 226.0, 359.0, 1302.0, 22.0, 471.0, 1389.0, 250.0, 406.0, 696.0, 386.0, 423.0, 633.0, 304.0, 38.0, 254.0, 0.0]
[1627.0, 556.0, 629.0, 74.0, 22.0, 1676.0, 1326.0, 246.0, 1562.0, 1165.0, 1165.0, 18.0, 275.0, 0.0, 2515.0, 0.0, 2037.0, 1413.0, 0.0]
[359.0, 477.0, 1034.0, 1021.0, 1351.0, 22.0, 368.0, 593.0, 82.0, 925.0, 200.0, 1731.0, 265.0, 436.0, 22.0, 230.0, 230.0, 22.0, 0.0]
