[1520.0, 1773.0, 765.0, 860.0, 143.0, 756.0, 1526.0, 357.0, 437.0, 1944.0, 437.0, 2258.0, 2694.0, 2830.0, 2840.0, 382.0, 362.0, 283.0, 0.0]
[952.0, 1350.0, 1773.0, 2256.0, 112.0, 2648.0, 294.0, 1101.0, 1741.0, 3160.0, 2067.0, 3433.0, 374.0, 1696.0, 394.0, 394.0, 0.0, 0.0, 0.0]
[2344.0, 2344.0, 2483.0, 838.0, 2522.0, 888.0, 2064.0, 196.0, 290.0, 1427.0, 155.0, 2867.0, 303.0, 494.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[6.0, 1135.0, 1106.0, 2360.0, 423.0, 79.0, 2443.0, 1380.0, 2713.0, 427.0, 1350.0, 3026.0, 2199.0, 268.0, 2546.0, 209.0, 519.0, 0.0, 0.0]
[66.0, 193.0, 937.0, 112.0, 1692.0, 139.0, 1279.0, 1552.0, 2483.0, 224.0, 426.0, 426.0, 3520.0, 451.0, 3674.0, 3712.0, 347.0, 310.0, 0.0]
[6.0, 1889.0, 1944.0, 2708.0, 488.0, 1930.0, 2564.0, 2545.0, 48.0, 1101.0, 362.0, 3923.0, 200.0, 201.0, 329.0, 461.0, 461.0, 461.0, 0.0]
[1539.0, 0.0, 838.0, 1518.0, 1913.0, 0.0, 488.0, 50.0, 2064.0, 2362.0, 2674.0, 1131.0, 2452.0, 2708.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1682.0, 1944.0, 1443.0, 1131.0, 66.0, 254.0, 2528.0, 311.0, 1485.0, 1552.0, 3542.0, 211.0, 2958.0, 0.0, 0.0, 1012.0, 2735.0, 0.0, 0.0]
[462.0, 860.0, 363.0, 76.0, 843.0, 1161.0, 1605.0, 921.0, 440.0, 1279.0, 2180.0, 1512.0, 225.0, 1951.0, 2697.0, 2933.0, 0.0, 2478.0, 0.0]
[262.0, 1670.0, 1381.0, 1468.0, 843.0, 2045.0, 93.0, 2349.0, 1279.0, 362.0, 356.0, 2192.0, 259.0, 860.0, 2137.0, 3417.0, 382.0, 428.0, 0.0]
[724.0, 1561.0, 6.0, 927.0, 1374.0, 2033.0, 2073.0, 2762.0, 2694.0, 3147.0, 2890.0, 59.0, 219.0, 200.0, 362.0, 248.0, 0.0, 0.0, 0.0]
[50.0, 1660.0, 1944.0, 2050.0, 1889.0, 226.0, 1605.0, 244.0, 2422.0, 143.0, 2484.0, 2526.0, 402.0, 2785.0, 2930.0, 319.0, 319.0, 362.0, 0.0]
[921.0, 2344.0, 6.0, 1072.0, 888.0, 1511.0, 2360.0, 2385.0, 102.0, 147.0, 102.0, 2360.0, 3696.0, 227.0, 3823.0, 300.0, 217.0, 386.0, 0.0]
[1656.0, 216.0, 843.0, 1050.0, 2339.0, 3024.0, 3024.0, 1203.0, 48.0, 341.0, 214.0, 0.0, 0.0, 3662.0, 1889.0, 4108.0, 4455.0, 2689.0, 0.0]
[1518.0, 2164.0, 896.0, 1611.0, 1468.0, 1641.0, 2937.0, 2721.0, 960.0, 1561.0, 317.0, 0.0, 0.0, 3827.0, 1884.0, 3902.0, 3623.0, 0.0, 0.0]
[1316.0, 808.0, 79.0, 2483.0, 2073.0, 2843.0, 1072.0, 382.0, 3433.0, 2867.0, 1784.0, 0.0, 0.0, 0.0, 2909.0, 0.0, 0.0, 1072.0, 0.0]
[1279.0, 6.0, 937.0, 1631.0, 6.0, 2076.0, 2076.0, 1692.0, 1815.0, 1421.0, 3262.0, 199.0, 335.0, 387.0, 0.0, 1944.0, 3318.0, 3743.0, 0.0]
[838.0, 698.0, 363.0, 196.0, 498.0, 498.0, 431.0, 2483.0, 1119.0, 1251.0, 290.0, 290.0, 199.0, 843.0, 1660.0, 0.0, 0.0, 0.0, 0.0]
