[2166.0, 1173.0, 1466.0, 661.0, 183.0, 901.0, 2379.0, 1716.0, 702.0, 156.0, 2477.0, 1126.0, 1571.0, 1721.0, 2532.0, 3432.0, 3483.0, 1667.0, 795.0]
[1145.0, 1266.0, 1884.0, 181.0, 946.0, 1268.0, 1268.0, 1909.0, 2803.0, 3274.0, 1304.0, 2403.0, 3016.0, 1250.0, 3088.0, 916.0, 3156.0, 3716.0, 795.0]
[762.0, 2573.0, 1067.0, 1633.0, 246.0, 2231.0, 684.0, 1846.0, 3284.0, 176.0, 1499.0, 2487.0, 2231.0, 3722.0, 3454.0, 4207.0, 3832.0, 1581.0, 795.0]
[181.0, 2207.0, 251.0, 2207.0, 956.0, 2276.0, 2028.0, 2379.0, 2592.0, 2605.0, 4367.0, 1280.0, 1074.0, 928.0, 4431.0, 3041.0, 1378.0, 1542.0, 795.0]
[1085.0, 828.0, 929.0, 136.0, 463.0, 2445.0, 1387.0, 2587.0, 256.0, 3086.0, 1310.0, 1956.0, 3312.0, 1354.0, 3851.0, 4219.0, 3425.0, 3661.0, 795.0]
[246.0, 1505.0, 668.0, 388.0, 1509.0, 1633.0, 530.0, 2963.0, 756.0, 1566.0, 997.0, 1793.0, 2945.0, 1208.0, 885.0, 885.0, 2162.0, 2747.0, 795.0]
[1042.0, 661.0, 1807.0, 631.0, 730.0, 1748.0, 1381.0, 1540.0, 1112.0, 894.0, 1462.0, 2630.0, 2430.0, 3614.0, 1462.0, 3703.0, 3821.0, 2804.0, 795.0]
[1266.0, 547.0, 1574.0, 2166.0, 2343.0, 1000.0, 2166.0, 2379.0, 785.0, 1518.0, 2703.0, 523.0, 2186.0, 1851.0, 3051.0, 3538.0, 969.0, 969.0, 795.0]
[1570.0, 288.0, 2637.0, 3097.0, 823.0, 946.0, 1816.0, 292.0, 1268.0, 684.0, 3489.0, 609.0, 1525.0, 1300.0, 1565.0, 3356.0, 2125.0, 1400.0, 795.0]
[860.0, 1302.0, 2164.0, 2976.0, 730.0, 2379.0, 3259.0, 3345.0, 2445.0, 181.0, 1472.0, 3232.0, 136.0, 1862.0, 3252.0, 1828.0, 1056.0, 1056.0, 795.0]
[530.0, 1518.0, 1573.0, 2168.0, 2284.0, 980.0, 2381.0, 1610.0, 2907.0, 1933.0, 3422.0, 1395.0, 3517.0, 1252.0, 2574.0, 1730.0, 3689.0, 1730.0, 795.0]
[246.0, 860.0, 530.0, 1950.0, 2399.0, 2265.0, 2927.0, 730.0, 3042.0, 3541.0, 3151.0, 1395.0, 1641.0, 3554.0, 1641.0, 1753.0, 3666.0, 1753.0, 795.0]
[669.0, 1538.0, 288.0, 1085.0, 929.0, 1418.0, 997.0, 802.0, 2469.0, 2363.0, 3388.0, 3877.0, 3262.0, 1324.0, 2298.0, 3484.0, 1833.0, 1757.0, 795.0]
[599.0, 756.0, 2084.0, 661.0, 661.0, 1302.0, 2669.0, 2571.0, 661.0, 1072.0, 601.0, 3182.0, 4194.0, 1317.0, 1430.0, 1110.0, 1884.0, 1992.0, 795.0]
[1821.0, 384.0, 780.0, 1882.0, 1119.0, 669.0, 2084.0, 823.0, 1001.0, 2706.0, 1004.0, 1495.0, 2725.0, 3660.0, 1218.0, 3893.0, 3529.0, 1655.0, 795.0]
[843.0, 912.0, 756.0, 530.0, 1969.0, 1956.0, 3060.0, 1436.0, 977.0, 599.0, 662.0, 3063.0, 1305.0, 1928.0, 3901.0, 1528.0, 3422.0, 3514.0, 795.0]
[2652.0, 1147.0, 586.0, 156.0, 2054.0, 3742.0, 827.0, 2813.0, 4012.0, 334.0, 938.0, 1599.0, 1067.0, 1832.0, 2306.0, 1749.0, 4056.0, 1350.0, 795.0]
[912.0, 1514.0, 2637.0, 452.0, 74.0, 452.0, 601.0, 1647.0, 2956.0, 1911.0, 1148.0, 3556.0, 1291.0, 1809.0, 1115.0, 3585.0, 4477.0, 850.0, 795.0]
[1807.0, 684.0, 1956.0, 1349.0, 492.0, 2059.0, 1316.0, 1067.0, 2824.0, 2824.0, 1395.0, 1715.0, 2827.0, 1527.0, 2637.0, 927.0, 1145.0, 851.0, 795.0]
[473.0, 246.0, 2704.0, 223.0, 638.0, 1583.0, 1512.0, 1816.0, 983.0, 2442.0, 1102.0, 1703.0, 1782.0, 3064.0, 1617.0, 3958.0, 3736.0, 4019.0, 795.0]
[1633.0, 2608.0, 1347.0, 1145.0, 222.0, 2704.0, 723.0, 1864.0, 588.0, 222.0, 2659.0, 321.0, 3291.0, 934.0, 3196.0, 3881.0, 1822.0, 1887.0, 795.0]
[1347.0, 1788.0, 912.0, 1066.0, 2364.0, 920.0, 171.0, 1648.0, 1351.0, 2371.0, 2905.0, 2438.0, 3725.0, 2500.0, 4197.0, 3185.0, 1063.0, 1048.0, 795.0]
[1302.0, 136.0, 669.0, 523.0, 2416.0, 591.0, 1544.0, 1821.0, 1115.0, 3285.0, 2331.0, 1978.0, 3200.0, 3533.0, 1159.0, 1492.0, 3701.0, 1703.0, 795.0]
[2981.0, 894.0, 1347.0, 181.0, 669.0, 956.0, 231.0, 2164.0, 2969.0, 1610.0, 2191.0, 3792.0, 469.0, 1498.0, 1559.0, 3094.0, 1356.0, 1235.0, 795.0]
[1807.0, 2166.0, 183.0, 2373.0, 780.0, 1555.0, 2134.0, 246.0, 1033.0, 2442.0, 2196.0, 2694.0, 3187.0, 3414.0, 3562.0, 3826.0, 1711.0, 3309.0, 795.0]
[1846.0, 599.0, 1396.0, 762.0, 3223.0, 472.0, 1790.0, 858.0, 1668.0, 1812.0, 2988.0, 805.0, 1893.0, 3668.0, 1524.0, 3433.0, 1684.0, 1170.0, 795.0]
[65.0, 661.0, 1816.0, 156.0, 707.0, 2201.0, 601.0, 1220.0, 1543.0, 1523.0, 1013.0, 2411.0, 3090.0, 1673.0, 1339.0, 1551.0, 3604.0, 4382.0, 795.0]
[661.0, 73.0, 384.0, 828.0, 2072.0, 1306.0, 3409.0, 2304.0, 916.0, 2068.0, 732.0, 3691.0, 2452.0, 3125.0, 3260.0, 3226.0, 1128.0, 795.0, 795.0]
