[1203.0, 1250.0, 844.0, 2009.0, 1837.0, 1339.0, 2411.0, 2662.0, 832.0, 1987.0, 662.0, 1858.0, 3292.0, 662.0, 2037.0, 2067.0, 2626.0, 1696.0, 720.0]
[663.0, 1104.0, 1812.0, 2681.0, 2037.0, 201.0, 2865.0, 2328.0, 3305.0, 2481.0, 3493.0, 1079.0, 201.0, 464.0, 3335.0, 1928.0, 2935.0, 1763.0, 720.0]
[1742.0, 351.0, 675.0, 662.0, 2008.0, 2487.0, 909.0, 1708.0, 1744.0, 2098.0, 625.0, 1344.0, 2916.0, 2151.0, 2870.0, 3893.0, 2170.0, 2034.0, 720.0]
[1540.0, 2116.0, 2365.0, 2651.0, 201.0, 333.0, 92.0, 535.0, 1795.0, 1434.0, 2606.0, 1931.0, 1163.0, 2025.0, 3688.0, 2672.0, 776.0, 1018.0, 720.0]
[1318.0, 1914.0, 625.0, 945.0, 1821.0, 1725.0, 625.0, 2325.0, 1001.0, 1956.0, 2794.0, 853.0, 2430.0, 3729.0, 2891.0, 1038.0, 4330.0, 2605.0, 720.0]
[377.0, 1941.0, 1799.0, 2375.0, 319.0, 2989.0, 3542.0, 1434.0, 293.0, 618.0, 3068.0, 3275.0, 3163.0, 1301.0, 1236.0, 3335.0, 1781.0, 1807.0, 720.0]
[758.0, 692.0, 1301.0, 2567.0, 1318.0, 2132.0, 2132.0, 3626.0, 1837.0, 992.0, 2626.0, 3198.0, 2842.0, 1075.0, 2778.0, 3895.0, 1902.0, 2849.0, 720.0]
[1742.0, 1263.0, 1914.0, 494.0, 1781.0, 2479.0, 1455.0, 2846.0, 3630.0, 1838.0, 377.0, 2110.0, 1850.0, 3010.0, 1342.0, 1766.0, 1674.0, 3351.0, 720.0]
[2310.0, 1616.0, 3279.0, 1090.0, 1106.0, 1914.0, 214.0, 3297.0, 749.0, 749.0, 3534.0, 2925.0, 4021.0, 3475.0, 662.0, 1595.0, 4266.0, 1268.0, 720.0]
[494.0, 1680.0, 608.0, 1236.0, 1240.0, 816.0, 2008.0, 2700.0, 2794.0, 625.0, 1749.0, 3638.0, 2935.0, 746.0, 1308.0, 1525.0, 1534.0, 965.0, 720.0]
[381.0, 256.0, 2571.0, 886.0, 3315.0, 1075.0, 481.0, 1180.0, 3576.0, 692.0, 2091.0, 2996.0, 1582.0, 3203.0, 955.0, 1017.0, 1736.0, 3916.0, 720.0]
[2170.0, 2003.0, 2452.0, 1124.0, 1263.0, 863.0, 3683.0, 2163.0, 1108.0, 3874.0, 749.0, 1108.0, 1518.0, 1272.0, 1475.0, 1471.0, 2884.0, 1145.0, 720.0]
[947.0, 1451.0, 1459.0, 1599.0, 293.0, 1069.0, 1540.0, 2277.0, 832.0, 2407.0, 844.0, 2910.0, 4001.0, 4028.0, 1557.0, 2421.0, 1664.0, 816.0, 720.0]
[1576.0, 351.0, 1008.0, 1262.0, 92.0, 1749.0, 1681.0, 1871.0, 1681.0, 681.0, 2693.0, 1459.0, 1886.0, 1684.0, 3222.0, 3385.0, 3362.0, 720.0, 720.0]
[2571.0, 902.0, 1277.0, 608.0, 1131.0, 1576.0, 2723.0, 952.0, 2219.0, 3750.0, 2234.0, 1090.0, 2222.0, 3599.0, 2329.0, 3919.0, 1311.0, 3624.0, 720.0]
[697.0, 663.0, 872.0, 464.0, 2382.0, 746.0, 1451.0, 2023.0, 2910.0, 1246.0, 1219.0, 2557.0, 2882.0, 3337.0, 2951.0, 3119.0, 3364.0, 1208.0, 720.0]
[1039.0, 1069.0, 1134.0, 2375.0, 903.0, 2220.0, 2376.0, 1540.0, 1039.0, 2571.0, 3040.0, 1799.0, 3678.0, 1175.0, 3790.0, 357.0, 2803.0, 1111.0, 720.0]
[2008.0, 92.0, 1271.0, 1985.0, 2313.0, 1519.0, 1638.0, 1650.0, 201.0, 2396.0, 2611.0, 4055.0, 1240.0, 4363.0, 1318.0, 2325.0, 3918.0, 1034.0, 720.0]
[1576.0, 1108.0, 1271.0, 1108.0, 1671.0, 1655.0, 2504.0, 832.0, 2009.0, 1964.0, 921.0, 1636.0, 1636.0, 2502.0, 1427.0, 2741.0, 794.0, 770.0, 720.0]
[1941.0, 1598.0, 1455.0, 1403.0, 123.0, 2797.0, 1582.0, 1301.0, 2323.0, 1834.0, 1842.0, 3241.0, 2998.0, 2713.0, 2798.0, 2723.0, 1678.0, 123.0, 720.0]
[1064.0, 692.0, 92.0, 1837.0, 2416.0, 2339.0, 3139.0, 2102.0, 456.0, 844.0, 1096.0, 1108.0, 3716.0, 1820.0, 1960.0, 2089.0, 1565.0, 909.0, 720.0]
[1246.0, 2382.0, 357.0, 1167.0, 1522.0, 2769.0, 201.0, 2891.0, 2077.0, 2055.0, 3007.0, 2968.0, 2511.0, 2838.0, 1710.0, 2968.0, 930.0, 966.0, 720.0]
[353.0, 965.0, 2170.0, 2487.0, 2582.0, 2136.0, 853.0, 908.0, 1434.0, 1226.0, 2452.0, 3338.0, 3773.0, 3034.0, 2284.0, 1434.0, 2990.0, 924.0, 720.0]
[662.0, 886.0, 2571.0, 1858.0, 1166.0, 1438.0, 1666.0, 1363.0, 1914.0, 2865.0, 1778.0, 1104.0, 1605.0, 2295.0, 1461.0, 2579.0, 3250.0, 3745.0, 720.0]
[749.0, 1279.0, 1651.0, 1342.0, 1599.0, 2339.0, 2455.0, 1903.0, 2526.0, 844.0, 2462.0, 260.0, 3492.0, 1639.0, 1147.0, 3527.0, 2827.0, 847.0, 720.0]
[1598.0, 2310.0, 1599.0, 2676.0, 1018.0, 1582.0, 2776.0, 2131.0, 2612.0, 2791.0, 256.0, 2838.0, 992.0, 2970.0, 1074.0, 1544.0, 3400.0, 3499.0, 720.0]
[1318.0, 1221.0, 1582.0, 1931.0, 1163.0, 2062.0, 2173.0, 150.0, 2805.0, 2813.0, 1104.0, 1694.0, 3709.0, 1638.0, 776.0, 3087.0, 957.0, 2950.0, 720.0]
[1832.0, 1837.0, 2339.0, 2003.0, 697.0, 1403.0, 3380.0, 2248.0, 26.0, 3449.0, 222.0, 3626.0, 2872.0, 464.0, 1802.0, 422.0, 1719.0, 1719.0, 720.0]
[1599.0, 1056.0, 92.0, 1140.0, 947.0, 1124.0, 2382.0, 2780.0, 2347.0, 3493.0, 455.0, 1610.0, 3027.0, 3513.0, 1756.0, 3472.0, 2539.0, 1128.0, 720.0]
[1736.0, 2052.0, 2387.0, 1988.0, 1166.0, 201.0, 903.0, 1209.0, 2859.0, 718.0, 1616.0, 3181.0, 2017.0, 3788.0, 2127.0, 1514.0, 909.0, 909.0, 720.0]
[260.0, 1180.0, 832.0, 357.0, 2009.0, 1459.0, 1759.0, 2459.0, 381.0, 1971.0, 1313.0, 2364.0, 3148.0, 3587.0, 1945.0, 2739.0, 1479.0, 1774.0, 720.0]
[2008.0, 558.0, 844.0, 1455.0, 992.0, 2389.0, 2677.0, 558.0, 1592.0, 1519.0, 3595.0, 3623.0, 2792.0, 3589.0, 2880.0, 2806.0, 937.0, 955.0, 720.0]
[1382.0, 1124.0, 1203.0, 368.0, 1941.0, 1742.0, 1203.0, 2952.0, 1666.0, 3491.0, 3506.0, 590.0, 3336.0, 1395.0, 2748.0, 1557.0, 2014.0, 2572.0, 720.0]
[1941.0, 903.0, 2213.0, 1799.0, 749.0, 168.0, 2173.0, 2571.0, 590.0, 2555.0, 558.0, 2862.0, 2607.0, 714.0, 3064.0, 4022.0, 2571.0, 2611.0, 720.0]
