[1120.0, 1223.0, 2312.0, 569.0, 2002.0, 945.0, 125.0, 1240.0, 2346.0, 1588.0, 366.0, 1588.0, 2596.0, 3557.0, 1381.0, 1711.0, 1567.0, 1350.0, 1386.0]
[289.0, 2302.0, 330.0, 2316.0, 731.0, 2791.0, 1120.0, 2823.0, 1762.0, 840.0, 1712.0, 3003.0, 1169.0, 1243.0, 3003.0, 1956.0, 1284.0, 1628.0, 1386.0]
[289.0, 973.0, 1934.0, 405.0, 946.0, 244.0, 2181.0, 96.0, 913.0, 2231.0, 1509.0, 2637.0, 3387.0, 1227.0, 1521.0, 3523.0, 1574.0, 3534.0, 1386.0]
[1539.0, 654.0, 1840.0, 274.0, 330.0, 793.0, 274.0, 1057.0, 1004.0, 905.0, 793.0, 3086.0, 3140.0, 2272.0, 1566.0, 1533.0, 1543.0, 938.0, 1386.0]
[880.0, 1167.0, 2219.0, 742.0, 3309.0, 3366.0, 654.0, 3427.0, 977.0, 4004.0, 241.0, 969.0, 1312.0, 3270.0, 3519.0, 944.0, 3519.0, 1000.0, 1386.0]
[412.0, 527.0, 527.0, 1240.0, 527.0, 2054.0, 1210.0, 305.0, 1913.0, 2301.0, 2827.0, 2554.0, 1491.0, 1553.0, 402.0, 1448.0, 1169.0, 811.0, 1386.0]
[459.0, 626.0, 447.0, 1338.0, 2068.0, 2333.0, 644.0, 2280.0, 305.0, 579.0, 1202.0, 2997.0, 287.0, 2355.0, 1705.0, 1289.0, 3051.0, 3747.0, 1386.0]
[1004.0, 607.0, 795.0, 1078.0, 652.0, 274.0, 987.0, 1974.0, 1207.0, 2417.0, 2846.0, 2788.0, 3352.0, 1690.0, 2548.0, 2548.0, 1690.0, 1409.0, 1386.0]
[30.0, 1630.0, 1907.0, 366.0, 1167.0, 798.0, 366.0, 160.0, 928.0, 1162.0, 2189.0, 2708.0, 1195.0, 429.0, 1401.0, 1349.0, 2839.0, 1860.0, 1386.0]
[1167.0, 1167.0, 1595.0, 1539.0, 326.0, 862.0, 799.0, 1321.0, 1550.0, 793.0, 1596.0, 2057.0, 3052.0, 2447.0, 4094.0, 1452.0, 1469.0, 1493.0, 1386.0]
[643.0, 1156.0, 1571.0, 1266.0, 973.0, 1573.0, 643.0, 1430.0, 1222.0, 1539.0, 228.0, 2670.0, 1278.0, 1895.0, 1278.0, 1796.0, 1582.0, 1413.0, 1386.0]
[287.0, 607.0, 608.0, 1413.0, 96.0, 1895.0, 1173.0, 2514.0, 2520.0, 2943.0, 330.0, 3207.0, 790.0, 884.0, 884.0, 2791.0, 1536.0, 3266.0, 1386.0]
[326.0, 1907.0, 1630.0, 259.0, 652.0, 496.0, 285.0, 509.0, 1006.0, 646.0, 1030.0, 2028.0, 1173.0, 3665.0, 1361.0, 3665.0, 1758.0, 1770.0, 1386.0]
[2312.0, 590.0, 274.0, 505.0, 159.0, 623.0, 1007.0, 2015.0, 543.0, 2769.0, 331.0, 982.0, 3201.0, 1843.0, 1655.0, 2213.0, 3553.0, 1465.0, 1386.0]
[443.0, 1072.0, 1126.0, 569.0, 639.0, 2309.0, 1595.0, 2376.0, 2561.0, 2887.0, 2865.0, 3607.0, 795.0, 4742.0, 4878.0, 2129.0, 1640.0, 1386.0, 1386.0]
[241.0, 1117.0, 533.0, 547.0, 547.0, 429.0, 862.0, 287.0, 1066.0, 2004.0, 2031.0, 2412.0, 1787.0, 3009.0, 758.0, 1266.0, 3140.0, 2945.0, 1386.0]
[96.0, 537.0, 383.0, 471.0, 1141.0, 654.0, 741.0, 1236.0, 1498.0, 1642.0, 2791.0, 2851.0, 1655.0, 2902.0, 983.0, 3834.0, 1690.0, 1376.0, 1386.0]
[294.0, 483.0, 1426.0, 1167.0, 1487.0, 767.0, 1879.0, 1879.0, 1971.0, 971.0, 2275.0, 1919.0, 3265.0, 799.0, 363.0, 762.0, 1309.0, 1342.0, 1386.0]
[412.0, 529.0, 845.0, 366.0, 771.0, 1343.0, 1221.0, 972.0, 1881.0, 1034.0, 1499.0, 3100.0, 305.0, 1630.0, 1466.0, 1512.0, 3435.0, 1818.0, 1386.0]
[1343.0, 639.0, 788.0, 1325.0, 438.0, 1150.0, 2316.0, 1102.0, 1266.0, 1382.0, 3252.0, 3252.0, 3811.0, 828.0, 1294.0, 1270.0, 3932.0, 1270.0, 1386.0]
[533.0, 1504.0, 2219.0, 259.0, 533.0, 213.0, 900.0, 3051.0, 510.0, 1111.0, 1679.0, 980.0, 1000.0, 1688.0, 2305.0, 1840.0, 1986.0, 1893.0, 1386.0]
