[1233.0, 127.0, 2769.0, 370.0, 492.0, 1581.0, 1672.0, 2211.0, 1709.0, 1134.0, 2352.0, 118.0, 575.0, 3145.0, 214.0, 3723.0, 473.0, 823.0, 0.0]
[2260.0, 1881.0, 258.0, 6.0, 742.0, 2996.0, 2099.0, 3611.0, 6.0, 1706.0, 2583.0, 810.0, 3111.0, 1678.0, 748.0, 58.0, 1133.0, 1168.0, 0.0]
[382.0, 1429.0, 1501.0, 2195.0, 1676.0, 118.0, 0.0, 2737.0, 2894.0, 1201.0, 2521.0, 4038.0, 4566.0, 4593.0, 0.0, 4532.0, 0.0, 0.0, 0.0]
[1606.0, 1549.0, 2883.0, 700.0, 1155.0, 953.0, 2439.0, 728.0, 399.0, 1941.0, 3010.0, 1680.0, 171.0, 4341.0, 4652.0, 4668.0, 0.0, 0.0, 0.0]
[1997.0, 2507.0, 3149.0, 30.0, 69.0, 85.0, 1684.0, 98.0, 1965.0, 658.0, 6.0, 426.0, 710.0, 2435.0, 3448.0, 4538.0, 440.0, 736.0, 0.0]
[492.0, 852.0, 69.0, 1722.0, 171.0, 1057.0, 171.0, 171.0, 1560.0, 3377.0, 1965.0, 1997.0, 200.0, 3089.0, 3226.0, 200.0, 869.0, 319.0, 0.0]
[1299.0, 533.0, 1335.0, 65.0, 1236.0, 829.0, 1288.0, 2216.0, 2492.0, 103.0, 6.0, 6.0, 3009.0, 4447.0, 118.0, 171.0, 539.0, 429.0, 0.0]
[558.0, 70.0, 945.0, 522.0, 1219.0, 1019.0, 1112.0, 1967.0, 2342.0, 109.0, 109.0, 1783.0, 583.0, 378.0, 593.0, 428.0, 3038.0, 0.0, 0.0]
[72.0, 149.0, 440.0, 281.0, 1148.0, 492.0, 1722.0, 1977.0, 3638.0, 281.0, 4276.0, 541.0, 65.0, 75.0, 1019.0, 281.0, 4401.0, 476.0, 0.0]
[1581.0, 2675.0, 6.0, 268.0, 1092.0, 30.0, 118.0, 1588.0, 366.0, 514.0, 0.0, 2807.0, 3314.0, 4096.0, 1348.0, 0.0, 0.0, 0.0, 0.0]
[412.0, 1190.0, 1464.0, 455.0, 6.0, 1705.0, 1962.0, 72.0, 3196.0, 6.0, 285.0, 2639.0, 3259.0, 3280.0, 3536.0, 4821.0, 0.0, 0.0, 0.0]
[1997.0, 852.0, 1066.0, 118.0, 2755.0, 3089.0, 3548.0, 1180.0, 118.0, 362.0, 905.0, 892.0, 901.0, 742.0, 901.0, 0.0, 0.0, 0.0, 0.0]
[1965.0, 1139.0, 6.0, 498.0, 1676.0, 498.0, 6.0, 382.0, 1656.0, 1922.0, 3332.0, 640.0, 668.0, 668.0, 3352.0, 4688.0, 6.0, 0.0, 0.0]
[426.0, 1869.0, 197.0, 1965.0, 538.0, 200.0, 295.0, 1705.0, 799.0, 3921.0, 1645.0, 251.0, 4471.0, 200.0, 4368.0, 4513.0, 0.0, 0.0, 0.0]
[65.0, 334.0, 65.0, 58.0, 306.0, 58.0, 2207.0, 492.0, 306.0, 3294.0, 987.0, 1892.0, 1647.0, 1542.0, 4042.0, 521.0, 1082.0, 1160.0, 0.0]
