[887.0, 41.0, 1745.0, 1046.0, 1194.0, 2914.0, 930.0, 1279.0, 3250.0, 1869.0, 1418.0, 759.0, 1611.0, 982.0, 4138.0, 3081.0, 3754.0, 54.0, 39.0]
[1267.0, 1637.0, 1149.0, 1346.0, 1649.0, 710.0, 3348.0, 3698.0, 1116.0, 4254.0, 1050.0, 1738.0, 1139.0, 819.0, 615.0, 1993.0, 449.0, 39.0, 39.0]
[1611.0, 1516.0, 1649.0, 2883.0, 223.0, 792.0, 2516.0, 326.0, 1516.0, 1763.0, 1445.0, 223.0, 1907.0, 3006.0, 3890.0, 3912.0, 3060.0, 851.0, 39.0]
[792.0, 1030.0, 1534.0, 713.0, 1473.0, 328.0, 2528.0, 185.0, 387.0, 2418.0, 2449.0, 2637.0, 1579.0, 2777.0, 2809.0, 2843.0, 2824.0, 39.0, 39.0]
[278.0, 1667.0, 374.0, 2198.0, 1745.0, 1063.0, 368.0, 1871.0, 995.0, 1871.0, 2861.0, 489.0, 80.0, 3302.0, 2861.0, 3511.0, 80.0, 39.0, 39.0]
[2291.0, 1117.0, 156.0, 2933.0, 3360.0, 1445.0, 1117.0, 1029.0, 3704.0, 2572.0, 446.0, 3502.0, 825.0, 1294.0, 472.0, 302.0, 302.0, 1366.0, 39.0]
[1424.0, 671.0, 110.0, 671.0, 2091.0, 2882.0, 1238.0, 820.0, 3010.0, 1670.0, 2456.0, 996.0, 2386.0, 3406.0, 3406.0, 2496.0, 2964.0, 307.0, 39.0]
[1649.0, 788.0, 492.0, 2091.0, 1260.0, 710.0, 1868.0, 477.0, 1236.0, 791.0, 1063.0, 2661.0, 2357.0, 788.0, 2188.0, 837.0, 726.0, 783.0, 39.0]
[1375.0, 108.0, 1194.0, 820.0, 2015.0, 1564.0, 2884.0, 1695.0, 1030.0, 156.0, 168.0, 1709.0, 3163.0, 2505.0, 1158.0, 1354.0, 1235.0, 639.0, 39.0]
[2237.0, 888.0, 315.0, 1765.0, 2480.0, 2281.0, 2577.0, 1213.0, 1386.0, 1731.0, 345.0, 1830.0, 2614.0, 2901.0, 2901.0, 2938.0, 294.0, 2092.0, 39.0]
