[974.0, 1479.0, 693.0, 1387.0, 1311.0, 940.0, 1418.0, 3309.0, 4428.0, 2596.0, 1513.0, 314.0, 633.0, 541.0, 299.0, 1509.0, 299.0, 3366.0, 193.0]
[1869.0, 1264.0, 1011.0, 259.0, 600.0, 250.0, 2074.0, 250.0, 536.0, 718.0, 840.0, 3178.0, 1685.0, 1986.0, 1192.0, 1409.0, 1206.0, 838.0, 193.0]
[764.0, 163.0, 1462.0, 450.0, 2247.0, 1489.0, 45.0, 482.0, 837.0, 3285.0, 377.0, 656.0, 664.0, 3245.0, 1413.0, 835.0, 548.0, 571.0, 193.0]
[586.0, 656.0, 2817.0, 2683.0, 3263.0, 616.0, 166.0, 1184.0, 1659.0, 656.0, 4198.0, 3334.0, 870.0, 1300.0, 464.0, 1898.0, 1020.0, 529.0, 193.0]
[914.0, 482.0, 551.0, 1515.0, 773.0, 3111.0, 271.0, 204.0, 929.0, 967.0, 759.0, 1188.0, 1086.0, 1085.0, 1531.0, 719.0, 2585.0, 3232.0, 193.0]
[301.0, 693.0, 34.0, 2244.0, 424.0, 605.0, 1663.0, 766.0, 734.0, 1747.0, 3990.0, 1719.0, 1136.0, 1076.0, 1380.0, 1672.0, 1168.0, 193.0, 193.0]
[637.0, 1118.0, 940.0, 902.0, 868.0, 2196.0, 1015.0, 739.0, 991.0, 1025.0, 943.0, 1129.0, 2956.0, 731.0, 3625.0, 269.0, 269.0, 193.0, 193.0]
[2727.0, 1354.0, 467.0, 379.0, 1020.0, 104.0, 2727.0, 1348.0, 3661.0, 764.0, 1796.0, 2847.0, 162.0, 571.0, 2835.0, 2977.0, 3443.0, 3752.0, 193.0]
[1755.0, 537.0, 271.0, 1208.0, 948.0, 528.0, 2161.0, 1443.0, 214.0, 2201.0, 1620.0, 2463.0, 1824.0, 2519.0, 2557.0, 707.0, 2136.0, 2597.0, 193.0]
[711.0, 1635.0, 1784.0, 371.0, 1719.0, 1245.0, 401.0, 1608.0, 285.0, 889.0, 1353.0, 2968.0, 998.0, 583.0, 2968.0, 2388.0, 528.0, 252.0, 193.0]
[857.0, 1174.0, 791.0, 1244.0, 1543.0, 2270.0, 1404.0, 385.0, 642.0, 826.0, 1543.0, 932.0, 2981.0, 1022.0, 1442.0, 732.0, 2082.0, 223.0, 193.0]
[1354.0, 791.0, 2270.0, 358.0, 129.0, 274.0, 850.0, 669.0, 746.0, 2727.0, 1641.0, 928.0, 1587.0, 996.0, 1129.0, 1219.0, 2306.0, 1127.0, 193.0]
[377.0, 2095.0, 428.0, 2982.0, 104.0, 2795.0, 551.0, 857.0, 2431.0, 2304.0, 480.0, 2731.0, 2731.0, 2465.0, 1109.0, 405.0, 576.0, 1004.0, 193.0]
[2110.0, 681.0, 575.0, 427.0, 1465.0, 129.0, 1633.0, 1044.0, 1253.0, 1011.0, 1286.0, 1501.0, 2741.0, 838.0, 486.0, 412.0, 3013.0, 488.0, 193.0]
[1543.0, 945.0, 214.0, 627.0, 838.0, 274.0, 1545.0, 1093.0, 1495.0, 2030.0, 1757.0, 1172.0, 2917.0, 1324.0, 1528.0, 1436.0, 1981.0, 514.0, 193.0]
[642.0, 296.0, 299.0, 1922.0, 371.0, 2419.0, 1264.0, 1519.0, 2341.0, 2439.0, 2439.0, 943.0, 3753.0, 2880.0, 2071.0, 4305.0, 2127.0, 1227.0, 193.0]
[2244.0, 2539.0, 1633.0, 940.0, 1409.0, 1024.0, 154.0, 2874.0, 401.0, 1389.0, 4115.0, 4187.0, 214.0, 608.0, 3149.0, 567.0, 903.0, 193.0, 193.0]
[1697.0, 3364.0, 3364.0, 385.0, 299.0, 1448.0, 974.0, 885.0, 1552.0, 541.0, 856.0, 575.0, 1065.0, 2646.0, 4045.0, 575.0, 528.0, 193.0, 193.0]
[154.0, 385.0, 2196.0, 1462.0, 2419.0, 997.0, 2914.0, 650.0, 3158.0, 926.0, 2456.0, 2253.0, 2243.0, 2796.0, 926.0, 2851.0, 3028.0, 637.0, 193.0]
[104.0, 791.0, 1011.0, 1203.0, 2727.0, 3733.0, 4705.0, 1118.0, 1459.0, 1264.0, 2646.0, 1514.0, 1195.0, 1432.0, 1405.0, 1415.0, 2158.0, 1582.0, 193.0]
[1755.0, 1146.0, 154.0, 2419.0, 1930.0, 945.0, 1335.0, 1560.0, 581.0, 2424.0, 2791.0, 2123.0, 3077.0, 820.0, 3195.0, 1114.0, 2278.0, 809.0, 193.0]
[236.0, 948.0, 582.0, 1719.0, 1914.0, 1042.0, 1332.0, 1504.0, 859.0, 1103.0, 2817.0, 2977.0, 995.0, 2817.0, 3938.0, 1050.0, 430.0, 4003.0, 193.0]
[45.0, 1187.0, 739.0, 1682.0, 536.0, 369.0, 1151.0, 482.0, 1303.0, 2295.0, 1795.0, 2236.0, 1754.0, 3569.0, 4423.0, 4810.0, 1259.0, 205.0, 193.0]
[1239.0, 1599.0, 299.0, 1635.0, 598.0, 174.0, 2151.0, 2946.0, 2021.0, 1599.0, 2110.0, 629.0, 3985.0, 3003.0, 1113.0, 1316.0, 652.0, 193.0, 193.0]
[1239.0, 1319.0, 2536.0, 1087.0, 1869.0, 1239.0, 1579.0, 1217.0, 387.0, 377.0, 2323.0, 3952.0, 4280.0, 4578.0, 460.0, 4649.0, 3523.0, 193.0, 193.0]
