[544.0, 1829.0, 2253.0, 1615.0, 2202.0, 238.0, 2343.0, 2371.0, 2102.0, 1565.0, 4316.0, 691.0, 4567.0, 3272.0, 362.0, 347.0, 811.0, 255.0, 0.0]
[2520.0, 84.0, 680.0, 978.0, 691.0, 1829.0, 393.0, 1647.0, 1916.0, 2822.0, 3394.0, 2233.0, 338.0, 1379.0, 1194.0, 2637.0, 1922.0, 221.0, 0.0]
[520.0, 1487.0, 895.0, 66.0, 1578.0, 2511.0, 1411.0, 2573.0, 1610.0, 2183.0, 161.0, 2160.0, 2347.0, 2841.0, 2904.0, 57.0, 34.0, 4265.0, 0.0]
[125.0, 350.0, 501.0, 2137.0, 1191.0, 901.0, 1352.0, 2611.0, 550.0, 1594.0, 319.0, 2037.0, 278.0, 1724.0, 278.0, 2271.0, 2984.0, 34.0, 0.0]
[149.0, 1603.0, 815.0, 232.0, 254.0, 503.0, 1239.0, 2174.0, 2528.0, 1745.0, 3911.0, 1240.0, 1757.0, 1554.0, 2551.0, 2695.0, 281.0, 34.0, 0.0]
[1670.0, 2569.0, 2909.0, 1729.0, 189.0, 734.0, 1750.0, 593.0, 298.0, 220.0, 195.0, 211.0, 211.0, 34.0, 1463.0, 34.0, 0.0, 0.0, 0.0]
[1427.0, 1981.0, 1353.0, 1024.0, 901.0, 1191.0, 3204.0, 276.0, 339.0, 1614.0, 279.0, 57.0, 1343.0, 34.0, 2600.0, 3032.0, 3385.0, 0.0, 0.0]
[2511.0, 189.0, 680.0, 454.0, 3435.0, 735.0, 189.0, 948.0, 152.0, 1560.0, 3711.0, 62.0, 4135.0, 2916.0, 2895.0, 2982.0, 62.0, 2862.0, 0.0]
[2291.0, 960.0, 573.0, 1468.0, 3158.0, 1919.0, 1232.0, 1824.0, 1766.0, 281.0, 439.0, 1203.0, 194.0, 2835.0, 57.0, 3531.0, 2401.0, 57.0, 0.0]
[1578.0, 660.0, 1479.0, 1741.0, 147.0, 2221.0, 200.0, 1600.0, 1983.0, 1788.0, 383.0, 3423.0, 1980.0, 383.0, 3172.0, 97.0, 34.0, 34.0, 0.0]
[936.0, 1706.0, 560.0, 1172.0, 1537.0, 2363.0, 1814.0, 2058.0, 2806.0, 1290.0, 2688.0, 389.0, 1229.0, 1861.0, 2099.0, 3903.0, 187.0, 67.0, 0.0]
[2385.0, 544.0, 1496.0, 2682.0, 1899.0, 68.0, 1670.0, 253.0, 454.0, 3340.0, 2024.0, 2219.0, 3545.0, 2297.0, 337.0, 1797.0, 337.0, 1513.0, 0.0]
[1375.0, 503.0, 44.0, 837.0, 2925.0, 1756.0, 129.0, 149.0, 1537.0, 1277.0, 149.0, 2470.0, 2610.0, 62.0, 57.0, 1802.0, 2965.0, 2872.0, 0.0]
[1209.0, 689.0, 166.0, 427.0, 2002.0, 1468.0, 303.0, 2361.0, 2862.0, 2142.0, 2385.0, 1651.0, 2166.0, 2713.0, 390.0, 2162.0, 1896.0, 279.0, 0.0]
[816.0, 421.0, 1814.0, 636.0, 2022.0, 1572.0, 120.0, 2827.0, 2216.0, 1453.0, 365.0, 501.0, 1628.0, 814.0, 3868.0, 217.0, 4254.0, 89.0, 0.0]
[2569.0, 2906.0, 689.0, 2406.0, 838.0, 2851.0, 1427.0, 84.0, 2670.0, 1501.0, 212.0, 3292.0, 129.0, 3684.0, 4141.0, 4294.0, 3132.0, 34.0, 0.0]
[184.0, 1914.0, 229.0, 2154.0, 1839.0, 599.0, 421.0, 1572.0, 1673.0, 1578.0, 3214.0, 4514.0, 343.0, 846.0, 1977.0, 3102.0, 2793.0, 129.0, 0.0]
[557.0, 736.0, 2827.0, 184.0, 3931.0, 282.0, 1246.0, 341.0, 1702.0, 2863.0, 872.0, 1154.0, 1746.0, 4895.0, 106.0, 4960.0, 99.0, 165.0, 0.0]
[1202.0, 1422.0, 6.0, 1601.0, 1841.0, 2179.0, 1893.0, 1981.0, 2910.0, 3150.0, 3052.0, 2233.0, 2603.0, 3216.0, 3431.0, 371.0, 369.0, 369.0, 0.0]
