[1080.0, 2414.0, 419.0, 2751.0, 1458.0, 1908.0, 3254.0, 2050.0, 3659.0, 2409.0, 1790.0, 3592.0, 3323.0, 1932.0, 3463.0, 3393.0, 3324.0, 3086.0, 1602.0]
[1581.0, 1788.0, 2050.0, 1096.0, 2393.0, 2273.0, 3075.0, 3906.0, 3471.0, 3486.0, 2991.0, 848.0, 2077.0, 3779.0, 3504.0, 986.0, 3566.0, 3507.0, 1602.0]
[1621.0, 1321.0, 2746.0, 3859.0, 1064.0, 2872.0, 1583.0, 622.0, 1655.0, 2240.0, 2098.0, 1481.0, 2858.0, 4007.0, 2918.0, 3014.0, 3670.0, 2660.0, 1602.0]
[2308.0, 2839.0, 3267.0, 249.0, 1342.0, 986.0, 2295.0, 3348.0, 1657.0, 3046.0, 1336.0, 1998.0, 3068.0, 3353.0, 3438.0, 3373.0, 3547.0, 2168.0, 1602.0]
[2976.0, 733.0, 1137.0, 2433.0, 1193.0, 800.0, 3365.0, 2949.0, 4139.0, 476.0, 3243.0, 1429.0, 1007.0, 3995.0, 4287.0, 4273.0, 4180.0, 1658.0, 1602.0]
[575.0, 2433.0, 1924.0, 1514.0, 2249.0, 1089.0, 709.0, 2241.0, 1932.0, 2848.0, 3360.0, 3066.0, 725.0, 3172.0, 2989.0, 4238.0, 4015.0, 2893.0, 1602.0]
[1715.0, 1431.0, 1692.0, 586.0, 708.0, 1824.0, 1575.0, 1285.0, 3023.0, 2216.0, 3262.0, 3383.0, 2080.0, 2473.0, 3241.0, 3722.0, 2869.0, 2617.0, 1602.0]
[1785.0, 1285.0, 2581.0, 949.0, 1637.0, 1623.0, 2232.0, 2308.0, 1643.0, 3321.0, 3429.0, 2728.0, 3514.0, 2311.0, 3871.0, 3946.0, 3595.0, 3503.0, 1602.0]
[356.0, 1099.0, 1276.0, 1432.0, 2847.0, 725.0, 1544.0, 1839.0, 1514.0, 3669.0, 3067.0, 2902.0, 2400.0, 2132.0, 3462.0, 3840.0, 3743.0, 2937.0, 1602.0]
[249.0, 1239.0, 930.0, 1421.0, 3219.0, 1086.0, 590.0, 2241.0, 2586.0, 3623.0, 3387.0, 3744.0, 3760.0, 3221.0, 2737.0, 1581.0, 1949.0, 2617.0, 1602.0]
[1336.0, 444.0, 1706.0, 1657.0, 724.0, 2102.0, 774.0, 2915.0, 2540.0, 2473.0, 3253.0, 2592.0, 2758.0, 1137.0, 3654.0, 3731.0, 3786.0, 2856.0, 1602.0]
[2265.0, 1481.0, 1998.0, 1022.0, 1511.0, 2204.0, 697.0, 2307.0, 3454.0, 2431.0, 2958.0, 1116.0, 3896.0, 3049.0, 3911.0, 3846.0, 3462.0, 3086.0, 1602.0]
[1622.0, 1099.0, 242.0, 1301.0, 1596.0, 1456.0, 485.0, 2411.0, 2856.0, 3454.0, 3434.0, 2669.0, 4119.0, 3761.0, 910.0, 3638.0, 3846.0, 2746.0, 1602.0]
[1329.0, 1581.0, 3075.0, 1338.0, 2635.0, 2996.0, 2484.0, 3464.0, 1666.0, 3176.0, 3368.0, 3481.0, 3605.0, 1077.0, 3423.0, 3994.0, 2149.0, 2206.0, 1602.0]
[353.0, 1329.0, 2641.0, 3779.0, 1690.0, 3683.0, 693.0, 2094.0, 1620.0, 3130.0, 3305.0, 2436.0, 4272.0, 2419.0, 679.0, 1845.0, 1845.0, 1783.0, 1602.0]
[1207.0, 1715.0, 1822.0, 1785.0, 3057.0, 1432.0, 1717.0, 1137.0, 1806.0, 1855.0, 2744.0, 2987.0, 3899.0, 4458.0, 3101.0, 3197.0, 3519.0, 3688.0, 1602.0]
[1949.0, 1084.0, 1666.0, 974.0, 2922.0, 949.0, 3112.0, 3670.0, 3914.0, 883.0, 4096.0, 4077.0, 3169.0, 1291.0, 2103.0, 2430.0, 2990.0, 2892.0, 1602.0]
[2161.0, 2072.0, 1367.0, 1231.0, 848.0, 2387.0, 1692.0, 3039.0, 3365.0, 2401.0, 2929.0, 3124.0, 3789.0, 2619.0, 4459.0, 3563.0, 3394.0, 1602.0, 1602.0]
[409.0, 1890.0, 1952.0, 557.0, 441.0, 2395.0, 2976.0, 1637.0, 1321.0, 2771.0, 3100.0, 3920.0, 2562.0, 2791.0, 4631.0, 3578.0, 2944.0, 1799.0, 1602.0]
[1143.0, 2596.0, 2539.0, 1137.0, 2810.0, 2349.0, 531.0, 3334.0, 1080.0, 557.0, 1465.0, 2130.0, 1663.0, 3521.0, 3794.0, 3394.0, 3112.0, 2529.0, 1602.0]
[1456.0, 2993.0, 353.0, 1200.0, 1458.0, 1137.0, 1623.0, 2331.0, 1932.0, 2914.0, 3508.0, 3188.0, 1481.0, 3456.0, 3971.0, 1692.0, 2880.0, 3167.0, 1602.0]
[774.0, 637.0, 2516.0, 2621.0, 2053.0, 1657.0, 2824.0, 2899.0, 356.0, 3853.0, 3089.0, 3385.0, 3917.0, 3510.0, 1998.0, 3605.0, 3965.0, 2954.0, 1602.0]
[157.0, 2308.0, 1441.0, 2134.0, 2132.0, 1075.0, 2476.0, 1727.0, 629.0, 2821.0, 3406.0, 3499.0, 3533.0, 4068.0, 2895.0, 3221.0, 3221.0, 4028.0, 1602.0]
[1142.0, 2308.0, 1685.0, 2732.0, 1080.0, 1321.0, 3345.0, 3349.0, 1116.0, 1097.0, 3645.0, 3754.0, 3697.0, 2388.0, 1908.0, 1826.0, 2196.0, 2196.0, 1602.0]
[2467.0, 1099.0, 1318.0, 441.0, 2622.0, 685.0, 2933.0, 3220.0, 1613.0, 3210.0, 2140.0, 3860.0, 3937.0, 4109.0, 720.0, 3730.0, 3187.0, 4373.0, 1602.0]
[2207.0, 720.0, 1511.0, 3123.0, 2528.0, 444.0, 1297.0, 1022.0, 2518.0, 1620.0, 2766.0, 3713.0, 3269.0, 3545.0, 3803.0, 2949.0, 1956.0, 3947.0, 1602.0]
[1621.0, 503.0, 1655.0, 1084.0, 1971.0, 2177.0, 2209.0, 1321.0, 2409.0, 3062.0, 3225.0, 2171.0, 3961.0, 3752.0, 3397.0, 3841.0, 3065.0, 3976.0, 1602.0]
[1744.0, 2161.0, 1581.0, 1621.0, 1941.0, 622.0, 2755.0, 3980.0, 2553.0, 3498.0, 975.0, 3170.0, 1713.0, 4724.0, 3011.0, 4776.0, 1097.0, 4568.0, 1602.0]
[1084.0, 800.0, 1666.0, 1077.0, 2677.0, 2926.0, 842.0, 2917.0, 2376.0, 2278.0, 2389.0, 3456.0, 3864.0, 4089.0, 2509.0, 4466.0, 3086.0, 3092.0, 1602.0]
