[1317.0, 1317.0, 118.0, 2010.0, 1171.0, 255.0, 2893.0, 1973.0, 289.0, 3396.0, 1833.0, 428.0, 771.0, 3445.0, 363.0, 3691.0, 266.0, 254.0, 34.0]
[129.0, 717.0, 2246.0, 129.0, 1171.0, 494.0, 2494.0, 2387.0, 270.0, 2796.0, 326.0, 222.0, 320.0, 2416.0, 2756.0, 398.0, 2102.0, 30.0, 34.0]
[275.0, 1452.0, 1005.0, 1171.0, 1475.0, 1394.0, 1400.0, 1547.0, 1913.0, 1222.0, 2246.0, 604.0, 1573.0, 196.0, 3072.0, 3434.0, 632.0, 222.0, 34.0]
[518.0, 477.0, 257.0, 541.0, 781.0, 598.0, 740.0, 1090.0, 789.0, 1140.0, 2765.0, 2651.0, 1067.0, 1257.0, 1352.0, 992.0, 1398.0, 112.0, 34.0]
[2093.0, 1164.0, 614.0, 1457.0, 2174.0, 123.0, 396.0, 2224.0, 3025.0, 4045.0, 268.0, 460.0, 434.0, 2647.0, 2981.0, 3468.0, 216.0, 34.0, 34.0]
[2765.0, 145.0, 801.0, 1656.0, 1051.0, 1746.0, 213.0, 1446.0, 1452.0, 1443.0, 1860.0, 2343.0, 2464.0, 2622.0, 3071.0, 437.0, 376.0, 163.0, 34.0]
[966.0, 16.0, 1540.0, 199.0, 1830.0, 2662.0, 337.0, 630.0, 2714.0, 2714.0, 697.0, 297.0, 2477.0, 1994.0, 2651.0, 1186.0, 298.0, 694.0, 34.0]
[759.0, 1181.0, 1268.0, 2872.0, 1247.0, 257.0, 1373.0, 1247.0, 366.0, 158.0, 2446.0, 2380.0, 1573.0, 272.0, 2419.0, 4356.0, 2230.0, 34.0, 34.0]
[2010.0, 1357.0, 2010.0, 2246.0, 1443.0, 1400.0, 1443.0, 1919.0, 297.0, 2686.0, 3214.0, 1204.0, 952.0, 2865.0, 1247.0, 655.0, 137.0, 34.0, 34.0]
[1729.0, 1357.0, 3132.0, 2646.0, 64.0, 2765.0, 1909.0, 199.0, 2699.0, 2093.0, 234.0, 199.0, 781.0, 781.0, 296.0, 1306.0, 749.0, 397.0, 34.0]
[1729.0, 988.0, 947.0, 1150.0, 1930.0, 1247.0, 291.0, 624.0, 2485.0, 633.0, 602.0, 3528.0, 466.0, 3915.0, 3588.0, 572.0, 909.0, 801.0, 34.0]
[341.0, 1686.0, 771.0, 452.0, 2615.0, 616.0, 145.0, 2661.0, 3024.0, 1765.0, 2661.0, 145.0, 2074.0, 2179.0, 1047.0, 294.0, 30.0, 30.0, 34.0]
[1150.0, 383.0, 1881.0, 2224.0, 1352.0, 118.0, 2760.0, 1551.0, 127.0, 3758.0, 698.0, 3758.0, 698.0, 874.0, 680.0, 520.0, 520.0, 536.0, 34.0]
[475.0, 1587.0, 841.0, 1626.0, 2494.0, 2321.0, 576.0, 2617.0, 3096.0, 147.0, 3517.0, 2564.0, 3517.0, 1581.0, 791.0, 755.0, 295.0, 755.0, 34.0]
