[367.0, 1468.0, 1083.0, 588.0, 1296.0, 778.0, 1287.0, 1287.0, 1325.0, 34.0, 1340.0, 739.0, 870.0, 1859.0, 1371.0, 1119.0, 1835.0, 1823.0, 829.0]
[270.0, 430.0, 558.0, 669.0, 938.0, 950.0, 1636.0, 432.0, 2194.0, 2597.0, 1269.0, 669.0, 1682.0, 1780.0, 1151.0, 1328.0, 1389.0, 958.0, 829.0]
[601.0, 1771.0, 366.0, 601.0, 978.0, 558.0, 752.0, 1435.0, 628.0, 2183.0, 1530.0, 2593.0, 312.0, 970.0, 1559.0, 1415.0, 1496.0, 1950.0, 829.0]
[1681.0, 1323.0, 1993.0, 2108.0, 233.0, 1378.0, 416.0, 1323.0, 2131.0, 416.0, 609.0, 366.0, 2009.0, 2615.0, 2916.0, 931.0, 4261.0, 829.0, 829.0]
[367.0, 489.0, 1771.0, 36.0, 856.0, 145.0, 2690.0, 312.0, 1555.0, 386.0, 3316.0, 1243.0, 872.0, 3889.0, 381.0, 1451.0, 386.0, 2119.0, 829.0]
[204.0, 538.0, 1681.0, 899.0, 1681.0, 997.0, 916.0, 570.0, 2224.0, 1010.0, 80.0, 1110.0, 2200.0, 1740.0, 1028.0, 1293.0, 1293.0, 1169.0, 829.0]
[367.0, 1145.0, 1112.0, 374.0, 827.0, 1442.0, 623.0, 1847.0, 1648.0, 34.0, 1962.0, 905.0, 905.0, 2491.0, 905.0, 1082.0, 248.0, 829.0, 829.0]
[638.0, 862.0, 977.0, 1418.0, 549.0, 542.0, 115.0, 862.0, 1976.0, 1148.0, 428.0, 870.0, 1083.0, 1158.0, 1710.0, 1858.0, 1853.0, 1936.0, 829.0]
[475.0, 233.0, 1017.0, 471.0, 366.0, 312.0, 1228.0, 270.0, 1335.0, 1406.0, 899.0, 1329.0, 1627.0, 1836.0, 1773.0, 752.0, 857.0, 829.0, 829.0]
[489.0, 927.0, 678.0, 574.0, 950.0, 1501.0, 1332.0, 979.0, 574.0, 1805.0, 598.0, 623.0, 1460.0, 1742.0, 1645.0, 1939.0, 1275.0, 1948.0, 829.0]
[372.0, 312.0, 376.0, 972.0, 574.0, 977.0, 322.0, 634.0, 2269.0, 2513.0, 2696.0, 2024.0, 2638.0, 2960.0, 916.0, 1800.0, 1835.0, 1864.0, 829.0]
[1323.0, 36.0, 1527.0, 227.0, 701.0, 475.0, 757.0, 475.0, 1055.0, 1342.0, 1829.0, 1151.0, 1253.0, 1689.0, 862.0, 1825.0, 1624.0, 1706.0, 829.0]
[862.0, 34.0, 295.0, 542.0, 1615.0, 679.0, 457.0, 1010.0, 1467.0, 1504.0, 1557.0, 1709.0, 866.0, 1579.0, 1140.0, 1889.0, 1579.0, 936.0, 829.0]
[282.0, 378.0, 805.0, 336.0, 475.0, 1505.0, 1979.0, 993.0, 2156.0, 1797.0, 2856.0, 2537.0, 1594.0, 1906.0, 318.0, 2877.0, 318.0, 908.0, 829.0]
[0.0, 1195.0, 1690.0, 1112.0, 1690.0, 318.0, 950.0, 233.0, 2203.0, 2376.0, 543.0, 276.0, 790.0, 636.0, 1567.0, 1631.0, 850.0, 799.0, 829.0]
[757.0, 1331.0, 610.0, 136.0, 176.0, 1477.0, 176.0, 1140.0, 775.0, 307.0, 1129.0, 1112.0, 1010.0, 1308.0, 1459.0, 1755.0, 1761.0, 1993.0, 829.0]
[963.0, 1378.0, 963.0, 671.0, 350.0, 489.0, 2131.0, 671.0, 1369.0, 1168.0, 1730.0, 1671.0, 416.0, 2838.0, 3528.0, 3869.0, 1077.0, 829.0, 829.0]
[292.0, 1329.0, 1378.0, 1010.0, 728.0, 381.0, 204.0, 1125.0, 2074.0, 413.0, 1010.0, 1135.0, 1252.0, 1361.0, 250.0, 1760.0, 2502.0, 2309.0, 829.0]
[204.0, 36.0, 977.0, 558.0, 938.0, 1046.0, 250.0, 432.0, 1638.0, 628.0, 2648.0, 1176.0, 711.0, 1250.0, 1719.0, 1142.0, 381.0, 869.0, 829.0]
[678.0, 1418.0, 865.0, 227.0, 679.0, 1134.0, 2370.0, 627.0, 372.0, 1332.0, 1576.0, 1793.0, 80.0, 1253.0, 2612.0, 1433.0, 850.0, 2798.0, 829.0]
[270.0, 1636.0, 771.0, 795.0, 2457.0, 3030.0, 1376.0, 384.0, 1161.0, 1622.0, 588.0, 1487.0, 204.0, 1197.0, 643.0, 2472.0, 1502.0, 1718.0, 829.0]
[771.0, 873.0, 62.0, 1323.0, 916.0, 1370.0, 688.0, 771.0, 2531.0, 201.0, 703.0, 551.0, 1838.0, 967.0, 2252.0, 2531.0, 1384.0, 945.0, 829.0]
[1527.0, 1501.0, 1910.0, 62.0, 601.0, 204.0, 2598.0, 1035.0, 1371.0, 312.0, 3424.0, 2244.0, 549.0, 4146.0, 1230.0, 1383.0, 549.0, 1855.0, 829.0]
[588.0, 500.0, 903.0, 1636.0, 609.0, 1096.0, 696.0, 80.0, 1992.0, 1277.0, 204.0, 2861.0, 1096.0, 1280.0, 2510.0, 3280.0, 4397.0, 4690.0, 829.0]
[1477.0, 62.0, 485.0, 201.0, 322.0, 679.0, 542.0, 369.0, 322.0, 950.0, 978.0, 1238.0, 2387.0, 1239.0, 631.0, 1147.0, 1365.0, 908.0, 829.0]
[778.0, 688.0, 204.0, 62.0, 771.0, 227.0, 1905.0, 815.0, 430.0, 2409.0, 685.0, 1181.0, 1675.0, 2916.0, 1064.0, 1367.0, 1558.0, 816.0, 829.0]
[281.0, 936.0, 1331.0, 692.0, 467.0, 743.0, 1039.0, 2247.0, 1107.0, 1472.0, 1140.0, 1679.0, 1679.0, 176.0, 1219.0, 1344.0, 1572.0, 1741.0, 829.0]
[862.0, 2200.0, 34.0, 1235.0, 2467.0, 1083.0, 432.0, 2666.0, 3075.0, 250.0, 136.0, 538.0, 2817.0, 989.0, 2845.0, 369.0, 930.0, 3296.0, 829.0]
[201.0, 489.0, 515.0, 609.0, 282.0, 1505.0, 771.0, 1178.0, 2777.0, 3162.0, 737.0, 3308.0, 1355.0, 851.0, 1134.0, 993.0, 1494.0, 2584.0, 829.0]
[638.0, 416.0, 523.0, 893.0, 1183.0, 893.0, 1371.0, 1758.0, 1416.0, 2927.0, 1209.0, 1209.0, 1292.0, 2927.0, 337.0, 3206.0, 1202.0, 1202.0, 829.0]
[727.0, 1653.0, 1142.0, 703.0, 942.0, 1747.0, 2090.0, 1370.0, 1501.0, 0.0, 2780.0, 4097.0, 2090.0, 1900.0, 80.0, 1967.0, 4113.0, 1126.0, 829.0]
[295.0, 248.0, 489.0, 756.0, 558.0, 270.0, 1108.0, 1323.0, 2289.0, 367.0, 1370.0, 2772.0, 737.0, 1262.0, 1393.0, 2699.0, 1772.0, 1239.0, 829.0]
[485.0, 374.0, 829.0, 2200.0, 850.0, 2200.0, 1825.0, 413.0, 3432.0, 4020.0, 250.0, 765.0, 1924.0, 1369.0, 2092.0, 494.0, 574.0, 1444.0, 829.0]
[1681.0, 1477.0, 2652.0, 270.0, 3163.0, 727.0, 2091.0, 1343.0, 1434.0, 2534.0, 279.0, 36.0, 734.0, 1098.0, 1098.0, 1300.0, 1385.0, 1806.0, 829.0]
[993.0, 2084.0, 62.0, 601.0, 467.0, 255.0, 62.0, 412.0, 2172.0, 1980.0, 311.0, 2188.0, 1605.0, 1650.0, 1961.0, 844.0, 902.0, 816.0, 829.0]
[457.0, 378.0, 279.0, 865.0, 1432.0, 1553.0, 898.0, 457.0, 562.0, 1506.0, 2300.0, 1027.0, 372.0, 2238.0, 1528.0, 1510.0, 1696.0, 1588.0, 829.0]
[372.0, 1229.0, 428.0, 1176.0, 1214.0, 538.0, 654.0, 2302.0, 281.0, 1815.0, 979.0, 1083.0, 1214.0, 2764.0, 3460.0, 3612.0, 627.0, 2064.0, 829.0]
[154.0, 204.0, 374.0, 1418.0, 2233.0, 2311.0, 2489.0, 899.0, 3257.0, 1198.0, 1509.0, 898.0, 1720.0, 372.0, 1232.0, 1789.0, 2016.0, 1206.0, 829.0]
[270.0, 204.0, 727.0, 950.0, 2200.0, 1424.0, 916.0, 2551.0, 500.0, 1892.0, 606.0, 3355.0, 1987.0, 1054.0, 1800.0, 2251.0, 1443.0, 829.0, 829.0]
[1980.0, 752.0, 829.0, 2324.0, 322.0, 684.0, 2425.0, 378.0, 1048.0, 1474.0, 3086.0, 1816.0, 1474.0, 428.0, 1357.0, 1384.0, 1879.0, 1202.0, 829.0]
[938.0, 872.0, 115.0, 1435.0, 500.0, 679.0, 2269.0, 905.0, 538.0, 1645.0, 367.0, 914.0, 1139.0, 1776.0, 1334.0, 874.0, 822.0, 829.0, 829.0]
[255.0, 954.0, 367.0, 2066.0, 350.0, 874.0, 1145.0, 233.0, 1672.0, 1380.0, 1657.0, 1538.0, 1938.0, 233.0, 724.0, 1614.0, 1578.0, 1206.0, 829.0]
[588.0, 406.0, 1330.0, 495.0, 1017.0, 1145.0, 1782.0, 983.0, 2448.0, 1017.0, 372.0, 1545.0, 1364.0, 983.0, 1351.0, 1333.0, 1556.0, 1175.0, 829.0]
[1235.0, 292.0, 1380.0, 322.0, 430.0, 635.0, 1022.0, 62.0, 154.0, 1930.0, 381.0, 1418.0, 927.0, 1397.0, 2196.0, 2244.0, 1353.0, 2292.0, 829.0]
[862.0, 322.0, 899.0, 549.0, 295.0, 1530.0, 692.0, 798.0, 985.0, 381.0, 1997.0, 1545.0, 1653.0, 2089.0, 2054.0, 1272.0, 1075.0, 829.0, 829.0]
[270.0, 204.0, 1251.0, 829.0, 1648.0, 2142.0, 2666.0, 255.0, 2785.0, 588.0, 1727.0, 2902.0, 760.0, 776.0, 3046.0, 3205.0, 1875.0, 829.0, 829.0]
[757.0, 367.0, 115.0, 367.0, 450.0, 457.0, 1648.0, 903.0, 1956.0, 2387.0, 2009.0, 1640.0, 1082.0, 611.0, 1097.0, 1414.0, 2143.0, 2207.0, 829.0]
[1636.0, 372.0, 2702.0, 279.0, 3005.0, 1251.0, 727.0, 413.0, 515.0, 413.0, 638.0, 1579.0, 1753.0, 597.0, 1270.0, 1267.0, 1932.0, 816.0, 829.0]
[1178.0, 857.0, 678.0, 1428.0, 295.0, 610.0, 684.0, 2150.0, 1508.0, 2150.0, 2619.0, 2430.0, 610.0, 1651.0, 457.0, 1082.0, 907.0, 855.0, 829.0]
[312.0, 136.0, 467.0, 862.0, 1191.0, 873.0, 515.0, 496.0, 938.0, 1693.0, 1158.0, 1312.0, 720.0, 1005.0, 2457.0, 3229.0, 2000.0, 1307.0, 829.0]
[295.0, 1176.0, 1581.0, 1176.0, 416.0, 624.0, 993.0, 891.0, 1432.0, 1581.0, 2445.0, 1908.0, 248.0, 2074.0, 1321.0, 3491.0, 855.0, 829.0, 829.0]
[467.0, 1633.0, 515.0, 660.0, 1633.0, 936.0, 2032.0, 977.0, 845.0, 1110.0, 976.0, 978.0, 1110.0, 935.0, 1943.0, 1701.0, 2870.0, 960.0, 829.0]
[743.0, 921.0, 2200.0, 176.0, 873.0, 921.0, 978.0, 2142.0, 1330.0, 1230.0, 281.0, 2525.0, 2529.0, 3242.0, 1230.0, 3273.0, 746.0, 856.0, 829.0]
[416.0, 1636.0, 856.0, 580.0, 2138.0, 652.0, 975.0, 436.0, 617.0, 872.0, 975.0, 2138.0, 695.0, 1467.0, 1828.0, 964.0, 954.0, 2774.0, 829.0]
[1135.0, 879.0, 1041.0, 938.0, 62.0, 1230.0, 1592.0, 899.0, 873.0, 2157.0, 1229.0, 873.0, 1230.0, 2666.0, 1526.0, 1534.0, 2194.0, 2817.0, 829.0]
[500.0, 430.0, 385.0, 671.0, 500.0, 728.0, 1178.0, 678.0, 281.0, 1289.0, 717.0, 1663.0, 1555.0, 945.0, 830.0, 2297.0, 2793.0, 1036.0, 829.0]
[1235.0, 1112.0, 916.0, 80.0, 1752.0, 176.0, 381.0, 381.0, 539.0, 227.0, 2028.0, 2000.0, 766.0, 2373.0, 983.0, 732.0, 3564.0, 3379.0, 829.0]
[255.0, 1636.0, 1026.0, 1140.0, 366.0, 972.0, 660.0, 1010.0, 2180.0, 935.0, 2329.0, 1255.0, 1214.0, 1255.0, 3382.0, 3568.0, 3296.0, 1453.0, 829.0]
[862.0, 416.0, 248.0, 628.0, 430.0, 450.0, 1168.0, 1725.0, 1168.0, 893.0, 1344.0, 628.0, 1771.0, 1072.0, 1152.0, 1332.0, 1078.0, 829.0, 829.0]
[1178.0, 898.0, 678.0, 430.0, 1779.0, 62.0, 489.0, 1010.0, 938.0, 1202.0, 2651.0, 937.0, 1867.0, 984.0, 2976.0, 1060.0, 775.0, 4155.0, 829.0]
[1640.0, 751.0, 1766.0, 1501.0, 977.0, 450.0, 2156.0, 731.0, 3106.0, 3028.0, 549.0, 1421.0, 2941.0, 1494.0, 1494.0, 1694.0, 1696.0, 1696.0, 829.0]
[372.0, 1214.0, 1980.0, 1303.0, 756.0, 669.0, 318.0, 588.0, 1112.0, 62.0, 1056.0, 915.0, 1406.0, 1502.0, 1519.0, 2561.0, 1592.0, 1921.0, 829.0]
[1980.0, 588.0, 1545.0, 743.0, 1104.0, 1385.0, 3053.0, 312.0, 80.0, 909.0, 818.0, 282.0, 999.0, 3459.0, 1537.0, 1003.0, 1501.0, 829.0, 829.0]
