[225.0, 1370.0, 537.0, 1319.0, 881.0, 1834.0, 1215.0, 1115.0, 2659.0, 1311.0, 2140.0, 3301.0, 1038.0, 2572.0, 1511.0, 1083.0, 1132.0, 935.0, 876.0]
[1049.0, 623.0, 641.0, 641.0, 1816.0, 2972.0, 641.0, 2239.0, 2256.0, 797.0, 2288.0, 3191.0, 3061.0, 1267.0, 3365.0, 868.0, 3635.0, 860.0, 876.0]
[2001.0, 567.0, 148.0, 1319.0, 1418.0, 641.0, 2828.0, 1295.0, 794.0, 2890.0, 899.0, 563.0, 2896.0, 1429.0, 3419.0, 946.0, 927.0, 2122.0, 876.0]
[2609.0, 885.0, 611.0, 19.0, 537.0, 567.0, 1256.0, 1736.0, 1880.0, 3429.0, 1870.0, 716.0, 721.0, 922.0, 1135.0, 3072.0, 3848.0, 3415.0, 876.0]
[885.0, 2326.0, 1032.0, 1242.0, 181.0, 1863.0, 1319.0, 1215.0, 2643.0, 30.0, 631.0, 565.0, 670.0, 2547.0, 752.0, 2648.0, 2844.0, 2740.0, 876.0]
[1311.0, 744.0, 1674.0, 174.0, 1266.0, 789.0, 584.0, 739.0, 2241.0, 1350.0, 2140.0, 2171.0, 2741.0, 3605.0, 1031.0, 1151.0, 3605.0, 885.0, 876.0]
[458.0, 1765.0, 834.0, 799.0, 90.0, 19.0, 181.0, 1370.0, 1339.0, 535.0, 1148.0, 2409.0, 3449.0, 3794.0, 3399.0, 1129.0, 3308.0, 886.0, 876.0]
[82.0, 799.0, 799.0, 1266.0, 1660.0, 2538.0, 19.0, 2588.0, 1597.0, 3369.0, 3890.0, 1765.0, 3460.0, 77.0, 1422.0, 1437.0, 3460.0, 1390.0, 876.0]
[2531.0, 1242.0, 19.0, 563.0, 181.0, 961.0, 1864.0, 2107.0, 641.0, 2326.0, 3696.0, 3049.0, 881.0, 3332.0, 1054.0, 751.0, 956.0, 956.0, 876.0]
[1636.0, 19.0, 458.0, 1039.0, 1350.0, 2326.0, 167.0, 1685.0, 429.0, 167.0, 319.0, 762.0, 1148.0, 1952.0, 1177.0, 2987.0, 929.0, 929.0, 876.0]
[2326.0, 150.0, 429.0, 912.0, 429.0, 1002.0, 1513.0, 1998.0, 1133.0, 983.0, 983.0, 983.0, 2478.0, 1028.0, 2525.0, 1004.0, 2908.0, 900.0, 876.0]
[2001.0, 2068.0, 19.0, 1747.0, 90.0, 733.0, 164.0, 744.0, 1513.0, 1133.0, 495.0, 3273.0, 3688.0, 1015.0, 3524.0, 935.0, 905.0, 876.0, 876.0]
[1880.0, 835.0, 82.0, 1199.0, 1370.0, 623.0, 2372.0, 2059.0, 3211.0, 776.0, 3211.0, 2673.0, 3897.0, 2831.0, 2139.0, 2825.0, 1049.0, 429.0, 876.0]
[1899.0, 195.0, 1258.0, 2337.0, 3773.0, 223.0, 631.0, 1706.0, 537.0, 4401.0, 1927.0, 2237.0, 707.0, 1891.0, 2237.0, 707.0, 3019.0, 1351.0, 876.0]
[364.0, 429.0, 1106.0, 488.0, 1416.0, 1235.0, 1778.0, 2927.0, 1088.0, 3479.0, 4172.0, 2759.0, 914.0, 2238.0, 2238.0, 4223.0, 1459.0, 1459.0, 876.0]
[567.0, 1728.0, 164.0, 1365.0, 629.0, 1816.0, 961.0, 458.0, 1315.0, 2326.0, 1255.0, 1315.0, 1870.0, 2263.0, 1315.0, 1393.0, 1432.0, 3196.0, 876.0]
[1039.0, 664.0, 1253.0, 1145.0, 2437.0, 174.0, 2491.0, 912.0, 2110.0, 1870.0, 1311.0, 680.0, 868.0, 972.0, 2686.0, 3432.0, 4365.0, 876.0, 876.0]
[19.0, 1370.0, 744.0, 1880.0, 834.0, 1365.0, 1370.0, 1806.0, 739.0, 1952.0, 1135.0, 3023.0, 3023.0, 1899.0, 3174.0, 4410.0, 1945.0, 4621.0, 876.0]
[1003.0, 2140.0, 1242.0, 190.0, 1893.0, 2703.0, 82.0, 2814.0, 3946.0, 1444.0, 195.0, 525.0, 1971.0, 525.0, 807.0, 4806.0, 894.0, 844.0, 876.0]
[174.0, 1203.0, 273.0, 537.0, 834.0, 1780.0, 1319.0, 1106.0, 1299.0, 2467.0, 3032.0, 751.0, 1371.0, 587.0, 3276.0, 2880.0, 3051.0, 2809.0, 876.0]
[640.0, 1139.0, 567.0, 1044.0, 1806.0, 1299.0, 1955.0, 3105.0, 2406.0, 799.0, 1123.0, 1242.0, 576.0, 1219.0, 1493.0, 3015.0, 3264.0, 1219.0, 876.0]
[744.0, 576.0, 1242.0, 1299.0, 236.0, 1199.0, 1350.0, 1255.0, 1712.0, 2434.0, 891.0, 537.0, 1013.0, 1880.0, 2067.0, 998.0, 2508.0, 1042.0, 876.0]
[623.0, 1203.0, 834.0, 921.0, 2461.0, 1728.0, 1106.0, 1706.0, 3499.0, 19.0, 2180.0, 3489.0, 3182.0, 911.0, 2771.0, 1706.0, 2694.0, 2709.0, 876.0]
[164.0, 647.0, 744.0, 955.0, 1418.0, 1350.0, 2419.0, 157.0, 1418.0, 331.0, 676.0, 1731.0, 736.0, 2027.0, 2415.0, 3446.0, 736.0, 1193.0, 876.0]
[34.0, 1218.0, 744.0, 1370.0, 468.0, 148.0, 1258.0, 1475.0, 2778.0, 885.0, 1602.0, 678.0, 911.0, 1891.0, 3336.0, 3139.0, 1077.0, 867.0, 876.0]
[1897.0, 2591.0, 744.0, 2531.0, 644.0, 584.0, 882.0, 974.0, 190.0, 2259.0, 3113.0, 2464.0, 3113.0, 1037.0, 989.0, 4340.0, 4649.0, 989.0, 876.0]
[1319.0, 1163.0, 655.0, 1163.0, 1602.0, 1163.0, 1481.0, 181.0, 1587.0, 181.0, 1319.0, 258.0, 2897.0, 1339.0, 2908.0, 4113.0, 938.0, 3763.0, 876.0]
[1350.0, 1110.0, 1106.0, 2067.0, 744.0, 136.0, 293.0, 2001.0, 1897.0, 2267.0, 2591.0, 2550.0, 498.0, 2622.0, 2966.0, 4504.0, 3358.0, 881.0, 876.0]
[1266.0, 1627.0, 611.0, 537.0, 429.0, 1685.0, 1482.0, 1627.0, 1961.0, 1255.0, 1579.0, 562.0, 2384.0, 2955.0, 1685.0, 2100.0, 3444.0, 1072.0, 876.0]
[961.0, 1945.0, 1697.0, 157.0, 2141.0, 3845.0, 1215.0, 164.0, 495.0, 613.0, 1235.0, 1031.0, 2911.0, 2911.0, 1339.0, 1105.0, 1022.0, 876.0, 876.0]
[2531.0, 1256.0, 2239.0, 1945.0, 2531.0, 2789.0, 674.0, 563.0, 1330.0, 150.0, 952.0, 937.0, 1135.0, 2685.0, 971.0, 4471.0, 971.0, 971.0, 876.0]
[1311.0, 1049.0, 1106.0, 2706.0, 1235.0, 1461.0, 1919.0, 2886.0, 640.0, 1242.0, 2843.0, 2124.0, 640.0, 4350.0, 2678.0, 3133.0, 3120.0, 1219.0, 876.0]
[505.0, 1115.0, 1215.0, 1110.0, 757.0, 860.0, 842.0, 1311.0, 1011.0, 1806.0, 1311.0, 3099.0, 971.0, 136.0, 1607.0, 2168.0, 3417.0, 881.0, 876.0]
[1350.0, 1255.0, 897.0, 1511.0, 2664.0, 2273.0, 3033.0, 537.0, 3798.0, 584.0, 2239.0, 2273.0, 2941.0, 4156.0, 3133.0, 195.0, 3414.0, 992.0, 876.0]
[1674.0, 458.0, 136.0, 1594.0, 1063.0, 785.0, 1947.0, 2089.0, 1970.0, 2272.0, 19.0, 2147.0, 977.0, 535.0, 3364.0, 3134.0, 2372.0, 924.0, 876.0]
[2419.0, 1319.0, 148.0, 428.0, 2493.0, 2322.0, 567.0, 957.0, 882.0, 1901.0, 655.0, 2643.0, 2556.0, 3584.0, 554.0, 3717.0, 2781.0, 616.0, 876.0]
[977.0, 1169.0, 428.0, 1295.0, 190.0, 1110.0, 190.0, 1157.0, 582.0, 1778.0, 1972.0, 2631.0, 582.0, 1295.0, 3270.0, 3275.0, 2808.0, 771.0, 876.0]
[1927.0, 2335.0, 34.0, 1513.0, 2805.0, 709.0, 955.0, 3053.0, 1806.0, 836.0, 157.0, 2071.0, 2872.0, 498.0, 2978.0, 1250.0, 2239.0, 3355.0, 876.0]
[563.0, 157.0, 1266.0, 815.0, 1350.0, 2272.0, 1870.0, 2557.0, 2110.0, 721.0, 2352.0, 851.0, 664.0, 868.0, 4315.0, 869.0, 869.0, 896.0, 876.0]
[157.0, 2110.0, 364.0, 2326.0, 1947.0, 3211.0, 3302.0, 1088.0, 34.0, 789.0, 2923.0, 3626.0, 3498.0, 460.0, 1209.0, 895.0, 3784.0, 4107.0, 876.0]
