[799.0, 1026.0, 1046.0, 426.0, 484.0, 912.0, 587.0, 1971.0, 2847.0, 3452.0, 781.0, 1480.0, 1890.0, 744.0, 884.0, 744.0, 443.0, 3780.0, 256.0]
[1546.0, 484.0, 847.0, 1506.0, 1175.0, 303.0, 1851.0, 591.0, 847.0, 581.0, 1957.0, 660.0, 2432.0, 3005.0, 1400.0, 721.0, 777.0, 343.0, 256.0]
[1037.0, 1261.0, 1632.0, 382.0, 1214.0, 1089.0, 601.0, 1176.0, 1089.0, 1569.0, 470.0, 1785.0, 1362.0, 1569.0, 1276.0, 598.0, 1444.0, 2142.0, 256.0]
[1355.0, 1424.0, 189.0, 544.0, 559.0, 1557.0, 558.0, 1991.0, 484.0, 1389.0, 1944.0, 329.0, 2509.0, 1719.0, 2319.0, 968.0, 996.0, 256.0, 256.0]
[189.0, 1174.0, 189.0, 1037.0, 401.0, 961.0, 719.0, 1600.0, 2018.0, 1669.0, 901.0, 812.0, 2997.0, 1465.0, 781.0, 1577.0, 2034.0, 256.0, 256.0]
[732.0, 370.0, 1044.0, 475.0, 1625.0, 1484.0, 303.0, 1950.0, 2378.0, 2594.0, 279.0, 370.0, 2281.0, 470.0, 812.0, 1391.0, 2417.0, 3098.0, 256.0]
[354.0, 335.0, 612.0, 811.0, 1275.0, 1275.0, 897.0, 502.0, 615.0, 474.0, 1398.0, 1031.0, 1361.0, 2218.0, 897.0, 2796.0, 1033.0, 2291.0, 256.0]
[943.0, 689.0, 1224.0, 213.0, 357.0, 1159.0, 965.0, 491.0, 1624.0, 1316.0, 2123.0, 1078.0, 2985.0, 1445.0, 3137.0, 1443.0, 1412.0, 1964.0, 256.0]
[768.0, 731.0, 1145.0, 719.0, 209.0, 1600.0, 1940.0, 1074.0, 227.0, 1720.0, 2052.0, 2138.0, 2933.0, 2269.0, 2344.0, 3604.0, 1981.0, 1406.0, 256.0]
[1044.0, 755.0, 335.0, 279.0, 640.0, 1192.0, 731.0, 893.0, 1764.0, 1047.0, 1765.0, 1450.0, 2455.0, 883.0, 1047.0, 2638.0, 2873.0, 455.0, 256.0]
[884.0, 695.0, 402.0, 1037.0, 1587.0, 1044.0, 1117.0, 1407.0, 1214.0, 1587.0, 2468.0, 1872.0, 1555.0, 2306.0, 3596.0, 1785.0, 1196.0, 290.0, 256.0]
[1135.0, 1691.0, 2168.0, 943.0, 558.0, 1667.0, 2476.0, 2430.0, 2454.0, 2587.0, 1466.0, 1148.0, 1466.0, 1466.0, 2939.0, 482.0, 1323.0, 305.0, 256.0]
[299.0, 806.0, 855.0, 1100.0, 1496.0, 1587.0, 150.0, 1741.0, 732.0, 1967.0, 2306.0, 2142.0, 2870.0, 4376.0, 971.0, 868.0, 635.0, 446.0, 256.0]
[364.0, 1100.0, 1711.0, 369.0, 1192.0, 1140.0, 271.0, 2072.0, 1486.0, 1232.0, 1744.0, 944.0, 460.0, 1697.0, 2245.0, 1280.0, 1974.0, 1281.0, 256.0]
[374.0, 1596.0, 843.0, 754.0, 339.0, 299.0, 1339.0, 1742.0, 570.0, 1266.0, 1844.0, 3496.0, 3783.0, 3826.0, 743.0, 2705.0, 2843.0, 3080.0, 256.0]
[1037.0, 956.0, 2176.0, 799.0, 402.0, 1008.0, 1005.0, 1339.0, 1523.0, 1802.0, 1578.0, 875.0, 875.0, 1891.0, 1891.0, 1035.0, 2572.0, 2827.0, 256.0]
[806.0, 734.0, 1224.0, 518.0, 1021.0, 322.0, 250.0, 2186.0, 1747.0, 250.0, 763.0, 322.0, 521.0, 1270.0, 1548.0, 1865.0, 1886.0, 1086.0, 256.0]
[1078.0, 781.0, 402.0, 1292.0, 731.0, 522.0, 1323.0, 818.0, 887.0, 1505.0, 919.0, 2313.0, 1711.0, 919.0, 717.0, 2301.0, 3178.0, 3253.0, 256.0]
[458.0, 374.0, 960.0, 578.0, 1392.0, 1251.0, 541.0, 1668.0, 1908.0, 964.0, 1254.0, 1738.0, 1114.0, 1175.0, 2345.0, 1013.0, 939.0, 438.0, 256.0]
[1600.0, 474.0, 922.0, 2412.0, 349.0, 2928.0, 676.0, 2306.0, 956.0, 1226.0, 1413.0, 491.0, 1953.0, 2601.0, 2601.0, 1585.0, 1253.0, 1058.0, 256.0]
[399.0, 731.0, 719.0, 1089.0, 731.0, 732.0, 670.0, 1185.0, 951.0, 704.0, 1544.0, 1988.0, 1929.0, 3759.0, 1622.0, 1390.0, 1671.0, 380.0, 256.0]
[731.0, 213.0, 1387.0, 689.0, 1429.0, 1067.0, 1549.0, 976.0, 1342.0, 1546.0, 1519.0, 740.0, 1875.0, 1042.0, 2006.0, 2194.0, 358.0, 3343.0, 256.0]
[1175.0, 402.0, 1261.0, 695.0, 689.0, 322.0, 446.0, 598.0, 1130.0, 1413.0, 1385.0, 2160.0, 1968.0, 1965.0, 473.0, 1284.0, 256.0, 256.0, 256.0]
