[1250.0, 1331.0, 833.0, 2807.0, 1314.0, 725.0, 1275.0, 1598.0, 81.0, 3646.0, 593.0, 428.0, 2504.0, 2847.0, 3114.0, 3029.0, 2035.0, 2138.0, 1250.0]
[1967.0, 504.0, 1838.0, 421.0, 1786.0, 2226.0, 2624.0, 815.0, 784.0, 2594.0, 2918.0, 2113.0, 2142.0, 3398.0, 2615.0, 3555.0, 3392.0, 3392.0, 1250.0]
[852.0, 986.0, 596.0, 730.0, 1416.0, 567.0, 1881.0, 1526.0, 1541.0, 2900.0, 2072.0, 1924.0, 2678.0, 2831.0, 3091.0, 2977.0, 1559.0, 2259.0, 1250.0]
[883.0, 1195.0, 2133.0, 730.0, 688.0, 1137.0, 1432.0, 1828.0, 428.0, 1037.0, 3096.0, 2743.0, 818.0, 3119.0, 2375.0, 1744.0, 1572.0, 2938.0, 1250.0]
[397.0, 881.0, 1943.0, 815.0, 2531.0, 939.0, 849.0, 2081.0, 1436.0, 2755.0, 3009.0, 3437.0, 397.0, 1285.0, 2053.0, 2744.0, 3113.0, 2429.0, 1250.0]
[668.0, 1587.0, 2081.0, 910.0, 896.0, 1235.0, 756.0, 2859.0, 1787.0, 1210.0, 2193.0, 2173.0, 3477.0, 2367.0, 2558.0, 2548.0, 2285.0, 2560.0, 1250.0]
[1230.0, 508.0, 1465.0, 1276.0, 851.0, 1569.0, 1284.0, 2081.0, 1541.0, 879.0, 2510.0, 3898.0, 2468.0, 2694.0, 1793.0, 3321.0, 2468.0, 2508.0, 1250.0]
[1148.0, 1053.0, 1053.0, 415.0, 1758.0, 2468.0, 818.0, 1370.0, 1078.0, 2559.0, 567.0, 2524.0, 4253.0, 2578.0, 4322.0, 3306.0, 3287.0, 1996.0, 1250.0]
[1005.0, 338.0, 1838.0, 1478.0, 753.0, 1232.0, 1191.0, 528.0, 2272.0, 2370.0, 593.0, 881.0, 2104.0, 2695.0, 2814.0, 3315.0, 2040.0, 2403.0, 1250.0]
[1331.0, 756.0, 672.0, 1839.0, 1486.0, 1996.0, 2581.0, 730.0, 2158.0, 1342.0, 3029.0, 769.0, 2582.0, 1148.0, 3138.0, 3107.0, 2085.0, 3018.0, 1250.0]
