[629.0, 1875.0, 2015.0, 752.0, 56.0, 1026.0, 2015.0, 1464.0, 49.0, 3567.0, 235.0, 972.0, 1680.0, 850.0, 1051.0, 148.0, 764.0, 80.0, 88.0]
[1492.0, 817.0, 2095.0, 747.0, 1156.0, 1755.0, 1651.0, 6.0, 136.0, 747.0, 1651.0, 177.0, 1138.0, 75.0, 1138.0, 3393.0, 1266.0, 88.0, 88.0]
[428.0, 1649.0, 1027.0, 1026.0, 546.0, 1001.0, 800.0, 752.0, 122.0, 56.0, 752.0, 1446.0, 110.0, 149.0, 466.0, 149.0, 88.0, 88.0, 88.0]
[1066.0, 223.0, 1026.0, 89.0, 1947.0, 2708.0, 1947.0, 379.0, 6.0, 690.0, 6.0, 56.0, 927.0, 1947.0, 3806.0, 4513.0, 4675.0, 1893.0, 88.0]
[590.0, 85.0, 387.0, 749.0, 88.0, 1492.0, 991.0, 223.0, 991.0, 804.0, 1777.0, 379.0, 56.0, 63.0, 630.0, 63.0, 18.0, 1502.0, 88.0]
[1651.0, 1651.0, 914.0, 2875.0, 609.0, 788.0, 886.0, 1048.0, 1047.0, 1192.0, 743.0, 743.0, 88.0, 1136.0, 2145.0, 86.0, 1302.0, 1302.0, 88.0]
[91.0, 1056.0, 6.0, 568.0, 1559.0, 914.0, 1105.0, 56.0, 1687.0, 1804.0, 181.0, 557.0, 68.0, 1356.0, 273.0, 68.0, 68.0, 75.0, 88.0]
[413.0, 45.0, 2013.0, 520.0, 720.0, 45.0, 893.0, 596.0, 2013.0, 1876.0, 1367.0, 3348.0, 1186.0, 3897.0, 309.0, 2119.0, 126.0, 148.0, 88.0]
[965.0, 1507.0, 1339.0, 0.0, 939.0, 214.0, 2571.0, 260.0, 2622.0, 55.0, 2034.0, 14.0, 57.0, 57.0, 601.0, 1357.0, 1797.0, 107.0, 88.0]
[568.0, 1079.0, 991.0, 1294.0, 405.0, 183.0, 1294.0, 1131.0, 6.0, 257.0, 596.0, 120.0, 1121.0, 120.0, 1328.0, 113.0, 88.0, 2392.0, 88.0]
[1192.0, 954.0, 406.0, 991.0, 2249.0, 2015.0, 115.0, 2796.0, 590.0, 2984.0, 1027.0, 302.0, 67.0, 422.0, 107.0, 107.0, 3767.0, 107.0, 88.0]
[991.0, 1759.0, 991.0, 351.0, 2718.0, 91.0, 214.0, 122.0, 2736.0, 137.0, 1202.0, 490.0, 1881.0, 461.0, 924.0, 1589.0, 138.0, 88.0, 88.0]
[2052.0, 647.0, 1651.0, 205.0, 2882.0, 647.0, 1291.0, 1339.0, 1340.0, 6.0, 3050.0, 343.0, 1026.0, 205.0, 343.0, 1559.0, 177.0, 18.0, 88.0]
[88.0, 1031.0, 1291.0, 86.0, 1254.0, 991.0, 1777.0, 80.0, 406.0, 867.0, 2424.0, 2968.0, 4546.0, 4879.0, 5119.0, 446.0, 80.0, 1385.0, 88.0]
[1291.0, 57.0, 711.0, 446.0, 557.0, 400.0, 1347.0, 1347.0, 763.0, 488.0, 488.0, 977.0, 488.0, 507.0, 1053.0, 113.0, 113.0, 113.0, 88.0]
[1278.0, 793.0, 2321.0, 130.0, 2602.0, 1291.0, 1323.0, 831.0, 1440.0, 831.0, 1676.0, 6.0, 6.0, 51.0, 14.0, 14.0, 1908.0, 107.0, 88.0]
[447.0, 236.0, 55.0, 1132.0, 590.0, 137.0, 629.0, 1072.0, 1784.0, 148.0, 1291.0, 568.0, 137.0, 1012.0, 1230.0, 1012.0, 137.0, 76.0, 88.0]
[711.0, 629.0, 596.0, 447.0, 629.0, 1673.0, 88.0, 1809.0, 1809.0, 61.0, 61.0, 61.0, 519.0, 80.0, 699.0, 1026.0, 1050.0, 80.0, 88.0]
[914.0, 122.0, 2095.0, 56.0, 1823.0, 1027.0, 507.0, 950.0, 2857.0, 122.0, 3005.0, 129.0, 3005.0, 703.0, 1079.0, 3990.0, 175.0, 134.0, 88.0]
[795.0, 711.0, 406.0, 466.0, 1131.0, 770.0, 795.0, 1393.0, 469.0, 2392.0, 818.0, 650.0, 1026.0, 1464.0, 118.0, 88.0, 88.0, 88.0, 88.0]
[56.0, 609.0, 2440.0, 795.0, 703.0, 88.0, 1038.0, 2026.0, 782.0, 236.0, 88.0, 401.0, 88.0, 113.0, 913.0, 2772.0, 76.0, 76.0, 88.0]
[991.0, 152.0, 88.0, 2250.0, 720.0, 1777.0, 752.0, 440.0, 450.0, 88.0, 1294.0, 868.0, 2178.0, 2178.0, 99.0, 774.0, 18.0, 88.0, 88.0]
[137.0, 235.0, 1289.0, 2831.0, 849.0, 849.0, 2053.0, 406.0, 48.0, 2053.0, 48.0, 948.0, 988.0, 647.0, 1129.0, 61.0, 18.0, 88.0, 88.0]
[378.0, 406.0, 965.0, 436.0, 182.0, 436.0, 182.0, 2240.0, 948.0, 182.0, 273.0, 1001.0, 3297.0, 1339.0, 175.0, 58.0, 129.0, 134.0, 88.0]
