[1013.0, 1434.0, 1064.0, 294.0, 1513.0, 2604.0, 2051.0, 2192.0, 2696.0, 1991.0, 1451.0, 2734.0, 3452.0, 3850.0, 2696.0, 3273.0, 3344.0, 3991.0, 3558.0]
[1302.0, 1607.0, 1084.0, 1570.0, 1251.0, 1542.0, 1064.0, 1577.0, 1701.0, 1248.0, 2636.0, 3011.0, 1701.0, 2496.0, 4035.0, 3844.0, 1947.0, 3386.0, 3558.0]
[141.0, 1691.0, 1886.0, 2639.0, 645.0, 346.0, 738.0, 2794.0, 1554.0, 1339.0, 2600.0, 3887.0, 2151.0, 911.0, 2797.0, 3984.0, 3108.0, 4074.0, 3558.0]
[1559.0, 701.0, 899.0, 1038.0, 1494.0, 1907.0, 1522.0, 2239.0, 1490.0, 2853.0, 3124.0, 565.0, 2447.0, 3401.0, 3823.0, 4072.0, 4575.0, 1490.0, 3558.0]
[1488.0, 1036.0, 1064.0, 1160.0, 1147.0, 1490.0, 1044.0, 1883.0, 2821.0, 1701.0, 747.0, 2206.0, 3012.0, 3831.0, 3416.0, 3855.0, 3890.0, 4096.0, 3558.0]
[920.0, 586.0, 1416.0, 1316.0, 73.0, 2192.0, 1876.0, 1546.0, 2146.0, 1662.0, 2143.0, 2869.0, 2342.0, 1725.0, 3209.0, 3528.0, 3337.0, 4594.0, 3558.0]
[193.0, 1038.0, 1708.0, 1618.0, 2030.0, 1849.0, 2491.0, 294.0, 2893.0, 1864.0, 3112.0, 2765.0, 3195.0, 4370.0, 2910.0, 1586.0, 4159.0, 3795.0, 3558.0]
[508.0, 854.0, 562.0, 1384.0, 912.0, 1864.0, 2000.0, 768.0, 3040.0, 377.0, 2626.0, 709.0, 1721.0, 3879.0, 2625.0, 3309.0, 4310.0, 4614.0, 3558.0]
[346.0, 302.0, 1593.0, 915.0, 559.0, 2569.0, 1422.0, 1213.0, 3151.0, 723.0, 2088.0, 2103.0, 1248.0, 3163.0, 3635.0, 4514.0, 4676.0, 3694.0, 3558.0]
[1016.0, 859.0, 346.0, 1109.0, 1633.0, 594.0, 1840.0, 578.0, 2357.0, 1979.0, 1319.0, 2495.0, 2913.0, 2219.0, 2712.0, 3118.0, 4143.0, 4096.0, 3558.0]
[610.0, 1618.0, 2383.0, 1312.0, 586.0, 3135.0, 823.0, 887.0, 1700.0, 3768.0, 1988.0, 3927.0, 2781.0, 3514.0, 4207.0, 3675.0, 4430.0, 3721.0, 3558.0]
[136.0, 514.0, 1451.0, 1233.0, 1868.0, 912.0, 1745.0, 1516.0, 1460.0, 3292.0, 2634.0, 3292.0, 2528.0, 2727.0, 4325.0, 3823.0, 4466.0, 4525.0, 3558.0]
[1874.0, 1721.0, 73.0, 709.0, 992.0, 1064.0, 1106.0, 675.0, 2372.0, 1851.0, 2712.0, 2735.0, 3165.0, 3048.0, 1174.0, 3547.0, 3949.0, 4382.0, 3558.0]
[346.0, 1570.0, 1197.0, 412.0, 1605.0, 2036.0, 2467.0, 1019.0, 3823.0, 906.0, 1447.0, 1926.0, 3849.0, 4206.0, 2803.0, 4143.0, 4183.0, 4183.0, 3558.0]
[1447.0, 1036.0, 1956.0, 1633.0, 1084.0, 2801.0, 1442.0, 1940.0, 2918.0, 3034.0, 1840.0, 294.0, 1591.0, 3408.0, 1205.0, 2813.0, 4170.0, 3670.0, 3558.0]
[747.0, 1607.0, 644.0, 1143.0, 2919.0, 1100.0, 3443.0, 508.0, 1727.0, 1316.0, 2855.0, 3402.0, 1467.0, 2037.0, 3002.0, 3002.0, 3334.0, 4557.0, 3558.0]
