[2490.0, 1461.0, 1790.0, 3720.0, 957.0, 3804.0, 1174.0, 1131.0, 2364.0, 504.0, 4192.0, 757.0, 4510.0, 883.0, 2258.0, 1201.0, 4011.0, 414.0, 230.0]
[1346.0, 1287.0, 2009.0, 2941.0, 825.0, 1334.0, 2608.0, 2297.0, 966.0, 3859.0, 2258.0, 485.0, 2702.0, 1896.0, 422.0, 859.0, 1795.0, 223.0, 230.0]
[1215.0, 808.0, 1609.0, 2222.0, 1271.0, 1293.0, 2257.0, 2408.0, 2845.0, 1187.0, 1359.0, 3052.0, 3964.0, 2975.0, 363.0, 582.0, 2594.0, 1555.0, 230.0]
[2321.0, 41.0, 1666.0, 915.0, 1357.0, 1153.0, 2168.0, 2669.0, 992.0, 2237.0, 227.0, 845.0, 1007.0, 310.0, 416.0, 3627.0, 245.0, 281.0, 230.0]
[998.0, 2409.0, 1547.0, 491.0, 269.0, 1532.0, 1677.0, 1802.0, 2101.0, 2844.0, 2157.0, 2551.0, 1525.0, 3559.0, 2748.0, 534.0, 417.0, 3640.0, 230.0]
[704.0, 363.0, 1056.0, 363.0, 1037.0, 1867.0, 712.0, 1011.0, 592.0, 2613.0, 486.0, 3435.0, 2118.0, 455.0, 4583.0, 2186.0, 455.0, 2357.0, 230.0]
[1215.0, 1468.0, 797.0, 1611.0, 2026.0, 2372.0, 1904.0, 229.0, 2340.0, 2015.0, 794.0, 2540.0, 3331.0, 627.0, 515.0, 516.0, 287.0, 224.0, 230.0]
[1751.0, 134.0, 703.0, 212.0, 2881.0, 3130.0, 957.0, 2833.0, 3942.0, 2101.0, 2071.0, 459.0, 906.0, 434.0, 1056.0, 2424.0, 1239.0, 622.0, 230.0]
[1483.0, 757.0, 1601.0, 644.0, 1133.0, 491.0, 1160.0, 3321.0, 2403.0, 198.0, 2075.0, 2652.0, 3167.0, 2868.0, 3100.0, 1011.0, 893.0, 305.0, 230.0]
[1874.0, 794.0, 1383.0, 1959.0, 1578.0, 253.0, 676.0, 622.0, 1567.0, 940.0, 1906.0, 710.0, 1486.0, 952.0, 1850.0, 795.0, 2482.0, 741.0, 230.0]
[713.0, 450.0, 2267.0, 1432.0, 2876.0, 2369.0, 491.0, 2340.0, 703.0, 630.0, 1011.0, 779.0, 1884.0, 1969.0, 2189.0, 1068.0, 1061.0, 277.0, 230.0]
[2996.0, 1609.0, 3100.0, 957.0, 1374.0, 1755.0, 1766.0, 1788.0, 1236.0, 1013.0, 1966.0, 1160.0, 1403.0, 1394.0, 1980.0, 306.0, 306.0, 2020.0, 230.0]
[2097.0, 241.0, 2101.0, 727.0, 1913.0, 3843.0, 924.0, 41.0, 3262.0, 504.0, 3425.0, 924.0, 1782.0, 934.0, 2961.0, 1095.0, 1912.0, 1189.0, 230.0]
[797.0, 694.0, 1264.0, 893.0, 520.0, 1897.0, 1913.0, 2409.0, 587.0, 693.0, 2219.0, 709.0, 3979.0, 1904.0, 3387.0, 709.0, 3638.0, 317.0, 230.0]
[41.0, 2276.0, 2891.0, 584.0, 2223.0, 1461.0, 2390.0, 2227.0, 1720.0, 808.0, 2227.0, 2036.0, 2557.0, 2844.0, 221.0, 386.0, 3151.0, 232.0, 230.0]
[491.0, 1913.0, 797.0, 1070.0, 394.0, 2260.0, 1131.0, 784.0, 450.0, 2492.0, 3167.0, 784.0, 974.0, 2537.0, 2335.0, 2788.0, 1994.0, 1566.0, 230.0]
[1012.0, 895.0, 1383.0, 924.0, 1845.0, 1609.0, 269.0, 2512.0, 2568.0, 1745.0, 746.0, 897.0, 2144.0, 895.0, 612.0, 1164.0, 244.0, 2758.0, 230.0]
[2180.0, 1613.0, 434.0, 1438.0, 2449.0, 1505.0, 3020.0, 1727.0, 3498.0, 2862.0, 3162.0, 874.0, 1606.0, 3980.0, 3980.0, 4252.0, 700.0, 244.0, 230.0]
[785.0, 2456.0, 1133.0, 1356.0, 1675.0, 1751.0, 622.0, 221.0, 747.0, 1601.0, 3420.0, 3084.0, 2298.0, 1282.0, 2283.0, 1787.0, 423.0, 224.0, 230.0]
[1356.0, 757.0, 2329.0, 543.0, 915.0, 711.0, 1853.0, 2490.0, 2047.0, 851.0, 2955.0, 3452.0, 851.0, 1195.0, 471.0, 2450.0, 353.0, 281.0, 230.0]
