[252.0, 910.0, 1963.0, 2499.0, 2816.0, 2731.0, 503.0, 852.0, 2300.0, 934.0, 1889.0, 3571.0, 1100.0, 3923.0, 1898.0, 3267.0, 1898.0, 1829.0, 1127.0]
[84.0, 1396.0, 2092.0, 696.0, 762.0, 2295.0, 3265.0, 2303.0, 1627.0, 1396.0, 3696.0, 1501.0, 4319.0, 4581.0, 4602.0, 2232.0, 4000.0, 3758.0, 1127.0]
[978.0, 84.0, 844.0, 1762.0, 1820.0, 1345.0, 2285.0, 2737.0, 962.0, 1001.0, 3904.0, 1238.0, 1271.0, 2332.0, 2295.0, 2290.0, 2456.0, 1245.0, 1127.0]
[2717.0, 2551.0, 1889.0, 1141.0, 441.0, 3145.0, 84.0, 3387.0, 612.0, 2174.0, 3445.0, 3888.0, 1100.0, 84.0, 1144.0, 3633.0, 1914.0, 1783.0, 1127.0]
[647.0, 1190.0, 2207.0, 84.0, 2300.0, 2105.0, 2125.0, 1850.0, 552.0, 84.0, 2092.0, 2356.0, 2091.0, 3582.0, 2091.0, 3171.0, 1898.0, 1370.0, 1127.0]
[1336.0, 1802.0, 978.0, 3087.0, 1597.0, 2487.0, 1542.0, 2308.0, 3535.0, 1350.0, 3410.0, 84.0, 1350.0, 1336.0, 3857.0, 4414.0, 4505.0, 4333.0, 1127.0]
[503.0, 612.0, 2337.0, 1051.0, 2011.0, 1587.0, 2915.0, 1766.0, 1396.0, 2811.0, 313.0, 2295.0, 1955.0, 2799.0, 3432.0, 1422.0, 1231.0, 2799.0, 1127.0]
[852.0, 978.0, 1402.0, 844.0, 1501.0, 2254.0, 1871.0, 1950.0, 2300.0, 4138.0, 1126.0, 2597.0, 1229.0, 1763.0, 3202.0, 2566.0, 2635.0, 2277.0, 1127.0]
[2132.0, 2499.0, 3405.0, 2337.0, 181.0, 1453.0, 3921.0, 2474.0, 0.0, 2378.0, 2499.0, 3066.0, 2253.0, 2410.0, 2277.0, 2201.0, 788.0, 2208.0, 1127.0]
[1304.0, 303.0, 1720.0, 1304.0, 1040.0, 626.0, 1051.0, 1308.0, 2728.0, 1881.0, 2163.0, 1492.0, 3733.0, 2775.0, 4342.0, 2826.0, 2152.0, 3120.0, 1127.0]
