[479.0, 1743.0, 1646.0, 1356.0, 1906.0, 514.0, 1458.0, 550.0, 1169.0, 2080.0, 923.0, 1521.0, 2386.0, 834.0, 1387.0, 1281.0, 1150.0, 418.0, 91.0]
[842.0, 575.0, 1863.0, 412.0, 2366.0, 457.0, 510.0, 271.0, 1963.0, 2762.0, 1542.0, 2192.0, 1284.0, 315.0, 1688.0, 4124.0, 194.0, 165.0, 91.0]
[1933.0, 774.0, 334.0, 1021.0, 1421.0, 1735.0, 179.0, 1923.0, 525.0, 1452.0, 3441.0, 1240.0, 1547.0, 473.0, 473.0, 917.0, 91.0, 2191.0, 91.0]
[2002.0, 2757.0, 1157.0, 1957.0, 495.0, 2092.0, 1856.0, 379.0, 467.0, 1694.0, 799.0, 1004.0, 1970.0, 1955.0, 567.0, 535.0, 2921.0, 397.0, 91.0]
[394.0, 239.0, 1453.0, 923.0, 1782.0, 793.0, 1646.0, 1639.0, 1996.0, 2137.0, 1365.0, 2556.0, 328.0, 615.0, 2708.0, 2329.0, 2102.0, 1111.0, 91.0]
[673.0, 1467.0, 2543.0, 474.0, 1635.0, 720.0, 704.0, 1508.0, 1727.0, 861.0, 901.0, 2247.0, 2923.0, 2513.0, 2297.0, 2860.0, 485.0, 929.0, 91.0]
[708.0, 1486.0, 494.0, 704.0, 1654.0, 1361.0, 2044.0, 2392.0, 2411.0, 1759.0, 1862.0, 1944.0, 538.0, 2065.0, 3583.0, 1225.0, 701.0, 578.0, 91.0]
[487.0, 1815.0, 481.0, 1713.0, 1567.0, 1691.0, 86.0, 1687.0, 1078.0, 1250.0, 2231.0, 1060.0, 845.0, 1207.0, 1849.0, 2443.0, 337.0, 258.0, 91.0]
[2052.0, 917.0, 1306.0, 1602.0, 1146.0, 487.0, 767.0, 2026.0, 1863.0, 2046.0, 891.0, 736.0, 2520.0, 2520.0, 3106.0, 1642.0, 2522.0, 368.0, 91.0]
[352.0, 1874.0, 620.0, 919.0, 866.0, 866.0, 2912.0, 2747.0, 620.0, 1150.0, 773.0, 3094.0, 2673.0, 1743.0, 2645.0, 773.0, 556.0, 354.0, 91.0]
[1728.0, 958.0, 905.0, 917.0, 1608.0, 1646.0, 352.0, 2136.0, 1587.0, 457.0, 1977.0, 2234.0, 849.0, 1874.0, 505.0, 1296.0, 2190.0, 497.0, 91.0]
[704.0, 793.0, 251.0, 1274.0, 673.0, 2061.0, 1138.0, 1701.0, 239.0, 1507.0, 2851.0, 1352.0, 1913.0, 1881.0, 1264.0, 980.0, 91.0, 91.0, 91.0]
[412.0, 575.0, 766.0, 901.0, 375.0, 548.0, 548.0, 470.0, 1744.0, 919.0, 2291.0, 2386.0, 1012.0, 401.0, 397.0, 333.0, 91.0, 1711.0, 91.0]
[240.0, 584.0, 610.0, 2254.0, 640.0, 1383.0, 1211.0, 1693.0, 1414.0, 2486.0, 815.0, 1623.0, 1836.0, 1623.0, 1809.0, 1721.0, 855.0, 855.0, 91.0]
[1338.0, 2271.0, 3196.0, 714.0, 2254.0, 2785.0, 997.0, 489.0, 1453.0, 1153.0, 1207.0, 1189.0, 607.0, 599.0, 555.0, 982.0, 91.0, 91.0, 91.0]
[328.0, 1004.0, 431.0, 1306.0, 362.0, 1849.0, 2052.0, 557.0, 2198.0, 2414.0, 2278.0, 2141.0, 3301.0, 618.0, 1907.0, 2025.0, 1294.0, 1122.0, 91.0]
[1240.0, 766.0, 1744.0, 423.0, 1691.0, 3100.0, 2045.0, 887.0, 2495.0, 133.0, 179.0, 887.0, 3216.0, 1207.0, 805.0, 3027.0, 766.0, 456.0, 91.0]
[1325.0, 1276.0, 258.0, 352.0, 2103.0, 1064.0, 1859.0, 831.0, 2103.0, 2450.0, 1532.0, 1256.0, 866.0, 892.0, 906.0, 948.0, 1815.0, 227.0, 91.0]
[632.0, 362.0, 494.0, 2103.0, 1140.0, 1012.0, 1429.0, 1866.0, 1456.0, 1191.0, 2064.0, 2177.0, 716.0, 2003.0, 575.0, 261.0, 171.0, 825.0, 91.0]
[186.0, 792.0, 1500.0, 328.0, 1701.0, 510.0, 1701.0, 235.0, 1307.0, 1508.0, 191.0, 2418.0, 191.0, 2511.0, 2481.0, 133.0, 3380.0, 136.0, 91.0]
[1500.0, 714.0, 1388.0, 774.0, 898.0, 720.0, 1093.0, 1607.0, 848.0, 1700.0, 848.0, 900.0, 1819.0, 1790.0, 1742.0, 785.0, 608.0, 91.0, 91.0]
[620.0, 773.0, 822.0, 1320.0, 584.0, 2181.0, 2970.0, 1663.0, 1477.0, 1601.0, 1701.0, 2316.0, 1754.0, 1166.0, 912.0, 932.0, 91.0, 91.0, 91.0]
[1211.0, 543.0, 703.0, 1665.0, 1369.0, 1713.0, 2248.0, 495.0, 2329.0, 1064.0, 2331.0, 3204.0, 2526.0, 610.0, 1103.0, 581.0, 2575.0, 937.0, 91.0]
[793.0, 1551.0, 557.0, 1534.0, 2543.0, 1409.0, 1315.0, 2662.0, 2843.0, 225.0, 3578.0, 480.0, 790.0, 1858.0, 3556.0, 1466.0, 806.0, 931.0, 91.0]
[30.0, 2403.0, 328.0, 459.0, 820.0, 239.0, 773.0, 1601.0, 483.0, 2284.0, 1561.0, 483.0, 2307.0, 596.0, 354.0, 1669.0, 1926.0, 101.0, 91.0]
[1486.0, 1021.0, 1630.0, 614.0, 352.0, 1483.0, 895.0, 1742.0, 1819.0, 619.0, 1013.0, 714.0, 636.0, 540.0, 917.0, 1058.0, 252.0, 91.0, 91.0]
[765.0, 683.0, 668.0, 1863.0, 923.0, 339.0, 1655.0, 2084.0, 1414.0, 1789.0, 1629.0, 2535.0, 1964.0, 575.0, 2581.0, 2581.0, 1105.0, 623.0, 91.0]
[793.0, 804.0, 898.0, 1087.0, 2071.0, 1639.0, 1301.0, 1493.0, 576.0, 2265.0, 703.0, 714.0, 1327.0, 2214.0, 707.0, 1487.0, 1691.0, 1192.0, 91.0]
[86.0, 489.0, 1691.0, 1801.0, 917.0, 543.0, 952.0, 1315.0, 966.0, 1124.0, 295.0, 2130.0, 1671.0, 1758.0, 1583.0, 1365.0, 1171.0, 814.0, 91.0]
[2098.0, 654.0, 845.0, 923.0, 1235.0, 1134.0, 1478.0, 845.0, 861.0, 1065.0, 1087.0, 1065.0, 1968.0, 1000.0, 1017.0, 763.0, 1166.0, 101.0, 91.0]
[919.0, 258.0, 2098.0, 112.0, 1698.0, 2758.0, 673.0, 767.0, 3135.0, 1177.0, 1340.0, 1601.0, 1213.0, 1187.0, 660.0, 1872.0, 1920.0, 1996.0, 91.0]
[176.0, 2213.0, 760.0, 2409.0, 2916.0, 2098.0, 1188.0, 2564.0, 2148.0, 1283.0, 480.0, 1558.0, 1161.0, 881.0, 2328.0, 112.0, 2262.0, 505.0, 91.0]
[1021.0, 1407.0, 1637.0, 258.0, 2759.0, 339.0, 836.0, 1797.0, 1853.0, 2303.0, 2601.0, 3059.0, 1099.0, 925.0, 925.0, 328.0, 155.0, 155.0, 91.0]
[352.0, 379.0, 1654.0, 1138.0, 861.0, 503.0, 1921.0, 678.0, 1523.0, 2696.0, 1201.0, 1309.0, 1309.0, 1597.0, 1749.0, 1173.0, 1684.0, 306.0, 91.0]
[708.0, 714.0, 795.0, 923.0, 1135.0, 584.0, 1797.0, 1276.0, 2232.0, 2201.0, 1310.0, 2011.0, 1079.0, 1440.0, 1079.0, 2615.0, 2981.0, 643.0, 91.0]
[575.0, 2484.0, 1320.0, 1224.0, 1105.0, 1022.0, 1022.0, 497.0, 487.0, 996.0, 2325.0, 2008.0, 266.0, 878.0, 2809.0, 91.0, 91.0, 91.0, 91.0]
[610.0, 620.0, 487.0, 1021.0, 150.0, 1815.0, 898.0, 852.0, 2271.0, 968.0, 940.0, 1567.0, 3065.0, 968.0, 739.0, 742.0, 1445.0, 1481.0, 91.0]
[1134.0, 1162.0, 2454.0, 1284.0, 339.0, 2088.0, 1638.0, 1968.0, 1283.0, 1893.0, 1816.0, 2917.0, 1099.0, 2065.0, 1959.0, 2917.0, 764.0, 91.0, 91.0]
[1331.0, 394.0, 1110.0, 799.0, 1635.0, 792.0, 1019.0, 1508.0, 525.0, 1018.0, 2484.0, 2330.0, 895.0, 465.0, 420.0, 260.0, 955.0, 1767.0, 91.0]
[495.0, 898.0, 179.0, 2960.0, 1639.0, 2272.0, 285.0, 239.0, 389.0, 2511.0, 2618.0, 186.0, 1774.0, 1506.0, 2616.0, 389.0, 307.0, 413.0, 91.0]
[2543.0, 905.0, 1500.0, 251.0, 1040.0, 613.0, 898.0, 614.0, 1608.0, 1804.0, 1642.0, 982.0, 695.0, 2382.0, 795.0, 795.0, 2395.0, 91.0, 91.0]
[481.0, 1250.0, 1407.0, 1371.0, 1820.0, 328.0, 2919.0, 1707.0, 1456.0, 398.0, 2189.0, 842.0, 528.0, 1974.0, 463.0, 463.0, 2935.0, 3025.0, 91.0]
[1698.0, 557.0, 1207.0, 1534.0, 610.0, 2050.0, 2321.0, 1021.0, 2354.0, 2955.0, 1590.0, 966.0, 804.0, 738.0, 2481.0, 2607.0, 1609.0, 472.0, 91.0]
[1534.0, 584.0, 86.0, 379.0, 2213.0, 3470.0, 3607.0, 494.0, 665.0, 467.0, 1639.0, 2720.0, 1634.0, 1663.0, 994.0, 701.0, 1595.0, 534.0, 91.0]
[2098.0, 795.0, 632.0, 557.0, 112.0, 1157.0, 328.0, 2772.0, 1711.0, 1382.0, 3023.0, 411.0, 2323.0, 411.0, 591.0, 1591.0, 719.0, 691.0, 91.0]
[1324.0, 86.0, 2366.0, 394.0, 542.0, 1403.0, 1691.0, 2488.0, 2560.0, 186.0, 504.0, 1052.0, 2380.0, 589.0, 841.0, 1120.0, 587.0, 224.0, 91.0]
[1207.0, 467.0, 1338.0, 795.0, 2909.0, 958.0, 1279.0, 703.0, 2609.0, 1513.0, 3416.0, 2730.0, 1269.0, 842.0, 863.0, 889.0, 208.0, 584.0, 91.0]
[1856.0, 919.0, 1663.0, 2064.0, 2724.0, 1456.0, 1081.0, 510.0, 898.0, 328.0, 2833.0, 661.0, 3612.0, 380.0, 339.0, 193.0, 100.0, 1542.0, 91.0]
[923.0, 795.0, 30.0, 505.0, 640.0, 1534.0, 664.0, 1192.0, 617.0, 1232.0, 1475.0, 1396.0, 2192.0, 1760.0, 499.0, 214.0, 214.0, 1939.0, 91.0]
[1207.0, 2145.0, 1381.0, 703.0, 765.0, 1369.0, 966.0, 1441.0, 958.0, 2012.0, 946.0, 998.0, 2081.0, 839.0, 1468.0, 140.0, 1820.0, 155.0, 91.0]
[2098.0, 480.0, 1437.0, 1542.0, 474.0, 3189.0, 720.0, 1360.0, 379.0, 2250.0, 1326.0, 1540.0, 878.0, 1508.0, 2318.0, 2469.0, 322.0, 1124.0, 91.0]
[1240.0, 1274.0, 725.0, 1855.0, 1460.0, 1801.0, 575.0, 1535.0, 2371.0, 1122.0, 1359.0, 1370.0, 880.0, 880.0, 1338.0, 1033.0, 2484.0, 226.0, 91.0]
