[1569.0, 1117.0, 6.0, 52.0, 231.0, 1590.0, 315.0, 333.0, 1954.0, 2660.0, 92.0, 14.0, 2892.0, 130.0, 132.0, 132.0, 1044.0, 249.0, 0.0]
[1357.0, 890.0, 427.0, 1325.0, 2425.0, 1031.0, 2425.0, 262.0, 3071.0, 886.0, 6.0, 213.0, 294.0, 931.0, 3190.0, 18.0, 1321.0, 138.0, 0.0]
[2096.0, 604.0, 2471.0, 6.0, 1117.0, 1348.0, 173.0, 65.0, 1340.0, 2471.0, 1894.0, 136.0, 136.0, 65.0, 2136.0, 34.0, 34.0, 241.0, 0.0]
[231.0, 6.0, 1534.0, 81.0, 59.0, 2369.0, 677.0, 881.0, 635.0, 1812.0, 1341.0, 174.0, 361.0, 205.0, 1625.0, 205.0, 0.0, 499.0, 0.0]
[1531.0, 34.0, 213.0, 438.0, 843.0, 1325.0, 1475.0, 2116.0, 1763.0, 548.0, 6.0, 6.0, 66.0, 223.0, 66.0, 0.0, 3085.0, 1792.0, 0.0]
[1810.0, 899.0, 217.0, 1534.0, 880.0, 59.0, 52.0, 98.0, 1574.0, 2228.0, 2329.0, 173.0, 285.0, 2096.0, 130.0, 130.0, 132.0, 34.0, 0.0]
[184.0, 157.0, 706.0, 2000.0, 2439.0, 618.0, 6.0, 84.0, 26.0, 2573.0, 2228.0, 276.0, 44.0, 1576.0, 1350.0, 2228.0, 0.0, 0.0, 0.0]
[294.0, 6.0, 171.0, 81.0, 1658.0, 343.0, 108.0, 1638.0, 165.0, 1046.0, 1225.0, 1162.0, 0.0, 1170.0, 923.0, 923.0, 0.0, 0.0, 0.0]
[376.0, 129.0, 632.0, 321.0, 117.0, 920.0, 1647.0, 912.0, 920.0, 644.0, 2854.0, 472.0, 610.0, 122.0, 610.0, 1576.0, 122.0, 0.0, 0.0]
[1878.0, 343.0, 1717.0, 205.0, 44.0, 205.0, 644.0, 62.0, 205.0, 2188.0, 59.0, 492.0, 30.0, 2786.0, 34.0, 403.0, 403.0, 0.0, 0.0]
[1306.0, 44.0, 2160.0, 505.0, 1580.0, 157.0, 290.0, 989.0, 327.0, 2528.0, 195.0, 195.0, 61.0, 290.0, 202.0, 61.0, 989.0, 0.0, 0.0]
[6.0, 706.0, 791.0, 1134.0, 912.0, 1104.0, 1898.0, 1283.0, 157.0, 206.0, 26.0, 1283.0, 26.0, 6.0, 84.0, 26.0, 26.0, 84.0, 0.0]
[1647.0, 1912.0, 1037.0, 594.0, 1987.0, 341.0, 412.0, 2783.0, 118.0, 617.0, 3128.0, 118.0, 46.0, 30.0, 30.0, 30.0, 0.0, 0.0, 0.0]
[1212.0, 6.0, 653.0, 234.0, 1357.0, 69.0, 572.0, 74.0, 636.0, 234.0, 632.0, 74.0, 0.0, 0.0, 2270.0, 1498.0, 0.0, 1452.0, 0.0]
[1810.0, 333.0, 2037.0, 1688.0, 371.0, 408.0, 2340.0, 1325.0, 899.0, 662.0, 662.0, 920.0, 130.0, 26.0, 949.0, 0.0, 0.0, 2242.0, 0.0]
[92.0, 1689.0, 2303.0, 701.0, 632.0, 92.0, 921.0, 1468.0, 6.0, 182.0, 1593.0, 2285.0, 1396.0, 130.0, 0.0, 0.0, 2410.0, 2484.0, 0.0]
[461.0, 920.0, 1269.0, 1452.0, 828.0, 2303.0, 2303.0, 262.0, 572.0, 222.0, 2481.0, 102.0, 276.0, 759.0, 3207.0, 30.0, 30.0, 0.0, 0.0]
