[1424.0, 504.0, 1913.0, 462.0, 649.0, 1371.0, 184.0, 46.0, 3084.0, 3774.0, 636.0, 1066.0, 1510.0, 1066.0, 1903.0, 1971.0, 86.0, 1717.0, 86.0]
[391.0, 1320.0, 434.0, 6.0, 1540.0, 1185.0, 1414.0, 977.0, 1885.0, 744.0, 2208.0, 2786.0, 1615.0, 1932.0, 3389.0, 1932.0, 144.0, 1840.0, 86.0]
[34.0, 1182.0, 344.0, 795.0, 1432.0, 287.0, 1398.0, 84.0, 853.0, 344.0, 285.0, 205.0, 321.0, 1657.0, 203.0, 2399.0, 2651.0, 203.0, 86.0]
[38.0, 190.0, 1707.0, 1707.0, 1232.0, 549.0, 1424.0, 2268.0, 625.0, 170.0, 3111.0, 636.0, 961.0, 3278.0, 184.0, 184.0, 189.0, 94.0, 86.0]
[453.0, 2046.0, 6.0, 1071.0, 1416.0, 1416.0, 707.0, 152.0, 2103.0, 84.0, 2000.0, 1870.0, 108.0, 293.0, 208.0, 208.0, 121.0, 3084.0, 86.0]
[1852.0, 492.0, 1267.0, 1577.0, 2330.0, 2330.0, 727.0, 2600.0, 1190.0, 227.0, 916.0, 1371.0, 171.0, 854.0, 1636.0, 1636.0, 187.0, 193.0, 86.0]
[152.0, 1707.0, 823.0, 2180.0, 1232.0, 1985.0, 776.0, 34.0, 190.0, 865.0, 2130.0, 3864.0, 261.0, 2043.0, 261.0, 2043.0, 317.0, 86.0, 86.0]
[96.0, 352.0, 1087.0, 1185.0, 353.0, 1045.0, 1724.0, 781.0, 1334.0, 96.0, 1408.0, 1724.0, 2270.0, 2620.0, 258.0, 1621.0, 119.0, 100.0, 86.0]
[51.0, 391.0, 1913.0, 1487.0, 977.0, 1913.0, 2007.0, 1055.0, 504.0, 51.0, 1963.0, 73.0, 972.0, 2070.0, 2671.0, 197.0, 193.0, 1997.0, 86.0]
[2081.0, 854.0, 969.0, 524.0, 969.0, 1654.0, 138.0, 38.0, 1201.0, 1242.0, 2306.0, 2205.0, 2205.0, 2803.0, 38.0, 3132.0, 3168.0, 82.0, 86.0]
