[58.0, 613.0, 1809.0, 758.0, 2807.0, 385.0, 625.0, 2562.0, 576.0, 739.0, 0.0, 1025.0, 494.0, 2562.0, 1341.0, 157.0, 224.0, 0.0, 0.0]
[0.0, 198.0, 162.0, 1004.0, 1843.0, 446.0, 443.0, 443.0, 1836.0, 1333.0, 1430.0, 241.0, 2387.0, 596.0, 734.0, 1000.0, 199.0, 0.0, 0.0]
[1660.0, 1984.0, 58.0, 178.0, 178.0, 1274.0, 212.0, 2771.0, 701.0, 695.0, 738.0, 3423.0, 262.0, 789.0, 806.0, 262.0, 460.0, 0.0, 0.0]
[385.0, 893.0, 245.0, 1433.0, 1444.0, 921.0, 2007.0, 245.0, 713.0, 1149.0, 475.0, 1563.0, 708.0, 539.0, 971.0, 624.0, 105.0, 0.0, 0.0]
[595.0, 1987.0, 1839.0, 1155.0, 263.0, 783.0, 19.0, 1987.0, 2791.0, 2380.0, 3080.0, 239.0, 2449.0, 691.0, 274.0, 645.0, 415.0, 263.0, 0.0]
[658.0, 1384.0, 80.0, 1564.0, 263.0, 1928.0, 2253.0, 666.0, 3134.0, 2349.0, 651.0, 2506.0, 811.0, 112.0, 1685.0, 1685.0, 34.0, 1471.0, 0.0]
[212.0, 1082.0, 356.0, 2244.0, 1613.0, 114.0, 2244.0, 1775.0, 230.0, 2748.0, 1154.0, 2189.0, 1564.0, 1224.0, 679.0, 679.0, 2224.0, 263.0, 0.0]
[2131.0, 14.0, 1384.0, 110.0, 110.0, 2131.0, 1260.0, 907.0, 162.0, 1809.0, 694.0, 1712.0, 1460.0, 1322.0, 34.0, 1179.0, 0.0, 0.0, 0.0]
[783.0, 2387.0, 19.0, 1613.0, 1217.0, 363.0, 2791.0, 1150.0, 363.0, 2562.0, 2019.0, 957.0, 1678.0, 172.0, 1269.0, 814.0, 814.0, 0.0, 0.0]
[475.0, 2326.0, 19.0, 2387.0, 690.0, 54.0, 363.0, 1155.0, 2865.0, 1384.0, 363.0, 2481.0, 2436.0, 666.0, 1630.0, 38.0, 0.0, 1211.0, 0.0]
[658.0, 1254.0, 836.0, 2125.0, 1389.0, 1843.0, 625.0, 385.0, 713.0, 846.0, 317.0, 846.0, 927.0, 334.0, 221.0, 711.0, 282.0, 199.0, 0.0]
[554.0, 385.0, 325.0, 232.0, 1719.0, 836.0, 710.0, 1493.0, 977.0, 2399.0, 921.0, 2503.0, 325.0, 1805.0, 710.0, 125.0, 0.0, 0.0, 0.0]
[14.0, 1376.0, 1880.0, 289.0, 446.0, 1576.0, 1174.0, 916.0, 916.0, 2325.0, 1240.0, 104.0, 856.0, 836.0, 2015.0, 1520.0, 0.0, 1740.0, 0.0]
[846.0, 599.0, 58.0, 1264.0, 2318.0, 58.0, 14.0, 2189.0, 1963.0, 2656.0, 2330.0, 162.0, 701.0, 2902.0, 1392.0, 674.0, 1157.0, 0.0, 0.0]
[625.0, 19.0, 385.0, 1730.0, 713.0, 2015.0, 701.0, 1909.0, 1039.0, 643.0, 1269.0, 398.0, 418.0, 474.0, 501.0, 1334.0, 0.0, 0.0, 0.0]
[1859.0, 385.0, 232.0, 846.0, 2296.0, 1859.0, 1901.0, 2474.0, 1279.0, 385.0, 2336.0, 576.0, 2392.0, 2377.0, 1449.0, 0.0, 792.0, 0.0, 0.0]
[1730.0, 0.0, 2318.0, 356.0, 1690.0, 1760.0, 1719.0, 212.0, 660.0, 946.0, 802.0, 599.0, 960.0, 655.0, 655.0, 645.0, 68.0, 0.0, 0.0]
