[1623.0, 377.0, 2097.0, 1083.0, 1265.0, 2263.0, 2623.0, 1499.0, 210.0, 1238.0, 3527.0, 765.0, 3093.0, 300.0, 987.0, 300.0, 4314.0, 375.0, 468.0]
[575.0, 65.0, 1625.0, 327.0, 677.0, 1148.0, 1279.0, 1378.0, 339.0, 826.0, 2413.0, 2723.0, 3097.0, 4019.0, 3056.0, 202.0, 238.0, 504.0, 468.0]
[815.0, 2147.0, 498.0, 2108.0, 142.0, 2632.0, 142.0, 248.0, 567.0, 1379.0, 174.0, 2988.0, 4206.0, 4342.0, 1233.0, 2734.0, 458.0, 3488.0, 468.0]
[815.0, 1532.0, 6.0, 133.0, 1020.0, 1238.0, 1225.0, 1423.0, 2564.0, 203.0, 2672.0, 1051.0, 333.0, 333.0, 1892.0, 3308.0, 362.0, 463.0, 468.0]
[1083.0, 1637.0, 566.0, 150.0, 1236.0, 1462.0, 416.0, 529.0, 1746.0, 1710.0, 575.0, 1341.0, 2894.0, 588.0, 3280.0, 3301.0, 529.0, 3301.0, 468.0]
[1149.0, 1803.0, 1262.0, 280.0, 1347.0, 1002.0, 357.0, 6.0, 6.0, 2414.0, 1819.0, 2185.0, 2569.0, 3165.0, 4245.0, 3279.0, 3559.0, 468.0, 468.0]
[78.0, 945.0, 1219.0, 778.0, 284.0, 1438.0, 648.0, 2268.0, 955.0, 284.0, 2679.0, 3514.0, 4621.0, 284.0, 1798.0, 567.0, 446.0, 417.0, 468.0]
[2449.0, 595.0, 2969.0, 1006.0, 178.0, 772.0, 1556.0, 2132.0, 421.0, 94.0, 1608.0, 174.0, 267.0, 319.0, 2471.0, 434.0, 2660.0, 3833.0, 468.0]
[1380.0, 686.0, 6.0, 739.0, 760.0, 1265.0, 2349.0, 2091.0, 2580.0, 6.0, 1238.0, 1195.0, 3738.0, 165.0, 4496.0, 258.0, 288.0, 350.0, 468.0]
[357.0, 557.0, 1072.0, 945.0, 1212.0, 1384.0, 1238.0, 6.0, 1115.0, 1499.0, 2606.0, 1767.0, 3050.0, 4537.0, 2918.0, 4832.0, 3582.0, 468.0, 468.0]
[686.0, 1337.0, 1149.0, 70.0, 498.0, 675.0, 1212.0, 2182.0, 1389.0, 3576.0, 233.0, 1445.0, 3662.0, 1353.0, 399.0, 445.0, 4707.0, 4445.0, 468.0]
[500.0, 2266.0, 673.0, 327.0, 65.0, 65.0, 924.0, 775.0, 1019.0, 1388.0, 918.0, 1652.0, 2940.0, 2552.0, 3308.0, 4708.0, 338.0, 468.0, 468.0]
[772.0, 418.0, 78.0, 920.0, 165.0, 1034.0, 1927.0, 295.0, 2973.0, 1911.0, 713.0, 1490.0, 1904.0, 295.0, 4216.0, 2889.0, 295.0, 454.0, 468.0]
[1110.0, 1098.0, 1819.0, 739.0, 1446.0, 2445.0, 1878.0, 1098.0, 1436.0, 2812.0, 1508.0, 1490.0, 6.0, 3535.0, 3090.0, 3335.0, 3396.0, 65.0, 468.0]
[1911.0, 1494.0, 6.0, 6.0, 1384.0, 1229.0, 648.0, 1239.0, 3480.0, 367.0, 1547.0, 367.0, 2009.0, 367.0, 472.0, 472.0, 465.0, 2032.0, 468.0]
[852.0, 2206.0, 1176.0, 290.0, 1098.0, 641.0, 94.0, 1177.0, 2510.0, 2779.0, 1812.0, 802.0, 3129.0, 1766.0, 2024.0, 319.0, 3546.0, 3748.0, 468.0]
[1623.0, 945.0, 241.0, 363.0, 2182.0, 167.0, 234.0, 519.0, 381.0, 1277.0, 1637.0, 2641.0, 3784.0, 4559.0, 1341.0, 397.0, 3612.0, 466.0, 468.0]
[686.0, 747.0, 2576.0, 178.0, 167.0, 1060.0, 354.0, 772.0, 1098.0, 1028.0, 78.0, 2460.0, 2150.0, 3283.0, 4299.0, 4030.0, 78.0, 477.0, 468.0]
[2156.0, 6.0, 557.0, 2412.0, 772.0, 182.0, 3310.0, 686.0, 1689.0, 4261.0, 6.0, 1482.0, 4324.0, 503.0, 1941.0, 568.0, 454.0, 476.0, 468.0]
[2156.0, 248.0, 959.0, 1098.0, 247.0, 2912.0, 1380.0, 3103.0, 1290.0, 1309.0, 65.0, 2085.0, 1613.0, 4444.0, 390.0, 511.0, 2869.0, 468.0, 468.0]
[947.0, 1189.0, 234.0, 910.0, 389.0, 2344.0, 567.0, 906.0, 1402.0, 323.0, 323.0, 425.0, 1994.0, 2525.0, 3104.0, 3105.0, 430.0, 466.0, 468.0]
[6.0, 1837.0, 910.0, 500.0, 1911.0, 382.0, 1662.0, 2778.0, 133.0, 2463.0, 167.0, 3006.0, 1212.0, 1828.0, 4240.0, 304.0, 395.0, 395.0, 468.0]
[1061.0, 199.0, 1236.0, 519.0, 1808.0, 487.0, 747.0, 2412.0, 2137.0, 464.0, 357.0, 464.0, 2303.0, 1332.0, 460.0, 1450.0, 553.0, 564.0, 468.0]
[619.0, 2178.0, 909.0, 910.0, 1378.0, 1426.0, 6.0, 2986.0, 153.0, 1426.0, 1867.0, 3218.0, 162.0, 325.0, 2236.0, 325.0, 2236.0, 523.0, 468.0]
[1212.0, 798.0, 1490.0, 1212.0, 1628.0, 58.0, 102.0, 2057.0, 377.0, 924.0, 1758.0, 1929.0, 3246.0, 4085.0, 4227.0, 377.0, 4227.0, 377.0, 468.0]
[1438.0, 1009.0, 6.0, 1462.0, 2918.0, 1759.0, 133.0, 415.0, 945.0, 3595.0, 370.0, 198.0, 744.0, 1645.0, 365.0, 1736.0, 462.0, 2618.0, 468.0]
