[2169.0, 167.0, 2070.0, 1926.0, 305.0, 2287.0, 901.0, 3083.0, 2487.0, 144.0, 3083.0, 3149.0, 3283.0, 3236.0, 516.0, 530.0, 443.0, 30.0, 0.0]
[217.0, 405.0, 1062.0, 2017.0, 1031.0, 600.0, 1710.0, 815.0, 271.0, 144.0, 1709.0, 2017.0, 467.0, 3041.0, 947.0, 526.0, 30.0, 30.0, 0.0]
[1099.0, 1145.0, 111.0, 826.0, 1872.0, 6.0, 2068.0, 257.0, 449.0, 1214.0, 449.0, 97.0, 2070.0, 30.0, 3181.0, 3617.0, 2723.0, 30.0, 0.0]
[6.0, 1872.0, 124.0, 2043.0, 723.0, 1709.0, 111.0, 1182.0, 826.0, 604.0, 631.0, 2776.0, 603.0, 6.0, 1989.0, 3165.0, 30.0, 3777.0, 0.0]
[2121.0, 1738.0, 18.0, 1144.0, 658.0, 2042.0, 556.0, 2178.0, 1508.0, 1639.0, 2168.0, 3644.0, 70.0, 2900.0, 2337.0, 1848.0, 3496.0, 62.0, 0.0]
[217.0, 2276.0, 298.0, 311.0, 871.0, 342.0, 2070.0, 2291.0, 3850.0, 852.0, 3277.0, 3607.0, 4065.0, 298.0, 390.0, 460.0, 0.0, 0.0, 0.0]
[1101.0, 1070.0, 1324.0, 619.0, 1971.0, 1160.0, 34.0, 2217.0, 635.0, 2484.0, 2201.0, 2302.0, 110.0, 2326.0, 3767.0, 0.0, 0.0, 0.0, 0.0]
[852.0, 6.0, 1779.0, 342.0, 2718.0, 343.0, 3394.0, 1817.0, 4104.0, 343.0, 2133.0, 640.0, 1101.0, 4155.0, 519.0, 438.0, 640.0, 294.0, 0.0]
[1316.0, 2484.0, 311.0, 1710.0, 1500.0, 1707.0, 481.0, 2418.0, 708.0, 556.0, 2579.0, 797.0, 18.0, 50.0, 50.0, 22.0, 22.0, 2952.0, 0.0]
[572.0, 556.0, 2273.0, 1767.0, 676.0, 1885.0, 2724.0, 124.0, 327.0, 327.0, 111.0, 435.0, 3275.0, 414.0, 3367.0, 2800.0, 501.0, 650.0, 0.0]
[548.0, 1247.0, 1732.0, 2077.0, 1070.0, 338.0, 76.0, 2354.0, 3038.0, 852.0, 1420.0, 2587.0, 3617.0, 31.0, 3463.0, 480.0, 317.0, 730.0, 0.0]
[1732.0, 31.0, 1431.0, 2641.0, 1431.0, 3329.0, 3864.0, 1140.0, 3841.0, 1344.0, 296.0, 1214.0, 2476.0, 538.0, 407.0, 365.0, 556.0, 30.0, 0.0]
[1160.0, 1101.0, 286.0, 2421.0, 2177.0, 1071.0, 1767.0, 167.0, 920.0, 1062.0, 1144.0, 358.0, 3326.0, 1070.0, 973.0, 1196.0, 467.0, 487.0, 0.0]
[982.0, 6.0, 6.0, 2484.0, 2209.0, 600.0, 97.0, 31.0, 728.0, 270.0, 2372.0, 3249.0, 1190.0, 1190.0, 2300.0, 838.0, 3218.0, 503.0, 0.0]
[867.0, 458.0, 982.0, 1636.0, 2276.0, 2618.0, 2541.0, 111.0, 1251.0, 31.0, 448.0, 4155.0, 471.0, 453.0, 597.0, 0.0, 916.0, 2171.0, 0.0]
[1226.0, 1817.0, 658.0, 6.0, 62.0, 2881.0, 406.0, 406.0, 1101.0, 776.0, 4175.0, 2018.0, 963.0, 427.0, 459.0, 431.0, 305.0, 0.0, 0.0]
[2077.0, 538.0, 572.0, 963.0, 200.0, 2590.0, 428.0, 1099.0, 2077.0, 1291.0, 2400.0, 3051.0, 469.0, 447.0, 254.0, 3558.0, 284.0, 428.0, 0.0]
[1031.0, 878.0, 664.0, 1353.0, 2217.0, 151.0, 2263.0, 6.0, 200.0, 1159.0, 1774.0, 1810.0, 227.0, 3525.0, 3454.0, 885.0, 584.0, 1042.0, 0.0]
[972.0, 658.0, 1129.0, 826.0, 2114.0, 1076.0, 18.0, 2281.0, 3539.0, 286.0, 2018.0, 3066.0, 3860.0, 3950.0, 62.0, 4080.0, 2794.0, 3586.0, 0.0]
