[603.0, 1320.0, 401.0, 455.0, 1007.0, 931.0, 2446.0, 596.0, 1034.0, 1959.0, 2194.0, 3239.0, 3447.0, 1519.0, 3879.0, 3457.0, 4353.0, 4472.0, 3090.0]
[385.0, 435.0, 1291.0, 1831.0, 401.0, 2482.0, 1007.0, 2729.0, 3590.0, 1471.0, 1669.0, 4063.0, 1841.0, 3067.0, 4218.0, 1907.0, 4196.0, 4356.0, 3090.0]
[358.0, 1142.0, 1245.0, 1520.0, 2062.0, 674.0, 1209.0, 401.0, 2449.0, 1269.0, 2350.0, 3486.0, 1249.0, 3204.0, 2814.0, 4262.0, 2818.0, 3055.0, 3090.0]
[1327.0, 1186.0, 1249.0, 30.0, 1040.0, 1533.0, 2457.0, 596.0, 800.0, 1539.0, 740.0, 2446.0, 3099.0, 3155.0, 3132.0, 3121.0, 3211.0, 2994.0, 3090.0]
[1398.0, 1588.0, 3042.0, 840.0, 401.0, 1619.0, 3025.0, 401.0, 2062.0, 2255.0, 3215.0, 358.0, 3191.0, 2957.0, 1290.0, 2980.0, 2563.0, 3793.0, 3090.0]
[30.0, 937.0, 1453.0, 2011.0, 1531.0, 2433.0, 1079.0, 1045.0, 1040.0, 2851.0, 1562.0, 1679.0, 3461.0, 1514.0, 2478.0, 4744.0, 4122.0, 4136.0, 3090.0]
[178.0, 1346.0, 2510.0, 2760.0, 3375.0, 396.0, 2478.0, 1652.0, 910.0, 679.0, 3578.0, 1512.0, 4745.0, 4463.0, 385.0, 5572.0, 1040.0, 4585.0, 3090.0]
[30.0, 112.0, 566.0, 1347.0, 1736.0, 603.0, 1733.0, 2257.0, 1320.0, 555.0, 2795.0, 2117.0, 2478.0, 3154.0, 3663.0, 3303.0, 4271.0, 3090.0, 3090.0]
[711.0, 1371.0, 818.0, 471.0, 2106.0, 1020.0, 793.0, 1126.0, 654.0, 1291.0, 2740.0, 734.0, 3296.0, 2951.0, 2906.0, 2994.0, 2963.0, 3014.0, 3090.0]
[1271.0, 1320.0, 350.0, 2569.0, 350.0, 3786.0, 3902.0, 1420.0, 1199.0, 3916.0, 753.0, 1420.0, 2979.0, 2136.0, 2947.0, 2904.0, 2957.0, 2034.0, 3090.0]
[793.0, 840.0, 281.0, 1831.0, 1005.0, 2433.0, 793.0, 3815.0, 669.0, 1866.0, 1628.0, 2198.0, 1371.0, 3546.0, 3957.0, 2446.0, 3269.0, 3227.0, 3090.0]
[385.0, 810.0, 469.0, 30.0, 2011.0, 1328.0, 2669.0, 1866.0, 2192.0, 3031.0, 2357.0, 3117.0, 1419.0, 2678.0, 3717.0, 4337.0, 2772.0, 4388.0, 3090.0]
[1084.0, 1160.0, 1919.0, 2608.0, 2608.0, 30.0, 2478.0, 810.0, 2898.0, 3663.0, 1175.0, 2933.0, 1040.0, 3997.0, 1177.0, 2055.0, 4920.0, 4129.0, 3090.0]
[1271.0, 745.0, 651.0, 2250.0, 1014.0, 222.0, 2107.0, 674.0, 1322.0, 3406.0, 2062.0, 4508.0, 1180.0, 2711.0, 1216.0, 1320.0, 3042.0, 2963.0, 3090.0]
[1020.0, 1012.0, 679.0, 2007.0, 1039.0, 2729.0, 3603.0, 358.0, 1780.0, 1317.0, 1290.0, 1780.0, 1317.0, 4247.0, 2257.0, 1788.0, 3190.0, 3589.0, 3090.0]
[443.0, 1012.0, 793.0, 1899.0, 1142.0, 1472.0, 2148.0, 1392.0, 739.0, 3503.0, 3765.0, 1180.0, 1418.0, 3357.0, 2537.0, 1472.0, 4089.0, 3504.0, 3090.0]
[1461.0, 454.0, 378.0, 2373.0, 504.0, 931.0, 2642.0, 1464.0, 793.0, 3100.0, 1040.0, 3293.0, 1679.0, 2619.0, 3458.0, 4403.0, 3416.0, 2976.0, 3090.0]
[401.0, 244.0, 1045.0, 1689.0, 2205.0, 2028.0, 2478.0, 1521.0, 840.0, 2168.0, 360.0, 2646.0, 3644.0, 2266.0, 3892.0, 4202.0, 4222.0, 3070.0, 3090.0]
[1637.0, 830.0, 222.0, 1271.0, 2401.0, 1533.0, 745.0, 454.0, 3107.0, 3908.0, 1831.0, 3803.0, 3054.0, 4085.0, 4216.0, 3101.0, 3028.0, 3090.0, 3090.0]
[1142.0, 1007.0, 1417.0, 2318.0, 2018.0, 112.0, 2484.0, 1007.0, 2800.0, 3190.0, 1644.0, 3340.0, 2520.0, 2555.0, 4334.0, 4662.0, 5133.0, 2692.0, 3090.0]
[281.0, 1884.0, 627.0, 1679.0, 2184.0, 3738.0, 3854.0, 1404.0, 378.0, 178.0, 1803.0, 1557.0, 3143.0, 2135.0, 1657.0, 3789.0, 3999.0, 3104.0, 3090.0]
[1320.0, 1347.0, 1079.0, 1186.0, 810.0, 1443.0, 555.0, 1271.0, 2097.0, 2097.0, 997.0, 2780.0, 3593.0, 1271.0, 3134.0, 3363.0, 3802.0, 3033.0, 3090.0]
[1831.0, 818.0, 2657.0, 830.0, 1404.0, 1411.0, 793.0, 1084.0, 3118.0, 1826.0, 112.0, 1175.0, 2075.0, 2999.0, 3312.0, 3373.0, 3699.0, 3120.0, 3090.0]
[745.0, 1575.0, 1320.0, 2106.0, 2105.0, 745.0, 1404.0, 3938.0, 1245.0, 1598.0, 2589.0, 2209.0, 2513.0, 2723.0, 385.0, 759.0, 4899.0, 3021.0, 3090.0]
[740.0, 1338.0, 471.0, 1575.0, 2371.0, 1471.0, 740.0, 910.0, 3101.0, 1854.0, 1471.0, 3127.0, 2182.0, 2084.0, 3070.0, 3874.0, 3127.0, 3902.0, 3090.0]
[1420.0, 1471.0, 2106.0, 1293.0, 504.0, 2106.0, 2412.0, 1762.0, 1039.0, 1637.0, 1905.0, 2115.0, 1958.0, 3202.0, 3606.0, 4040.0, 4040.0, 4381.0, 3090.0]
[454.0, 378.0, 711.0, 1005.0, 1980.0, 2401.0, 791.0, 1744.0, 2011.0, 2395.0, 1449.0, 1025.0, 3432.0, 3318.0, 2647.0, 3115.0, 4393.0, 4587.0, 3090.0]
[1562.0, 1980.0, 1562.0, 2648.0, 511.0, 696.0, 1977.0, 281.0, 2797.0, 1005.0, 2484.0, 2084.0, 1668.0, 3312.0, 4362.0, 2548.0, 2914.0, 3218.0, 3090.0]
[350.0, 1079.0, 2194.0, 800.0, 1479.0, 2176.0, 711.0, 1881.0, 1578.0, 1142.0, 30.0, 3404.0, 1683.0, 2205.0, 2964.0, 2760.0, 3768.0, 5011.0, 3090.0]
[1657.0, 1970.0, 504.0, 360.0, 2343.0, 1104.0, 1963.0, 936.0, 2921.0, 1785.0, 1887.0, 396.0, 2198.0, 1942.0, 3424.0, 3015.0, 4203.0, 3219.0, 3090.0]
[454.0, 1348.0, 396.0, 1470.0, 1841.0, 1073.0, 1771.0, 2563.0, 1441.0, 3725.0, 1950.0, 850.0, 2480.0, 1950.0, 2240.0, 3972.0, 3526.0, 3778.0, 3090.0]
[557.0, 1039.0, 2106.0, 793.0, 1980.0, 1443.0, 2709.0, 2030.0, 1893.0, 1936.0, 1936.0, 679.0, 2145.0, 2619.0, 3804.0, 3164.0, 3200.0, 3462.0, 3090.0]
[2062.0, 0.0, 1588.0, 1404.0, 1074.0, 1734.0, 350.0, 455.0, 1175.0, 2642.0, 1115.0, 3580.0, 2375.0, 4423.0, 3135.0, 2375.0, 3203.0, 2696.0, 3090.0]
[613.0, 401.0, 1371.0, 1291.0, 818.0, 443.0, 1887.0, 2183.0, 471.0, 1575.0, 2345.0, 1320.0, 1535.0, 3651.0, 3488.0, 2611.0, 3012.0, 3178.0, 3090.0]
[1025.0, 2569.0, 281.0, 1819.0, 112.0, 1652.0, 3485.0, 630.0, 3822.0, 1357.0, 4160.0, 949.0, 3035.0, 3130.0, 3186.0, 3186.0, 3289.0, 669.0, 3090.0]
[1291.0, 1470.0, 1660.0, 2248.0, 613.0, 2025.0, 2468.0, 1079.0, 2377.0, 2364.0, 3276.0, 2377.0, 3967.0, 613.0, 1420.0, 2636.0, 3962.0, 3033.0, 3090.0]
[1005.0, 378.0, 2014.0, 3044.0, 1209.0, 30.0, 1464.0, 178.0, 3400.0, 2628.0, 2611.0, 2907.0, 1871.0, 2194.0, 4036.0, 3110.0, 3073.0, 582.0, 3090.0]
[162.0, 810.0, 1175.0, 793.0, 793.0, 1824.0, 1269.0, 1608.0, 2194.0, 3036.0, 1483.0, 711.0, 2263.0, 2326.0, 2424.0, 3547.0, 3492.0, 4231.0, 3090.0]
[1884.0, 740.0, 1327.0, 2166.0, 2097.0, 1977.0, 244.0, 2913.0, 654.0, 2913.0, 2853.0, 3183.0, 674.0, 1443.0, 3235.0, 3665.0, 3212.0, 3606.0, 3090.0]
[222.0, 1126.0, 2373.0, 30.0, 2825.0, 469.0, 2563.0, 1841.0, 917.0, 3486.0, 4593.0, 244.0, 4641.0, 4691.0, 4693.0, 4514.0, 3314.0, 2945.0, 3090.0]
[455.0, 740.0, 734.0, 889.0, 2025.0, 378.0, 281.0, 2007.0, 1126.0, 1628.0, 3105.0, 2893.0, 3182.0, 2447.0, 3390.0, 4298.0, 3597.0, 2890.0, 3090.0]
[1007.0, 1175.0, 1332.0, 30.0, 810.0, 1740.0, 2018.0, 2923.0, 1014.0, 740.0, 2215.0, 1520.0, 1186.0, 2845.0, 3261.0, 1775.0, 2591.0, 4860.0, 3090.0]
[1293.0, 711.0, 1394.0, 739.0, 1404.0, 1610.0, 469.0, 734.0, 1358.0, 739.0, 2864.0, 2557.0, 4055.0, 1271.0, 2886.0, 2569.0, 3740.0, 3845.0, 3090.0]
[1175.0, 1079.0, 281.0, 1453.0, 1083.0, 1524.0, 1209.0, 2086.0, 1524.0, 1790.0, 2018.0, 3230.0, 2949.0, 3268.0, 1869.0, 3066.0, 4003.0, 3163.0, 3090.0]
[818.0, 30.0, 1249.0, 2829.0, 1841.0, 2023.0, 2205.0, 2825.0, 2258.0, 2600.0, 1004.0, 3035.0, 3650.0, 3295.0, 3905.0, 3905.0, 3915.0, 3825.0, 3090.0]
[557.0, 1652.0, 2025.0, 688.0, 435.0, 0.0, 2811.0, 1899.0, 2670.0, 4495.0, 1908.0, 711.0, 2731.0, 1711.0, 4691.0, 3056.0, 5343.0, 4491.0, 3090.0]
[850.0, 360.0, 1293.0, 1271.0, 396.0, 1013.0, 1652.0, 1014.0, 2771.0, 4131.0, 1655.0, 3727.0, 3859.0, 2412.0, 2735.0, 1180.0, 3391.0, 3403.0, 3090.0]
[1711.0, 810.0, 740.0, 1657.0, 937.0, 887.0, 1293.0, 435.0, 2415.0, 2738.0, 4428.0, 2079.0, 2569.0, 3500.0, 1167.0, 3500.0, 2759.0, 3081.0, 3090.0]
[1020.0, 281.0, 2153.0, 2062.0, 2139.0, 2153.0, 1417.0, 425.0, 630.0, 2442.0, 2555.0, 2542.0, 1415.0, 2391.0, 3525.0, 3719.0, 2676.0, 3278.0, 3090.0]
[1180.0, 1209.0, 112.0, 1160.0, 2373.0, 471.0, 1539.0, 1554.0, 2569.0, 2863.0, 3080.0, 4209.0, 1281.0, 4311.0, 3166.0, 2022.0, 4438.0, 4515.0, 3090.0]
[281.0, 1269.0, 734.0, 980.0, 1346.0, 1881.0, 1679.0, 2291.0, 679.0, 396.0, 1094.0, 2002.0, 2375.0, 2466.0, 910.0, 3483.0, 3102.0, 2972.0, 3090.0]
[2153.0, 360.0, 688.0, 1899.0, 688.0, 759.0, 739.0, 2863.0, 4049.0, 1498.0, 2093.0, 2555.0, 3109.0, 1293.0, 2845.0, 669.0, 2980.0, 3289.0, 3090.0]
[557.0, 1014.0, 739.0, 2106.0, 2106.0, 1079.0, 1347.0, 1388.0, 2852.0, 1554.0, 2833.0, 830.0, 3610.0, 1963.0, 2330.0, 3943.0, 2330.0, 4664.0, 3090.0]
[2007.0, 613.0, 385.0, 2025.0, 2635.0, 2965.0, 3631.0, 178.0, 2018.0, 994.0, 4844.0, 1756.0, 2119.0, 4465.0, 4605.0, 3341.0, 3341.0, 3090.0, 3090.0]
[1657.0, 1269.0, 2062.0, 1094.0, 2312.0, 385.0, 2128.0, 2128.0, 1045.0, 2286.0, 2285.0, 2172.0, 2595.0, 2479.0, 2668.0, 2708.0, 3603.0, 3100.0, 3090.0]
[2014.0, 511.0, 815.0, 1154.0, 2305.0, 3340.0, 1332.0, 1073.0, 3924.0, 2236.0, 1269.0, 3210.0, 4020.0, 1073.0, 4939.0, 1818.0, 5432.0, 2645.0, 3090.0]
[740.0, 1575.0, 3004.0, 862.0, 711.0, 2106.0, 627.0, 1272.0, 1135.0, 1885.0, 1968.0, 2106.0, 2723.0, 2413.0, 3106.0, 740.0, 1358.0, 3235.0, 3090.0]
[711.0, 401.0, 2106.0, 679.0, 2262.0, 1589.0, 759.0, 1291.0, 1398.0, 2468.0, 2190.0, 1453.0, 2557.0, 2644.0, 2544.0, 3670.0, 4354.0, 4659.0, 3090.0]
[1079.0, 1652.0, 162.0, 1186.0, 2086.0, 2104.0, 1020.0, 1249.0, 937.0, 3134.0, 4573.0, 358.0, 1167.0, 3609.0, 5348.0, 5394.0, 1371.0, 3177.0, 3090.0]
[734.0, 1607.0, 455.0, 1040.0, 2007.0, 1471.0, 360.0, 2371.0, 1040.0, 1143.0, 1284.0, 3039.0, 1945.0, 1224.0, 4217.0, 2250.0, 3382.0, 3910.0, 3090.0]
[1039.0, 1084.0, 674.0, 443.0, 1771.0, 1070.0, 2478.0, 2673.0, 3725.0, 2080.0, 1942.0, 1866.0, 2256.0, 2080.0, 4140.0, 3380.0, 4035.0, 3768.0, 3090.0]
[378.0, 917.0, 1420.0, 1980.0, 1012.0, 800.0, 1589.0, 1181.0, 793.0, 3398.0, 2198.0, 1732.0, 1487.0, 2215.0, 2845.0, 4059.0, 4105.0, 3168.0, 3090.0]
[674.0, 1175.0, 1079.0, 1083.0, 1126.0, 1790.0, 1658.0, 887.0, 1453.0, 2527.0, 2701.0, 1453.0, 2335.0, 3664.0, 3946.0, 3996.0, 2962.0, 3047.0, 3090.0]
[244.0, 889.0, 1607.0, 360.0, 1126.0, 281.0, 1732.0, 1449.0, 1453.0, 2025.0, 2509.0, 1769.0, 2982.0, 2350.0, 3829.0, 3142.0, 3262.0, 3064.0, 3090.0]
[1126.0, 679.0, 1291.0, 1291.0, 2018.0, 1512.0, 3262.0, 1357.0, 2053.0, 425.0, 3584.0, 3612.0, 1861.0, 401.0, 443.0, 2269.0, 3265.0, 3486.0, 3090.0]
[2014.0, 1263.0, 862.0, 1818.0, 2066.0, 1781.0, 1073.0, 360.0, 815.0, 1175.0, 1501.0, 2178.0, 2178.0, 3819.0, 3859.0, 2737.0, 4166.0, 3363.0, 3090.0]
[2007.0, 688.0, 1637.0, 745.0, 1559.0, 711.0, 3403.0, 1338.0, 1559.0, 4476.0, 2073.0, 1051.0, 1716.0, 2149.0, 4353.0, 3277.0, 4321.0, 2149.0, 3090.0]
