[410.0, 404.0, 133.0, 2229.0, 1016.0, 235.0, 324.0, 786.0, 2335.0, 1477.0, 1847.0, 1656.0, 3205.0, 448.0, 2970.0, 448.0, 418.0, 359.0, 0.0]
[885.0, 344.0, 1144.0, 2366.0, 65.0, 2963.0, 1699.0, 2990.0, 2110.0, 3658.0, 83.0, 1935.0, 204.0, 419.0, 3335.0, 1144.0, 258.0, 354.0, 0.0]
[2917.0, 776.0, 2102.0, 1991.0, 6.0, 2566.0, 4221.0, 133.0, 508.0, 508.0, 943.0, 6.0, 508.0, 0.0, 3624.0, 2265.0, 0.0, 0.0, 0.0]
[88.0, 60.0, 1703.0, 1127.0, 267.0, 18.0, 644.0, 1658.0, 2314.0, 414.0, 414.0, 2309.0, 18.0, 436.0, 436.0, 26.0, 0.0, 0.0, 0.0]
[6.0, 137.0, 2540.0, 1941.0, 1629.0, 410.0, 1624.0, 3084.0, 294.0, 3188.0, 3168.0, 294.0, 2778.0, 274.0, 429.0, 294.0, 604.0, 0.0, 0.0]
[2062.0, 542.0, 786.0, 2055.0, 2173.0, 2373.0, 2290.0, 304.0, 1768.0, 1956.0, 3402.0, 642.0, 3694.0, 93.0, 462.0, 351.0, 462.0, 0.0, 0.0]
[956.0, 410.0, 970.0, 1629.0, 2451.0, 2582.0, 730.0, 2289.0, 2685.0, 2290.0, 3402.0, 151.0, 3735.0, 3407.0, 368.0, 274.0, 475.0, 396.0, 0.0]
[404.0, 0.0, 936.0, 2523.0, 1748.0, 2523.0, 994.0, 0.0, 2857.0, 3525.0, 0.0, 3305.0, 2423.0, 3777.0, 2478.0, 0.0, 0.0, 0.0, 0.0]
[2095.0, 2095.0, 1990.0, 294.0, 2412.0, 2818.0, 88.0, 26.0, 1406.0, 26.0, 267.0, 1091.0, 30.0, 267.0, 2517.0, 0.0, 2614.0, 354.0, 0.0]
[718.0, 1747.0, 2065.0, 60.0, 60.0, 2366.0, 2591.0, 385.0, 385.0, 545.0, 1004.0, 2500.0, 450.0, 776.0, 182.0, 426.0, 943.0, 320.0, 0.0]
[1747.0, 183.0, 1016.0, 1738.0, 956.0, 786.0, 2559.0, 2102.0, 3509.0, 34.0, 2535.0, 899.0, 3175.0, 567.0, 506.0, 297.0, 506.0, 0.0, 0.0]
[734.0, 730.0, 6.0, 115.0, 1635.0, 2212.0, 3505.0, 442.0, 971.0, 1821.0, 1008.0, 1972.0, 3013.0, 438.0, 3080.0, 412.0, 169.0, 412.0, 0.0]
[786.0, 1885.0, 2341.0, 891.0, 2617.0, 1813.0, 807.0, 177.0, 3874.0, 2248.0, 3607.0, 410.0, 1806.0, 482.0, 151.0, 259.0, 0.0, 0.0, 0.0]
[1453.0, 2313.0, 201.0, 3359.0, 349.0, 3320.0, 644.0, 944.0, 2047.0, 741.0, 396.0, 177.0, 418.0, 257.0, 208.0, 644.0, 324.0, 0.0, 0.0]
[1892.0, 1936.0, 2868.0, 6.0, 899.0, 2165.0, 3165.0, 335.0, 2886.0, 335.0, 267.0, 2971.0, 414.0, 410.0, 430.0, 0.0, 1217.0, 0.0, 0.0]
[1008.0, 741.0, 1144.0, 2144.0, 6.0, 786.0, 18.0, 34.0, 34.0, 2352.0, 1895.0, 2033.0, 66.0, 2998.0, 2236.0, 337.0, 515.0, 521.0, 0.0]
[899.0, 1966.0, 936.0, 2992.0, 2065.0, 83.0, 3403.0, 0.0, 889.0, 773.0, 1008.0, 2164.0, 2528.0, 0.0, 3518.0, 0.0, 2901.0, 0.0, 0.0]
[6.0, 1645.0, 264.0, 1936.0, 345.0, 2854.0, 344.0, 1629.0, 1354.0, 3076.0, 18.0, 345.0, 0.0, 2510.0, 2854.0, 3528.0, 0.0, 0.0, 0.0]
