[1447.0, 1008.0, 2495.0, 968.0, 1997.0, 968.0, 3211.0, 2100.0, 1301.0, 3414.0, 2824.0, 1882.0, 2566.0, 1751.0, 581.0, 2543.0, 2046.0, 2072.0, 261.0]
[524.0, 1237.0, 1289.0, 2496.0, 1122.0, 1095.0, 2572.0, 2277.0, 1091.0, 1817.0, 2026.0, 2818.0, 3421.0, 550.0, 2388.0, 2572.0, 1568.0, 2091.0, 261.0]
[1793.0, 1146.0, 1116.0, 2319.0, 1095.0, 2782.0, 550.0, 2507.0, 2056.0, 2086.0, 2124.0, 2374.0, 1738.0, 1761.0, 365.0, 2614.0, 775.0, 1590.0, 261.0]
[1455.0, 1677.0, 882.0, 1237.0, 1760.0, 1568.0, 1996.0, 1102.0, 2394.0, 3192.0, 2088.0, 2088.0, 701.0, 3212.0, 2012.0, 3977.0, 632.0, 656.0, 261.0]
[2151.0, 1131.0, 1250.0, 1422.0, 1237.0, 1513.0, 3620.0, 1914.0, 612.0, 2275.0, 3639.0, 2625.0, 2433.0, 2629.0, 2230.0, 1050.0, 2185.0, 679.0, 261.0]
[1355.0, 1564.0, 2033.0, 2285.0, 1564.0, 2362.0, 1562.0, 1087.0, 1230.0, 1131.0, 1428.0, 1422.0, 1540.0, 809.0, 2326.0, 638.0, 3281.0, 290.0, 261.0]
[1784.0, 363.0, 1808.0, 2367.0, 703.0, 3174.0, 882.0, 1093.0, 1247.0, 3214.0, 1892.0, 770.0, 2001.0, 2113.0, 2225.0, 890.0, 2733.0, 716.0, 261.0]
[244.0, 974.0, 1116.0, 379.0, 1459.0, 696.0, 1237.0, 2184.0, 2543.0, 1064.0, 1863.0, 2202.0, 2537.0, 2342.0, 1862.0, 2797.0, 3036.0, 1931.0, 261.0]
[2046.0, 2984.0, 1091.0, 937.0, 795.0, 1319.0, 2132.0, 696.0, 3204.0, 1271.0, 445.0, 1456.0, 3290.0, 1531.0, 852.0, 3467.0, 715.0, 3488.0, 261.0]
[1082.0, 826.0, 1191.0, 1935.0, 796.0, 1125.0, 712.0, 2289.0, 1522.0, 1197.0, 3057.0, 3291.0, 1684.0, 3656.0, 3785.0, 1189.0, 3826.0, 625.0, 261.0]
[478.0, 1819.0, 478.0, 1914.0, 1247.0, 1565.0, 1191.0, 2031.0, 2280.0, 2711.0, 4482.0, 1151.0, 4685.0, 2159.0, 2206.0, 2362.0, 1946.0, 1867.0, 261.0]
[1348.0, 1819.0, 1991.0, 633.0, 1348.0, 445.0, 711.0, 1247.0, 1778.0, 2224.0, 623.0, 2586.0, 2934.0, 1455.0, 1501.0, 1602.0, 1369.0, 676.0, 261.0]
[1465.0, 2033.0, 1091.0, 2049.0, 868.0, 1057.0, 244.0, 1622.0, 3126.0, 1571.0, 1887.0, 2461.0, 2118.0, 2193.0, 2032.0, 1831.0, 775.0, 857.0, 261.0]
[837.0, 1611.0, 1025.0, 347.0, 521.0, 692.0, 1348.0, 2480.0, 1087.0, 1096.0, 2671.0, 945.0, 1091.0, 2726.0, 2298.0, 3558.0, 3688.0, 712.0, 261.0]
[837.0, 277.0, 795.0, 1907.0, 826.0, 1087.0, 1673.0, 2152.0, 2537.0, 1357.0, 2094.0, 1478.0, 2649.0, 795.0, 2525.0, 3239.0, 2433.0, 1483.0, 261.0]
[2063.0, 445.0, 1289.0, 244.0, 1008.0, 1082.0, 274.0, 1555.0, 1469.0, 2373.0, 2732.0, 1571.0, 2064.0, 1289.0, 2154.0, 3866.0, 1690.0, 2079.0, 261.0]
[1145.0, 2401.0, 696.0, 1334.0, 1311.0, 1349.0, 1455.0, 2321.0, 3134.0, 1794.0, 2401.0, 869.0, 816.0, 4013.0, 737.0, 727.0, 2544.0, 3795.0, 261.0]
[1216.0, 1784.0, 1145.0, 2458.0, 1469.0, 315.0, 2329.0, 2013.0, 2329.0, 2073.0, 1963.0, 2270.0, 2064.0, 1648.0, 284.0, 784.0, 261.0, 2574.0, 261.0]
[930.0, 888.0, 929.0, 1784.0, 2240.0, 1571.0, 1311.0, 1088.0, 2268.0, 2260.0, 1976.0, 968.0, 1365.0, 2917.0, 1845.0, 2861.0, 1979.0, 1712.0, 261.0]
[1935.0, 1095.0, 770.0, 2850.0, 1914.0, 2289.0, 3768.0, 837.0, 1914.0, 3841.0, 4030.0, 2938.0, 4165.0, 2938.0, 2457.0, 3832.0, 2338.0, 985.0, 261.0]
