[147.0, 80.0, 131.0, 131.0, 1558.0, 1415.0, 384.0, 604.0, 311.0, 608.0, 2204.0, 1451.0, 3709.0, 838.0, 905.0, 905.0, 905.0, 4164.0, 821.0]
[269.0, 1282.0, 575.0, 694.0, 417.0, 974.0, 935.0, 1968.0, 1415.0, 2783.0, 520.0, 3899.0, 316.0, 1390.0, 2367.0, 590.0, 4181.0, 590.0, 821.0]
[112.0, 269.0, 1367.0, 269.0, 1145.0, 2022.0, 2191.0, 355.0, 355.0, 1160.0, 490.0, 704.0, 3318.0, 520.0, 924.0, 3395.0, 924.0, 994.0, 821.0]
[2574.0, 460.0, 1282.0, 895.0, 2244.0, 266.0, 56.0, 880.0, 1096.0, 1970.0, 1984.0, 2479.0, 3501.0, 4245.0, 4355.0, 1359.0, 924.0, 1389.0, 821.0]
[1062.0, 1203.0, 1322.0, 722.0, 2442.0, 1036.0, 2722.0, 320.0, 1280.0, 693.0, 1484.0, 1000.0, 1546.0, 414.0, 1106.0, 1221.0, 1241.0, 1266.0, 821.0]
[400.0, 413.0, 1680.0, 1341.0, 1632.0, 183.0, 329.0, 1504.0, 1462.0, 687.0, 998.0, 1728.0, 1766.0, 2085.0, 2286.0, 2940.0, 1312.0, 1394.0, 821.0]
[1777.0, 368.0, 368.0, 1203.0, 226.0, 1203.0, 738.0, 329.0, 428.0, 2961.0, 1326.0, 391.0, 2171.0, 1857.0, 2146.0, 2359.0, 2359.0, 858.0, 821.0]
[1678.0, 1627.0, 1694.0, 2957.0, 418.0, 735.0, 853.0, 400.0, 730.0, 628.0, 3087.0, 3629.0, 4109.0, 853.0, 764.0, 2429.0, 2471.0, 781.0, 821.0]
[714.0, 1556.0, 269.0, 1280.0, 1569.0, 299.0, 215.0, 299.0, 1306.0, 1534.0, 335.0, 1674.0, 2144.0, 3077.0, 4276.0, 2489.0, 430.0, 821.0, 821.0]
[505.0, 872.0, 1306.0, 1723.0, 960.0, 236.0, 546.0, 1169.0, 1089.0, 782.0, 1272.0, 2565.0, 1883.0, 816.0, 1949.0, 2513.0, 1026.0, 821.0, 821.0]
[455.0, 103.0, 2359.0, 426.0, 1007.0, 121.0, 1531.0, 1626.0, 435.0, 3142.0, 747.0, 3320.0, 747.0, 1382.0, 1863.0, 804.0, 2740.0, 3041.0, 821.0]
[1096.0, 1627.0, 1415.0, 226.0, 2067.0, 487.0, 3089.0, 2452.0, 226.0, 3592.0, 1158.0, 269.0, 2515.0, 1392.0, 1499.0, 2338.0, 2408.0, 852.0, 821.0]
[1472.0, 279.0, 2240.0, 65.0, 608.0, 608.0, 1403.0, 1169.0, 1657.0, 1306.0, 1532.0, 2279.0, 2576.0, 3481.0, 849.0, 861.0, 861.0, 4611.0, 821.0]
[2202.0, 586.0, 2202.0, 56.0, 121.0, 2232.0, 2263.0, 2585.0, 1185.0, 1563.0, 654.0, 2932.0, 3109.0, 699.0, 3265.0, 2101.0, 2668.0, 661.0, 821.0]
[1148.0, 714.0, 202.0, 722.0, 2138.0, 361.0, 1809.0, 1062.0, 1008.0, 281.0, 1062.0, 1672.0, 2359.0, 2282.0, 2094.0, 3315.0, 745.0, 859.0, 821.0]
[487.0, 56.0, 304.0, 1930.0, 426.0, 1531.0, 458.0, 1524.0, 787.0, 2162.0, 1199.0, 1650.0, 902.0, 2870.0, 3087.0, 878.0, 4107.0, 4509.0, 821.0]
[1055.0, 125.0, 320.0, 2073.0, 2085.0, 1197.0, 64.0, 1065.0, 2131.0, 3165.0, 2210.0, 125.0, 3372.0, 715.0, 4280.0, 4320.0, 1992.0, 1232.0, 821.0]
[468.0, 1503.0, 1112.0, 56.0, 1781.0, 272.0, 2901.0, 1626.0, 143.0, 769.0, 1217.0, 3412.0, 1014.0, 112.0, 1506.0, 2344.0, 3202.0, 1079.0, 821.0]
[151.0, 1004.0, 203.0, 1446.0, 34.0, 453.0, 995.0, 241.0, 2022.0, 990.0, 1086.0, 2239.0, 1037.0, 2392.0, 683.0, 886.0, 3095.0, 803.0, 821.0]
[689.0, 304.0, 740.0, 756.0, 919.0, 368.0, 538.0, 1918.0, 1156.0, 875.0, 2788.0, 183.0, 1781.0, 505.0, 3708.0, 884.0, 590.0, 821.0, 821.0]
[147.0, 2067.0, 1777.0, 478.0, 2116.0, 2453.0, 320.0, 1029.0, 3274.0, 1137.0, 56.0, 799.0, 2726.0, 1026.0, 1450.0, 3684.0, 1360.0, 821.0, 821.0]
[868.0, 1062.0, 852.0, 1514.0, 935.0, 216.0, 1503.0, 2250.0, 1976.0, 2517.0, 1578.0, 2747.0, 2963.0, 3399.0, 439.0, 2122.0, 2473.0, 689.0, 821.0]
[1563.0, 995.0, 2050.0, 56.0, 608.0, 995.0, 131.0, 1224.0, 196.0, 826.0, 1719.0, 776.0, 1224.0, 1091.0, 1134.0, 1316.0, 1316.0, 700.0, 821.0]
[1302.0, 576.0, 1823.0, 599.0, 266.0, 616.0, 954.0, 1329.0, 1762.0, 2372.0, 837.0, 1306.0, 131.0, 2563.0, 2392.0, 2407.0, 3817.0, 2707.0, 821.0]
[1304.0, 2324.0, 143.0, 826.0, 1057.0, 227.0, 1260.0, 533.0, 2499.0, 2204.0, 1068.0, 906.0, 2058.0, 207.0, 207.0, 809.0, 792.0, 781.0, 821.0]
[1777.0, 73.0, 368.0, 368.0, 1558.0, 2202.0, 460.0, 1884.0, 3517.0, 3517.0, 542.0, 2202.0, 350.0, 542.0, 2152.0, 2821.0, 4401.0, 4559.0, 821.0]
[2453.0, 1004.0, 2907.0, 361.0, 361.0, 738.0, 799.0, 3528.0, 621.0, 1185.0, 3624.0, 1324.0, 2022.0, 804.0, 2373.0, 2407.0, 2651.0, 2921.0, 821.0]
[65.0, 895.0, 722.0, 147.0, 868.0, 1185.0, 56.0, 1524.0, 389.0, 418.0, 1449.0, 2286.0, 2441.0, 294.0, 3591.0, 688.0, 619.0, 662.0, 821.0]
[34.0, 995.0, 329.0, 357.0, 1040.0, 1669.0, 1815.0, 279.0, 1160.0, 2447.0, 3008.0, 1524.0, 4090.0, 4265.0, 56.0, 1064.0, 1185.0, 1306.0, 821.0]
[1196.0, 1005.0, 799.0, 56.0, 2030.0, 3215.0, 460.0, 2186.0, 1437.0, 1599.0, 752.0, 895.0, 2335.0, 2545.0, 1040.0, 2579.0, 2553.0, 677.0, 821.0]
[654.0, 80.0, 939.0, 202.0, 1236.0, 2144.0, 426.0, 654.0, 3233.0, 1586.0, 316.0, 1850.0, 360.0, 2332.0, 574.0, 792.0, 792.0, 993.0, 821.0]
