[389.0, 705.0, 173.0, 633.0, 1394.0, 785.0, 2095.0, 1610.0, 711.0, 1846.0, 911.0, 6.0, 1422.0, 379.0, 252.0, 1862.0, 2631.0, 59.0, 30.0]
[186.0, 615.0, 1257.0, 482.0, 1840.0, 170.0, 225.0, 1161.0, 1894.0, 170.0, 335.0, 448.0, 1843.0, 566.0, 420.0, 158.0, 63.0, 30.0, 30.0]
[351.0, 528.0, 698.0, 482.0, 67.0, 434.0, 774.0, 986.0, 606.0, 885.0, 949.0, 67.0, 975.0, 1126.0, 216.0, 216.0, 93.0, 216.0, 30.0]
[1569.0, 1172.0, 2028.0, 348.0, 437.0, 1009.0, 570.0, 679.0, 744.0, 2573.0, 514.0, 1290.0, 1353.0, 111.0, 111.0, 1389.0, 1681.0, 1966.0, 30.0]
[279.0, 779.0, 659.0, 802.0, 1586.0, 1294.0, 504.0, 154.0, 316.0, 1664.0, 927.0, 1364.0, 377.0, 346.0, 30.0, 983.0, 30.0, 1423.0, 30.0]
[438.0, 741.0, 2238.0, 795.0, 2760.0, 487.0, 974.0, 219.0, 975.0, 1361.0, 384.0, 873.0, 1756.0, 888.0, 1278.0, 1183.0, 265.0, 30.0, 30.0]
[188.0, 666.0, 873.0, 438.0, 1572.0, 115.0, 928.0, 1000.0, 2657.0, 1080.0, 115.0, 210.0, 1757.0, 924.0, 30.0, 2353.0, 30.0, 2994.0, 30.0]
[965.0, 996.0, 282.0, 983.0, 2331.0, 1218.0, 1010.0, 1450.0, 1176.0, 187.0, 426.0, 6.0, 2500.0, 1577.0, 1176.0, 1732.0, 302.0, 888.0, 30.0]
[528.0, 1172.0, 188.0, 1569.0, 1808.0, 2080.0, 527.0, 299.0, 154.0, 154.0, 1066.0, 154.0, 354.0, 3135.0, 22.0, 22.0, 1894.0, 77.0, 30.0]
[1127.0, 351.0, 1026.0, 1394.0, 1394.0, 120.0, 1111.0, 44.0, 795.0, 44.0, 1524.0, 2357.0, 44.0, 1667.0, 170.0, 48.0, 3304.0, 30.0, 30.0]
[484.0, 1013.0, 1013.0, 2774.0, 1121.0, 803.0, 838.0, 990.0, 1523.0, 426.0, 6.0, 2985.0, 50.0, 160.0, 278.0, 379.0, 379.0, 379.0, 30.0]
[348.0, 173.0, 953.0, 1422.0, 1217.0, 6.0, 200.0, 1009.0, 1894.0, 1800.0, 1560.0, 1825.0, 1545.0, 1908.0, 324.0, 514.0, 244.0, 215.0, 30.0]
