[345.0, 454.0, 1193.0, 1030.0, 357.0, 1245.0, 120.0, 509.0, 1188.0, 1245.0, 1786.0, 2218.0, 120.0, 767.0, 2337.0, 707.0, 1188.0, 827.0, 579.0]
[966.0, 357.0, 30.0, 86.0, 524.0, 445.0, 558.0, 591.0, 1325.0, 1310.0, 2354.0, 604.0, 1917.0, 1427.0, 729.0, 627.0, 1400.0, 580.0, 579.0]
[404.0, 157.0, 433.0, 237.0, 120.0, 1030.0, 168.0, 357.0, 807.0, 251.0, 694.0, 1624.0, 2255.0, 2111.0, 389.0, 472.0, 1498.0, 1486.0, 579.0]
[556.0, 476.0, 558.0, 524.0, 961.0, 1193.0, 1331.0, 258.0, 141.0, 1745.0, 2131.0, 567.0, 141.0, 2764.0, 768.0, 787.0, 762.0, 762.0, 579.0]
[357.0, 30.0, 871.0, 510.0, 130.0, 606.0, 1299.0, 883.0, 358.0, 759.0, 749.0, 570.0, 2043.0, 883.0, 1182.0, 1062.0, 579.0, 445.0, 579.0]
[810.0, 128.0, 405.0, 859.0, 139.0, 1253.0, 787.0, 1013.0, 409.0, 317.0, 1176.0, 2003.0, 1335.0, 2003.0, 1858.0, 995.0, 581.0, 2403.0, 579.0]
[701.0, 530.0, 572.0, 565.0, 1099.0, 246.0, 1099.0, 924.0, 151.0, 1032.0, 1537.0, 716.0, 300.0, 753.0, 1256.0, 1769.0, 1078.0, 968.0, 579.0]
[570.0, 930.0, 611.0, 757.0, 292.0, 899.0, 486.0, 2060.0, 1169.0, 558.0, 1307.0, 89.0, 1723.0, 1743.0, 1016.0, 582.0, 1405.0, 590.0, 579.0]
[274.0, 153.0, 655.0, 158.0, 556.0, 787.0, 493.0, 1340.0, 585.0, 1642.0, 934.0, 1452.0, 674.0, 776.0, 2928.0, 2610.0, 2462.0, 580.0, 579.0]
[626.0, 862.0, 522.0, 1253.0, 909.0, 409.0, 1018.0, 226.0, 1337.0, 636.0, 980.0, 510.0, 275.0, 2741.0, 883.0, 3255.0, 744.0, 3370.0, 579.0]
[1106.0, 2060.0, 2141.0, 64.0, 2208.0, 344.0, 1318.0, 2366.0, 574.0, 1402.0, 2460.0, 443.0, 1558.0, 1560.0, 344.0, 1557.0, 515.0, 576.0, 579.0]
[321.0, 871.0, 987.0, 373.0, 429.0, 1047.0, 1189.0, 524.0, 701.0, 898.0, 1253.0, 274.0, 1627.0, 1167.0, 1627.0, 982.0, 1016.0, 2122.0, 579.0]
[464.0, 226.0, 787.0, 391.0, 258.0, 808.0, 1585.0, 607.0, 1391.0, 64.0, 501.0, 813.0, 64.0, 1531.0, 1825.0, 1232.0, 1571.0, 581.0, 579.0]
[757.0, 1402.0, 145.0, 328.0, 782.0, 501.0, 770.0, 424.0, 984.0, 1701.0, 1569.0, 377.0, 2185.0, 810.0, 405.0, 871.0, 1091.0, 921.0, 579.0]
[269.0, 34.0, 365.0, 756.0, 958.0, 556.0, 527.0, 279.0, 733.0, 1016.0, 979.0, 404.0, 1913.0, 2419.0, 1164.0, 1182.0, 675.0, 2159.0, 579.0]
[300.0, 75.0, 510.0, 604.0, 1273.0, 642.0, 961.0, 1416.0, 991.0, 268.0, 399.0, 1163.0, 1017.0, 1752.0, 485.0, 1283.0, 1752.0, 1730.0, 579.0]
[328.0, 770.0, 619.0, 1154.0, 714.0, 269.0, 513.0, 269.0, 930.0, 1969.0, 997.0, 810.0, 2103.0, 2300.0, 887.0, 2600.0, 887.0, 2972.0, 579.0]
[258.0, 592.0, 358.0, 1042.0, 604.0, 269.0, 1183.0, 769.0, 1146.0, 1851.0, 151.0, 1000.0, 409.0, 1929.0, 1356.0, 1338.0, 1188.0, 1291.0, 579.0]
[565.0, 123.0, 701.0, 565.0, 988.0, 556.0, 123.0, 1250.0, 406.0, 961.0, 900.0, 1422.0, 1042.0, 1021.0, 1483.0, 1113.0, 1826.0, 1433.0, 579.0]
[988.0, 451.0, 149.0, 431.0, 862.0, 530.0, 391.0, 966.0, 320.0, 586.0, 449.0, 866.0, 1216.0, 970.0, 860.0, 1505.0, 2049.0, 576.0, 579.0]
[34.0, 548.0, 782.0, 687.0, 961.0, 151.0, 1206.0, 157.0, 782.0, 653.0, 421.0, 876.0, 1024.0, 599.0, 1525.0, 1917.0, 687.0, 913.0, 579.0]
[1171.0, 300.0, 1349.0, 279.0, 189.0, 757.0, 1886.0, 507.0, 345.0, 2559.0, 398.0, 2559.0, 930.0, 563.0, 1270.0, 886.0, 2503.0, 1273.0, 579.0]
[451.0, 363.0, 459.0, 558.0, 486.0, 363.0, 665.0, 1047.0, 1334.0, 572.0, 116.0, 116.0, 678.0, 963.0, 1292.0, 2239.0, 759.0, 579.0, 579.0]
[501.0, 276.0, 391.0, 34.0, 556.0, 1112.0, 116.0, 85.0, 1315.0, 1482.0, 636.0, 759.0, 1101.0, 1538.0, 940.0, 1686.0, 1201.0, 1536.0, 579.0]
[2000.0, 391.0, 2054.0, 433.0, 321.0, 399.0, 522.0, 72.0, 911.0, 720.0, 732.0, 2460.0, 488.0, 901.0, 901.0, 934.0, 1702.0, 1136.0, 579.0]
[268.0, 328.0, 565.0, 620.0, 931.0, 663.0, 1819.0, 631.0, 141.0, 756.0, 2338.0, 839.0, 793.0, 2416.0, 2026.0, 1891.0, 1882.0, 759.0, 579.0]
[153.0, 257.0, 1215.0, 246.0, 433.0, 380.0, 769.0, 655.0, 1336.0, 1215.0, 883.0, 662.0, 713.0, 1114.0, 1048.0, 1153.0, 1841.0, 2038.0, 579.0]
[787.0, 1089.0, 145.0, 570.0, 1807.0, 227.0, 459.0, 1030.0, 742.0, 485.0, 945.0, 485.0, 1983.0, 917.0, 642.0, 1452.0, 917.0, 921.0, 579.0]
[328.0, 463.0, 363.0, 1030.0, 1548.0, 726.0, 321.0, 258.0, 64.0, 1642.0, 139.0, 2048.0, 570.0, 1018.0, 1022.0, 1046.0, 1642.0, 766.0, 579.0]
[404.0, 64.0, 30.0, 264.0, 527.0, 1047.0, 565.0, 1610.0, 1294.0, 1208.0, 374.0, 2087.0, 2141.0, 858.0, 1026.0, 1654.0, 1899.0, 2223.0, 579.0]
[365.0, 357.0, 452.0, 459.0, 931.0, 373.0, 1656.0, 1014.0, 604.0, 1280.0, 473.0, 1766.0, 1341.0, 1566.0, 825.0, 1021.0, 954.0, 579.0, 579.0]
[556.0, 1547.0, 930.0, 233.0, 1936.0, 373.0, 345.0, 344.0, 843.0, 631.0, 1045.0, 1803.0, 2140.0, 1651.0, 2628.0, 153.0, 1040.0, 3018.0, 579.0]
[1193.0, 365.0, 742.0, 276.0, 989.0, 64.0, 1070.0, 34.0, 1556.0, 1572.0, 459.0, 650.0, 1707.0, 1040.0, 701.0, 1224.0, 1287.0, 769.0, 579.0]
[836.0, 592.0, 74.0, 1014.0, 64.0, 1106.0, 153.0, 128.0, 75.0, 323.0, 588.0, 756.0, 359.0, 1644.0, 785.0, 1765.0, 963.0, 1091.0, 579.0]
[279.0, 741.0, 507.0, 373.0, 577.0, 690.0, 1261.0, 577.0, 727.0, 328.0, 1222.0, 269.0, 1530.0, 726.0, 522.0, 2176.0, 841.0, 2588.0, 579.0]
[626.0, 732.0, 698.0, 485.0, 328.0, 561.0, 1397.0, 30.0, 1187.0, 64.0, 1803.0, 1171.0, 1016.0, 1720.0, 2039.0, 2053.0, 711.0, 893.0, 579.0]
[1193.0, 226.0, 507.0, 258.0, 945.0, 558.0, 2008.0, 151.0, 522.0, 1669.0, 665.0, 1669.0, 697.0, 536.0, 1986.0, 2799.0, 391.0, 3128.0, 579.0]
[358.0, 30.0, 556.0, 300.0, 138.0, 871.0, 782.0, 64.0, 835.0, 1119.0, 459.0, 1980.0, 787.0, 2496.0, 729.0, 2134.0, 1065.0, 1069.0, 579.0]
[189.0, 345.0, 107.0, 1642.0, 2452.0, 258.0, 677.0, 226.0, 258.0, 1073.0, 663.0, 425.0, 3090.0, 1030.0, 1538.0, 1729.0, 1291.0, 1965.0, 579.0]
[75.0, 72.0, 810.0, 732.0, 941.0, 2106.0, 592.0, 1042.0, 570.0, 698.0, 1106.0, 1417.0, 2280.0, 391.0, 1188.0, 917.0, 1710.0, 1434.0, 579.0]
[209.0, 604.0, 258.0, 741.0, 604.0, 1189.0, 1673.0, 1761.0, 958.0, 74.0, 454.0, 1810.0, 604.0, 1154.0, 1006.0, 913.0, 849.0, 581.0, 579.0]
[868.0, 378.0, 1255.0, 486.0, 701.0, 1423.0, 984.0, 34.0, 328.0, 424.0, 606.0, 503.0, 542.0, 583.0, 1943.0, 1014.0, 583.0, 583.0, 579.0]
[209.0, 130.0, 742.0, 619.0, 742.0, 473.0, 792.0, 605.0, 1018.0, 742.0, 657.0, 1339.0, 818.0, 753.0, 744.0, 1000.0, 2537.0, 754.0, 579.0]
[510.0, 558.0, 200.0, 258.0, 524.0, 1096.0, 1315.0, 1096.0, 644.0, 75.0, 1745.0, 1950.0, 1114.0, 1065.0, 1886.0, 1999.0, 1150.0, 2034.0, 579.0]
[34.0, 1193.0, 72.0, 619.0, 454.0, 292.0, 1585.0, 2132.0, 807.0, 520.0, 985.0, 217.0, 2719.0, 921.0, 1284.0, 1613.0, 1066.0, 579.0, 579.0]
[451.0, 787.0, 209.0, 151.0, 1000.0, 1271.0, 449.0, 1094.0, 1450.0, 1271.0, 733.0, 733.0, 858.0, 721.0, 572.0, 721.0, 1869.0, 536.0, 579.0]
[565.0, 251.0, 742.0, 1229.0, 258.0, 459.0, 138.0, 782.0, 1000.0, 1981.0, 1981.0, 2586.0, 522.0, 2781.0, 321.0, 2450.0, 2798.0, 1384.0, 579.0]
[391.0, 515.0, 275.0, 345.0, 851.0, 1582.0, 1673.0, 1861.0, 2367.0, 348.0, 431.0, 2457.0, 662.0, 1513.0, 998.0, 1128.0, 935.0, 958.0, 579.0]
[64.0, 1171.0, 269.0, 34.0, 522.0, 1381.0, 627.0, 1438.0, 1176.0, 1011.0, 2419.0, 75.0, 944.0, 732.0, 549.0, 549.0, 1511.0, 614.0, 579.0]
