[1207.0, 1322.0, 2450.0, 693.0, 2347.0, 1806.0, 2501.0, 1332.0, 2560.0, 2560.0, 2995.0, 2861.0, 2073.0, 2070.0, 1605.0, 1554.0, 1152.0, 1064.0, 408.0]
[283.0, 1871.0, 2450.0, 340.0, 2028.0, 1509.0, 956.0, 1399.0, 2213.0, 2026.0, 1483.0, 2010.0, 2744.0, 2356.0, 2597.0, 1422.0, 1002.0, 408.0, 408.0]
[1483.0, 1418.0, 2805.0, 1295.0, 2723.0, 3220.0, 1533.0, 439.0, 1555.0, 2504.0, 1262.0, 1533.0, 3142.0, 1869.0, 2348.0, 1578.0, 1479.0, 3220.0, 408.0]
[1493.0, 2060.0, 155.0, 1139.0, 2103.0, 1797.0, 2520.0, 2075.0, 1998.0, 2042.0, 2165.0, 3498.0, 2699.0, 1926.0, 1924.0, 1381.0, 1381.0, 766.0, 408.0]
[1638.0, 939.0, 1891.0, 648.0, 1283.0, 567.0, 1606.0, 2343.0, 805.0, 2305.0, 2907.0, 2400.0, 1989.0, 2140.0, 2469.0, 2629.0, 715.0, 408.0, 408.0]
[885.0, 2723.0, 555.0, 1844.0, 2407.0, 1399.0, 2875.0, 2329.0, 3639.0, 2752.0, 774.0, 800.0, 2106.0, 1920.0, 1935.0, 1614.0, 1573.0, 1233.0, 408.0]
[706.0, 2009.0, 1697.0, 157.0, 2677.0, 2520.0, 2871.0, 2165.0, 2547.0, 1081.0, 3315.0, 1012.0, 1978.0, 2498.0, 2631.0, 2221.0, 4067.0, 2260.0, 408.0]
[2744.0, 1743.0, 1262.0, 1270.0, 1635.0, 2853.0, 2274.0, 2299.0, 2510.0, 1089.0, 2744.0, 2666.0, 1976.0, 1553.0, 1471.0, 1471.0, 1471.0, 1159.0, 408.0]
[1638.0, 2096.0, 1243.0, 1611.0, 991.0, 849.0, 1944.0, 2071.0, 1162.0, 1875.0, 2523.0, 3114.0, 991.0, 2685.0, 2123.0, 2024.0, 1622.0, 1114.0, 408.0]
[1829.0, 849.0, 1558.0, 3039.0, 1513.0, 320.0, 2554.0, 2009.0, 2360.0, 1030.0, 1395.0, 1171.0, 3933.0, 2258.0, 2153.0, 2175.0, 2185.0, 768.0, 408.0]
[77.0, 1989.0, 2520.0, 1415.0, 2271.0, 2004.0, 2704.0, 1871.0, 2475.0, 2905.0, 1207.0, 1308.0, 3111.0, 2699.0, 2077.0, 1579.0, 3353.0, 1550.0, 408.0]
[1223.0, 1891.0, 518.0, 71.0, 2798.0, 356.0, 1139.0, 3757.0, 1914.0, 2463.0, 1030.0, 1395.0, 2971.0, 2765.0, 2104.0, 3100.0, 1758.0, 1484.0, 408.0]
[1171.0, 1141.0, 1139.0, 580.0, 2996.0, 1894.0, 1718.0, 1490.0, 2690.0, 1634.0, 3153.0, 3610.0, 2371.0, 3466.0, 3641.0, 1415.0, 4115.0, 738.0, 408.0]
[1270.0, 706.0, 1703.0, 1573.0, 1243.0, 2226.0, 801.0, 2923.0, 3691.0, 320.0, 2471.0, 1356.0, 1814.0, 2013.0, 4063.0, 580.0, 1747.0, 1574.0, 408.0]
[958.0, 2226.0, 1789.0, 298.0, 1813.0, 1962.0, 1697.0, 2284.0, 1446.0, 2073.0, 2455.0, 2471.0, 2012.0, 2382.0, 2044.0, 2039.0, 2907.0, 1631.0, 408.0]
[625.0, 2723.0, 849.0, 1162.0, 2165.0, 2740.0, 2058.0, 3445.0, 1565.0, 1987.0, 2032.0, 1920.0, 2022.0, 1904.0, 2040.0, 1904.0, 886.0, 890.0, 408.0]
[1558.0, 1044.0, 1143.0, 727.0, 2104.0, 965.0, 2547.0, 1513.0, 2301.0, 2052.0, 980.0, 3200.0, 2785.0, 2699.0, 2115.0, 3864.0, 3088.0, 2482.0, 408.0]
[1844.0, 1850.0, 1487.0, 1743.0, 1415.0, 2873.0, 2092.0, 1846.0, 1496.0, 538.0, 2023.0, 1789.0, 3958.0, 2447.0, 2447.0, 2454.0, 2603.0, 2055.0, 408.0]
[1134.0, 2060.0, 2523.0, 1628.0, 1550.0, 440.0, 1853.0, 2433.0, 1847.0, 1533.0, 1963.0, 2583.0, 1104.0, 1415.0, 785.0, 2227.0, 2856.0, 3555.0, 408.0]
[571.0, 1533.0, 1162.0, 1850.0, 1712.0, 2275.0, 2638.0, 1561.0, 2609.0, 2424.0, 1876.0, 3392.0, 2660.0, 850.0, 1306.0, 1171.0, 1202.0, 984.0, 408.0]
[1711.0, 1493.0, 766.0, 965.0, 1322.0, 1566.0, 2036.0, 1162.0, 2715.0, 1965.0, 1494.0, 1978.0, 2860.0, 1494.0, 2788.0, 3143.0, 2045.0, 775.0, 408.0]
