[1045.0, 892.0, 1435.0, 1472.0, 922.0, 1908.0, 922.0, 1253.0, 2186.0, 2706.0, 2894.0, 1643.0, 1709.0, 2197.0, 2595.0, 2451.0, 3076.0, 2919.0, 1099.0]
[726.0, 1722.0, 1721.0, 718.0, 1484.0, 2092.0, 2313.0, 1843.0, 2460.0, 2182.0, 505.0, 3158.0, 2406.0, 953.0, 2444.0, 2464.0, 2417.0, 1337.0, 1099.0]
[1895.0, 2282.0, 2427.0, 983.0, 1209.0, 230.0, 2465.0, 2857.0, 1151.0, 2168.0, 1262.0, 2923.0, 1170.0, 3414.0, 3254.0, 2560.0, 1903.0, 3054.0, 1099.0]
[835.0, 1444.0, 1185.0, 1912.0, 1637.0, 230.0, 892.0, 1396.0, 2456.0, 1938.0, 2274.0, 2338.0, 2502.0, 1368.0, 3080.0, 2940.0, 2560.0, 1983.0, 1099.0]
[542.0, 1385.0, 1838.0, 1003.0, 1849.0, 1040.0, 2267.0, 1286.0, 2773.0, 1585.0, 2520.0, 1241.0, 2485.0, 2860.0, 3004.0, 2029.0, 3062.0, 2029.0, 1099.0]
[1063.0, 2193.0, 1265.0, 1686.0, 1647.0, 2184.0, 1560.0, 2307.0, 2049.0, 2935.0, 2304.0, 3161.0, 2699.0, 2433.0, 2800.0, 2699.0, 2055.0, 1857.0, 1099.0]
[1133.0, 1435.0, 271.0, 1393.0, 2376.0, 2059.0, 1638.0, 932.0, 3235.0, 1485.0, 2375.0, 856.0, 2836.0, 2816.0, 2381.0, 2021.0, 1295.0, 1295.0, 1099.0]
[2059.0, 1695.0, 726.0, 1362.0, 1774.0, 1256.0, 2035.0, 1962.0, 2773.0, 2919.0, 3074.0, 3321.0, 3344.0, 2520.0, 2727.0, 3300.0, 2265.0, 1099.0, 1099.0]
[697.0, 1045.0, 856.0, 1259.0, 1931.0, 2026.0, 1844.0, 3718.0, 937.0, 823.0, 1944.0, 2367.0, 1731.0, 2512.0, 3983.0, 2709.0, 3109.0, 1586.0, 1099.0]
[2035.0, 1704.0, 1229.0, 1237.0, 686.0, 2151.0, 2133.0, 2549.0, 2465.0, 2057.0, 2693.0, 2465.0, 994.0, 2290.0, 4033.0, 3188.0, 2337.0, 1099.0, 1099.0]
[1380.0, 571.0, 1115.0, 1133.0, 2470.0, 892.0, 2057.0, 3637.0, 1366.0, 2225.0, 748.0, 2636.0, 1635.0, 3182.0, 2881.0, 2363.0, 2588.0, 1352.0, 1099.0]
[1637.0, 1463.0, 855.0, 1560.0, 1219.0, 1457.0, 2112.0, 2919.0, 1772.0, 1516.0, 2477.0, 1863.0, 1547.0, 1916.0, 3122.0, 2453.0, 2284.0, 1926.0, 1099.0]
[1455.0, 1209.0, 912.0, 1328.0, 1669.0, 1795.0, 2094.0, 2009.0, 934.0, 1366.0, 1638.0, 2946.0, 2550.0, 1778.0, 3648.0, 2598.0, 3978.0, 1718.0, 1099.0]
[1292.0, 2251.0, 1856.0, 626.0, 2046.0, 2193.0, 2615.0, 2242.0, 1348.0, 1986.0, 1969.0, 3612.0, 2103.0, 1395.0, 3067.0, 4042.0, 1327.0, 1099.0, 1099.0]
[370.0, 1137.0, 1292.0, 1446.0, 1474.0, 1549.0, 1021.0, 2694.0, 2094.0, 3014.0, 1154.0, 1258.0, 2352.0, 2853.0, 3528.0, 2270.0, 1418.0, 1104.0, 1099.0]
[1863.0, 1842.0, 623.0, 1214.0, 2489.0, 1287.0, 3317.0, 1025.0, 2308.0, 789.0, 1977.0, 1306.0, 3895.0, 1132.0, 1781.0, 1781.0, 2564.0, 2450.0, 1099.0]
[1638.0, 1554.0, 1163.0, 2035.0, 1531.0, 1248.0, 1834.0, 2315.0, 2525.0, 1984.0, 2816.0, 597.0, 2642.0, 1341.0, 2616.0, 1680.0, 1851.0, 1892.0, 1099.0]
[1385.0, 1021.0, 1704.0, 1366.0, 2580.0, 1560.0, 2177.0, 1877.0, 2259.0, 309.0, 2916.0, 1686.0, 1115.0, 710.0, 2461.0, 2698.0, 1300.0, 1295.0, 1099.0]
[2361.0, 626.0, 1154.0, 1721.0, 1132.0, 948.0, 1474.0, 1985.0, 2079.0, 2473.0, 774.0, 3510.0, 2139.0, 2563.0, 2722.0, 2740.0, 1876.0, 2795.0, 1099.0]
