[64.0, 460.0, 994.0, 587.0, 2205.0, 154.0, 2161.0, 2524.0, 255.0, 392.0, 1569.0, 887.0, 641.0, 34.0, 547.0, 34.0, 34.0, 2403.0, 34.0]
[637.0, 2021.0, 1259.0, 1490.0, 963.0, 1575.0, 2021.0, 1930.0, 246.0, 2927.0, 917.0, 324.0, 3239.0, 301.0, 26.0, 1177.0, 1048.0, 222.0, 34.0]
[1018.0, 1852.0, 669.0, 1158.0, 1792.0, 26.0, 2724.0, 26.0, 1156.0, 423.0, 473.0, 3106.0, 217.0, 623.0, 3182.0, 1658.0, 1073.0, 129.0, 34.0]
[791.0, 152.0, 277.0, 1643.0, 1643.0, 656.0, 2223.0, 461.0, 364.0, 1332.0, 2105.0, 623.0, 247.0, 1011.0, 2806.0, 1586.0, 247.0, 293.0, 34.0]
[656.0, 1856.0, 341.0, 6.0, 362.0, 1776.0, 1881.0, 1177.0, 82.0, 976.0, 82.0, 248.0, 313.0, 1011.0, 2495.0, 2560.0, 976.0, 166.0, 34.0]
[1017.0, 1308.0, 308.0, 965.0, 1640.0, 65.0, 1987.0, 26.0, 26.0, 2356.0, 3307.0, 308.0, 3752.0, 1429.0, 325.0, 223.0, 223.0, 34.0, 34.0]
[684.0, 6.0, 152.0, 65.0, 338.0, 1283.0, 712.0, 971.0, 1000.0, 65.0, 1023.0, 445.0, 2473.0, 451.0, 2717.0, 308.0, 343.0, 236.0, 34.0]
[2121.0, 6.0, 453.0, 90.0, 621.0, 1129.0, 373.0, 82.0, 963.0, 994.0, 219.0, 2977.0, 3751.0, 536.0, 373.0, 815.0, 771.0, 223.0, 34.0]
[1065.0, 82.0, 684.0, 917.0, 143.0, 126.0, 126.0, 143.0, 1569.0, 143.0, 2158.0, 126.0, 216.0, 994.0, 379.0, 74.0, 74.0, 1371.0, 34.0]
[82.0, 1466.0, 712.0, 221.0, 167.0, 779.0, 1734.0, 656.0, 549.0, 2166.0, 759.0, 216.0, 1045.0, 3071.0, 1055.0, 222.0, 222.0, 74.0, 34.0]
[1466.0, 6.0, 484.0, 6.0, 392.0, 619.0, 994.0, 587.0, 977.0, 805.0, 2201.0, 192.0, 636.0, 192.0, 772.0, 1066.0, 74.0, 74.0, 34.0]
[683.0, 26.0, 1560.0, 446.0, 931.0, 1055.0, 2388.0, 621.0, 656.0, 473.0, 2017.0, 2368.0, 931.0, 82.0, 1239.0, 731.0, 334.0, 34.0, 34.0]
[125.0, 2205.0, 2958.0, 208.0, 1319.0, 212.0, 300.0, 585.0, 787.0, 1463.0, 1463.0, 300.0, 208.0, 400.0, 414.0, 400.0, 400.0, 257.0, 34.0]
[845.0, 222.0, 1765.0, 1295.0, 1421.0, 917.0, 421.0, 1183.0, 1332.0, 89.0, 1694.0, 818.0, 6.0, 957.0, 1003.0, 299.0, 34.0, 34.0, 34.0]
[356.0, 65.0, 2235.0, 965.0, 2026.0, 1183.0, 356.0, 2026.0, 2255.0, 1156.0, 210.0, 210.0, 62.0, 3385.0, 62.0, 2939.0, 1306.0, 74.0, 34.0]
[1183.0, 219.0, 1559.0, 2954.0, 538.0, 26.0, 649.0, 1023.0, 555.0, 3588.0, 1482.0, 1848.0, 2326.0, 74.0, 155.0, 1482.0, 2388.0, 74.0, 34.0]
[963.0, 381.0, 1283.0, 783.0, 6.0, 1178.0, 619.0, 1667.0, 1253.0, 2017.0, 3260.0, 1226.0, 957.0, 18.0, 58.0, 34.0, 3637.0, 3637.0, 34.0]
[441.0, 2284.0, 6.0, 277.0, 1852.0, 766.0, 217.0, 26.0, 366.0, 373.0, 308.0, 754.0, 529.0, 529.0, 1643.0, 424.0, 2135.0, 338.0, 34.0]
[2017.0, 683.0, 308.0, 1145.0, 381.0, 82.0, 82.0, 96.0, 34.0, 1213.0, 1471.0, 98.0, 684.0, 1213.0, 963.0, 2272.0, 34.0, 3515.0, 34.0]
[392.0, 2857.0, 341.0, 1058.0, 2390.0, 857.0, 783.0, 3332.0, 900.0, 899.0, 3376.0, 1878.0, 732.0, 3376.0, 659.0, 659.0, 364.0, 278.0, 34.0]
[1183.0, 398.0, 595.0, 965.0, 595.0, 1559.0, 965.0, 1094.0, 1805.0, 1081.0, 1302.0, 3248.0, 453.0, 1636.0, 167.0, 3574.0, 3273.0, 1022.0, 34.0]
[652.0, 550.0, 155.0, 2021.0, 797.0, 1319.0, 1687.0, 216.0, 905.0, 1640.0, 2056.0, 2643.0, 870.0, 216.0, 313.0, 26.0, 99.0, 233.0, 34.0]
[1552.0, 1875.0, 63.0, 2516.0, 917.0, 2516.0, 538.0, 210.0, 966.0, 766.0, 210.0, 193.0, 193.0, 64.0, 3334.0, 3432.0, 3421.0, 168.0, 34.0]
[155.0, 1241.0, 2683.0, 3163.0, 64.0, 379.0, 550.0, 1055.0, 2021.0, 2632.0, 1722.0, 6.0, 3422.0, 2031.0, 522.0, 34.0, 34.0, 34.0, 34.0]
[862.0, 932.0, 307.0, 392.0, 2012.0, 6.0, 712.0, 1653.0, 90.0, 157.0, 392.0, 308.0, 2092.0, 879.0, 351.0, 2413.0, 351.0, 34.0, 34.0]
[479.0, 169.0, 2205.0, 538.0, 1091.0, 1856.0, 994.0, 148.0, 129.0, 129.0, 1796.0, 82.0, 126.0, 3527.0, 82.0, 30.0, 3551.0, 34.0, 34.0]
[1058.0, 2160.0, 1848.0, 1178.0, 362.0, 1552.0, 356.0, 89.0, 457.0, 217.0, 1039.0, 281.0, 960.0, 89.0, 233.0, 143.0, 960.0, 798.0, 34.0]
[6.0, 634.0, 1055.0, 220.0, 1055.0, 1875.0, 1355.0, 307.0, 2136.0, 199.0, 684.0, 838.0, 587.0, 261.0, 1004.0, 261.0, 536.0, 34.0, 34.0]
[669.0, 18.0, 1640.0, 2272.0, 2363.0, 1319.0, 65.0, 2363.0, 18.0, 373.0, 58.0, 2407.0, 2080.0, 58.0, 1719.0, 74.0, 2907.0, 74.0, 34.0]
[222.0, 533.0, 538.0, 1930.0, 1466.0, 143.0, 143.0, 143.0, 1183.0, 1395.0, 708.0, 3053.0, 1717.0, 3370.0, 143.0, 348.0, 222.0, 396.0, 34.0]
[82.0, 65.0, 783.0, 652.0, 533.0, 155.0, 1233.0, 278.0, 1890.0, 748.0, 1544.0, 398.0, 2762.0, 885.0, 122.0, 3478.0, 1369.0, 1086.0, 34.0]
[208.0, 1018.0, 18.0, 65.0, 1065.0, 1017.0, 623.0, 1058.0, 1189.0, 18.0, 2461.0, 1262.0, 1323.0, 2670.0, 80.0, 70.0, 74.0, 1323.0, 34.0]
[1283.0, 963.0, 308.0, 1272.0, 479.0, 1319.0, 479.0, 941.0, 2445.0, 2066.0, 979.0, 1029.0, 1309.0, 264.0, 305.0, 305.0, 34.0, 1307.0, 34.0]
[34.0, 1852.0, 2526.0, 634.0, 82.0, 619.0, 1714.0, 1159.0, 26.0, 480.0, 2099.0, 125.0, 1643.0, 3340.0, 3353.0, 340.0, 334.0, 334.0, 34.0]
[155.0, 373.0, 373.0, 63.0, 63.0, 137.0, 1821.0, 1643.0, 137.0, 2136.0, 2272.0, 64.0, 1821.0, 556.0, 800.0, 122.0, 672.0, 34.0, 34.0]
[1559.0, 307.0, 1560.0, 82.0, 1272.0, 90.0, 6.0, 490.0, 533.0, 296.0, 2259.0, 2596.0, 1885.0, 3249.0, 306.0, 353.0, 221.0, 34.0, 34.0]
[308.0, 308.0, 1283.0, 1404.0, 754.0, 830.0, 308.0, 2550.0, 479.0, 783.0, 334.0, 920.0, 188.0, 1097.0, 920.0, 439.0, 408.0, 408.0, 34.0]
[533.0, 373.0, 1796.0, 308.0, 764.0, 379.0, 619.0, 377.0, 2271.0, 1178.0, 509.0, 1588.0, 583.0, 442.0, 288.0, 336.0, 34.0, 34.0, 34.0]
[377.0, 143.0, 2026.0, 26.0, 18.0, 18.0, 154.0, 845.0, 1000.0, 1119.0, 1122.0, 84.0, 1856.0, 84.0, 1298.0, 70.0, 96.0, 114.0, 34.0]
[1129.0, 220.0, 484.0, 676.0, 26.0, 143.0, 1930.0, 1780.0, 366.0, 307.0, 791.0, 1002.0, 3162.0, 356.0, 2359.0, 519.0, 640.0, 278.0, 34.0]
[669.0, 1098.0, 1192.0, 984.0, 550.0, 64.0, 2536.0, 932.0, 2857.0, 318.0, 669.0, 399.0, 422.0, 608.0, 34.0, 373.0, 34.0, 34.0, 34.0]
[402.0, 1600.0, 515.0, 1183.0, 786.0, 63.0, 993.0, 34.0, 192.0, 457.0, 2384.0, 453.0, 2499.0, 1104.0, 192.0, 184.0, 267.0, 323.0, 34.0]
[1319.0, 746.0, 1559.0, 82.0, 1715.0, 327.0, 192.0, 796.0, 1680.0, 1280.0, 1101.0, 1107.0, 1142.0, 192.0, 573.0, 192.0, 573.0, 253.0, 34.0]
[90.0, 2235.0, 82.0, 2873.0, 1272.0, 1334.0, 533.0, 82.0, 82.0, 669.0, 188.0, 549.0, 3833.0, 3036.0, 1697.0, 26.0, 1650.0, 1402.0, 34.0]
[479.0, 63.0, 336.0, 1968.0, 341.0, 1614.0, 570.0, 428.0, 551.0, 1065.0, 837.0, 63.0, 1150.0, 2083.0, 192.0, 789.0, 173.0, 34.0, 34.0]
[1499.0, 656.0, 2271.0, 1434.0, 1552.0, 392.0, 3600.0, 6.0, 63.0, 546.0, 210.0, 3612.0, 1653.0, 352.0, 940.0, 206.0, 74.0, 74.0, 34.0]
[300.0, 155.0, 1875.0, 684.0, 666.0, 356.0, 1041.0, 678.0, 214.0, 943.0, 1577.0, 63.0, 62.0, 1577.0, 62.0, 74.0, 1665.0, 26.0, 34.0]
[1283.0, 26.0, 484.0, 549.0, 683.0, 255.0, 392.0, 34.0, 34.0, 621.0, 2284.0, 549.0, 2958.0, 3531.0, 257.0, 619.0, 687.0, 74.0, 34.0]
[457.0, 932.0, 1891.0, 1821.0, 1055.0, 2190.0, 3101.0, 410.0, 6.0, 423.0, 963.0, 6.0, 6.0, 711.0, 391.0, 34.0, 34.0, 34.0, 34.0]
[2160.0, 219.0, 2596.0, 192.0, 1058.0, 402.0, 192.0, 762.0, 192.0, 26.0, 1129.0, 325.0, 222.0, 637.0, 1519.0, 132.0, 2848.0, 34.0, 34.0]
[783.0, 6.0, 619.0, 77.0, 479.0, 2160.0, 1013.0, 82.0, 2500.0, 199.0, 287.0, 533.0, 26.0, 2353.0, 2923.0, 699.0, 34.0, 1812.0, 34.0]
[373.0, 550.0, 1776.0, 373.0, 459.0, 823.0, 392.0, 192.0, 1138.0, 2857.0, 1038.0, 707.0, 821.0, 355.0, 2566.0, 1189.0, 130.0, 821.0, 34.0]
[791.0, 1156.0, 2017.0, 1319.0, 65.0, 6.0, 684.0, 2158.0, 899.0, 6.0, 423.0, 221.0, 3252.0, 304.0, 162.0, 231.0, 231.0, 1068.0, 34.0]
[2121.0, 143.0, 307.0, 605.0, 683.0, 648.0, 26.0, 2272.0, 428.0, 143.0, 313.0, 708.0, 236.0, 1560.0, 393.0, 1031.0, 34.0, 34.0, 34.0]
