[486.0, 738.0, 2087.0, 2087.0, 374.0, 868.0, 2212.0, 374.0, 667.0, 228.0, 1835.0, 2353.0, 228.0, 2426.0, 307.0, 2609.0, 881.0, 2381.0, 334.0]
[54.0, 73.0, 440.0, 85.0, 291.0, 292.0, 1270.0, 691.0, 1523.0, 1719.0, 208.0, 938.0, 3293.0, 875.0, 1553.0, 863.0, 1627.0, 334.0, 334.0]
[1832.0, 2628.0, 82.0, 728.0, 1197.0, 359.0, 666.0, 863.0, 210.0, 244.0, 1030.0, 563.0, 2283.0, 2711.0, 1115.0, 2058.0, 2416.0, 318.0, 334.0]
[1179.0, 488.0, 1419.0, 764.0, 1298.0, 1194.0, 1361.0, 1230.0, 1076.0, 1553.0, 1542.0, 636.0, 1619.0, 1386.0, 366.0, 322.0, 3066.0, 4075.0, 334.0]
[1168.0, 1299.0, 115.0, 821.0, 728.0, 978.0, 1654.0, 760.0, 1817.0, 1835.0, 1108.0, 2715.0, 19.0, 3032.0, 3309.0, 3026.0, 886.0, 245.0, 334.0]
[1179.0, 250.0, 480.0, 725.0, 651.0, 1560.0, 486.0, 480.0, 486.0, 1257.0, 1661.0, 1079.0, 1807.0, 2148.0, 1493.0, 195.0, 251.0, 251.0, 334.0]
[1298.0, 95.0, 1501.0, 2285.0, 184.0, 339.0, 2733.0, 517.0, 553.0, 369.0, 1453.0, 683.0, 1577.0, 464.0, 1923.0, 622.0, 427.0, 395.0, 334.0]
[1530.0, 674.0, 234.0, 2434.0, 1127.0, 1627.0, 2926.0, 1727.0, 93.0, 2079.0, 2434.0, 1727.0, 2589.0, 2661.0, 179.0, 2211.0, 1388.0, 1386.0, 334.0]
[1719.0, 3022.0, 2135.0, 651.0, 385.0, 83.0, 346.0, 85.0, 831.0, 1319.0, 863.0, 210.0, 1173.0, 903.0, 1468.0, 2199.0, 985.0, 395.0, 334.0]
[596.0, 480.0, 915.0, 1231.0, 469.0, 85.0, 85.0, 258.0, 3138.0, 849.0, 26.0, 915.0, 2232.0, 1065.0, 2556.0, 282.0, 1522.0, 733.0, 334.0]
[269.0, 517.0, 2503.0, 1059.0, 1151.0, 945.0, 1366.0, 2527.0, 1256.0, 2131.0, 929.0, 2671.0, 3205.0, 2824.0, 1059.0, 3783.0, 3783.0, 320.0, 334.0]
[346.0, 1546.0, 436.0, 671.0, 614.0, 1920.0, 436.0, 689.0, 281.0, 2147.0, 868.0, 281.0, 1961.0, 3223.0, 237.0, 322.0, 305.0, 334.0, 334.0]
[938.0, 1139.0, 73.0, 85.0, 583.0, 863.0, 269.0, 689.0, 480.0, 1179.0, 1739.0, 3506.0, 1649.0, 713.0, 3988.0, 1196.0, 2837.0, 367.0, 334.0]
[1150.0, 1453.0, 480.0, 1105.0, 1231.0, 1740.0, 442.0, 1372.0, 1298.0, 2390.0, 2191.0, 1227.0, 2899.0, 3036.0, 814.0, 707.0, 4419.0, 2170.0, 334.0]
[2926.0, 658.0, 83.0, 1319.0, 671.0, 548.0, 1072.0, 2398.0, 1517.0, 978.0, 1304.0, 1675.0, 1540.0, 1571.0, 383.0, 483.0, 847.0, 846.0, 334.0]
[517.0, 662.0, 440.0, 806.0, 1350.0, 2285.0, 835.0, 3223.0, 929.0, 1109.0, 2184.0, 666.0, 3738.0, 2692.0, 2424.0, 318.0, 2692.0, 283.0, 334.0]
