[1513.0, 1043.0, 2503.0, 6.0, 1419.0, 440.0, 435.0, 2589.0, 1378.0, 2154.0, 4072.0, 2364.0, 2645.0, 198.0, 1746.0, 212.0, 3735.0, 206.0, 107.0]
[526.0, 2521.0, 1485.0, 2423.0, 3108.0, 1862.0, 1559.0, 769.0, 3043.0, 2083.0, 198.0, 2722.0, 3730.0, 3029.0, 3801.0, 3876.0, 3116.0, 2132.0, 107.0]
[1934.0, 2351.0, 6.0, 1309.0, 2425.0, 217.0, 3620.0, 1790.0, 2549.0, 1606.0, 1323.0, 352.0, 352.0, 365.0, 451.0, 3146.0, 350.0, 236.0, 107.0]
[1237.0, 1321.0, 217.0, 2031.0, 2544.0, 530.0, 600.0, 1723.0, 2718.0, 1998.0, 2144.0, 3850.0, 3659.0, 1888.0, 3254.0, 2430.0, 2625.0, 297.0, 107.0]
[539.0, 1323.0, 1545.0, 1303.0, 118.0, 1902.0, 1801.0, 3084.0, 2503.0, 1621.0, 1321.0, 253.0, 3907.0, 2579.0, 4352.0, 4145.0, 349.0, 3799.0, 107.0]
[1813.0, 1576.0, 973.0, 2513.0, 2531.0, 103.0, 2800.0, 1966.0, 3153.0, 185.0, 600.0, 3090.0, 3076.0, 2389.0, 3978.0, 3074.0, 101.0, 107.0, 107.0]
[1161.0, 406.0, 217.0, 692.0, 2403.0, 1699.0, 2759.0, 2264.0, 1347.0, 2181.0, 2928.0, 3558.0, 481.0, 3425.0, 481.0, 1972.0, 2893.0, 292.0, 107.0]
[137.0, 1434.0, 2055.0, 1176.0, 1713.0, 1763.0, 1193.0, 2624.0, 1667.0, 3852.0, 3031.0, 3192.0, 340.0, 3517.0, 2193.0, 431.0, 3544.0, 401.0, 107.0]
[1309.0, 2913.0, 1854.0, 1217.0, 1418.0, 2733.0, 3770.0, 3007.0, 2403.0, 2285.0, 4096.0, 3300.0, 3499.0, 103.0, 3919.0, 336.0, 861.0, 145.0, 107.0]
[2285.0, 108.0, 1350.0, 137.0, 2570.0, 2791.0, 2738.0, 2861.0, 1193.0, 2503.0, 3514.0, 2713.0, 4028.0, 391.0, 3147.0, 3338.0, 3147.0, 3060.0, 107.0]
[217.0, 528.0, 370.0, 1807.0, 1854.0, 1916.0, 1338.0, 2946.0, 303.0, 1274.0, 261.0, 2754.0, 1866.0, 3076.0, 303.0, 150.0, 1954.0, 107.0, 107.0]
[2497.0, 2264.0, 1434.0, 1710.0, 2694.0, 230.0, 1270.0, 3288.0, 2555.0, 487.0, 2555.0, 145.0, 189.0, 1944.0, 245.0, 2254.0, 212.0, 3154.0, 107.0]
[2264.0, 2202.0, 2732.0, 3139.0, 108.0, 567.0, 3488.0, 1076.0, 3750.0, 1260.0, 2073.0, 2131.0, 200.0, 254.0, 3523.0, 3881.0, 199.0, 107.0, 107.0]
[1513.0, 232.0, 1934.0, 2202.0, 826.0, 502.0, 1989.0, 3640.0, 2055.0, 431.0, 3747.0, 3386.0, 3560.0, 1681.0, 431.0, 3667.0, 3843.0, 197.0, 107.0]
[1104.0, 1217.0, 3007.0, 1039.0, 1923.0, 3519.0, 1667.0, 3224.0, 1151.0, 3224.0, 340.0, 1286.0, 3488.0, 3694.0, 414.0, 3378.0, 2938.0, 107.0, 107.0]
[1606.0, 2403.0, 252.0, 2097.0, 1436.0, 2305.0, 1861.0, 3458.0, 1943.0, 3701.0, 3688.0, 2184.0, 189.0, 3917.0, 2646.0, 3157.0, 344.0, 107.0, 107.0]
[2423.0, 918.0, 2403.0, 3016.0, 252.0, 451.0, 174.0, 3617.0, 1181.0, 1606.0, 1984.0, 3335.0, 3142.0, 174.0, 304.0, 3245.0, 2836.0, 2836.0, 107.0]
[1104.0, 2791.0, 329.0, 2095.0, 1039.0, 1308.0, 973.0, 2715.0, 2638.0, 2776.0, 3774.0, 461.0, 472.0, 526.0, 472.0, 1450.0, 2420.0, 147.0, 107.0]
[1621.0, 298.0, 1076.0, 2506.0, 2100.0, 1807.0, 2645.0, 2690.0, 3858.0, 1809.0, 247.0, 1104.0, 293.0, 226.0, 226.0, 2490.0, 150.0, 102.0, 107.0]
[1403.0, 1279.0, 174.0, 1423.0, 3042.0, 861.0, 1998.0, 206.0, 3192.0, 1760.0, 2994.0, 1955.0, 3494.0, 3676.0, 2540.0, 1162.0, 453.0, 107.0, 107.0]
[2531.0, 1712.0, 530.0, 487.0, 128.0, 1790.0, 2911.0, 1545.0, 684.0, 2403.0, 3231.0, 3493.0, 456.0, 541.0, 3408.0, 3902.0, 427.0, 3261.0, 107.0]
[997.0, 128.0, 1322.0, 546.0, 2645.0, 1984.0, 1923.0, 2616.0, 3412.0, 769.0, 2008.0, 205.0, 861.0, 4041.0, 4129.0, 3299.0, 2185.0, 161.0, 107.0]
