[1768.0, 870.0, 195.0, 195.0, 1988.0, 2270.0, 1558.0, 1085.0, 2088.0, 3612.0, 412.0, 884.0, 2333.0, 2435.0, 4626.0, 396.0, 0.0, 0.0, 0.0]
[695.0, 1617.0, 467.0, 1631.0, 3049.0, 1862.0, 195.0, 577.0, 684.0, 2381.0, 755.0, 1408.0, 2027.0, 652.0, 472.0, 1155.0, 4028.0, 299.0, 0.0]
[1169.0, 1981.0, 1291.0, 1441.0, 24.0, 568.0, 1471.0, 566.0, 1717.0, 2255.0, 210.0, 272.0, 177.0, 177.0, 3062.0, 2770.0, 2770.0, 3056.0, 0.0]
[1654.0, 566.0, 643.0, 1599.0, 955.0, 758.0, 2153.0, 1056.0, 3244.0, 2210.0, 1169.0, 2484.0, 2770.0, 1560.0, 326.0, 2780.0, 477.0, 456.0, 0.0]
[1301.0, 1720.0, 917.0, 1056.0, 438.0, 489.0, 684.0, 1849.0, 114.0, 1517.0, 3384.0, 501.0, 3845.0, 78.0, 2361.0, 34.0, 3402.0, 34.0, 0.0]
[93.0, 416.0, 2283.0, 2688.0, 853.0, 1153.0, 820.0, 857.0, 1512.0, 2480.0, 596.0, 3445.0, 710.0, 137.0, 2130.0, 4205.0, 114.0, 0.0, 0.0]
[745.0, 692.0, 2045.0, 1126.0, 732.0, 2399.0, 1542.0, 2476.0, 416.0, 2570.0, 1641.0, 1736.0, 3107.0, 917.0, 3555.0, 1194.0, 1498.0, 122.0, 0.0]
[1738.0, 93.0, 1913.0, 1512.0, 1408.0, 2522.0, 486.0, 2551.0, 2704.0, 405.0, 3229.0, 3526.0, 719.0, 759.0, 323.0, 1041.0, 1233.0, 1233.0, 0.0]
[781.0, 1313.0, 1471.0, 2268.0, 2575.0, 24.0, 3637.0, 405.0, 1478.0, 1869.0, 3775.0, 2983.0, 2967.0, 100.0, 809.0, 158.0, 3361.0, 2454.0, 0.0]
[61.0, 1631.0, 145.0, 1035.0, 2471.0, 1107.0, 2715.0, 2210.0, 405.0, 3036.0, 1970.0, 2642.0, 695.0, 3617.0, 118.0, 30.0, 0.0, 4872.0, 0.0]
[1783.0, 1913.0, 93.0, 405.0, 2197.0, 1512.0, 1167.0, 1371.0, 2482.0, 1556.0, 591.0, 3093.0, 1234.0, 3424.0, 1058.0, 4426.0, 811.0, 478.0, 0.0]
[2122.0, 984.0, 2869.0, 2479.0, 28.0, 1179.0, 1615.0, 2674.0, 1497.0, 1251.0, 2459.0, 2608.0, 1245.0, 785.0, 2182.0, 30.0, 3134.0, 3220.0, 0.0]
[1611.0, 2798.0, 2962.0, 692.0, 367.0, 3739.0, 1631.0, 876.0, 3894.0, 1347.0, 486.0, 676.0, 2988.0, 681.0, 681.0, 3580.0, 1782.0, 944.0, 0.0]
[2226.0, 3214.0, 1558.0, 304.0, 1512.0, 2088.0, 437.0, 1258.0, 2915.0, 3316.0, 693.0, 1832.0, 182.0, 1843.0, 3407.0, 955.0, 2719.0, 2325.0, 0.0]
[416.0, 265.0, 2157.0, 2270.0, 2283.0, 416.0, 1062.0, 2869.0, 795.0, 766.0, 1288.0, 1300.0, 2993.0, 766.0, 1004.0, 1225.0, 3403.0, 600.0, 0.0]
[1471.0, 501.0, 1913.0, 1675.0, 204.0, 100.0, 1958.0, 2663.0, 693.0, 2763.0, 801.0, 2315.0, 441.0, 846.0, 1224.0, 247.0, 247.0, 88.0, 0.0]
[501.0, 781.0, 810.0, 1720.0, 917.0, 100.0, 736.0, 1783.0, 2255.0, 2747.0, 2811.0, 3317.0, 704.0, 1437.0, 1888.0, 1888.0, 540.0, 459.0, 0.0]
[296.0, 1291.0, 1409.0, 100.0, 1658.0, 780.0, 2689.0, 1128.0, 3024.0, 1361.0, 1913.0, 2862.0, 2804.0, 821.0, 1376.0, 1067.0, 1163.0, 0.0, 0.0]
[1799.0, 2401.0, 1258.0, 437.0, 93.0, 488.0, 1988.0, 853.0, 725.0, 2481.0, 1547.0, 2456.0, 3031.0, 817.0, 2406.0, 855.0, 3318.0, 128.0, 0.0]
[1286.0, 1116.0, 1617.0, 2688.0, 3534.0, 122.0, 757.0, 279.0, 3715.0, 2789.0, 3737.0, 1205.0, 788.0, 825.0, 2547.0, 378.0, 128.0, 0.0, 0.0]
[296.0, 2016.0, 876.0, 2430.0, 61.0, 2472.0, 1409.0, 155.0, 2682.0, 155.0, 3086.0, 3099.0, 3213.0, 3054.0, 2851.0, 155.0, 2310.0, 0.0, 0.0]
[272.0, 1167.0, 1477.0, 1799.0, 2226.0, 367.0, 1600.0, 1512.0, 2608.0, 367.0, 631.0, 675.0, 2257.0, 3424.0, 100.0, 100.0, 80.0, 3940.0, 0.0]
[1193.0, 467.0, 2962.0, 1055.0, 732.0, 1600.0, 282.0, 913.0, 876.0, 1107.0, 1999.0, 3454.0, 4022.0, 1546.0, 3440.0, 2876.0, 1476.0, 497.0, 0.0]
[487.0, 1522.0, 1772.0, 2069.0, 2305.0, 2781.0, 2045.0, 1056.0, 2855.0, 3027.0, 3459.0, 3494.0, 1607.0, 1306.0, 1146.0, 977.0, 1164.0, 791.0, 0.0]
[1619.0, 1512.0, 232.0, 290.0, 1398.0, 1519.0, 1615.0, 1738.0, 2778.0, 1258.0, 1832.0, 3266.0, 770.0, 956.0, 2775.0, 1173.0, 1241.0, 78.0, 0.0]
[1600.0, 2642.0, 1688.0, 1600.0, 577.0, 870.0, 494.0, 2635.0, 1631.0, 1501.0, 1220.0, 0.0, 1055.0, 1951.0, 0.0, 3569.0, 0.0, 0.0, 0.0]
[272.0, 2430.0, 468.0, 955.0, 1832.0, 711.0, 1082.0, 304.0, 2002.0, 3105.0, 3739.0, 1064.0, 2074.0, 542.0, 2386.0, 1068.0, 968.0, 34.0, 0.0]
[1586.0, 85.0, 2518.0, 1615.0, 1705.0, 158.0, 1978.0, 2443.0, 2480.0, 2496.0, 3237.0, 2632.0, 2670.0, 242.0, 2745.0, 2703.0, 1296.0, 159.0, 0.0]
[1313.0, 1579.0, 1783.0, 1258.0, 138.0, 1655.0, 755.0, 643.0, 2407.0, 2757.0, 304.0, 1723.0, 110.0, 2721.0, 2795.0, 2270.0, 2960.0, 103.0, 0.0]
[1981.0, 853.0, 468.0, 745.0, 2682.0, 2434.0, 2491.0, 807.0, 2983.0, 3278.0, 568.0, 568.0, 2283.0, 2738.0, 3246.0, 3438.0, 61.0, 122.0, 0.0]
[1258.0, 1655.0, 2406.0, 1619.0, 592.0, 3289.0, 292.0, 2254.0, 2407.0, 3139.0, 984.0, 250.0, 901.0, 431.0, 522.0, 320.0, 326.0, 0.0, 0.0]
[2406.0, 1631.0, 575.0, 28.0, 577.0, 1631.0, 2315.0, 1935.0, 796.0, 2262.0, 456.0, 121.0, 3691.0, 3059.0, 817.0, 3170.0, 118.0, 2528.0, 0.0]
[575.0, 2059.0, 1791.0, 2242.0, 692.0, 2027.0, 692.0, 739.0, 3526.0, 2210.0, 3236.0, 759.0, 3369.0, 185.0, 3526.0, 100.0, 3689.0, 3781.0, 0.0]
[272.0, 1783.0, 1611.0, 1266.0, 1539.0, 2520.0, 1262.0, 577.0, 1184.0, 2360.0, 2520.0, 1743.0, 3446.0, 3587.0, 2871.0, 1604.0, 969.0, 863.0, 0.0]
[1177.0, 1280.0, 1783.0, 1116.0, 2539.0, 548.0, 3156.0, 1522.0, 1177.0, 1488.0, 1188.0, 2052.0, 3688.0, 3680.0, 3368.0, 367.0, 1536.0, 509.0, 0.0]
[2097.0, 372.0, 1600.0, 2255.0, 781.0, 2268.0, 1258.0, 640.0, 282.0, 3286.0, 1981.0, 2844.0, 2680.0, 326.0, 2139.0, 940.0, 794.0, 622.0, 0.0]
[2210.0, 100.0, 100.0, 560.0, 1522.0, 1136.0, 955.0, 1654.0, 2996.0, 1200.0, 1150.0, 2195.0, 2618.0, 3272.0, 919.0, 3605.0, 962.0, 707.0, 0.0]
[416.0, 759.0, 1167.0, 1277.0, 577.0, 986.0, 1313.0, 596.0, 2821.0, 1432.0, 2699.0, 2040.0, 523.0, 1408.0, 4445.0, 4607.0, 1408.0, 567.0, 0.0]
[759.0, 1137.0, 487.0, 578.0, 870.0, 752.0, 1327.0, 984.0, 1327.0, 1000.0, 991.0, 1522.0, 625.0, 635.0, 1600.0, 2883.0, 1376.0, 1516.0, 0.0]
